id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18164106760,PushEvent,true,2021-09-27 13:00:42.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,"""refs/heads/PHOENIX-5974""",,,8022479101,33,5,"[{""sha"":""d4ea7d3832485b6f7cfa26508e8e72b25e9eb0de"",""author"":{""name"":""Swaroopa Kadam"",""email"":""[email]""},""message"":""PHOENIX-6271: Effective DDL generated by SchemaExtractionTool should maintain the order of PK and other columns (#1212)\n\nCo-authored-by: Swaroopa Kadam <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/d4ea7d3832485b6f7cfa26508e8e72b25e9eb0de""},{""sha"":""3fd7916022a352e6f82daf91c99b77656770b6e6"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6497 Remove embedded profile and always build phoenix-client-embedded"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/3fd7916022a352e6f82daf91c99b77656770b6e6""},{""sha"":""9caa23c88b7ffd9a70c7bbd9729456d5052af3f2"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6493 MetaData schemaPattern handling errors"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/9caa23c88b7ffd9a70c7bbd9729456d5052af3f2""},{""sha"":""d2aad633adcca32a2251fefd8f217415c1443d59"",""author"":{""name"":""Viraj Jasani"",""email"":""[email]""},""message"":""Bump Phoenix version to 4.16.2-SNAPSHOT"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/d2aad633adcca32a2251fefd8f217415c1443d59""},{""sha"":""49ff48a20fc64a6b6b6683df75385e592b34c00d"",""author"":{""name"":""Viraj Jasani"",""email"":""[email]""},""message"":""PHOENIX-6500 Allow 4.16 client to connect to 5.1 server (#1257)\n\nSigned-off-by: Andrew Purtell <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/49ff48a20fc64a6b6b6683df75385e592b34c00d""},{""sha"":""c74ebc07b74765807d155e026d419c68e3cf2f04"",""author"":{""name"":""Viraj Jasani"",""email"":""[email]""},""message"":""PHOENIX-6504 Restrict thirdparty guava imports to prevent RegionServer crash (#1260)\n\nSigned-off-by: Istvan Toth <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/c74ebc07b74765807d155e026d419c68e3cf2f04""},{""sha"":""9f5587e2d386a243b980dbe17cf513231907c500"",""author"":{""name"":""Wei-Chiu Chuang"",""email"":""[email]""},""message"":""PHOENIX-6514 Exception should be thrown\n\nChange-Id: I626eb3878a29e1467835c48f8f446edc72ed04c8"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/9f5587e2d386a243b980dbe17cf513231907c500""},{""sha"":""089a7840006c49fd1d9c01ceb2661475f9481e70"",""author"":{""name"":""Wei-Chiu Chuang"",""email"":""[email]""},""message"":""PHOENIX-6510 Double-Checked Locking field must be volatile\n\nadded volatile keyword to the variable to be doubly checked.\nDo not use double check pattern in PhoenixConnection."",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/089a7840006c49fd1d9c01ceb2661475f9481e70""},{""sha"":""f49aee6318831c1c5675fd35f6cb6e96781fab9d"",""author"":{""name"":""kadirozde"",""email"":""[email]""},""message"":""PHOENIX-6434 Secondary Indexes on PHOENIX_ROW_TIMESTAMP() (#1194)"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/f49aee6318831c1c5675fd35f6cb6e96781fab9d""},{""sha"":""6b29b1d348c1d9d303d792400b96c6e1208ffa69"",""author"":{""name"":""Richard Antal"",""email"":""[email]""},""message"":""PHOENIX-6405 Disallow bulk loading into non-empty tables with global secondary indexes\n\nChange-Id: I55e2f6138f69add7ffa028baab6d8ea80681acf0"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/6b29b1d348c1d9d303d792400b96c6e1208ffa69""},{""sha"":""14b34a81cc75ed1cc0ca388e395133caf0725ab5"",""author"":{""name"":""tkhurana"",""email"":""[email]""},""message"":""PHOENIX-6476 (ADDENDUM) Index tool when verifying from index to data doesn't correctly split page into tasks (#1274)"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/14b34a81cc75ed1cc0ca388e395133caf0725ab5""},{""sha"":""14abe87b85e6b6cff463402294609ae313560373"",""author"":{""name"":""Baiqiang Zhao"",""email"":""[email]""},""message"":""PHOENIX-6413 Having cannot resolve alias (#1168)\n\nChange-Id: I37c2e9448ef53e66115f523dc4a71877287d52be"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/14abe87b85e6b6cff463402294609ae313560373""},{""sha"":""6f61ce3bbdb43f0c93cb35776ec71050214c6cf8"",""author"":{""name"":""Richard Antal"",""email"":""[email]""},""message"":""PHOENIX-6450 Checkstyle creating warnings for line length > 80 but < 100\n\nChange-Id: I24ae68bb3c237e1327b2c93774727f328b11aa50"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/6f61ce3bbdb43f0c93cb35776ec71050214c6cf8""},{""sha"":""5f3ce4f6ae4107715b1e2756b9f8e0772283f860"",""author"":{""name"":""Swaroopa Kadam"",""email"":""[email]""},""message"":""PHOENIX-6454: Add feature to SchemaTool to get the DDL in specification mode (#1217)\n\nCo-authored-by: Swaroopa Kadam <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/5f3ce4f6ae4107715b1e2756b9f8e0772283f860""},{""sha"":""d1549a075ae2df4d243a318d505be2a09563226c"",""author"":{""name"":""Swaroopa Kadam"",""email"":""[email]""},""message"":""PHOENIX-6454: Add feature to SchemaTool to get the DDL in specification (Addendum) (#1233)"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/d1549a075ae2df4d243a318d505be2a09563226c""},{""sha"":""2605cc233e206678a72e02322a76b4b0bbf180f7"",""author"":{""name"":""Lokesh Khurana"",""email"":""[email]""},""message"":""PHOENIX-6506 : Tenant Connection is not able to access/validate Global Sequences (#1270) (#1261)\n\nSigned-off-by: Viraj Jasani <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/2605cc233e206678a72e02322a76b4b0bbf180f7""},{""sha"":""3a4339e83c5aa28826c8402ef39e61e27c257c6c"",""author"":{""name"":""Gokcen Iskender"",""email"":""[email]""},""message"":""PHOENIX-6480 Move phoenix-tool and add support with generating default properties (#1245)\n\nChange-Id: Ieb4f1ae11da0913da4e0fb304da7521e521c5e26"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/3a4339e83c5aa28826c8402ef39e61e27c257c6c""},{""sha"":""152c157e1bce85dccface13f95586f7e4f51eb6f"",""author"":{""name"":""Bharath Vissapragada"",""email"":""[email]""},""message"":""PHOENIX-5543: Implement SHOW TABLES/SCHEMAS sql commands\n\nThis patch adds new SQL grammar like following\n\n- SHOW SCHEMAS [like '<pattern>']\n- SHOW TABLES [IN <schema>] [like '<pattern']\n\nExample invocations:\n\n- show schemas\n- show scemas like 'SYS%'\n- show tables\n- show tables in SYSTEM\n- show tables in SYSTEM like 'CAT%'\n\nThe current way of fetching this information is by using\n!tables and !schemas via sqlline JDBC support but that is\nnot flexible enough for the end users to add more fitlers.\nThis approach is more inline with what other databases do.\n\nAdded test coverage in parser tests and core e2e tests.\n\nChange-Id: Iafc5cc8122e88501f0a5595ee51ba2dc7556ec4a"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/152c157e1bce85dccface13f95586f7e4f51eb6f""},{""sha"":""968d91dcbeb03e0255a57245f5835d3c0b53375f"",""author"":{""name"":""Richard Antal"",""email"":""[email]""},""message"":""PHOENIX-6518 Implement SHOW CREATE TABLE SQL command\n\nChange-Id: I2b8f693a94e1b9fee1e54ef09d2a28569de7a669"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/968d91dcbeb03e0255a57245f5835d3c0b53375f""},{""sha"":""59466c7d15c96de35b0577f9b8482fe19f3a90f3"",""author"":{""name"":""Richard Antal"",""email"":""[email]""},""message"":""PHOENIX-6519 Make SchemaTool work with lower case table and column names\n\nChange-Id: I643ed8c3db1ec7ebd0a68b13412a22ff7249f037"",""distinct"":false,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/59466c7d15c96de35b0577f9b8482fe19f3a90f3""}]",,,,,,,,,,
18164105099,PullRequestEvent,true,2021-09-27 13:00:36.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,,,,,,,,"""closed""",3,,,,,,,,
18164363283,PullRequestEvent,true,2021-09-27 13:14:19.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,,,,,,,,"""opened""",4,,,,,,,,
18164947817,PushEvent,true,2021-09-27 13:46:09.000000 UTC,16496863,WuJiayiSH,337248742,WuJiayiSH/cocos2d-x,"""refs/heads/v3-emscripten-embinding""",,,8022875277,1,1,"[{""sha"":""28767cc0bae629632175baf3f50c9216f85528b3"",""author"":{""name"":""WuJiayiSH"",""email"":""[email]""},""message"":""fixed ui module"",""distinct"":true,""url"":""https://api.github.com/repos/WuJiayiSH/cocos2d-x/commits/28767cc0bae629632175baf3f50c9216f85528b3""}]",,,,,,,,,,
18164668594,PushEvent,true,2021-09-27 13:30:51.000000 UTC,63542705,IlyassElarbaouti,410771754,IlyassElarbaouti/react,"""refs/heads/main""",,,8022743938,1,1,"[{""sha"":""db976b9059383d176ead134f2ecaf1c5697d4fe0"",""author"":{""name"":""Ilyass El Arbaouti"",""email"":""[email]""},""message"":""task5"",""distinct"":true,""url"":""https://api.github.com/repos/IlyassElarbaouti/react/commits/db976b9059383d176ead134f2ecaf1c5697d4fe0""}]",,,,,,,,,,
18164238319,PushEvent,true,2021-09-27 13:07:38.000000 UTC,7454015,glemaitre,49886894,glemaitre/scikit-learn,"""refs/heads/is/21134""",,,8022541111,1,1,"[{""sha"":""54ae36cfde1a20dae7b79c50521d1559a3bd9ea2"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""iter"",""distinct"":true,""url"":""https://api.github.com/repos/glemaitre/scikit-learn/commits/54ae36cfde1a20dae7b79c50521d1559a3bd9ea2""}]",,,,,,,,,,
18164966784,PushEvent,true,2021-09-27 13:47:11.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,"""refs/heads/main""",,,8022883944,1,1,"[{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":true,""url"":""https://api.github.com/repos/suddenlyGiovanni/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""}]",,,,,,,,,,
18164967133,PullRequestEvent,true,2021-09-27 13:47:12.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,,,,,,,,"""closed""",15,,,,,,,,
18164628971,PushEvent,true,2021-09-27 13:28:40.000000 UTC,51381674,vinicius-hrq,410883303,vinicius-hrq/terraform,"""refs/heads/main""",,,8022724785,1,1,"[{""sha"":""2e4ec1c35eee51c4fbd085c911f67e66d5c6dcb5"",""author"":{""name"":""vinicius-hrq"",""email"":""[email]""},""message"":""Adicionando makefile e envexample"",""distinct"":true,""url"":""https://api.github.com/repos/vinicius-hrq/terraform/commits/2e4ec1c35eee51c4fbd085c911f67e66d5c6dcb5""}]",,,,,,,,,,
18164821391,DeleteEvent,true,2021-09-27 13:39:18.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""opt-Multiple-some-code""","""branch""","""user""",,,,,,,,,,,,,,
18164827136,DeleteEvent,true,2021-09-27 13:39:37.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""2.7.x-fix-#8506""","""branch""","""user""",,,,,,,,,,,,,,
18164257384,PushEvent,true,2021-09-27 13:08:40.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,"""refs/heads/master""",,,8022549942,17,17,"[{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""},{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""},{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""},{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""},{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""},{""sha"":""bdc6a138403e8257841e8dff6d6b9322bb65053a"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Peel once on all tiled_loop dimensions\n\nThis CL assumes that the best single rule for loop peeling is to ensure that there is a single loop without any padding needed. All dimensions are peeled once to ensure that this loop exists. Other peeled loops could be peeled again to remove more padding, but the assumption is that in the common case, this will not be worth the IR size/compile time increase.\n\nThis is a temporary rule of thumb until more advanced heuristics can be created with multiple different code generation strategies depending on the input.\n\nPiperOrigin-RevId: 399143335\nChange-Id: Ie20653fc4d900c43b03107211c9cac4a3a89781c"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/bdc6a138403e8257841e8dff6d6b9322bb65053a""},{""sha"":""a7fbbe862ac50b0217b6d705b7d6016feb34107d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399151697\nChange-Id: Ic33be09dc10e458c12309e345e5ff5dba4dab352"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/a7fbbe862ac50b0217b6d705b7d6016feb34107d""},{""sha"":""7a9045dca0fb1f089034d7e48639db9f3087b672"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@8cb234e07d46\n\nUpdates LLVM usage to match\n[8cb234e07d46](https://github.com/llvm/llvm-project/commit/8cb234e07d46)\n\nPiperOrigin-RevId: 399154862\nChange-Id: I59b8c6cb5e1e2c6fd9a73eb8639fa8c92cc9f0d3"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/7a9045dca0fb1f089034d7e48639db9f3087b672""},{""sha"":""4d5a1c23b8b5a972172e6cf470d84e8dd85572d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b247cb1e58a3c85945847a7520e1795fde556c4e.\n\nPiperOrigin-RevId: 399156647\nChange-Id: I6bc3254abebdd0727f880926f4491a9906e0c0b2"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/4d5a1c23b8b5a972172e6cf470d84e8dd85572d7""},{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""}]",,,,,,,,,,
18164257563,PullRequestEvent,true,2021-09-27 13:08:40.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,,,,,,,,"""closed""",1016,,,,,,,,
18164206446,WatchEvent,true,2021-09-27 13:05:55.000000 UTC,91401088,Hemusingh1,379034321,helper-uttam/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18164856711,CreateEvent,true,2021-09-27 13:41:13.000000 UTC,19281800,hongshaoyang,311594661,hongshaoyang/scikit-learn,"""20757-agglomerative-clustering""","""branch""","""user""",,,,,,,,,,,,,,
18164770981,PushEvent,true,2021-09-27 13:36:31.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""refs/heads/master""",,,8022792003,1,1,"[{""sha"":""44113aaf2e7562188870d8f750dc19ea11a9d3eb"",""author"":{""name"":""mariiaStarikova"",""email"":""[email]""},""message"":""Create template-aws"",""distinct"":true,""url"":""https://api.github.com/repos/mariiaStarikova/terraform/commits/44113aaf2e7562188870d8f750dc19ea11a9d3eb""}]",,,,,,,,,,
18164817126,PushEvent,true,2021-09-27 13:39:04.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""refs/heads/master""",,,8022813561,1,1,"[{""sha"":""d92e80ab5808b5c175cb3869304f47c2ea3258a6"",""author"":{""name"":""mariiaStarikova"",""email"":""[email]""},""message"":""Create auto-test-tf-template-vsphere.tf"",""distinct"":true,""url"":""https://api.github.com/repos/mariiaStarikova/terraform/commits/d92e80ab5808b5c175cb3869304f47c2ea3258a6""}]",,,,,,,,,,
18164320989,PushEvent,true,2021-09-27 13:12:03.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""refs/heads/master""",,,8022579473,1,1,"[{""sha"":""579e5696a87d48c3e56e7498120c176dd4a7c187"",""author"":{""name"":""mariiaStarikova"",""email"":""[email]""},""message"":""Create m3-autotest-vsphere-terraform"",""distinct"":true,""url"":""https://api.github.com/repos/mariiaStarikova/terraform/commits/579e5696a87d48c3e56e7498120c176dd4a7c187""}]",,,,,,,,,,
18164269177,CreateEvent,true,2021-09-27 13:09:18.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""master""","""branch""","""user""",,,,,,,,,,,,,,
18164884391,IssueCommentEvent,true,2021-09-27 13:42:43.000000 UTC,41898282,github-actions[bot],15861701,apache/helix,,,,,,,,"""created""",,,,,,,,,
18164884566,IssueCommentEvent,true,2021-09-27 13:42:44.000000 UTC,41898282,github-actions[bot],15861701,apache/helix,,,,,,,,"""created""",,,,,,,,,
18164376982,WatchEvent,true,2021-09-27 13:15:03.000000 UTC,66387661,sniderjustin,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18164343911,WatchEvent,true,2021-09-27 13:13:17.000000 UTC,17717182,RoseLV,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18164417441,WatchEvent,true,2021-09-27 13:17:10.000000 UTC,20359998,gebirgslok,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18164612890,WatchEvent,true,2021-09-27 13:27:46.000000 UTC,30868681,ibrahimhasnat,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18165050449,IssueCommentEvent,true,2021-09-27 13:51:39.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18165097033,IssueCommentEvent,true,2021-09-27 13:54:09.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18164783018,IssueCommentEvent,true,2021-09-27 13:37:11.000000 UTC,2133361,jmloyola,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18164893775,PullRequestEvent,true,2021-09-27 13:43:14.000000 UTC,19281800,hongshaoyang,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21167,,,,,,,,
18165171789,WatchEvent,true,2021-09-27 13:58:09.000000 UTC,13050033,yaaoing,17728164,hashicorp/terraform,,,,,,,,"""started""",,,,,,,,,
18164850495,WatchEvent,true,2021-09-27 13:40:57.000000 UTC,2898731,Liquir-ice,17728164,hashicorp/terraform,,,,,,,,"""started""",,,,,,,,,
18165082262,IssuesEvent,true,2021-09-27 13:53:21.000000 UTC,45892951,mgardi85,17728164,hashicorp/terraform,,,,,,,,"""opened""",,,,,,,,,
18164249396,PullRequestReviewEvent,true,2021-09-27 13:08:14.000000 UTC,304450,machour,3431193,yiisoft/yii2,,,,,,,,"""created""",18899,,,"""approved""","""MEMBER""",,,,
18165186250,PullRequestReviewEvent,true,2021-09-27 13:58:54.000000 UTC,51457421,rverdile,4007018,Katello/katello,,,,,,,,"""created""",9650,,,"""commented""","""MEMBER""",,,,
18164539012,PullRequestReviewCommentEvent,true,2021-09-27 13:23:46.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9650,,,,,,,,
18164538987,PullRequestReviewEvent,true,2021-09-27 13:23:46.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9650,,,"""commented""","""MEMBER""",,,,
18165186300,PullRequestReviewCommentEvent,true,2021-09-27 13:58:53.000000 UTC,51457421,rverdile,4007018,Katello/katello,,,,,,,,"""created""",9650,,,,,,,,
18164413698,WatchEvent,true,2021-09-27 13:16:58.000000 UTC,32792671,ShiqiLi047,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
