id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18164511851,PushEvent,true,2021-09-27 13:22:19.000000 UTC,5765435,dpad85,192964514,ACINQ/phoenix,"""refs/heads/mainnet""",,,8022669232,454,1,"[{""sha"":""fa364afb86d2da6c921b36996d4a61c68d885d25"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""First commit"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/fa364afb86d2da6c921b36996d4a61c68d885d25""},{""sha"":""fb2736510d05bf1c8ce087e8e71797c79c3073ae"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""MVI & log view."",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/fb2736510d05bf1c8ce087e8e71797c79c3073ae""},{""sha"":""9f674fa2d0ad7318db7d144ad6ee1dd39a7d240f"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Renamed app, added images."",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/9f674fa2d0ad7318db7d144ad6ee1dd39a7d240f""},{""sha"":""67d935558f849697eb03c8bc7d39fe1aac71d52c"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Kotlin 1.4-M3"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/67d935558f849697eb03c8bc7d39fe1aac71d52c""},{""sha"":""490391749998c388e13de3665cfdec3d6c631be5"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Socket implementation for the JVM & iOS."",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/490391749998c388e13de3665cfdec3d6c631be5""},{""sha"":""d4cb33dfaa6264109131ea7c99bfe960307c1d7e"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Android app"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/d4cb33dfaa6264109131ea7c99bfe960307c1d7e""},{""sha"":""22fc2fd7a1410942a3c9bd86ffd391af4c1362ff"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Kodein-DI"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/22fc2fd7a1410942a3c9bd86ffd391af4c1362ff""},{""sha"":""b1eb18a50916bbf0126884dc7280f350ab7f1b50"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Linux compat"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/b1eb18a50916bbf0126884dc7280f350ab7f1b50""},{""sha"":""c95b068be48688894120d97071bc2f6b4e9e12d0"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Skip Android when building for iOS"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/c95b068be48688894120d97071bc2f6b4e9e12d0""},{""sha"":""2e2097b8f7020516deecb3c9153b8041ff6854ca"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""UTF-8 lines from sockets."",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/2e2097b8f7020516deecb3c9153b8041ff6854ca""},{""sha"":""48cea8d04da8f42204aeecdcf83c577c165a82ea"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""TLS support"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/48cea8d04da8f42204aeecdcf83c577c165a82ea""},{""sha"":""e55785b03581242562655012a55788688f198ef6"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""IOS full KT socket"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/e55785b03581242562655012a55788688f198ef6""},{""sha"":""5cd3fabdff1849cea970130372ab50d228562c49"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Remved sockets that were moved to EKlair"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/5cd3fabdff1849cea970130372ab50d228562c49""},{""sha"":""c7841597c16590d4904096b85809ef488b327bbe"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Connection to a localhost Lignting node.\n\n+ Revamped MVI."",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/c7841597c16590d4904096b85809ef488b327bbe""},{""sha"":""67213434a43e751b02b7805ce1f4eb945e13ee3f"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Connection & reception"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/67213434a43e751b02b7805ce1f4eb945e13ee3f""},{""sha"":""8e254a0600d065e193a9514f464906fd8c9ac52a"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Receive full demo"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/8e254a0600d065e193a9514f464906fd8c9ac52a""},{""sha"":""978c45c9b80d2438f01219ed83527b4f9d310df3"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""With a QRCode !"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/978c45c9b80d2438f01219ed83527b4f9d310df3""},{""sha"":""72bd8f4f501f36db40f2a9944aa3d1b6457e42e5"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Kotlin 1.4.0-rc & fix dual channel bug when changing id"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/72bd8f4f501f36db40f2a9944aa3d1b6457e42e5""},{""sha"":""df6c060c730e48afaabeb54c5c59722021201a02"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""architecture"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/df6c060c730e48afaabeb54c5c59722021201a02""},{""sha"":""118f8e3b5d81bbbb7aa399adfe0441ca344a41e2"",""author"":{""name"":""Salomon BRYS"",""email"":""[email]""},""message"":""Navigation"",""distinct"":false,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/118f8e3b5d81bbbb7aa399adfe0441ca344a41e2""}]",,,,,,,,,,
18164637313,IssueCommentEvent,true,2021-09-27 13:29:09.000000 UTC,59822926,Saduf2019,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18165181474,IssueCommentEvent,true,2021-09-27 13:58:39.000000 UTC,69719569,omxpro,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18165173631,WatchEvent,true,2021-09-27 13:58:14.000000 UTC,52861273,toniohk,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18164714464,IssueCommentEvent,true,2021-09-27 13:33:24.000000 UTC,69719569,omxpro,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18164330813,PushEvent,true,2021-09-27 13:12:35.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8022582046,1,1,"[{""sha"":""7dc26e5fe5139b77de7886c965d04465a7228dc5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[MLIR] Move `assuming_all` ops over assuming regions for broadcast propagation\n\nMoving `assuming_all` ops over assuming region unblocks merging assuming\nregions.\n\nPiperOrigin-RevId: 399170560\nChange-Id: I1a791a04cde1fb157ece57c3822e3e1e054ef4a9"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/7dc26e5fe5139b77de7886c965d04465a7228dc5""}]",,,,,,,,,,
18164878558,PullRequestReviewCommentEvent,true,2021-09-27 13:42:24.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",42835,,,,,,,,
18164124911,IssueCommentEvent,true,2021-09-27 13:01:39.000000 UTC,39514782,sonarcloud[bot],243320903,data-provider/react,,,,,,,,"""created""",,,,,,,,,
18164472753,PushEvent,true,2021-09-27 13:20:12.000000 UTC,29139614,renovate[bot],388715656,caz-templates/react,"""refs/heads/renovate/testing-library-react-12.x""",,,8022650854,2,1,"[{""sha"":""b95e237f1dd647060c07b1c692d48a73de5fa244"",""author"":{""name"":""zce"",""email"":""[email]""},""message"":""chore: update deps"",""distinct"":false,""url"":""https://api.github.com/repos/caz-templates/react/commits/b95e237f1dd647060c07b1c692d48a73de5fa244""},{""sha"":""79877c41e8dd312d4ec55b0f76c4865f79310643"",""author"":{""name"":""Renovate Bot"",""email"":""[email]""},""message"":""fix(deps): update dependency @testing-library/react to v12.1.1"",""distinct"":true,""url"":""https://api.github.com/repos/caz-templates/react/commits/79877c41e8dd312d4ec55b0f76c4865f79310643""}]",,,,,,,,,,
18164797258,PullRequestEvent,true,2021-09-27 13:37:58.000000 UTC,39814207,pull[bot],317794955,jamlee-t/moby,,,,,,,,"""opened""",135,,,,,,,,
18164834649,PushEvent,true,2021-09-27 13:40:01.000000 UTC,39814207,pull[bot],317794955,jamlee-t/moby,"""refs/heads/master""",,,8022821803,5,5,"[{""sha"":""ec9c8545f8408e747f283a33d4552187f6cec13f"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Makefile: remove passing proxy env-vars\n\nDocker 17.07 and up allow the CLI to be configured to set default proxy\nenv-vars to be used (both as build-arg and as env for docker run), see\ndocker/cli#93, so setting these here should be redundant. If someone\nneeds these env-vars set, they should be configured in the cli's\n`~/.docker/config.json` instead.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/jamlee-t/moby/commits/ec9c8545f8408e747f283a33d4552187f6cec13f""},{""sha"":""b954e4793bd204c847b271545af4f19f145d4e54"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: move installers into Dockerfile\n\nThis moves installers that are only used during CI into the Dockerfile. Some\ninstallers are still used in the release-pipeline, so keeping thos for now.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/jamlee-t/moby/commits/b954e4793bd204c847b271545af4f19f145d4e54""},{""sha"":""ce715505bd4bf52a6c0f934672e872d70e892f5b"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: update test-registries to released versions\n\n- using v2.1.0 for the \""v1\"" registry (last release with only v1)\n- using v2.3.0 as \""current\"" version (was v2.3.0-rc.0)\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/jamlee-t/moby/commits/ce715505bd4bf52a6c0f934672e872d70e892f5b""},{""sha"":""4145c81d8271eceab65e4600ebdce7d1421b337e"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Merge pull request #42880 from thaJeztah/makefile_proxy_vars\n\nMakefile: remove passing proxy env-vars"",""distinct"":true,""url"":""https://api.github.com/repos/jamlee-t/moby/commits/4145c81d8271eceab65e4600ebdce7d1421b337e""},{""sha"":""306fa44b7ca59282dc8695e6d169c5b25698d0cb"",""author"":{""name"":""Akihiro Suda"",""email"":""[email]""},""message"":""Merge pull request #42881 from thaJeztah/dockerfile_rewrite\n\nDockerfile: move installers into Dockerfile, and update registry versions"",""distinct"":true,""url"":""https://api.github.com/repos/jamlee-t/moby/commits/306fa44b7ca59282dc8695e6d169c5b25698d0cb""}]",,,,,,,,,,
18157935046,PushEvent,true,2021-09-27 05:50:50.000000 UTC,277214,justingrant,79166784,justingrant/react,"""refs/heads/patch-2""",,,8019592416,65,65,"[{""sha"":""e73911e715866df69bc6a9ae8b372cccbe8dceb1"",""author"":{""name"":""Ricky"",""email"":""[email]""},""message"":""Clean up my \""hard to read\"" code (#22295)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/e73911e715866df69bc6a9ae8b372cccbe8dceb1""},{""sha"":""86c7ca70a9965c18e504cafc24753c1edbe36749"",""author"":{""name"":""Konstantin Popov"",""email"":""[email]""},""message"":""Fix link (#22296)\n\nFix link (branch master was renamed to main): \r\n\r\nmaster -> main"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/86c7ca70a9965c18e504cafc24753c1edbe36749""},{""sha"":""33226fadaac7b23634852eee78c4f1c84c5b2bbb"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Check for store mutations before commit (#22290)\n\n* [useSyncExternalStore] Remove extra hook object\r\n\r\nBecause we already track `getSnapshot` and `value` on the store\r\ninstance, we don't need to also track them as effect dependencies. And\r\nbecause the effect doesn't require any clean-up, we don't need to track\r\na `destroy` function.\r\n\r\nSo, we don't need to store any additional state for this effect. We can\r\ncall `pushEffect` directly, and only during renders where something\r\nhas changed.\r\n\r\nThis saves some memory, but my main motivation is because I plan to use\r\nthis same logic to schedule a pre-commit consistency check. (See the\r\ninline comments for more details.)\r\n\r\n* Split shouldTimeSlice into two separate functions\r\n\r\nLanes that are blocking (SyncLane, and DefaultLane inside a blocking-\r\nby-default root) are always blocking for a given root. Whereas expired\r\nlanes can expire while the render phase is already in progress.\r\n\r\nI want to check if a lane is blocking without checking whether it\r\nexpired, so I split `shouldTimeSlice` into two separate functions.\r\n\r\nI'll use this in the next step.\r\n\r\n* Check for store mutations before commit\r\n\r\nWhen a store is read for the first time, or when `subscribe` or\r\n`getSnapshot` changes, during a concurrent render, we have to check\r\nat the end of the render phase whether the store was mutated by\r\nan concurrent event.\r\n\r\nIn the userspace shim, we perform this check in a layout effect, and\r\npatch up any inconsistencies by scheduling another render + commit.\r\nHowever, even though we patch them up in the next render, the parent\r\nlayout effects that fire in the original render will still observe an\r\ninconsistent tree.\r\n\r\nIn the native implementation, we can instead check for inconsistencies\r\nright after the root is completed, before entering the commit phase. If\r\nwe do detect a mutaiton, we can discard the tree and re-render before\r\nfiring any effects. The re-render is synchronous to block further\r\nconcurrent mutations (which is also what we do to recover from tearing\r\nbugs that result in an error). After the synchronous re-render, we can\r\nassume the tree the tree is consistent and continue with the normal\r\nalgorithm for finishing a completed root (i.e. either suspend\r\nor commit).\r\n\r\nThe result is that layout effects will always observe a consistent tree."",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/33226fadaac7b23634852eee78c4f1c84c5b2bbb""},{""sha"":""fd5e01c2e0dbbeaff954d13fc6bc11bfc65e7dcf"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[useSES/extra] Reuse old selection if possible (#22307)\n\nWhen you pass an unmemoized selector to useSyncExternalStoreExtra, we\r\nhave to reevaluate it on every render because we don't know whether\r\nit depends on new props.\r\n\r\nHowever, after reevalutating it, we should still compare the result\r\nto the previous selection with `isEqual` and reuse the old one if it\r\nhasn't changed.\r\n\r\nOriginally I did not implement this, because if the selector changes due\r\nto new props or state, the component is going to have to re-render\r\nanyway. However, it's still useful to return a memoized selection\r\nwhen possible, because it may be the input to a downstream memoization.\r\n\r\nIn the test I wrote, the example I chose is selecting a list of\r\nitems from the store, and passing the list as a prop to a memoized\r\ncomponent. If the list prop is memoized, we can bail out."",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/fd5e01c2e0dbbeaff954d13fc6bc11bfc65e7dcf""},{""sha"":""806aaa2e21edf9e1b9317c4bf4157e422b693d14"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[useSES shim] Import prefixed native API (#22310)\n\nUntil useSyncExternalStore is finalized, the shim should import the\r\nprefixed version (unstable_useSyncExternalStore), which is available\r\nin the experimental builds. That way our early testers can start\r\nusing it."",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/806aaa2e21edf9e1b9317c4bf4157e422b693d14""},{""sha"":""263cfa6ecb9879ecb629d4e04a8c26422b4c4ff9"",""author"":{""name"":""Ricky"",""email"":""[email]""},""message"":""[Experimental] Add useInsertionEffect (#21913)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/263cfa6ecb9879ecb629d4e04a8c26422b4c4ff9""},{""sha"":""50263d3273b6fc983acc5b0fd52e670399b248b1"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Add initial APIs for logging instrumentation events under feature flag (#22276)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/50263d3273b6fc983acc5b0fd52e670399b248b1""},{""sha"":""67222f044c582a1a10f3b9d15d9daf67d5dc5c4f"",""author"":{""name"":""Dan Abramov"",""email"":""[email]""},""message"":""[Experiment] Warn if callback ref returns a function (#22313)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/67222f044c582a1a10f3b9d15d9daf67d5dc5c4f""},{""sha"":""f4ac680c7a1db67cae2659f531bb5531833f5c2f"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Fixed broken build script --unsafe-partial flag (#22324)\n\nThis flag was broken due to a buggy race case in the ncp() command. The fix is amittedly a hack but improves on the existing behavior (of leaving the workspace in a broken state)."",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/f4ac680c7a1db67cae2659f531bb5531833f5c2f""},{""sha"":""e8feb11b62e869804970258fa629922edbfc836b"",""author"":{""name"":""Abhay Gupta"",""email"":""[email]""},""message"":""Fixed issue for better bundles,chunks and workers name in devtools-extensions. (#22322)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/e8feb11b62e869804970258fa629922edbfc836b""},{""sha"":""a8cabb5648a14ef55cb96d679a526e3f731e9611"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Fix runtime error when inspecting an element times out (#22329)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/a8cabb5648a14ef55cb96d679a526e3f731e9611""},{""sha"":""a7da457e6bdf474c0abc820c359f094475819cfd"",""author"":{""name"":""Ikko Ashimine"",""email"":""[email]""},""message"":""Scheduling profiler: Fix typo in View.js (#22337)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/a7da457e6bdf474c0abc820c359f094475819cfd""},{""sha"":""b0803f255ba639aae5a6bd66d1234d12eb18d972"",""author"":{""name"":""BIKI DAS"",""email"":""[email]""},""message"":""VerticalScrollView -> fixed  typos (#22341)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/b0803f255ba639aae5a6bd66d1234d12eb18d972""},{""sha"":""f2fd1b80d5501a0bce00641f383d18cbd24e3d32"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Updated the utfDecodeString() method to avoid call stack exceeded error (#22330)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/f2fd1b80d5501a0bce00641f383d18cbd24e3d32""},{""sha"":""1090ccd019fda0d039e2ded0089465c05a0a5dcd"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Enable hook names in standalone app (#22320)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/1090ccd019fda0d039e2ded0089465c05a0a5dcd""},{""sha"":""bc9bb87c2b01bff8a15e02c8416addf6177e9055"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Clear performance marks after measuring (#22345)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/bc9bb87c2b01bff8a15e02c8416addf6177e9055""},{""sha"":""f50ff357cf45d5cbda8d5a99c247e33b0477e936"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools: Fix memory leak via alternate Fiber pointer (#22346)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/f50ff357cf45d5cbda8d5a99c247e33b0477e936""},{""sha"":""8209de269531767b33d8db26eda41db38bfb6a27"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Delete useMutableSource implementation (#22292)\n\nThis API was replaced by useSyncExternalStore"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/8209de269531767b33d8db26eda41db38bfb6a27""},{""sha"":""293059e52b57f9debdb01a235e29c678cadfc476"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""replace-fork should not clear uncommitted changes (#22348)\n\nThe replace-fork script depends on ESLint to fix the reconciler imports\r\n— `.old` -> `.new` or vice versa. If ESLint crashes, it can leave the\r\nimports in an incorrect state.\r\n\r\nAs a convenience, @bvaughn updated the script to automatically run\r\n`git checkout -- .` if the ESLint command fails. An unintended\r\nconsequence of the strategy is that if the working directory is not\r\nclean, then any uncommitted changes will be lost.\r\n\r\nWe need a better strategy for this that prevents the accidental loss of\r\nwork. One option is to exit early if the working directory is not clean\r\nbefore you run the script, though that affects the usability of\r\nthe script.\r\n\r\nAn ideal solution would reset the working directory back to whatever\r\nstate it was in before the script ran, perhaps by stashing all the\r\nchanges and restoring them if the script aborts.\r\n\r\nUntil we think of something better, I've commmented out the branch."",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/293059e52b57f9debdb01a235e29c678cadfc476""},{""sha"":""57e4d6872fe5786220d23aa4781ff33af65ffeaa"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""replace-fork: Cleanup after failure if no unstaged changes (#22364)"",""distinct"":true,""url"":""https://api.github.com/repos/justingrant/react/commits/57e4d6872fe5786220d23aa4781ff33af65ffeaa""}]",,,,,,,,,,
18158002210,PushEvent,true,2021-09-27 05:58:45.000000 UTC,417268,pksjce,121814210,primer/react,"""refs/heads/issue/1433""",,,8019624948,5,2,"[{""sha"":""52cadab4f9dacb8c76ffd36f49f46ae83d4884b9"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump concurrently from 6.2.0 to 6.2.1 (#1460)\n\nBumps [concurrently](https://github.com/open-cli-tools/concurrently) from 6.2.0 to 6.2.1.\r\n- [Release notes](https://github.com/open-cli-tools/concurrently/releases)\r\n- [Commits](https://github.com/open-cli-tools/concurrently/compare/v6.2.0...v6.2.1)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: concurrently\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/52cadab4f9dacb8c76ffd36f49f46ae83d4884b9""},{""sha"":""7c23dbc2fb2095b5f3b1b655cc655ca49cd70dd5"",""author"":{""name"":""Siddharth Kshetrapal"",""email"":""[email]""},""message"":""Add script to publish storybook in docs (#1458)\n\n* add script to publish storybook in docs\r\n\r\n* production is prefixed with /react\r\n\r\n* Call it build storybook\r\n\r\nCo-authored-by: Cole Bemis <[email]>\r\n\r\n* Rename deploy-storybook to build-storybook\r\n\r\n* i'm a genius innit\r\n\r\nwas calling the wrong script\r\n\r\nCo-authored-by: Cole Bemis <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/7c23dbc2fb2095b5f3b1b655cc655ca49cd70dd5""},{""sha"":""503af2d7da9e2e40146d2d03b7dfeb2bbb608b9c"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump @typescript-eslint/eslint-plugin (#1461)\n\nBumps [@typescript-eslint/eslint-plugin](https://github.com/typescript-eslint/typescript-eslint/tree/HEAD/packages/eslint-plugin) from 4.26.1 to 4.31.2.\r\n- [Release notes](https://github.com/typescript-eslint/typescript-eslint/releases)\r\n- [Changelog](https://github.com/typescript-eslint/typescript-eslint/blob/master/packages/eslint-plugin/CHANGELOG.md)\r\n- [Commits](https://github.com/typescript-eslint/typescript-eslint/commits/v4.31.2/packages/eslint-plugin)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: \""@typescript-eslint/eslint-plugin\""\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-minor\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/503af2d7da9e2e40146d2d03b7dfeb2bbb608b9c""},{""sha"":""4d5d109eb3ebdaaf4bd20eb8f2a2ee47b578196b"",""author"":{""name"":""Pavithra Kodmad"",""email"":""[email]""},""message"":""Simple select button for colorschemes and themeswitcher component"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/4d5d109eb3ebdaaf4bd20eb8f2a2ee47b578196b""},{""sha"":""6c3aa37ad46e4fb2fbcb1b80b1cd7498dee5f892"",""author"":{""name"":""Pavithra Kodmad"",""email"":""[email]""},""message"":""Pass lint checks"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/6c3aa37ad46e4fb2fbcb1b80b1cd7498dee5f892""}]",,,,,,,,,,
