id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18157972549,PushEvent,true,2021-09-27 05:55:15.000000 UTC,417268,pksjce,121814210,primer/react,"""refs/heads/issue/1433""",,,8019610592,1,1,"[{""sha"":""cb638373213a452eecdf3f19e9662ac18377ee29"",""author"":{""name"":""Pavithra Kodmad"",""email"":""[email]""},""message"":""Pass lint checks"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/cb638373213a452eecdf3f19e9662ac18377ee29""}]",,,,,,,,,,
18157952427,PushEvent,true,2021-09-27 05:52:53.000000 UTC,450800,sthagen,242227472,sthagen/tensorflow,"""refs/heads/master""",,,8019600885,27,27,"[{""sha"":""5b708766f342d3affe1a64a7cc8950d8807f726e"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""//google/protobuf:wrappers_cc_proto appears to break kokoro tests when used\nin the third_party/tensorflow directory. Refactor SW to remove this dependency\nfrom //third_party/tensorflow/core/tpu/BUILD.\n\nPiperOrigin-RevId: 398884585\nChange-Id: If16387bb50bac6855bd30b61680245cab55c95fd"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/5b708766f342d3affe1a64a7cc8950d8807f726e""},{""sha"":""1a3845f79d97962a797f568d2b2c54388a4a9b77"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Split TFRT GPU pass/pattern implementations in two files.\n\nPiperOrigin-RevId: 398888997\nChange-Id: Id5eedf5c67c04c55265e2db684328e762cf0e92f"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/1a3845f79d97962a797f568d2b2c54388a4a9b77""},{""sha"":""095f12f59f7d6c372764ffbfbb852b1c742ef6f1"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/ff42670bfa8441b337a4984bd6b3ad6b357ecaad.\n\nPiperOrigin-RevId: 398890015\nChange-Id: Id30c4b3555f15290e9ab3a8666a0b05cd52ba0c7"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/095f12f59f7d6c372764ffbfbb852b1c742ef6f1""},{""sha"":""d21fcb7521ca599c8ef791c0ba560ce7cb8c3d43"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove designated initializers, they are a C++20 feature.\n\nPiperOrigin-RevId: 398891477\nChange-Id: I9c4d8c844875c0e72bb84665c0c8f2d0584c6c50"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/d21fcb7521ca599c8ef791c0ba560ce7cb8c3d43""},{""sha"":""5e04d9610d4665437d97a956549d71f5c2059f80"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/8d3c2c75e02d3333df81807ff8f6c64f55353766.\n\nPiperOrigin-RevId: 398892257\nChange-Id: I869e41d675ce8e0fda5810328fa2001a13f4ddf8"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/5e04d9610d4665437d97a956549d71f5c2059f80""},{""sha"":""115d3e678eda55314a2b72a36f69e35624966bb0"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-25\n\nPiperOrigin-RevId: 398895590\nChange-Id: I689dbb05b7a9166ec8f4be5eb35993a83a820301"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/115d3e678eda55314a2b72a36f69e35624966bb0""},{""sha"":""d73c891f70abae35e1f431d4609e8f600be2773a"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 900.\n\nPiperOrigin-RevId: 398895601\nChange-Id: Iec45383aef69189b1c425601d77afa518ba7dce2"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/d73c891f70abae35e1f431d4609e8f600be2773a""},{""sha"":""a1c67c43ea73a314debec81ed230feba2b830fd4"",""author"":{""name"":""Max Moroz"",""email"":""[email]""},""message"":""Set a very high default for steps per run.\n\nIn many cases, users do not (know to) call _set_steps_per_run(), and therefore leave it at the default value. This results in unexpectedly skipped checkpoints. The high default value prevents this from happening at a cost of performance overhead.\n\nIf the user does call _set_steps_per_run(), this CL is no op.\n\nAlso: remove a workaround that is no longer necessary.\nPiperOrigin-RevId: 398913701\nChange-Id: I06ed123e7e8bdc16b748340e39ab25645968fd08"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/a1c67c43ea73a314debec81ed230feba2b830fd4""},{""sha"":""886b00271666f1d0696da0dc7f29e8e7a30a394d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398914971\nChange-Id: I489755c3aea146fe2f077f49baebc119f6995c8d"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/886b00271666f1d0696da0dc7f29e8e7a30a394d""},{""sha"":""8c83efc2be19f8fb9dd1518c7c42abcb975c9353"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398923676\nChange-Id: I776296539254e767f7ac681117227eb01a8119a4"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/8c83efc2be19f8fb9dd1518c7c42abcb975c9353""},{""sha"":""6a41d5b2c95469e9c9b722948216fa3395287d5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:SPMD] Only pass through operand sharding for concat when aggressiveness == 0 only if it follows the pattern of repeated layer's params.\n\nPiperOrigin-RevId: 398937191\nChange-Id: I4cf913d3aaffa3705baf7ebb6e6cc0483ea0c851"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/6a41d5b2c95469e9c9b722948216fa3395287d5d""},{""sha"":""af23f534d152a17f08f459988d211ec01ef2f461"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398952407\nChange-Id: I823d877af7cd05ba91a71387875ce156d0179f2e"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/af23f534d152a17f08f459988d211ec01ef2f461""},{""sha"":""fbe0f4cc644284d03058629f6d821b28792ba8f1"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398961234\nChange-Id: Iab85cf2e863511acbc90f3a199891ad770f10cbc"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/fbe0f4cc644284d03058629f6d821b28792ba8f1""},{""sha"":""9f20526122e4fc84f74b224db0a4c7101d9421dd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398970202\nChange-Id: I1482ad70dc9deeebdd29ad8577be15ec0ecbf399"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/9f20526122e4fc84f74b224db0a4c7101d9421dd""},{""sha"":""9f46ec76df5754fb9f6103bbf82bc8a5038f71dc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398988524\nChange-Id: Ie0bc89d0593129eac4ebac6de6633100650c9ca1"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/9f46ec76df5754fb9f6103bbf82bc8a5038f71dc""},{""sha"":""4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-26\n\nPiperOrigin-RevId: 399008805\nChange-Id: Ieee4bfa9d3afd046df47eb5972136592ae3e7a20"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec""},{""sha"":""67535121544bf0f702df3b2fd97ee130cff9fe5f"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 901.\n\nPiperOrigin-RevId: 399008806\nChange-Id: I1d91cb1a207f040a1841037dc6c1ff6eba9d6c6b"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/67535121544bf0f702df3b2fd97ee130cff9fe5f""},{""sha"":""2d165079cf95b9945619d6b294681d605ad3e2fe"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399017587\nChange-Id: I0e3c064d79a0554ef5ade59a1f83b9f41e16ac5a"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/2d165079cf95b9945619d6b294681d605ad3e2fe""},{""sha"":""37cacc485defb9855c4983326cbed48da684b8e5"",""author"":{""name"":""Blake Hechtman"",""email"":""[email]""},""message"":""[XLA] Correctly handle the types of zeros in dot and convolution since they natively support mixed precision.\n\nPiperOrigin-RevId: 399032916\nChange-Id: Id55552d05f4fe6f14f9be7628d1c9d86e03fa646"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/37cacc485defb9855c4983326cbed48da684b8e5""},{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/sthagen/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""}]",,,,,,,,,,
18157593762,PullRequestEvent,true,2021-09-27 05:10:00.000000 UTC,1381701,lkishalmi,102083576,apache/netbeans,,,,,,,,"""opened""",3195,,,,,,,,
18157539881,CreateEvent,true,2021-09-27 05:04:13.000000 UTC,1381701,lkishalmi,103425378,lkishalmi/netbeans,"""NETBEANS-6055""","""branch""","""user""",,,,,,,,,,,,,,
18157578132,IssueCommentEvent,true,2021-09-27 05:08:14.000000 UTC,3962405,AraibKarim,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18157570270,PullRequestReviewEvent,true,2021-09-27 05:07:24.000000 UTC,6346853,jzhoulon,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51647,,,"""commented""","""CONTRIBUTOR""",,,,
18157570276,PullRequestReviewCommentEvent,true,2021-09-27 05:07:23.000000 UTC,6346853,jzhoulon,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51647,,,,,,,,
18157526676,PullRequestEvent,true,2021-09-27 05:02:49.000000 UTC,7789691,rjagdale,409154250,rjagdale/terraform,,,,,,,,"""closed""",4,,,,,,,,
18157526771,PushEvent,true,2021-09-27 05:02:50.000000 UTC,7789691,rjagdale,409154250,rjagdale/terraform,"""refs/heads/main""",,,8019396881,2,1,"[{""sha"":""0592cfe91619dfc7c48364b181053fddb7ecd7c6"",""author"":{""name"":""rjagdale"",""email"":""[email]""},""message"":""Update README.md"",""distinct"":false,""url"":""https://api.github.com/repos/rjagdale/terraform/commits/0592cfe91619dfc7c48364b181053fddb7ecd7c6""},{""sha"":""121afad6711c726fd43fb3e538a89c87459cd4b4"",""author"":{""name"":""rjagdale"",""email"":""[email]""},""message"":""Merge pull request #4 from rjagdale/terraform_27sep\n\nUpdate to README.md file"",""distinct"":true,""url"":""https://api.github.com/repos/rjagdale/terraform/commits/121afad6711c726fd43fb3e538a89c87459cd4b4""}]",,,,,,,,,,
18157523704,PullRequestEvent,true,2021-09-27 05:02:29.000000 UTC,7789691,rjagdale,409154250,rjagdale/terraform,,,,,,,,"""opened""",4,,,,,,,,
18157519919,CreateEvent,true,2021-09-27 05:02:06.000000 UTC,7789691,rjagdale,409154250,rjagdale/terraform,"""terraform_27sep""","""branch""","""user""",,,,,,,,,,,,,,
18157971316,PullRequestReviewEvent,true,2021-09-27 05:55:07.000000 UTC,9248427,AkihiroSuda,7691631,moby/moby,,,,,,,,"""created""",42880,,,"""approved""","""MEMBER""",,,,
18157894158,IssueCommentEvent,true,2021-09-27 05:46:00.000000 UTC,9248427,AkihiroSuda,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18157964843,PullRequestReviewEvent,true,2021-09-27 05:54:22.000000 UTC,9248427,AkihiroSuda,7691631,moby/moby,,,,,,,,"""created""",42878,,,"""approved""","""MEMBER""",,,,
18157918507,WatchEvent,true,2021-09-27 05:48:52.000000 UTC,9440756,vv13,121814210,primer/react,,,,,,,,"""started""",,,,,,,,,
18157835103,PushEvent,true,2021-09-27 05:38:50.000000 UTC,11625623,mitsuru-komaita,407376786,mitsuru-komaita/terraform,"""refs/heads/main""",,,8019543491,2,1,"[{""sha"":""9f2b37a18be03fd18c1b3d0da22deafa2d0721b7"",""author"":{""name"":""mitsuru-komaita"",""email"":""[email]""},""message"":""World -> world"",""distinct"":false,""url"":""https://api.github.com/repos/mitsuru-komaita/terraform/commits/9f2b37a18be03fd18c1b3d0da22deafa2d0721b7""},{""sha"":""62cabf0018064c0c224b55d12377f4bb395bcfba"",""author"":{""name"":""mitsuru-komaita"",""email"":""[email]""},""message"":""Merge pull request #2 from mitsuru-komaita/test\n\nWorld -> world"",""distinct"":true,""url"":""https://api.github.com/repos/mitsuru-komaita/terraform/commits/62cabf0018064c0c224b55d12377f4bb395bcfba""}]",,,,,,,,,,
18157835035,PullRequestEvent,true,2021-09-27 05:38:49.000000 UTC,11625623,mitsuru-komaita,407376786,mitsuru-komaita/terraform,,,,,,,,"""closed""",2,,,,,,,,
18157908059,PushEvent,true,2021-09-27 05:47:38.000000 UTC,16033313,linjiajian999,147487458,linjiajian999/react,"""refs/heads/master""",,,8019578936,165,165,"[{""sha"":""24f1923b1b55f142c39364c88a57b2a1b90d3972"",""author"":{""name"":""ᴜɴвʏтᴇ"",""email"":""[email]""},""message"":""fix: open two same tabs on firefox (#19632)\n\nclose #19629"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/24f1923b1b55f142c39364c88a57b2a1b90d3972""},{""sha"":""23595ff593b2e53ddfec2a08e848704d15d84b51"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Add missing param to safelyCallDestroy() (#19638)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/23595ff593b2e53ddfec2a08e848704d15d84b51""},{""sha"":""c45a195429b238587357f71a0e487dd80ed7c59f"",""author"":{""name"":""Sam Marks"",""email"":""[email]""},""message"":""fix: property list values should show whitespace (#19640)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/c45a195429b238587357f71a0e487dd80ed7c59f""},{""sha"":""32ca31306006d54d4887549b10608dc691cab055"",""author"":{""name"":""Toru Kobayashi"",""email"":""[email]""},""message"":""refactor: remove unnecessary return statements (#19625)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/32ca31306006d54d4887549b10608dc691cab055""},{""sha"":""b8fa09e9e2b52d46e47ad604ef7c8c3529471b71"",""author"":{""name"":""Julien Gilli"",""email"":""[email]""},""message"":""provide profiling bundle for react-reconciler (#19559)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/b8fa09e9e2b52d46e47ad604ef7c8c3529471b71""},{""sha"":""87b3e2d257e49b6d2c8e662830fc8f3c7d62f85f"",""author"":{""name"":""Sebastian Silbermann"",""email"":""[email]""},""message"":""Add flow to SyntheticEvent (#19564)\n\n* Add flow to SyntheticEvent\r\n\r\n* Minimal implementation of known and unknown synthetic events\r\n\r\n* less casting\r\n\r\n* Update EnterLeaveEventPlugin.js\r\n\r\nCo-authored-by: Dan Abramov <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/87b3e2d257e49b6d2c8e662830fc8f3c7d62f85f""},{""sha"":""dd651df05e5802a31484f269b689c17acf087299"",""author"":{""name"":""Dan Abramov"",""email"":""[email]""},""message"":""Keep onTouchStart, onTouchMove, and onWheel passive (#19654)\n\n* Keep onTouchStart, onTouchMove, and onWheel passive\r\n\r\n* Put it behind a feature flag on WWW"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/dd651df05e5802a31484f269b689c17acf087299""},{""sha"":""64ddef44c69a18038b1683e04c4558a72af1b91a"",""author"":{""name"":""Dan Abramov"",""email"":""[email]""},""message"":""Revert \""Remove onScroll bubbling flag (#19535)\"" (#19655)\n\nThis reverts commit e9721e14e4b8776c107afa3cdd7c6d664fe20c24."",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/64ddef44c69a18038b1683e04c4558a72af1b91a""},{""sha"":""08e69f65b44f5e5501c796be6f7b272441ebd0e6"",""author"":{""name"":""Dan Abramov"",""email"":""[email]""},""message"":""Fix incorrect copy-paste in test (#19657)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/08e69f65b44f5e5501c796be6f7b272441ebd0e6""},{""sha"":""c641b611c4d270660b0bb850759f5a324787a7b3"",""author"":{""name"":""E-Liang Tan"",""email"":""[email]""},""message"":""Upgrade all @babel/* packages to fix DevTools builds on newer Node versions (#19647)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/c641b611c4d270660b0bb850759f5a324787a7b3""},{""sha"":""2bea3fb0b8f13db702da14b2b02e85127ed397a4"",""author"":{""name"":""E-Liang Tan"",""email"":""[email]""},""message"":""Import React Concurrent Mode Profiler (#19634)\n\n\r\nCo-authored-by: Brian Vaughn <[email]>\r\nCo-authored-by: Kartik Choudhary <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/2bea3fb0b8f13db702da14b2b02e85127ed397a4""},{""sha"":""d5ed78764fcf406d32f02de248d4c7a22843732c"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Visually distinguish user timing marks from React events (#19663)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/d5ed78764fcf406d32f02de248d4c7a22843732c""},{""sha"":""f912186012f17858b9d25466c658a46e25093941"",""author"":{""name"":""Hemakshi Sachdev"",""email"":""[email]""},""message"":""Fix: Unspecified error for IE11 (#19530) (#19664)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/f912186012f17858b9d25466c658a46e25093941""},{""sha"":""d6e433899f387be42a3cec2115b4607f32910a3b"",""author"":{""name"":""Sebastian Markbåge"",""email"":""[email]""},""message"":""Use Global Render Timeout for CPU Suspense (#19643)\n\n* Use Retry lane for resuming CPU suspended work\r\n\r\n* Use a global render timeout for CPU suspense heuristics\r\n\r\n* Fix profiler test since we're now reading time more often\r\n\r\n* Sync to new reconciler\r\n\r\n* Test synchronously rerendering should not render more rows"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/d6e433899f387be42a3cec2115b4607f32910a3b""},{""sha"":""49af88991c3a3e79e663e495458fad12d3162894"",""author"":{""name"":""6h057"",""email"":""[email]""},""message"":""Fix DevTools crash when inspecting document.all (#19619)\n\n* Add html_all_collection type to correct typeof document.all\r\n\r\n* process HTMLAllCollection like HTMLElement + fix flow issue\r\n\r\n* fix lint\r\n\r\n* move flow fix comment\r\n\r\n* Make it work with iframes too\r\n\r\n* optimize how we get html_all_collection type\r\n\r\n* use once Object.prototype.toString.call"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/49af88991c3a3e79e663e495458fad12d3162894""},{""sha"":""90d212d326d8bb8f5ee414801db37e688d585712"",""author"":{""name"":""Dan Abramov"",""email"":""[email]""},""message"":""Fix movementX/Y polyfill with capture events (#19672)\n\n* Fix movementX/Y polyfill with capture events\r\n\r\n* Remove unnecesary call for better inlining"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/90d212d326d8bb8f5ee414801db37e688d585712""},{""sha"":""0386bd0da22cce1608f42072e64b35443eae871b"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Tweaked landing page styles (#19665)\n\n* Tweaked landing page styles\r\n\r\n* Update GitHub link\r\n\r\nCo-authored-by: E-Liang Tan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/0386bd0da22cce1608f42072e64b35443eae871b""},{""sha"":""d2e914ab4eb265bec82c01a083f608208f50d833"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Remove remaining references to effect list (#19673)\n\n* Remove `firstEffect` null check\r\n\r\nThis is the last remaining place where the effect list has semantic\r\nimplications.\r\n\r\nI've replaced it with a check of `effectTag` and `subtreeTag`, to see\r\nif there are any effects in the whole tree. This matches the semantics\r\nof the old check. However, I think only reason this optimization exists\r\nis because it affects profiling. We should reconsider whether this\r\nis necessary.\r\n\r\n* Remove remaining references to effect list\r\n\r\nWe no longer use the effect list anywhere in our implementation. It's\r\nbeen replaced by a recursive traversal in the commit phase.\r\n\r\nThis removes all references to the effect list in the new fork."",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/d2e914ab4eb265bec82c01a083f608208f50d833""},{""sha"":""2ada4bd0c2c8e2ccac0c3c952712d6e03c9a7362"",""author"":{""name"":""Toru Kobayashi"",""email"":""[email]""},""message"":""Add a test for non-passive event handlers for events affected by the browsers' intervention (#19658)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/2ada4bd0c2c8e2ccac0c3c952712d6e03c9a7362""},{""sha"":""8c9fc4e90f58fab25c2991ac60ddb6a6afe9271c"",""author"":{""name"":""Dominic Gannaway"",""email"":""[email]""},""message"":""Remove usage of PossiblyWeakSet from createEventHandle (#19686)"",""distinct"":true,""url"":""https://api.github.com/repos/linjiajian999/react/commits/8c9fc4e90f58fab25c2991ac60ddb6a6afe9271c""}]",,,,,,,,,,
18157506120,PushEvent,true,2021-09-27 05:00:35.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8019387224,1,1,"[{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""}]",,,,,,,,,,
18157546992,WatchEvent,true,2021-09-27 05:04:58.000000 UTC,21209765,qjp88995,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18157745914,WatchEvent,true,2021-09-27 05:27:53.000000 UTC,22726666,AugF,410752728,AugF/tensorflow,,,,,,,,"""started""",,,,,,,,,
18157745488,ForkEvent,true,2021-09-27 05:27:49.000000 UTC,22726666,AugF,45717250,tensorflow/tensorflow,,,,,,,,,,"""AugF/tensorflow""",,,,,,,
18157632324,WatchEvent,true,2021-09-27 05:14:20.000000 UTC,23329853,Final233,7691631,moby/moby,,,,,,,,"""started""",,,,,,,,,
18157949105,WatchEvent,true,2021-09-27 05:52:30.000000 UTC,29586451,besttea,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18157888883,WatchEvent,true,2021-09-27 05:45:23.000000 UTC,34413353,dhr1698,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18157907184,WatchEvent,true,2021-09-27 05:47:32.000000 UTC,34413353,dhr1698,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18157720160,CreateEvent,true,2021-09-27 05:24:34.000000 UTC,35257385,Mohiuddin2,410752093,Mohiuddin2/react,,"""repository""","""user""",,,,,,,,,,,,,,
18157637059,WatchEvent,true,2021-09-27 05:14:53.000000 UTC,37778327,sabit990928,16072585,phoenixframework/phoenix,,,,,,,,"""started""",,,,,,,,,
18157927853,PullRequestReviewCommentEvent,true,2021-09-27 05:49:59.000000 UTC,38782567,ChenBinfighting1,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21109,,,,,,,,
18157942973,PullRequestReviewCommentEvent,true,2021-09-27 05:51:46.000000 UTC,38782567,ChenBinfighting1,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21109,,,,,,,,
18157942944,PullRequestReviewEvent,true,2021-09-27 05:51:46.000000 UTC,38782567,ChenBinfighting1,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21109,,,"""commented""","""NONE""",,,,
18157927844,PullRequestReviewEvent,true,2021-09-27 05:49:59.000000 UTC,38782567,ChenBinfighting1,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21109,,,"""commented""","""NONE""",,,,
18157927855,WatchEvent,true,2021-09-27 05:49:59.000000 UTC,38910830,tysonrm,175425051,kumahq/kuma,,,,,,,,"""started""",,,,,,,,,
18157570883,PushEvent,true,2021-09-27 05:07:28.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8019417150,1,1,"[{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""}]",,,,,,,,,,
18157517593,CreateEvent,true,2021-09-27 05:01:51.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_080140""","""branch""","""user""",,,,,,,,,,,,,,
18157517529,DeleteEvent,true,2021-09-27 05:01:50.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_080140""","""branch""","""user""",,,,,,,,,,,,,,
18157801011,WatchEvent,true,2021-09-27 05:34:37.000000 UTC,47156246,Abhimishra2424,410740884,dylan1607/react,,,,,,,,"""started""",,,,,,,,,
