id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18160782220,PushEvent,true,2021-09-27 09:21:25.000000 UTC,1680079,lesteve,7576906,lesteve/scikit-learn,"""refs/heads/cross-val-score-error-when-all-fits-fail""",,,8020899746,67,34,"[{""sha"":""a5f36fdba95719b96d5520c8f2e5125fc3fca1cd"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that Isomap passes numpydoc validation (#21018)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/a5f36fdba95719b96d5520c8f2e5125fc3fca1cd""},{""sha"":""b705d372700c6a4ec53d8064fb3313fef73ca068"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RadiusNeighborsTransformer passes numpydoc validation (#21021)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/b705d372700c6a4ec53d8064fb3313fef73ca068""},{""sha"":""28ef9973362257e0627bd39db9b788c93f49362f"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC - Ensures that GridSearchCV passes numpydoc validation (#21003)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/28ef9973362257e0627bd39db9b788c93f49362f""},{""sha"":""e19d2356071d593d77bd44448df6a01ff6f9e83e"",""author"":{""name"":""Bharat Raghunathan"",""email"":""[email]""},""message"":""DOC Ensures that OneVsOneClassifier passes numpydoc validation (#21013)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/e19d2356071d593d77bd44448df6a01ff6f9e83e""},{""sha"":""35862e927dbec2b542e16f30d0e15fa79ceace62"",""author"":{""name"":""Bharat Raghunathan"",""email"":""[email]""},""message"":""DOC Ensures that OneVsRestClassifier passes numpydoc validation (#21014)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/35862e927dbec2b542e16f30d0e15fa79ceace62""},{""sha"":""c73bcf3b8e6ad4dd75c735b9bcd61d119ba887a4"",""author"":{""name"":""Adrin Jalali"",""email"":""[email]""},""message"":""DOC add contributors to whats_new 1.0 and more fixes (#21009)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/c73bcf3b8e6ad4dd75c735b9bcd61d119ba887a4""},{""sha"":""597df0ad17fa75d7a6832f71e7859fcb1925e29c"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that PowerTransformer passes numpydoc validation (#21015)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/597df0ad17fa75d7a6832f71e7859fcb1925e29c""},{""sha"":""dd738a32cb6b54f32bc912a652f6069c0999b498"",""author"":{""name"":""genvalen"",""email"":""[email]""},""message"":""DOC Ensures that VarianceThreshold passes numpydoc validation (#21034)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/dd738a32cb6b54f32bc912a652f6069c0999b498""},{""sha"":""66f6fb3816ce5dc42db424dea42c55edff09bf0a"",""author"":{""name"":""genvalen"",""email"":""[email]""},""message"":""DOC Ensures that SequentialFeatureSelector passes numpydoc validation (#21035)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/66f6fb3816ce5dc42db424dea42c55edff09bf0a""},{""sha"":""d21847c4f4476b5cfe7dfa99da1538c35a8bb1e0"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""FIX use same API for CalibrationDisplay than other Display (#21031)\n\n* FIX use same API for CalibrationDisplay than other Display\r\n\r\n* Update sklearn/calibration.py\r\n\r\nCo-authored-by: Thomas J. Fan <[email]>\r\n\r\n* iter\r\n\r\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/d21847c4f4476b5cfe7dfa99da1538c35a8bb1e0""},{""sha"":""129a5d7e863535b5edc66c8982fc120558d96a32"",""author"":{""name"":""Bharat Raghunathan"",""email"":""[email]""},""message"":""DOC Ensures that OrdinalEncoder passes numpydoc validation (#21030)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/129a5d7e863535b5edc66c8982fc120558d96a32""},{""sha"":""3271f7655c63d681372901b3566d84b14fa478b4"",""author"":{""name"":""Adrin Jalali"",""email"":""[email]""},""message"":""DOC more whats new 1.0 fixes (#21036)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/3271f7655c63d681372901b3566d84b14fa478b4""},{""sha"":""39c90dbc83848ddfd3cfb6b05653a77f81402368"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC - Ensures HalvingGridSearchCV and HalvingRandomSearchCV pass numpydoc validation (#21037)\n\nCo-authored-by: frellwan <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/39c90dbc83848ddfd3cfb6b05653a77f81402368""},{""sha"":""f309ffb2a6c7638f25eda75873578c948a2bdecc"",""author"":{""name"":""Shubhraneel Pal"",""email"":""[email]""},""message"":""ENH add support for `'passthrough'` in FeatureUnion (#20860)\n\nCo-authored-by: shubhraneel <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>\r\nCo-authored-by: Olivier Grisel <[email]>\r\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/f309ffb2a6c7638f25eda75873578c948a2bdecc""},{""sha"":""2e8c9b17a632eb6eeb8a8e80da424bd0880a65c3"",""author"":{""name"":""Haoyin Xu"",""email"":""[email]""},""message"":""FIX enable blank issue creation (#21044)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/2e8c9b17a632eb6eeb8a8e80da424bd0880a65c3""},{""sha"":""d69e75968eaf2e3145631962aa41d97ca903f566"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MDS passes numpydoc validation (#21048)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/d69e75968eaf2e3145631962aa41d97ca903f566""},{""sha"":""5e1fd61ed5e6d898750e3a9de6a547f3cbd487fb"",""author"":{""name"":""Manimaran"",""email"":""[email]""},""message"":""DOC Ensure MeanShift docstrings passes numpydoc validation (#21049)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/5e1fd61ed5e6d898750e3a9de6a547f3cbd487fb""},{""sha"":""32c5d05cbd7551fd983a250945013239e0e5cb94"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC - Ensure HashingVectorizer passes numpydoc validation (#21047)\n\nCo-authored-by: frellwan <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/32c5d05cbd7551fd983a250945013239e0e5cb94""},{""sha"":""eff749a3c638989eba6283d1363646707d3291f0"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""TST enable tests K-means for MacOS (#21052)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/eff749a3c638989eba6283d1363646707d3291f0""},{""sha"":""5f6abe6f7d64fb5e1fa7dccc0aaf4ec2e217cdc4"",""author"":{""name"":""Haoyin Xu"",""email"":""[email]""},""message"":""MAINT remove duplicate category (#21056)"",""distinct"":false,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/5f6abe6f7d64fb5e1fa7dccc0aaf4ec2e217cdc4""}]",,,,,,,,,,
18161105624,PushEvent,true,2021-09-27 09:42:29.000000 UTC,1680079,lesteve,7576906,lesteve/scikit-learn,"""refs/heads/cross-val-score-error-when-all-fits-fail""",,,8021052004,1,1,"[{""sha"":""561ff89339d7b76e8bccc48e1ea8798610659017"",""author"":{""name"":""Loïc Estève"",""email"":""[email]""},""message"":""Fix PR number"",""distinct"":true,""url"":""https://api.github.com/repos/lesteve/scikit-learn/commits/561ff89339d7b76e8bccc48e1ea8798610659017""}]",,,,,,,,,,
18160987948,CreateEvent,true,2021-09-27 09:34:31.000000 UTC,7454015,glemaitre,49886894,glemaitre/scikit-learn,"""is/doc_gpc""","""branch""","""user""",,,,,,,,,,,,,,
18161163942,PushEvent,true,2021-09-27 09:46:21.000000 UTC,7454015,glemaitre,49886894,glemaitre/scikit-learn,"""refs/heads/is/21029""",,,8021079018,1,1,"[{""sha"":""23e87df80b7507a7b66c86c42b4b5cb920f57633"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""Update sklearn/calibration.py\n\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/glemaitre/scikit-learn/commits/23e87df80b7507a7b66c86c42b4b5cb920f57633""}]",,,,,,,,,,
18161225418,PushEvent,true,2021-09-27 09:50:26.000000 UTC,39814207,pull[bot],376211073,sloppyjuicy/tensorflow,"""refs/heads/master""",,,8021107251,10,10,"[{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""},{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""},{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""},{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""},{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/sloppyjuicy/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""}]",,,,,,,,,,
18161225611,PullRequestEvent,true,2021-09-27 09:50:26.000000 UTC,39814207,pull[bot],376211073,sloppyjuicy/tensorflow,,,,,,,,"""closed""",341,,,,,,,,
18161102578,CreateEvent,true,2021-09-27 09:42:17.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""enhance-AvailableClusterInvoker-unit-test""","""branch""","""user""",,,,,,,,,,,,,,
18160488347,PushEvent,true,2021-09-27 09:03:38.000000 UTC,29714803,FranklynVidal,410800869,FranklynVidal/terraform,"""refs/heads/master""",,,8020767345,1,1,"[{""sha"":""355b90bbb756c4dbe9d76089cd5c1d3db0a58e1d"",""author"":{""name"":""Franklyn"",""email"":""[email]""},""message"":""Set up CI with Azure Pipelines\n\n[skip ci]"",""distinct"":true,""url"":""https://api.github.com/repos/FranklynVidal/terraform/commits/355b90bbb756c4dbe9d76089cd5c1d3db0a58e1d""}]",,,,,,,,,,
18160714544,PushEvent,true,2021-09-27 09:17:12.000000 UTC,50947817,robinthibaut,345631235,robinthibaut/scikit-learn,"""refs/heads/main""",,,8020868894,705,705,"[{""sha"":""95c3c762fbc39799639279a1ad35716375a7a6e8"",""author"":{""name"":""Alessia Marcolini"",""email"":""[email]""},""message"":""DOC Fix typo in plot_multi_metric_evaluation example (#19675)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/95c3c762fbc39799639279a1ad35716375a7a6e8""},{""sha"":""77e998db353206e45e0d15ba6f8ab0fc412a7077"",""author"":{""name"":""cliffordEmmanuel"",""email"":""[email]""},""message"":""ENH Deprecated the default random_state=0 in randomized_svd (#19670)\n\nCo-authored-by: Thomas J. Fan <[email]>\r\nCo-authored-by: cinbez <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/77e998db353206e45e0d15ba6f8ab0fc412a7077""},{""sha"":""ac6dea5b7ebcd7a6b8d8b0d499d9c57d6a7d8939"",""author"":{""name"":""Vilém Zouhar"",""email"":""[email]""},""message"":""MNT Fix error message for Minkowski metric parameter (#19671)\n\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/ac6dea5b7ebcd7a6b8d8b0d499d9c57d6a7d8939""},{""sha"":""302106bcac4476ecdd76b8c03fddb454edbcad96"",""author"":{""name"":""LSturtew"",""email"":""[email]""},""message"":""FIX RuntimeWarning by dividing by zero in test_iforest_with_uniform_data  (#19622)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/302106bcac4476ecdd76b8c03fddb454edbcad96""},{""sha"":""d996eaf088eda47a57aa64ae457d37b8fdfb499e"",""author"":{""name"":""Thomas J. Fan"",""email"":""[email]""},""message"":""ENH Adds _num_features for array-likes (#19633)\n\n\r\nCo-authored-by: Olivier Grisel <[email]>\r\nCo-authored-by: Christian Lorentzen <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/d996eaf088eda47a57aa64ae457d37b8fdfb499e""},{""sha"":""edc4f15f0d46b4d26c107894b80548474f25931b"",""author"":{""name"":""Alihan Zihna"",""email"":""[email]""},""message"":""TST Change assert from sklearn to pytest style in tests/test_pipeline.py (#19678)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/edc4f15f0d46b4d26c107894b80548474f25931b""},{""sha"":""b7b510f9dbc87500e79301873852c6247c440a3e"",""author"":{""name"":""Mathis Batoul"",""email"":""[email]""},""message"":""FIX RuntimeWarning division by zero in check_classifiers_one_label (#19690)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/b7b510f9dbc87500e79301873852c6247c440a3e""},{""sha"":""fcf4740b4538657997b0f4b8015728d64e2d563e"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""TST Add a test to check the consistency of the Ridge and ElasticNet(l1_ratio=0) solutions (#19620)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/fcf4740b4538657997b0f4b8015728d64e2d563e""},{""sha"":""36e43582c03f5933da15d833b71dc37eaafb436e"",""author"":{""name"":""Steve Stagg"",""email"":""[email]""},""message"":""[MRG] Fix documentation for russelrao formula (#19695)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/36e43582c03f5933da15d833b71dc37eaafb436e""},{""sha"":""95b7c680ab027fcd23bcbf47ebae58ee3e130ec9"",""author"":{""name"":""mlondschien"",""email"":""[email]""},""message"":""ENH Add periodic extrapolation to SplineTransformer (#19483)\n\nCo-authored-by: Olivier Grisel <[email]>\r\nCo-authored-by: Christian Lorentzen <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/95b7c680ab027fcd23bcbf47ebae58ee3e130ec9""},{""sha"":""edc69954771a6390b0e10be8309e0a47df5c0189"",""author"":{""name"":""Juan Carlos Alfaro Jiménez"",""email"":""[email]""},""message"":""CI Use conda instead of pip to install anaconda-client (#19528)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/edc69954771a6390b0e10be8309e0a47df5c0189""},{""sha"":""9a186a599d5b4f75f9798211a04b4dc88b4f926a"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""MAINT Python 3.9 in badge on README.rst (#19702)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/9a186a599d5b4f75f9798211a04b4dc88b4f926a""},{""sha"":""04f84c6d082864c208682d27256ff74b7b488734"",""author"":{""name"":""Sean Benhur J"",""email"":""[email]""},""message"":""DOC Added utils.gen_batches in documentation (#19688)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/04f84c6d082864c208682d27256ff74b7b488734""},{""sha"":""2e7009bc69f6fec93e8f3c59dd76b082b473148d"",""author"":{""name"":""Thomas J. Fan"",""email"":""[email]""},""message"":""ENH Better error for corrupted files in fetch_kddcup99 (#19669)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/2e7009bc69f6fec93e8f3c59dd76b082b473148d""},{""sha"":""ca9618c0e228b67293c422e99a0f133c3384f7b2"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""MNT move PolynomialFeatures from _data.py to _polynomial.py (#19611)\n\nCo-authored-by: Roman Yurchak <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/ca9618c0e228b67293c422e99a0f133c3384f7b2""},{""sha"":""0d7d46f3bef0a2f943ee321f0f979ced165e0477"",""author"":{""name"":""Mathieu Blondel"",""email"":""[email]""},""message"":""Fix typo in elastic net docstring. (#19711)\n\n* Fix typo in elastic net docstring.\r\n\r\n* Use norms more explicitly."",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/0d7d46f3bef0a2f943ee321f0f979ced165e0477""},{""sha"":""bf4049cbef568fa211ec155cb724001fff742dbd"",""author"":{""name"":""flyingdutchman23"",""email"":""[email]""},""message"":""DOC Correct scorer documentation (#19720)\n\nCo-authored-by: Joris Clement <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/bf4049cbef568fa211ec155cb724001fff742dbd""},{""sha"":""b9d6db81ec2e75ec40404db49f97999a08f00c55"",""author"":{""name"":""Christian Lorentzen"",""email"":""[email]""},""message"":""[MRG] ENH Consistent loss name for squared error (#19310)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/b9d6db81ec2e75ec40404db49f97999a08f00c55""},{""sha"":""071ddc75e92917d372f84e20a7fca15c1b7c6ca0"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""Removed assert_warns_message from gaussian_process/tests (#19697)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/071ddc75e92917d372f84e20a7fca15c1b7c6ca0""},{""sha"":""cc1b171af86dee040d933aeeae64439e85a0cd54"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""Replaced assert_raises from utils/tests/test_estimator_checks (#19709)"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/cc1b171af86dee040d933aeeae64439e85a0cd54""}]",,,,,,,,,,
18160757570,PushEvent,true,2021-09-27 09:19:55.000000 UTC,50947817,robinthibaut,345631235,robinthibaut/scikit-learn,"""refs/heads/PLS_Y_inverse_transform""",,,8020888466,1,1,"[{""sha"":""176dd2b8e1b692a59f8e53a5c034c2c06601ce9d"",""author"":{""name"":""Robin Thibaut"",""email"":""[email]""},""message"":""Update sklearn/cross_decomposition/_pls.py\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/176dd2b8e1b692a59f8e53a5c034c2c06601ce9d""}]",,,,,,,,,,
18160750060,PullRequestEvent,true,2021-09-27 09:19:25.000000 UTC,50947817,robinthibaut,345631235,robinthibaut/scikit-learn,,,,,,,,"""closed""",2,,,,,,,,
18161097878,PushEvent,true,2021-09-27 09:41:59.000000 UTC,50947817,robinthibaut,345631235,robinthibaut/scikit-learn,"""refs/heads/PLS_Y_inverse_transform""",,,8021048417,1,1,"[{""sha"":""a68422ada549b632ccbb1639ab574fcc867ac07d"",""author"":{""name"":""Robin Thibaut"",""email"":""[email]""},""message"":""Added test for inverse transform of Y"",""distinct"":true,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/a68422ada549b632ccbb1639ab574fcc867ac07d""}]",,,,,,,,,,
18160456235,PushEvent,true,2021-09-27 09:01:47.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8020752988,1,1,"[{""sha"":""db8c297a3d7065b7cd8dac579d5db46634d9e1c8"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Adjust quote styling"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/db8c297a3d7065b7cd8dac579d5db46634d9e1c8""}]",,,,,,,,,,
18160932994,PushEvent,true,2021-09-27 09:30:57.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/scipy_externals""",,,8020970055,3,1,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""550524fde9caa9d250c959e79b501e5bbe827a40"",""author"":{""name"":""Dimitri Papadopoulos"",""email"":""[email]""},""message"":""from __future__ import: not needed in Python 3\n\nWhile these files originate in SciPy, they have been removed from SciPy\nand are now maintained here."",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/550524fde9caa9d250c959e79b501e5bbe827a40""}]",,,,,,,,,,
18161164242,IssueCommentEvent,true,2021-09-27 09:46:22.000000 UTC,25682169,naah69,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18161121349,PullRequestEvent,true,2021-09-27 09:43:32.000000 UTC,17539174,wangchengming666,4710920,apache/dubbo,,,,,,,,"""opened""",8934,,,,,,,,
18161288303,IssuesEvent,true,2021-09-27 09:54:29.000000 UTC,25682169,naah69,4710920,apache/dubbo,,,,,,,,"""opened""",,,,,,,,,
18160627951,IssuesEvent,true,2021-09-27 09:11:54.000000 UTC,38072365,iansedano,10270250,facebook/react,,,,,,,,"""opened""",,,,,,,,,
18160854381,WatchEvent,true,2021-09-27 09:25:57.000000 UTC,55937046,zhengAnBin,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18161171916,WatchEvent,true,2021-09-27 09:46:53.000000 UTC,52861273,toniohk,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18160440034,WatchEvent,true,2021-09-27 09:00:50.000000 UTC,38696269,evadcmd,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
