id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18160925960,PushEvent,true,2021-09-27 09:30:30.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/dos2unix""",,,8020966822,3,1,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""eade9d1a0fcaa85dbadcc4d0a0db17e9d604eed5"",""author"":{""name"":""Dimitri Papadopoulos"",""email"":""[email]""},""message"":""dos2unix\n\nA handful files had CRLF Windows line endings. Change to LF Unix line\nendings for consistency, and because some diff tools show the additional\nCR as an annoying bold and red \""^M\""!"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/eade9d1a0fcaa85dbadcc4d0a0db17e9d604eed5""}]",,,,,,,,,,
18160876512,PushEvent,true,2021-09-27 09:27:21.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/main""",,,8020943509,2,2,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""}]",,,,,,,,,,
18160893435,PushEvent,true,2021-09-27 09:28:26.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/codespell""",,,8020951399,3,1,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":false,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""178e692d85a599e1fd5448685227387aef949894"",""author"":{""name"":""Dimitri Papadopoulos"",""email"":""[email]""},""message"":""Configure codespell optimally\n\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/178e692d85a599e1fd5448685227387aef949894""}]",,,,,,,,,,
18161355662,IssuesEvent,true,2021-09-27 09:58:59.000000 UTC,25682169,naah69,4710920,apache/dubbo,,,,,,,,"""opened""",,,,,,,,,
18160677272,ForkEvent,true,2021-09-27 09:14:56.000000 UTC,10330716,cltsp,4710920,apache/dubbo,,,,,,,,,,"""cltsp/dubbo""",,,,,,,
18161113674,WatchEvent,true,2021-09-27 09:43:00.000000 UTC,91214940,uwussimo,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18160466463,WatchEvent,true,2021-09-27 09:02:22.000000 UTC,13486678,dallball,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18161206316,IssueCommentEvent,true,2021-09-27 09:49:11.000000 UTC,24319283,amensum,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18161270414,IssuesEvent,true,2021-09-27 09:53:20.000000 UTC,1823689,artem-malko,10270250,facebook/react,,,,,,,,"""closed""",,,,,,,,,
18161040675,PullRequestEvent,true,2021-09-27 09:38:04.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""closed""",21135,,,,,,,,
18161008930,IssueCommentEvent,true,2021-09-27 09:35:55.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18160710129,IssueCommentEvent,true,2021-09-27 09:16:56.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18160584282,IssueCommentEvent,true,2021-09-27 09:09:17.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18160430643,PullRequestEvent,true,2021-09-27 09:00:17.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""closed""",21153,,,,,,,,
18160467138,PullRequestReviewCommentEvent,true,2021-09-27 09:02:24.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21156,,,,,,,,
18161048553,IssueCommentEvent,true,2021-09-27 09:38:35.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18160739424,PullRequestEvent,true,2021-09-27 09:18:44.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21161,,,,,,,,
18161026697,PushEvent,true,2021-09-27 09:37:07.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,"""refs/heads/main""",,,8021014460,1,1,"[{""sha"":""20d5eaf42601b8216fe7daa2fb073d569d28a6b7"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC fix an import in the docsting of RationalQuadratic (#21156)"",""distinct"":true,""url"":""https://api.github.com/repos/scikit-learn/scikit-learn/commits/20d5eaf42601b8216fe7daa2fb073d569d28a6b7""}]",,,,,,,,,,
18161020866,PullRequestEvent,true,2021-09-27 09:36:44.000000 UTC,26326659,dayyass,843222,scikit-learn/scikit-learn,,,,,,,,"""closed""",21150,,,,,,,,
18161027506,IssueCommentEvent,true,2021-09-27 09:37:11.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161041405,PushEvent,true,2021-09-27 09:38:07.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,"""refs/heads/main""",,,8021021395,1,1,"[{""sha"":""9ed1c6555885f9df1a3c3961662e0fcad4fb7b04"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure StackingClassifier pass numpydoc validation (#21135)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/scikit-learn/scikit-learn/commits/9ed1c6555885f9df1a3c3961662e0fcad4fb7b04""}]",,,,,,,,,,
18160665027,IssueCommentEvent,true,2021-09-27 09:14:10.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161135388,PullRequestReviewEvent,true,2021-09-27 09:44:28.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21161,,,"""approved""","""MEMBER""",,,,
18161256673,IssueCommentEvent,true,2021-09-27 09:52:28.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18160991034,PullRequestEvent,true,2021-09-27 09:34:43.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21162,,,,,,,,
18160587058,PushEvent,true,2021-09-27 09:09:27.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,"""refs/heads/1.0.X""",,,8020811214,1,1,"[{""sha"":""844b4be24d20fc42cc13b957374c718956a0db39"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""DOC Fix the date of version 1.0.0 in the changelog (#21159)"",""distinct"":true,""url"":""https://api.github.com/repos/scikit-learn/scikit-learn/commits/844b4be24d20fc42cc13b957374c718956a0db39""}]",,,,,,,,,,
18160441331,PullRequestReviewEvent,true,2021-09-27 09:00:55.000000 UTC,16487352,zihaomu,5108051,opencv/opencv,,,,,,,,"""created""",20702,,,"""commented""","""CONTRIBUTOR""",,,,
18160441390,PullRequestReviewCommentEvent,true,2021-09-27 09:00:55.000000 UTC,16487352,zihaomu,5108051,opencv/opencv,,,,,,,,"""created""",20702,,,,,,,,
18160493769,WatchEvent,true,2021-09-27 09:03:58.000000 UTC,349074,mhayashi,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18161022614,PullRequestReviewCommentEvent,true,2021-09-27 09:36:50.000000 UTC,25690309,fpetrogalli,5108051,opencv/opencv,,,,,,,,"""created""",20712,,,,,,,,
18160514694,PullRequestReviewCommentEvent,true,2021-09-27 09:04:56.000000 UTC,16487352,zihaomu,5108051,opencv/opencv,,,,,,,,"""created""",20702,,,,,,,,
18160622535,IssueCommentEvent,true,2021-09-27 09:11:34.000000 UTC,5765435,dpad85,192964514,ACINQ/phoenix,,,,,,,,"""created""",,,,,,,,,
18160810075,PushEvent,true,2021-09-27 09:23:09.000000 UTC,5765435,dpad85,192964514,ACINQ/phoenix,"""refs/heads/master""",,,8020912629,2,2,"[{""sha"":""090d6f7e91380c3ffa638ef472120f4a2d661f20"",""author"":{""name"":""Dominique"",""email"":""[email]""},""message"":""Use lightning-kmp v1.1.0"",""distinct"":true,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/090d6f7e91380c3ffa638ef472120f4a2d661f20""},{""sha"":""dd17e7d53e5225b91deb2c222e458a5f5e530a9a"",""author"":{""name"":""Dominique"",""email"":""[email]""},""message"":""increment iOS build code (26)"",""distinct"":true,""url"":""https://api.github.com/repos/ACINQ/phoenix/commits/dd17e7d53e5225b91deb2c222e458a5f5e530a9a""}]",,,,,,,,,,
18161014206,PullRequestEvent,true,2021-09-27 09:36:16.000000 UTC,951654,jonkerj,4576305,openzipkin/zipkin,,,,,,,,"""opened""",3378,,,,,,,,
18160638752,IssueCommentEvent,true,2021-09-27 09:12:34.000000 UTC,69719569,omxpro,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18160683841,PushEvent,true,2021-09-27 09:15:20.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8020852832,1,1,"[{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""}]",,,,,,,,,,
18160827137,IssueCommentEvent,true,2021-09-27 09:24:15.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18161207828,IssueCommentEvent,true,2021-09-27 09:49:17.000000 UTC,86464649,mohantym,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18160507686,IssueCommentEvent,true,2021-09-27 09:04:48.000000 UTC,4515120,alanpurple,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18161198202,ForkEvent,true,2021-09-27 09:48:38.000000 UTC,68675769,wsdassssss,7691631,moby/moby,,,,,,,,,,"""wsdassssss/moby""",,,,,,,
18160912565,IssueCommentEvent,true,2021-09-27 09:29:40.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18160724926,IssueCommentEvent,true,2021-09-27 09:17:50.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18160737740,IssueCommentEvent,true,2021-09-27 09:18:38.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18160430881,PushEvent,true,2021-09-27 09:00:17.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8020741583,2,2,"[{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""}]",,,,,,,,,,
18160803296,CreateEvent,true,2021-09-27 09:22:44.000000 UTC,951654,jonkerj,404260495,equinix-ms/zipkin,"""helm-chart""","""branch""","""user""",,,,,,,,,,,,,,
18155644733,PushEvent,true,2021-09-27 00:57:04.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,"""refs/heads/main""",,,8018491033,1,1,"[{""sha"":""350f54d15113f4eb7928cb3579a0d829dd124ccf"",""author"":{""name"":""Javier Gonzalez"",""email"":""[email]""},""message"":""upgrade to Phoenix 1.6 (#6)\n\n* migrate to phoenix 1.6 & esbuild\r\n\r\n* run system sass using a mix task\r\n\r\n* include normalize.css locally"",""distinct"":true,""url"":""https://api.github.com/repos/xavvvier/helix/commits/350f54d15113f4eb7928cb3579a0d829dd124ccf""}]",,,,,,,,,,
18155517388,PullRequestEvent,true,2021-09-27 00:37:57.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""opened""",64,,,,,,,,
