id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18155564785,CreateEvent,true,2021-09-27 00:45:29.000000 UTC,86995,jaredLunde,220740627,dash-ui/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18155642784,PullRequestEvent,true,2021-09-27 00:56:49.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,,,,,,,,"""opened""",6,,,,,,,,
18155484934,WatchEvent,true,2021-09-27 00:32:38.000000 UTC,88440595,alfredo8720603,1093228,cocos2d/cocos2d-x,,,,,,,,"""started""",,,,,,,,,
18155521314,IssueCommentEvent,true,2021-09-27 00:38:35.000000 UTC,56244403,SungmanHong,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18155547611,PushEvent,true,2021-09-27 00:42:46.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,"""refs/heads/phoenix1.6""",,,8018444919,1,1,"[{""sha"":""b2c50d53d6052d216fbd8d3809a1e19d9ca31629"",""author"":{""name"":""xavvvier"",""email"":""[email]""},""message"":""run system sass using a mix task"",""distinct"":true,""url"":""https://api.github.com/repos/xavvvier/helix/commits/b2c50d53d6052d216fbd8d3809a1e19d9ca31629""}]",,,,,,,,,,
18155633274,PushEvent,true,2021-09-27 00:55:30.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,"""refs/heads/phoenix1.6""",,,8018485755,1,1,"[{""sha"":""a0178ef268d632917159343c87f86f5b03f39462"",""author"":{""name"":""xavvvier"",""email"":""[email]""},""message"":""include normalize.css locally"",""distinct"":true,""url"":""https://api.github.com/repos/xavvvier/helix/commits/a0178ef268d632917159343c87f86f5b03f39462""}]",,,,,,,,,,
18155517450,IssueCommentEvent,true,2021-09-27 00:37:57.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""created""",,,,,,,,,
18155636484,PushEvent,true,2021-09-27 00:55:56.000000 UTC,86995,jaredLunde,220740627,dash-ui/react,"""refs/heads/main""",,,8018487219,1,1,"[{""sha"":""f8c8544df128e2500a0e8e410bba009a407d4dda"",""author"":{""name"":""Jared Lunde"",""email"":""[email]""},""message"":""chore: use pnpm and github actions"",""distinct"":true,""url"":""https://api.github.com/repos/dash-ui/react/commits/f8c8544df128e2500a0e8e410bba009a407d4dda""}]",,,,,,,,,,
18155437908,WatchEvent,true,2021-09-27 00:24:41.000000 UTC,35328899,it-pupil,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18155554874,ForkEvent,true,2021-09-27 00:43:58.000000 UTC,20065397,suhuizhang,4710920,apache/dubbo,,,,,,,,,,"""suhuizhang/dubbo""",,,,,,,
18155610531,CreateEvent,true,2021-09-27 00:52:18.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/sigs.k8s.io/controller-runtime-0.10.1""","""branch""","""user""",,,,,,,,,,,,,,
18155517386,CreateEvent,true,2021-09-27 00:37:57.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,"""dependabot/go_modules/api/google.golang.org/grpc-1.41.0""","""branch""","""user""",,,,,,,,,,,,,,
18155517576,IssueCommentEvent,true,2021-09-27 00:37:59.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""created""",,,,,,,,,
18155643525,PushEvent,true,2021-09-27 00:56:54.000000 UTC,52500170,waguilars,410693779,waguilars/react,"""refs/heads/main""",,,8018490472,3,3,"[{""sha"":""20ed97d580d41a88e54473ca29ba91e31314623b"",""author"":{""name"":""Wilson Aguilar"",""email"":""[email]""},""message"":"":wrench: Add jsconfig file"",""distinct"":true,""url"":""https://api.github.com/repos/waguilars/react/commits/20ed97d580d41a88e54473ca29ba91e31314623b""},{""sha"":""35e5dbf4cbbe3b4693ec1cd5d56c3629f9a507b0"",""author"":{""name"":""Wilson Aguilar"",""email"":""[email]""},""message"":"":heavy_plus_sign: Add eslint with aitbnb style guide"",""distinct"":true,""url"":""https://api.github.com/repos/waguilars/react/commits/35e5dbf4cbbe3b4693ec1cd5d56c3629f9a507b0""},{""sha"":""d45fdcf397dcdda787368228f3f2e93be407ff24"",""author"":{""name"":""Wilson Aguilar"",""email"":""[email]""},""message"":"":wrench: Config eslint unresolved alias"",""distinct"":true,""url"":""https://api.github.com/repos/waguilars/react/commits/d45fdcf397dcdda787368228f3f2e93be407ff24""}]",,,,,,,,,,
18155364034,WatchEvent,true,2021-09-27 00:11:10.000000 UTC,47653786,WLL-1017065322,90759930,discountry/react,,,,,,,,"""started""",,,,,,,,,
18155413699,WatchEvent,true,2021-09-27 00:20:22.000000 UTC,45245187,cawaddell,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18155320113,PullRequestEvent,true,2021-09-27 00:03:17.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,,,,,,,,"""closed""",1015,,,,,,,,
18155610520,PullRequestEvent,true,2021-09-27 00:52:18.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""opened""",65,,,,,,,,
18155645179,DeleteEvent,true,2021-09-27 00:57:07.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,"""phoenix1.6""","""branch""","""user""",,,,,,,,,,,,,,
18155473580,PushEvent,true,2021-09-27 00:30:42.000000 UTC,5804314,BryanBudelon,409252877,BryanBudelon/react,"""refs/heads/main""",,,8018408060,1,1,"[{""sha"":""011fcca8805be52bc03f134cb7f15555bf8fc3f6"",""author"":{""name"":""BryanBudelon"",""email"":""[email]""},""message"":""update"",""distinct"":true,""url"":""https://api.github.com/repos/BryanBudelon/react/commits/011fcca8805be52bc03f134cb7f15555bf8fc3f6""}]",,,,,,,,,,
18155487938,PushEvent,true,2021-09-27 00:33:07.000000 UTC,52500170,waguilars,410693779,waguilars/react,"""refs/heads/main""",,,8018415443,1,1,"[{""sha"":""ce2a7942fa9c803db54d61679298f3b043eaf1ec"",""author"":{""name"":""Wilson Aguilar"",""email"":""[email]""},""message"":"":memo: Add README"",""distinct"":true,""url"":""https://api.github.com/repos/waguilars/react/commits/ce2a7942fa9c803db54d61679298f3b043eaf1ec""}]",,,,,,,,,,
18155600290,PushEvent,true,2021-09-27 00:50:50.000000 UTC,39814207,pull[bot],390100480,MaxMood96/tensorflow,"""refs/heads/master""",,,8018470305,2,2,"[{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/MaxMood96/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/MaxMood96/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""}]",,,,,,,,,,
18155313530,CreateEvent,true,2021-09-27 00:02:05.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_030154""","""branch""","""user""",,,,,,,,,,,,,,
18155303559,PushEvent,true,2021-09-27 00:00:21.000000 UTC,659135,htynkn,369976147,htynkn/dubbo,"""refs/heads/master""",,,8018319681,1,1,"[{""sha"":""d1644b760d3b2f997daa532752b9cd0603eb93ef"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[master] add destroy() calling to close tomcat server port (#8921)\n\n* add destroy() calling to close tomcat server port\r\n\r\n* improve javadoc for isPortInUsed()"",""distinct"":true,""url"":""https://api.github.com/repos/htynkn/dubbo/commits/d1644b760d3b2f997daa532752b9cd0603eb93ef""}]",,,,,,,,,,
18155511840,PushEvent,true,2021-09-27 00:37:01.000000 UTC,25208518,judeharis,408082611,judeharis/tensorflow,"""refs/heads/secda_v1""",,,8018427458,3,3,"[{""sha"":""7ba619e578b6b47a719d6166662b7893745e9123"",""author"":{""name"":""Jude Haris"",""email"":""[email]""},""message"":""Updated git ignore"",""distinct"":true,""url"":""https://api.github.com/repos/judeharis/tensorflow/commits/7ba619e578b6b47a719d6166662b7893745e9123""},{""sha"":""9e4cfb1242cdda3c333eec9dd8347675b41804d0"",""author"":{""name"":""Jude Haris"",""email"":""[email]""},""message"":""Deleted generated binaries"",""distinct"":true,""url"":""https://api.github.com/repos/judeharis/tensorflow/commits/9e4cfb1242cdda3c333eec9dd8347675b41804d0""},{""sha"":""8315428ab019c89264354693ce1ec05fe6194b9f"",""author"":{""name"":""Jude Haris"",""email"":""[email]""},""message"":""Merge branch 'secda_v1' of github.com:judeharis/tensorflow into secda_v1"",""distinct"":true,""url"":""https://api.github.com/repos/judeharis/tensorflow/commits/8315428ab019c89264354693ce1ec05fe6194b9f""}]",,,,,,,,,,
18155517669,PullRequestEvent,true,2021-09-27 00:37:59.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""closed""",53,,,,,,,,
18155610777,PullRequestEvent,true,2021-09-27 00:52:20.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""closed""",61,,,,,,,,
18155652205,CreateEvent,true,2021-09-27 00:58:07.000000 UTC,40652892,zrlw,382837484,zrlw/dubbo,"""patch-MultiMessageHandler""","""branch""","""user""",,,,,,,,,,,,,,
18155423313,CreateEvent,true,2021-09-27 00:22:06.000000 UTC,52500170,waguilars,410693779,waguilars/react,,"""repository""","""user""",,,,,,,,,,,,,,
18155517715,DeleteEvent,true,2021-09-27 00:38:00.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,"""dependabot/go_modules/api/google.golang.org/grpc-1.40.0""","""branch""","""user""",,,,,,,,,,,,,,
18155311031,PullRequestEvent,true,2021-09-27 00:01:38.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,,,,,,,,"""opened""",1015,,,,,,,,
18155376019,PushEvent,true,2021-09-27 00:13:22.000000 UTC,65395387,stefan-hartmann-lgs,266995363,hexagon-geo-surv/opencv,"""refs/heads/master""",,,8018356998,2,2,"[{""sha"":""0c10ae18615f7c05f327ac9eebed24f2699b2394"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""python: cv.Mat wrapper over numpy.ndarray"",""distinct"":true,""url"":""https://api.github.com/repos/hexagon-geo-surv/opencv/commits/0c10ae18615f7c05f327ac9eebed24f2699b2394""},{""sha"":""98ad72b09660e77056535a831c00a893782eee49"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20558 from alalek:python_cv_mat"",""distinct"":true,""url"":""https://api.github.com/repos/hexagon-geo-surv/opencv/commits/98ad72b09660e77056535a831c00a893782eee49""}]",,,,,,,,,,
18155564823,DeleteEvent,true,2021-09-27 00:45:29.000000 UTC,86995,jaredLunde,220740627,dash-ui/react,"""master""","""branch""","""user""",,,,,,,,,,,,,,
18155600408,PullRequestEvent,true,2021-09-27 00:50:51.000000 UTC,39814207,pull[bot],390100480,MaxMood96/tensorflow,,,,,,,,"""closed""",95,,,,,,,,
18155313505,DeleteEvent,true,2021-09-27 00:02:05.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_030154""","""branch""","""user""",,,,,,,,,,,,,,
18155588338,PullRequestEvent,true,2021-09-27 00:49:05.000000 UTC,39814207,pull[bot],390100480,MaxMood96/tensorflow,,,,,,,,"""opened""",95,,,,,,,,
18155610702,IssueCommentEvent,true,2021-09-27 00:52:19.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""created""",,,,,,,,,
18155342494,WatchEvent,true,2021-09-27 00:07:18.000000 UTC,91408356,HanHan-TR,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18155413427,WatchEvent,true,2021-09-27 00:20:20.000000 UTC,45245187,cawaddell,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18155610573,IssueCommentEvent,true,2021-09-27 00:52:18.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,,,,,,,,"""created""",,,,,,,,,
18155610838,DeleteEvent,true,2021-09-27 00:52:21.000000 UTC,49699333,dependabot[bot],364636493,atdavidpark/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/sigs.k8s.io/controller-runtime-0.10.0""","""branch""","""user""",,,,,,,,,,,,,,
18155320032,PushEvent,true,2021-09-27 00:03:16.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,"""refs/heads/master""",,,8018328253,2,2,"[{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/greedisgoood/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""}]",,,,,,,,,,
18155644657,PullRequestEvent,true,2021-09-27 00:57:03.000000 UTC,2007864,xavvvier,262900980,xavvvier/helix,,,,,,,,"""closed""",6,,,,,,,,
18155459134,CreateEvent,true,2021-09-27 00:28:18.000000 UTC,52500170,waguilars,410693779,waguilars/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18155564584,PushEvent,true,2021-09-27 00:45:27.000000 UTC,68405781,rameshaol1,401517723,rameshaol1/terraform,"""refs/heads/master""",,,8018453215,1,1,"[{""sha"":""cab7ab79bdc7c9349e18cc9216f369b645678b28"",""author"":{""name"":""Ramesh Kasula"",""email"":""[email]""},""message"":""Created  new files for installing software"",""distinct"":true,""url"":""https://api.github.com/repos/rameshaol1/terraform/commits/cab7ab79bdc7c9349e18cc9216f369b645678b28""}]",,,,,,,,,,
18161824961,PushEvent,true,2021-09-27 10:28:50.000000 UTC,6206265,chkob,68430560,chkob/opencv,"""refs/heads/master""",,,8021382421,1000,7011,"[{""sha"":""104e64dd0f06ca3915d4cf45623f8e0c929906f5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19339 from ichisadashioko:modules_highgui_src_window_w32_typo"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/104e64dd0f06ca3915d4cf45623f8e0c929906f5""},{""sha"":""212815a10d1a8d9e14cd2a6372a2d4be0fd7769f"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""core(ocl): fix lifetime handling of Image kernel args"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/212815a10d1a8d9e14cd2a6372a2d4be0fd7769f""},{""sha"":""321f26f450980d2cd2f417bca686cecad299ab52"",""author"":{""name"":""kyshel"",""email"":""[email]""},""message"":"" update xrange() to range()\n\nupdate xrange() to range() as Python 2 has been deprecate, more info:\n1.  Python 2 has been no longer supported officially since January 1, 2020.  Check  https://www.python.org/doc/sunset-python-2/\n2.  xrange() was renamed to range() in Python 3. Check  https://stackoverflow.com/questions/17192158/nameerror-global-name-xrange-is-not-defined-in-python-3/17192181#17192181\n\nupdate xrange() to range()\n\nUpdate py_fourier_transform.markdown\n\nupdate xrange() to range()"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/321f26f450980d2cd2f417bca686cecad299ab52""},{""sha"":""a0bdb78a996bb6fa090ab1d42a623f7ea862f7dc"",""author"":{""name"":""Vadim Levin"",""email"":""[email]""},""message"":""feat: add overload resolution exception for Python bindings"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/a0bdb78a996bb6fa090ab1d42a623f7ea862f7dc""},{""sha"":""109637e213ddd5f1ff4815dbd41265a13f96c91d"",""author"":{""name"":""Ruan"",""email"":""[email]""},""message"":""Update essential_mat_reconstr.cpp\n\nA small clerical error of an author. The correct expression should be \""xy += x_*y_;\""."",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/109637e213ddd5f1ff4815dbd41265a13f96c91d""},{""sha"":""6ce9bb6f7ab8081122b5e3976c9dee0978ac53fe"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19312 from VadimLevin:dev/vlevin/clear-msg-for-failed-overload-resolution"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/6ce9bb6f7ab8081122b5e3976c9dee0978ac53fe""},{""sha"":""5e5f47321bb0c4dceb3cb2723dee91be87b79009"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19320 from alalek:videoio_plugins_api_split_capture_write\n\nvideoio(plugins): split capture and writer APIs"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/5e5f47321bb0c4dceb3cb2723dee91be87b79009""},{""sha"":""291dbdfbe640a1bdce04b6a1ceca37d91580f4a5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19336 from kyshel:patch-1"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/291dbdfbe640a1bdce04b6a1ceca37d91580f4a5""},{""sha"":""d93790717d5cd1e1a41e15105ac4293e10a1db95"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19340 from tomoaki0705:fixStitchingExposure"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/d93790717d5cd1e1a41e15105ac4293e10a1db95""},{""sha"":""f65d75f5c852384c9563dcf458be07a0b3c17e28"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Updated more links to forum.opencv.org"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/f65d75f5c852384c9563dcf458be07a0b3c17e28""},{""sha"":""e4e10e54df1dd20dc7f1c59b96bf838e9da8ea8e"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Updated more links to forum.opencv.org"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/e4e10e54df1dd20dc7f1c59b96bf838e9da8ea8e""},{""sha"":""8a44e712f81609ad775e455f83add4c78d390e2b"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19345 from Ryyyc:patch-1"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/8a44e712f81609ad775e455f83add4c78d390e2b""},{""sha"":""0f968e3b6d50ee7c313685e26b8751d87e2a26ae"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19352 from mshabunin:new-forum-links"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/0f968e3b6d50ee7c313685e26b8751d87e2a26ae""},{""sha"":""1d5589296ebb4c48ef940239f7e7ba232d916a60"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""gapi: fix build warning"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/1d5589296ebb4c48ef940239f7e7ba232d916a60""},{""sha"":""995c308a497bca65101f8a6c25a290e025e826d4"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19353 from mshabunin:new-forum-links-master"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/995c308a497bca65101f8a6c25a290e025e826d4""},{""sha"":""7a790d0d353bcbe48f1d62fb917c787ab4185846"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19355 from alalek:fixup_19050"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/7a790d0d353bcbe48f1d62fb917c787ab4185846""},{""sha"":""ea41f89b40392fc0c5bdfe0f0c43c4820c4b2eac"",""author"":{""name"":""Sergei Slashchinin"",""email"":""[email]""},""message"":""Merge pull request #19058 from sl-sergei:cuda_1d\n\nConv1D and Pool1D for CUDA backend\r\n\r\n* CUDA-independent changes\r\n\r\n* Add Conv1D and Pool1D for CUDA backend\r\n\r\n* CUDA-independent changes\r\n\r\n* Fix typo\r\n\r\n* fix comment\r\n\r\n* Update fix\r\n\r\n* make changes more correct for pooling layer\r\n\r\n* Minor fixes for review\r\n\r\n* Split skip blocks"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/ea41f89b40392fc0c5bdfe0f0c43c4820c4b2eac""},{""sha"":""b4e941d43113ecad33bea3f8fd7a1f14771c7077"",""author"":{""name"":""Alexander Smorkalov"",""email"":""[email]""},""message"":""VideoCapture test to ensure that cv::VideoCapture does not share output buffers between frames."",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/b4e941d43113ecad33bea3f8fd7a1f14771c7077""},{""sha"":""38a49f92aba0212366e8ffe72458a5f6b29e75a7"",""author"":{""name"":""Liubov Batanina"",""email"":""[email]""},""message"":""Added shared weights for MatMul"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/38a49f92aba0212366e8ffe72458a5f6b29e75a7""},{""sha"":""1a3a25f825378b33676142971e6add86b9f74624"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19364 from asmorkalov:as/capture_buffer_safety_test"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/opencv/commits/1a3a25f825378b33676142971e6add86b9f74624""}]",,,,,,,,,,
18161464652,CreateEvent,true,2021-09-27 10:05:28.000000 UTC,16077464,dbalek,110686400,dbalek/netbeans,"""dbalek/lsp-refacor-bugfixes""","""branch""","""user""",,,,,,,,,,,,,,
18161654069,PushEvent,true,2021-09-27 10:17:07.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8021303303,1,1,"[{""sha"":""3ea2e2f862ef5c2f8be70ab12e897b752fbc0fe8"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""ER"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/3ea2e2f862ef5c2f8be70ab12e897b752fbc0fe8""}]",,,,,,,,,,
