id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18161967367,PushEvent,true,2021-09-27 10:39:05.000000 UTC,6206265,chkob,68430153,chkob/tensorflow,"""refs/heads/master""",,,8021449282,1000,106368,"[{""sha"":""a06f84639707294cd8ac9b8a84be5644e9b2c1d3"",""author"":{""name"":""Xunkai Zhang"",""email"":""[email]""},""message"":""#tflite-maven-reorg Split API target out of TFLite maven package.\n\nPiperOrigin-RevId: 395413761\nChange-Id: I43ed7dcf4b2a2b4d4b93fb6fc1f83b0a434be261"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/a06f84639707294cd8ac9b8a84be5644e9b2c1d3""},{""sha"":""9ca4d85e0ea3ea042e2adf053bf9c47cc2eb469a"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395423800\nChange-Id: I2a703269ed39246f58c50cf3afeca4c722acbfd1"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/9ca4d85e0ea3ea042e2adf053bf9c47cc2eb469a""},{""sha"":""d92cd6a5ed72daa049f4758a135b42a83467d6a0"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-08\n\nPiperOrigin-RevId: 395425815\nChange-Id: I4a3688c627d450beacf9c5437cb42a33770a91cc"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/d92cd6a5ed72daa049f4758a135b42a83467d6a0""},{""sha"":""98e7abdc041e80055a584a34ffd7875f965e48d4"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 883.\n\nPiperOrigin-RevId: 395425850\nChange-Id: I8201ee733d27f1db05898cc9f7275d134c31ee97"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/98e7abdc041e80055a584a34ffd7875f965e48d4""},{""sha"":""94ae84bdb9b759fdc6cce212c9253cd01cd782af"",""author"":{""name"":""Xunkai Zhang"",""email"":""[email]""},""message"":""#public-doc Fix the repo setting for maven.\n\nPiperOrigin-RevId: 395430196\nChange-Id: I011e7033bc4a64b32a087cde3c3ea4e43841d177"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/94ae84bdb9b759fdc6cce212c9253cd01cd782af""},{""sha"":""516e8df2ea4d6515dcfdb0bba5f2abe2dbf7f822"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@89786c2b992c\n\nUpdates LLVM usage to match\n[89786c2b992c](https://github.com/llvm/llvm-project/commit/89786c2b992c)\n\nPiperOrigin-RevId: 395437677\nChange-Id: I501bd3f202b5f870466bec2f88e010ef4a58da74"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/516e8df2ea4d6515dcfdb0bba5f2abe2dbf7f822""},{""sha"":""ea5eee26f2b8766c1207698ab1f6828e8d8607ee"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/2400d53b8872e5e821934e549f15bcffc844d322.\n\nPiperOrigin-RevId: 395442088\nChange-Id: I72d81e322a4a25cbffd90af5a889908c0f5f3713"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/ea5eee26f2b8766c1207698ab1f6828e8d8607ee""},{""sha"":""405235973d3e1589e49d914ce7e13237f8dd2219"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Use loop peeling improve performance of cwise vectorization with tiled loops.\n\nThis will be used once loops are vectorized in MLIR based code and eliminate almost all padding/masking related overhead.\n\nThis will be extended to support peeling in other dimensions than the last, but that is to benefit reductions/matrix multiplies rather than cwise.\n\nPiperOrigin-RevId: 395449360\nChange-Id: If328c93e1fbd9d51d909e29318801f1f8c572cba"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/405235973d3e1589e49d914ce7e13237f8dd2219""},{""sha"":""b9f1cbe432904460dc586dc2054feb3a15500355"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395452918\nChange-Id: Ia707345dfdf6a33141da24ee738ac966121007d2"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/b9f1cbe432904460dc586dc2054feb3a15500355""},{""sha"":""edc16b85123e36295d72d55a1e75b9dca74914f9"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Support user disabling of JIT compiled kernels\n\nThis labels all JIT kernels when they are added, and then either removes the labels or removes the kernels on the first occurrence that the kernel registry is retrieved.\n\nThe points these features are implemented are in GlobalKernelRegistryTyped() and in the macros specific to mlir_generated kernels.\n\nPiperOrigin-RevId: 395459868\nChange-Id: I4fb63c876e13d76804337dfd6f57b5ef01ddbe4d"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/edc16b85123e36295d72d55a1e75b9dca74914f9""},{""sha"":""cf452ffc60ab3bcca127ca683c3187ed8bb0fe29"",""author"":{""name"":""Alexander Belyaev"",""email"":""[email]""},""message"":""Add options to TF CPURT to enable codegen strategy for reductions and cwise.\n\nBy default, the codegen is disabled. These options are needed to keep the new features disabled until we are confident enough.\n\nPiperOrigin-RevId: 395461582\nChange-Id: I57f6b28d5c7783881d1064e1b954c63c34943309"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/cf452ffc60ab3bcca127ca683c3187ed8bb0fe29""},{""sha"":""1b4be8acbcc52d6480f9e44b10b148259070d1c9"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Don't raise error of missing inputs/outputs on custom ops\n\nCustom ops, including Flex ops, might not have inputs/outputs and custom ops in general depends on the users' impelementation, which we cannot check here.\n\nPiperOrigin-RevId: 395464527\nChange-Id: I5500b4acf76ad72bd6b8d1909f56c82afb2e31b3"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/1b4be8acbcc52d6480f9e44b10b148259070d1c9""},{""sha"":""6adbd0ec91063628720f6eceb981b50368d8af92"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@1524b0154116\n\nUpdates LLVM usage to match\n[1524b0154116](https://github.com/llvm/llvm-project/commit/1524b0154116)\n\nPiperOrigin-RevId: 395471069\nChange-Id: I02d870fd5973c19c01b939f557237f3f72db74e5"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/6adbd0ec91063628720f6eceb981b50368d8af92""},{""sha"":""cda095ce62e0229d7d35955bf41b718cf6b8b97a"",""author"":{""name"":""Frederic Bastien"",""email"":""[email]""},""message"":""Update a comment."",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/cda095ce62e0229d7d35955bf41b718cf6b8b97a""},{""sha"":""73df309d10b89cd4fdc822add908ca351ceeba62"",""author"":{""name"":""Danila Bespalov"",""email"":""[email]""},""message"":""Add TFL_CAPI_EXPORT to TfLiteXNNPACK*() functions.\n\nThis allows calling them on Windows using the C API."",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/73df309d10b89cd4fdc822add908ca351ceeba62""},{""sha"":""d2bd3f62c1a0958589f9509edecb0493963ef124"",""author"":{""name"":""HanBin Yoon"",""email"":""[email]""},""message"":""Split lhlo_gpu_to_tfrt_gpu.mlir into many files.\n\nPiperOrigin-RevId: 395475174\nChange-Id: Ica91286d32bad69952189afb91d98625fa571ec2"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/d2bd3f62c1a0958589f9509edecb0493963ef124""},{""sha"":""ea814decfe2847f8409e1486f64ac1694e91e011"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/c209cfd0fb4298a3f34397959bdb8e4df66dee79.\n\nPiperOrigin-RevId: 395475995\nChange-Id: Ie160e5009f9a01be015ac62542706002e8b0aacb"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/ea814decfe2847f8409e1486f64ac1694e91e011""},{""sha"":""4af918b09e865ea9c358209392afc6dfbf737309"",""author"":{""name"":""TensorFlower Gardener"",""email"":""[email]""},""message"":""Merge pull request #51852 from dfki-albo:userange_analysis\n\nPiperOrigin-RevId: 395477237\nChange-Id: I53dd2f3f0aa0e27171e9dc1ee4ed8ba71a9389b9"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/4af918b09e865ea9c358209392afc6dfbf737309""},{""sha"":""81d08dab9d3d08d4da4ed269a4ae292a04b2a506"",""author"":{""name"":""Sagun Bajra"",""email"":""[email]""},""message"":""Updates the regex matcher in BincountTest.test_shape_function\n\nPiperOrigin-RevId: 395493334\nChange-Id: I73b2031c55a8e6e8964abb0433357bd75e86c287"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/81d08dab9d3d08d4da4ed269a4ae292a04b2a506""},{""sha"":""93ff53b4f1684b2279eb7a137c83fd2c38403d56"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395494310\nChange-Id: I43f65215c8a377765732a29a7afffd21b1d34290"",""distinct"":true,""url"":""https://api.github.com/repos/chkob/tensorflow/commits/93ff53b4f1684b2279eb7a137c83fd2c38403d56""}]",,,,,,,,,,
18161866302,PullRequestEvent,true,2021-09-27 10:31:43.000000 UTC,49699333,dependabot[bot],268009293,wahello/terraform,,,,,,,,"""closed""",20,,,,,,,,
18162125829,PushEvent,true,2021-09-27 10:50:36.000000 UTC,19327038,elfinston,350289585,elfinston/terraform,"""refs/heads/main""",,,8021527203,1,1,"[{""sha"":""fda3ae194adb56b0af8708f145b9e76106852cf6"",""author"":{""name"":""elfinston"",""email"":""[email]""},""message"":""Update terraform.tf"",""distinct"":true,""url"":""https://api.github.com/repos/elfinston/terraform/commits/fda3ae194adb56b0af8708f145b9e76106852cf6""}]",,,,,,,,,,
18162147258,PushEvent,true,2021-09-27 10:52:10.000000 UTC,19327038,elfinston,350289585,elfinston/terraform,"""refs/heads/main""",,,8021537304,1,1,"[{""sha"":""68a908b29e383dae8c8d5f81c1257f91dc1c780c"",""author"":{""name"":""elfinston"",""email"":""[email]""},""message"":""Update terraform.tf"",""distinct"":true,""url"":""https://api.github.com/repos/elfinston/terraform/commits/68a908b29e383dae8c8d5f81c1257f91dc1c780c""}]",,,,,,,,,,
18162195966,PushEvent,true,2021-09-27 10:55:48.000000 UTC,24797685,cedriccarette,394580644,cedriccarette/terraform,"""refs/heads/main""",,,8021560701,1,1,"[{""sha"":""4a7f06c5c639983dfc29ce660dba07234136d2d8"",""author"":{""name"":""cedriccarette"",""email"":""[email]""},""message"":""Add files via upload"",""distinct"":true,""url"":""https://api.github.com/repos/cedriccarette/terraform/commits/4a7f06c5c639983dfc29ce660dba07234136d2d8""}]",,,,,,,,,,
18161520780,PushEvent,true,2021-09-27 10:08:49.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8021242044,3,3,"[{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""},{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""},{""sha"":""bdc6a138403e8257841e8dff6d6b9322bb65053a"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Peel once on all tiled_loop dimensions\n\nThis CL assumes that the best single rule for loop peeling is to ensure that there is a single loop without any padding needed. All dimensions are peeled once to ensure that this loop exists. Other peeled loops could be peeled again to remove more padding, but the assumption is that in the common case, this will not be worth the IR size/compile time increase.\n\nThis is a temporary rule of thumb until more advanced heuristics can be created with multiple different code generation strategies depending on the input.\n\nPiperOrigin-RevId: 399143335\nChange-Id: Ie20653fc4d900c43b03107211c9cac4a3a89781c"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/bdc6a138403e8257841e8dff6d6b9322bb65053a""}]",,,,,,,,,,
18161493741,PushEvent,true,2021-09-27 10:07:12.000000 UTC,32765578,lukasalexanderweber,390612160,lukasalexanderweber/opencv,"""refs/heads/stitching_tutorial""",,,8021229970,1,1,"[{""sha"":""336cd951cdee528f1e33b5c718af1411377648cc"",""author"":{""name"":""Lukas Weber"",""email"":""[email]""},""message"":""third part of tutorial, updated timescaler and blender returns"",""distinct"":true,""url"":""https://api.github.com/repos/lukasalexanderweber/opencv/commits/336cd951cdee528f1e33b5c718af1411377648cc""}]",,,,,,,,,,
18161830382,CreateEvent,true,2021-09-27 10:29:13.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""_lobpcg.py""","""branch""","""user""",,,,,,,,,,,,,,
18162026474,PushEvent,true,2021-09-27 10:43:27.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/_lobpcg.py""",,,8021480380,1,1,"[{""sha"":""740c9445dbb6a60ccfc36784a8dd4327aa013c69"",""author"":{""name"":""Dimitri Papadopoulos"",""email"":""[email]""},""message"":""MAINT Copy latest version of file from upstream\n\nActually scipy/sparse/linalg/eigen/lobpcg/lobpcg.py has not been\nremoved from SciPy 1.3.0 (or even current 1.7.1)."",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/740c9445dbb6a60ccfc36784a8dd4327aa013c69""}]",,,,,,,,,,
18161535724,PullRequestReviewEvent,true,2021-09-27 10:09:44.000000 UTC,60829274,richardantal,20473418,apache/phoenix,,,,,,,,"""created""",1319,,,"""commented""","""CONTRIBUTOR""",,,,
18162209718,PullRequestEvent,true,2021-09-27 10:56:51.000000 UTC,29246102,lokiore,20473418,apache/phoenix,,,,,,,,"""opened""",1322,,,,,,,,
18161764349,ForkEvent,true,2021-09-27 10:24:27.000000 UTC,77364587,Danielm007,10270250,facebook/react,,,,,,,,,,"""Danielm007/react""",,,,,,,
18161805624,ForkEvent,true,2021-09-27 10:27:21.000000 UTC,46152393,Pinky-Chaudhary,843222,scikit-learn/scikit-learn,,,,,,,,,,"""Pinky-Chaudhary/scikit-learn""",,,,,,,
18161488120,PullRequestReviewCommentEvent,true,2021-09-27 10:05:37.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20617,,,,,,,,
18161607328,IssueCommentEvent,true,2021-09-27 10:14:07.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161733086,PullRequestReviewEvent,true,2021-09-27 10:22:20.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20638,,,"""commented""","""CONTRIBUTOR""",,,,
18162195832,PushEvent,true,2021-09-27 10:55:48.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,"""refs/heads/main""",,,8021560593,1,1,"[{""sha"":""8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC move versionadded misplaced (#21162)"",""distinct"":true,""url"":""https://api.github.com/repos/scikit-learn/scikit-learn/commits/8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c""}]",,,,,,,,,,
18161488031,PullRequestReviewEvent,true,2021-09-27 10:06:50.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20617,,,"""approved""","""MEMBER""",,,,
18161670234,IssuesEvent,true,2021-09-27 10:18:10.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""closed""",,,,,,,,,
18161689748,IssueCommentEvent,true,2021-09-27 10:19:26.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161721080,PullRequestReviewEvent,true,2021-09-27 10:21:32.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20638,,,"""commented""","""CONTRIBUTOR""",,,,
18162026951,IssueCommentEvent,true,2021-09-27 10:43:30.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161910244,IssueCommentEvent,true,2021-09-27 10:34:49.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161712343,PullRequestReviewEvent,true,2021-09-27 10:20:56.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20638,,,"""commented""","""CONTRIBUTOR""",,,,
18161955401,IssueCommentEvent,true,2021-09-27 10:38:10.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161670146,IssueCommentEvent,true,2021-09-27 10:18:09.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161914516,WatchEvent,true,2021-09-27 10:35:08.000000 UTC,56833915,rf-santos,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18161992691,IssueCommentEvent,true,2021-09-27 10:40:59.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18161733118,PullRequestReviewCommentEvent,true,2021-09-27 10:22:19.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20638,,,,,,,,
18161945366,PullRequestEvent,true,2021-09-27 10:37:25.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21163,,,,,,,,
18161697033,PullRequestReviewEvent,true,2021-09-27 10:19:55.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20638,,,"""commented""","""CONTRIBUTOR""",,,,
18161900982,PullRequestReviewCommentEvent,true,2021-09-27 10:34:09.000000 UTC,88894303,Nicholas-Ho-arm,5108051,opencv/opencv,,,,,,,,"""created""",20712,,,,,,,,
18161691593,ForkEvent,true,2021-09-27 10:19:33.000000 UTC,77540541,iamSkev,5108051,opencv/opencv,,,,,,,,,,"""iamSkev/opencv""",,,,,,,
18161537909,PushEvent,true,2021-09-27 10:09:51.000000 UTC,784056,elrumordelaluz,378192664,aurora-kit/react,"""refs/heads/main""",,,8021249806,1,1,"[{""sha"":""b170bd59917e83d79751aa3e03587c47d10a872c"",""author"":{""name"":""Lionel"",""email"":""[email]""},""message"":""0.7.0"",""distinct"":true,""url"":""https://api.github.com/repos/aurora-kit/react/commits/b170bd59917e83d79751aa3e03587c47d10a872c""}]",,,,,,,,,,
18161759810,IssueCommentEvent,true,2021-09-27 10:24:09.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18162160462,PushEvent,true,2021-09-27 10:53:09.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8021541719,1,1,"[{""sha"":""a7fbbe862ac50b0217b6d705b7d6016feb34107d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399151697\nChange-Id: Ic33be09dc10e458c12309e345e5ff5dba4dab352"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/a7fbbe862ac50b0217b6d705b7d6016feb34107d""}]",,,,,,,,,,
18161761421,IssueCommentEvent,true,2021-09-27 10:24:15.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18161761171,IssueCommentEvent,true,2021-09-27 10:24:14.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18161761678,IssuesEvent,true,2021-09-27 10:24:16.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""closed""",,,,,,,,,
18162115029,IssuesEvent,true,2021-09-27 10:49:49.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""closed""",,,,,,,,,
18162114997,IssueCommentEvent,true,2021-09-27 10:49:49.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18161699182,IssueCommentEvent,true,2021-09-27 10:20:04.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18162090488,IssueCommentEvent,true,2021-09-27 10:48:00.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18161850031,PushEvent,true,2021-09-27 10:30:35.000000 UTC,28918474,1gtm,197128465,kubeform/terraform,"""refs/heads/generic-repo-refresher""",,,8021395014,1,1,"[{""sha"":""0219098fc49b7f2c61f3208e9d243c63ed70757c"",""author"":{""name"":""1gtm"",""email"":""[email]""},""message"":""Update repository config\n\nSigned-off-by: 1gtm <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/kubeform/terraform/commits/0219098fc49b7f2c61f3208e9d243c63ed70757c""}]",,,,,,,,,,
18166775267,PushEvent,true,2021-09-27 15:20:38.000000 UTC,39814207,pull[bot],333612678,51461/dubbo,"""refs/heads/3.0""",,,8023721435,11,11,"[{""sha"":""6a79caffe59396acea7ebacecbc4388917065512"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""optimize triple server send frame error handler (#8922)"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/6a79caffe59396acea7ebacecbc4388917065512""},{""sha"":""8e4d9f694ccf990b386b5feb7490e89fb2334268"",""author"":{""name"":""Lei Zhiyuan"",""email"":""[email]""},""message"":""fix: registry cast to AbstractRegistry error in telnet (#8619)\n\n* chore:add @Override for some methods\r\n\r\n* chore:delete unused import\r\n\r\n* chore:checkstyle"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/8e4d9f694ccf990b386b5feb7490e89fb2334268""},{""sha"":""10b3be9b8ac1828b671a198cb88d586d174b29d0"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""optimize Multiple some code (#8900)"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/10b3be9b8ac1828b671a198cb88d586d174b29d0""},{""sha"":""588c0c8626fd55b642e883f1808baeb3117948e2"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""MultipleRegistry remove duplicate URL (#8896)"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/588c0c8626fd55b642e883f1808baeb3117948e2""},{""sha"":""4f4e87b426f59e67c32eac56c5dc7513d73f03b2"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Add volatile modifier to AbstractServiceDiscovery#serviceInstance (#8915)\n\n1.add volatile\r\n2.log level"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/4f4e87b426f59e67c32eac56c5dc7513d73f03b2""},{""sha"":""711c323efc77c4b37d322a3961aed41eef7acf7e"",""author"":{""name"":""张志勇"",""email"":""[email]""},""message"":""An optimization of generic invocation in gson format (#8924)"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/711c323efc77c4b37d322a3961aed41eef7acf7e""},{""sha"":""cd5cad2daec964a75b7572e994b9a39547401f95"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Add unit test for StandardMetadataServiceURLBuilder (#8913)\n\n* Add unit test for StandardMetadataServiceURLBuilder\r\n\r\n* FIX UT\r\n\r\n* ApplicationModel reset"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/cd5cad2daec964a75b7572e994b9a39547401f95""},{""sha"":""40d01ee0fb7f827252ef76f79cb3c8c141c86f07"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[3.0] catch handler.caught() throwable of MultiMessageHandler (#8930)\n\n* catch handler.caught() throwable of MultiMessageHandler\r\n\r\n* remove useless import, fix ut"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/40d01ee0fb7f827252ef76f79cb3c8c141c86f07""},{""sha"":""1cce95308884994a6cf9989dcf3139bcd0522629"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""add some AvailableClusterInvoker unit test (#8934)"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/1cce95308884994a6cf9989dcf3139bcd0522629""},{""sha"":""b7f54e34ce1d6408098f5b2b075c2c465242aced"",""author"":{""name"":""huazhongming"",""email"":""[email]""},""message"":""Update dubbo version"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/b7f54e34ce1d6408098f5b2b075c2c465242aced""},{""sha"":""493459602ca4517d36a4faf61628f4ca23444fed"",""author"":{""name"":""huazhongming"",""email"":""[email]""},""message"":""3.0.3 release (#8938)\n\n* 3.0.3-RELEASE\r\n\r\n* release 3.0.3\r\n\r\nCo-authored-by: huazhongming <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/51461/dubbo/commits/493459602ca4517d36a4faf61628f4ca23444fed""}]",,,,,,,,,,
18166775382,PullRequestEvent,true,2021-09-27 15:20:38.000000 UTC,39814207,pull[bot],333612678,51461/dubbo,,,,,,,,"""closed""",260,,,,,,,,
18167059966,PushEvent,true,2021-09-27 15:36:39.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/non_continuous_argmax""",,,8023855160,1,1,"[{""sha"":""1b519bb9c0556133ba1654dfb63ac33e50e89c06"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""NaN handling"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/1b519bb9c0556133ba1654dfb63ac33e50e89c06""}]",,,,,,,,,,
18166858759,DeleteEvent,true,2021-09-27 15:25:14.000000 UTC,49699333,dependabot[bot],236017931,tharun208/kuma,"""dependabot/go_modules/sigs.k8s.io/controller-runtime-0.10.0""","""branch""","""user""",,,,,,,,,,,,,,
18166857778,IssueCommentEvent,true,2021-09-27 15:25:11.000000 UTC,49699333,dependabot[bot],236017931,tharun208/kuma,,,,,,,,"""created""",,,,,,,,,
18166858369,IssueCommentEvent,true,2021-09-27 15:25:12.000000 UTC,49699333,dependabot[bot],236017931,tharun208/kuma,,,,,,,,"""created""",,,,,,,,,
18166857398,CreateEvent,true,2021-09-27 15:25:10.000000 UTC,49699333,dependabot[bot],236017931,tharun208/kuma,"""dependabot/go_modules/sigs.k8s.io/controller-runtime-0.10.1""","""branch""","""user""",,,,,,,,,,,,,,
