id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18166518748,PushEvent,true,2021-09-27 15:07:18.000000 UTC,39814207,pull[bot],134618766,vishalbelsare/moby,"""refs/heads/master""",,,8023603000,5,5,"[{""sha"":""ec9c8545f8408e747f283a33d4552187f6cec13f"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Makefile: remove passing proxy env-vars\n\nDocker 17.07 and up allow the CLI to be configured to set default proxy\nenv-vars to be used (both as build-arg and as env for docker run), see\ndocker/cli#93, so setting these here should be redundant. If someone\nneeds these env-vars set, they should be configured in the cli's\n`~/.docker/config.json` instead.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vishalbelsare/moby/commits/ec9c8545f8408e747f283a33d4552187f6cec13f""},{""sha"":""b954e4793bd204c847b271545af4f19f145d4e54"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: move installers into Dockerfile\n\nThis moves installers that are only used during CI into the Dockerfile. Some\ninstallers are still used in the release-pipeline, so keeping thos for now.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vishalbelsare/moby/commits/b954e4793bd204c847b271545af4f19f145d4e54""},{""sha"":""ce715505bd4bf52a6c0f934672e872d70e892f5b"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: update test-registries to released versions\n\n- using v2.1.0 for the \""v1\"" registry (last release with only v1)\n- using v2.3.0 as \""current\"" version (was v2.3.0-rc.0)\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vishalbelsare/moby/commits/ce715505bd4bf52a6c0f934672e872d70e892f5b""},{""sha"":""4145c81d8271eceab65e4600ebdce7d1421b337e"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Merge pull request #42880 from thaJeztah/makefile_proxy_vars\n\nMakefile: remove passing proxy env-vars"",""distinct"":true,""url"":""https://api.github.com/repos/vishalbelsare/moby/commits/4145c81d8271eceab65e4600ebdce7d1421b337e""},{""sha"":""306fa44b7ca59282dc8695e6d169c5b25698d0cb"",""author"":{""name"":""Akihiro Suda"",""email"":""[email]""},""message"":""Merge pull request #42881 from thaJeztah/dockerfile_rewrite\n\nDockerfile: move installers into Dockerfile, and update registry versions"",""distinct"":true,""url"":""https://api.github.com/repos/vishalbelsare/moby/commits/306fa44b7ca59282dc8695e6d169c5b25698d0cb""}]",,,,,,,,,,
18166399477,CreateEvent,true,2021-09-27 15:01:19.000000 UTC,56173335,imanashoorii,410927310,imanashoorii/opencv,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18166482385,PushEvent,true,2021-09-27 15:05:28.000000 UTC,75912517,wraveane,394742887,wraveane/tensorflow,"""refs/heads/master""",,,8023586795,949,949,"[{""sha"":""2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix importing a SavedModel into a TF 1.x-style graph on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3""},{""sha"":""78852fb37c42c72abe7c6bc37fd13449b0ca303f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix incorrect dim data when loading saved_model file on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/78852fb37c42c72abe7c6bc37fd13449b0ca303f""},{""sha"":""3574f92c53c41220a9eff2ba9d736a5a27ee59be"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Refactor code to remove duplication\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/3574f92c53c41220a9eff2ba9d736a5a27ee59be""},{""sha"":""828477d2416107ea3b0d891f85ea67d2c212e5bd"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Resolve conflicts in reader.cc\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/828477d2416107ea3b0d891f85ea67d2c212e5bd""},{""sha"":""8f2b6bba17403e32bc5c8289b6ecc13948f65f23"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/8f2b6bba17403e32bc5c8289b6ecc13948f65f23""},{""sha"":""04a4dc9f70b064ef2332a14af0934f3c88e1daf8"",""author"":{""name"":""Mahmoud Abuzaina"",""email"":""[email]""},""message"":""Improving mkl_layout_pass performance"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/04a4dc9f70b064ef2332a14af0934f3c88e1daf8""},{""sha"":""d9b27593638f2ae356c6205517f28ff9b21ae34c"",""author"":{""name"":""Yong Tang"",""email"":""[email]""},""message"":""Fix tf.tile crash when n is large\n\nThis PR tries to fix the issue raised in 46911 where tf.tile\nwill crash when n is large. This PR add additional check\nto make sure an error message is rendered (instead of crash).\n\nThis PR fixes 46911.\n\nSigned-off-by: Yong Tang <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/d9b27593638f2ae356c6205517f28ff9b21ae34c""},{""sha"":""c38bb99429970046dbb846155bacaaa4cd3f9615"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/c38bb99429970046dbb846155bacaaa4cd3f9615""},{""sha"":""77380d6f2f8c41c42e27a0bd01ed16f1de8c600f"",""author"":{""name"":""Artem Sokolovskii"",""email"":""[email]""},""message"":""Made rounding in convert_image_dtype for numbers close to zero\n\nFixes #48701"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/77380d6f2f8c41c42e27a0bd01ed16f1de8c600f""},{""sha"":""ea1615dbe41bd908dd2fef3df319812f2ed0978f"",""author"":{""name"":""Lemo"",""email"":""[email]""},""message"":""Setup local TFRT repo workspace"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/ea1615dbe41bd908dd2fef3df319812f2ed0978f""},{""sha"":""7285c1b372c904bd07e902a86b883ceb1977b2de"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix endianness issue in LiteralUtilTest(F16) on BE machines\n\nThis PR swaps the data of internal data views on BE machines\nto make the data format machine endianness dependent."",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/7285c1b372c904bd07e902a86b883ceb1977b2de""},{""sha"":""06086d4a0f2caef5d3b4cc83f41917e89827759c"",""author"":{""name"":""Koan-Sin Tan"",""email"":""[email]""},""message"":""[tflite] add same scale constraint for mirror pad\n\nadd `SameOperandsAndResultsScale` to MirrorPad so that when the new\nMLIR quantizer is used for post-training quantization, all\nquantized mirror_pad will have the same quantization scaled for\ninputs and outputs (as what the old non-MLIR one does)"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/06086d4a0f2caef5d3b4cc83f41917e89827759c""},{""sha"":""d999613b2fb722ea91d2ff4667358d9fb92b6480"",""author"":{""name"":""Frederic Bastien"",""email"":""[email]""},""message"":""Make replay_computation accept input HLO file with multiple module."",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/d999613b2fb722ea91d2ff4667358d9fb92b6480""},{""sha"":""37275d71e71eeb407b9d2916195dc64fc314388f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Reformat to fix Ubuntu Sanity issue"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/37275d71e71eeb407b9d2916195dc64fc314388f""},{""sha"":""0048c23660371f78750acffacd87716229f2123a"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for Mutex/DestroyResource/Sequence ops"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/0048c23660371f78750acffacd87716229f2123a""},{""sha"":""2d4a88f45a57d45a91dba65d22c4cf73a8926bc8"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for python ops"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/2d4a88f45a57d45a91dba65d22c4cf73a8926bc8""},{""sha"":""30f4f4402fa45d8544da337c0ee55dd7e0f18f4a"",""author"":{""name"":""Annie Tallund"",""email"":""[email]""},""message"":""Refactor Slice reference op for port to TFLM\n\nChange-Id: I1c8e2a4550d9c6fd792b2d5ad0361579b9d437dd"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/30f4f4402fa45d8544da337c0ee55dd7e0f18f4a""},{""sha"":""ae5dadada18c0fdaf7bc834ca9c5b22fec45fe6d"",""author"":{""name"":""Zhoulong Jiang"",""email"":""[email]""},""message"":""[PluggableDevice] Add pluggable profiler support"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/ae5dadada18c0fdaf7bc834ca9c5b22fec45fe6d""},{""sha"":""bd385fed80e945869d124d2c4430753aa1be34d7"",""author"":{""name"":""Zhoulong Jiang"",""email"":""[email]""},""message"":""address comments"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/bd385fed80e945869d124d2c4430753aa1be34d7""},{""sha"":""361f894f66712afeb807cbb3fafe81dae312f647"",""author"":{""name"":""guozhong.zhuang"",""email"":""[email]""},""message"":""fix UT failure due to recent conv 3d test change"",""distinct"":true,""url"":""https://api.github.com/repos/wraveane/tensorflow/commits/361f894f66712afeb807cbb3fafe81dae312f647""}]",,,,,,,,,,
18167320404,PushEvent,true,2021-09-27 15:51:40.000000 UTC,2266568,michaelbeaumont,409362305,michaelbeaumont/kuma,"""refs/heads/feat/server_version""",,,8023973863,1,1,"[{""sha"":""a62bb1e81c038f15794dcdcf7e8423bca1d174e7"",""author"":{""name"":""Michael Beaumont"",""email"":""[email]""},""message"":""refactor(kumactl) deduplicate version printing code"",""distinct"":true,""url"":""https://api.github.com/repos/michaelbeaumont/kuma/commits/a62bb1e81c038f15794dcdcf7e8423bca1d174e7""}]",,,,,,,,,,
18167238859,PushEvent,true,2021-09-27 15:46:56.000000 UTC,2266568,michaelbeaumont,409362305,michaelbeaumont/kuma,"""refs/heads/feat/server_version""",,,8023937231,2,2,"[{""sha"":""be5a33f3e0815a48619ba3708ec4e629c01fcdf4"",""author"":{""name"":""Michael Beaumont"",""email"":""[email]""},""message"":""feat(kumactl) display server product and add Client/Server prefix"",""distinct"":true,""url"":""https://api.github.com/repos/michaelbeaumont/kuma/commits/be5a33f3e0815a48619ba3708ec4e629c01fcdf4""},{""sha"":""c815651b6a9e76f22f6d7e1afead49d6f0bfe69a"",""author"":{""name"":""Michael Beaumont"",""email"":""[email]""},""message"":""refactor(kumactl) deduplicate version printing code"",""distinct"":true,""url"":""https://api.github.com/repos/michaelbeaumont/kuma/commits/c815651b6a9e76f22f6d7e1afead49d6f0bfe69a""}]",,,,,,,,,,
18167361350,PushEvent,true,2021-09-27 15:54:05.000000 UTC,2266568,michaelbeaumont,409362305,michaelbeaumont/kuma,"""refs/heads/feat/server_version""",,,8023992306,1,1,"[{""sha"":""f57fe2f89bbfb1519e068f6375cf5d8fd359d1ec"",""author"":{""name"":""Michael Beaumont"",""email"":""[email]""},""message"":""refactor(kumactl) deduplicate version printing code"",""distinct"":true,""url"":""https://api.github.com/repos/michaelbeaumont/kuma/commits/f57fe2f89bbfb1519e068f6375cf5d8fd359d1ec""}]",,,,,,,,,,
18166597562,PushEvent,true,2021-09-27 15:11:12.000000 UTC,61616553,tuhindasv0,403230274,tuhindasv0/terraform,"""refs/heads/master""",,,8023638536,1,1,"[{""sha"":""9634cb5b83531b3e1fd339f6ea8eeff18cab0227"",""author"":{""name"":""tuhindasv0"",""email"":""[email]""},""message"":""adding readme"",""distinct"":true,""url"":""https://api.github.com/repos/tuhindasv0/terraform/commits/9634cb5b83531b3e1fd339f6ea8eeff18cab0227""}]",,,,,,,,,,
18167002567,PushEvent,true,2021-09-27 15:33:18.000000 UTC,2133361,jmloyola,377280516,jmloyola/scikit-learn,"""refs/heads/main""",,,8023828396,7,7,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""20d5eaf42601b8216fe7daa2fb073d569d28a6b7"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC fix an import in the docsting of RationalQuadratic (#21156)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/20d5eaf42601b8216fe7daa2fb073d569d28a6b7""},{""sha"":""9ed1c6555885f9df1a3c3961662e0fcad4fb7b04"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure StackingClassifier pass numpydoc validation (#21135)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/9ed1c6555885f9df1a3c3961662e0fcad4fb7b04""},{""sha"":""8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC move versionadded misplaced (#21162)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c""},{""sha"":""34e07d181673ec0f4e55eb4c116785632d3645ca"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MAINT update externals/_lobpcg.py with upstream (#21163)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/34e07d181673ec0f4e55eb4c116785632d3645ca""},{""sha"":""2e3c32dcc1e99ad753dff4a9aa26657073883158"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MNT sync externals/_pilutil.py with upstream (#21161)"",""distinct"":true,""url"":""https://api.github.com/repos/jmloyola/scikit-learn/commits/2e3c32dcc1e99ad753dff4a9aa26657073883158""}]",,,,,,,,,,
18166546760,PushEvent,true,2021-09-27 15:08:42.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8023615646,3,3,"[{""sha"":""89363b5e083a5c9faa12660cd05c1d79c6ea9f36"",""author"":{""name"":""Chris Jones"",""email"":""[email]""},""message"":""[XLA:GPU] Add new compiler pass to concatenate all-reduce operands into a single, contiguous buffer.\n\nPiperOrigin-RevId: 399184237\nChange-Id: I15711e85c2f5460ebe9c965ae90d4802563c2f95"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/89363b5e083a5c9faa12660cd05c1d79c6ea9f36""},{""sha"":""bd603378e951780e868ec8155ab4311eb635245b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399188060\nChange-Id: I2735533093eedafd1832cf6577d6439650c7858c"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/bd603378e951780e868ec8155ab4311eb635245b""},{""sha"":""707c5e821f126f55f4b83ed6990795bc5605c0d9"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/e62088ed5996b46e92fa0887451802cf4e007d7d.\n\nPiperOrigin-RevId: 399189082\nChange-Id: I4805b982ee25cfde7026f590550fd4a174ec090a"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/707c5e821f126f55f4b83ed6990795bc5605c0d9""}]",,,,,,,,,,
18166531445,PushEvent,true,2021-09-27 15:07:56.000000 UTC,3979925,surahman,399218236,surahman/incubator-heron,"""refs/heads/3707-Config-Map-Support-dev""",,,8023608670,1,1,"[{""sha"":""21a04db65e545e54eab9abc0622dbe41a9bf4100"",""author"":{""name"":""Saad Ur Rahman"",""email"":""[email]""},""message"":""[Kubernetes] bug fix and test for missing delimiter in <getPodTemplateLocation>."",""distinct"":true,""url"":""https://api.github.com/repos/surahman/incubator-heron/commits/21a04db65e545e54eab9abc0622dbe41a9bf4100""}]",,,,,,,,,,
18167124187,WatchEvent,true,2021-09-27 15:40:25.000000 UTC,84621547,shakiliitju,4710920,apache/dubbo,,,,,,,,"""started""",,,,,,,,,
18167287116,IssuesEvent,true,2021-09-27 15:49:44.000000 UTC,43994656,haoyann,4710920,apache/dubbo,,,,,,,,"""opened""",,,,,,,,,
18167310814,WatchEvent,true,2021-09-27 15:51:06.000000 UTC,68755278,GuroG,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18167348199,PullRequestReviewEvent,true,2021-09-27 15:53:19.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""created""",22440,,,"""commented""","""MEMBER""",,,,
18167130576,PullRequestReviewEvent,true,2021-09-27 15:40:47.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",22423,,,"""approved""","""MEMBER""",,,,
18166942468,IssueCommentEvent,true,2021-09-27 15:29:53.000000 UTC,51247949,mooSylla,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18167095423,WatchEvent,true,2021-09-27 15:38:44.000000 UTC,55176122,jasirullah12345,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18167089228,WatchEvent,true,2021-09-27 15:38:22.000000 UTC,55176122,jasirullah12345,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18167129614,PullRequestReviewEvent,true,2021-09-27 15:40:44.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",22423,,,"""commented""","""MEMBER""",,,,
18167442071,PullRequestReviewEvent,true,2021-09-27 15:58:52.000000 UTC,2735514,lunaruan,10270250,facebook/react,,,,,,,,"""created""",22424,,,"""approved""","""CONTRIBUTOR""",,,,
18167199554,PushEvent,true,2021-09-27 15:44:44.000000 UTC,3624098,acdlite,10270250,facebook/react,"""refs/heads/main""",,,8023919596,1,1,"[{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":true,""url"":""https://api.github.com/repos/facebook/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""}]",,,,,,,,,,
18167442145,PullRequestReviewCommentEvent,true,2021-09-27 15:56:12.000000 UTC,2735514,lunaruan,10270250,facebook/react,,,,,,,,"""created""",22424,,,,,,,,
18167129690,PullRequestReviewCommentEvent,true,2021-09-27 15:40:43.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",22423,,,,,,,,
18167198273,PullRequestEvent,true,2021-09-27 15:44:40.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""closed""",22423,,,,,,,,
18166764786,WatchEvent,true,2021-09-27 15:20:05.000000 UTC,85786718,4b6576696e,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18167201648,PullRequestEvent,true,2021-09-27 15:44:52.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""opened""",22440,,,,,,,,
18167179980,PullRequestReviewCommentEvent,true,2021-09-27 15:43:37.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18167134985,WatchEvent,true,2021-09-27 15:41:02.000000 UTC,47858252,EduardKononov,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18167129695,PullRequestReviewCommentEvent,true,2021-09-27 15:40:43.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21020,,,,,,,,
18167272899,PushEvent,true,2021-09-27 15:48:55.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,"""refs/heads/jbardin/really-nested-within""",,,8023952520,1,1,"[{""sha"":""f468ac9d8655e3b02a147c8abf3eca62c8f8141e"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""refactoring: exhaustive NestedWithin checks\n\nWhen checking dependencies between statements, we need to check all\ncombinations of To and From addresses."",""distinct"":true,""url"":""https://api.github.com/repos/hashicorp/terraform/commits/f468ac9d8655e3b02a147c8abf3eca62c8f8141e""}]",,,,,,,,,,
18166441792,ForkEvent,true,2021-09-27 15:03:24.000000 UTC,84547746,akyol8957,17728164,hashicorp/terraform,,,,,,,,,,"""akyol8957/terraform""",,,,,,,
18166886414,IssueCommentEvent,true,2021-09-27 15:26:47.000000 UTC,14796566,ianballou,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18166543555,WatchEvent,true,2021-09-27 15:08:32.000000 UTC,26022132,xiaolong7713,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18166824774,ForkEvent,true,2021-09-27 15:23:22.000000 UTC,78523194,Tekh-ops,5108051,opencv/opencv,,,,,,,,,,"""Tekh-ops/opencv""",,,,,,,
18167459892,IssuesEvent,true,2021-09-27 15:59:57.000000 UTC,183248,madflow,43029296,formio/react,,,,,,,,"""opened""",,,,,,,,,
18166844167,IssueCommentEvent,true,2021-09-27 15:24:26.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166799470,IssueCommentEvent,true,2021-09-27 15:21:56.000000 UTC,5677691,zzz7net,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166839589,IssueCommentEvent,true,2021-09-27 15:24:10.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166840176,IssueCommentEvent,true,2021-09-27 15:24:12.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166839330,IssueCommentEvent,true,2021-09-27 15:24:10.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167197334,CreateEvent,true,2021-09-27 15:44:37.000000 UTC,27521767,mdfaijul,78224733,Intel-tensorflow/tensorflow,"""int8-bert-large""","""branch""","""user""",,,,,,,,,,,,,,
18166797968,WatchEvent,true,2021-09-27 15:21:51.000000 UTC,90059861,notdev007,7691631,moby/moby,,,,,,,,"""started""",,,,,,,,,
18167432379,IssueCommentEvent,true,2021-09-27 15:58:17.000000 UTC,161631,tianon,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18166381678,PushEvent,true,2021-09-27 15:00:25.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8023541368,3,3,"[{""sha"":""89363b5e083a5c9faa12660cd05c1d79c6ea9f36"",""author"":{""name"":""Chris Jones"",""email"":""[email]""},""message"":""[XLA:GPU] Add new compiler pass to concatenate all-reduce operands into a single, contiguous buffer.\n\nPiperOrigin-RevId: 399184237\nChange-Id: I15711e85c2f5460ebe9c965ae90d4802563c2f95"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/89363b5e083a5c9faa12660cd05c1d79c6ea9f36""},{""sha"":""bd603378e951780e868ec8155ab4311eb635245b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399188060\nChange-Id: I2735533093eedafd1832cf6577d6439650c7858c"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/bd603378e951780e868ec8155ab4311eb635245b""},{""sha"":""707c5e821f126f55f4b83ed6990795bc5605c0d9"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/e62088ed5996b46e92fa0887451802cf4e007d7d.\n\nPiperOrigin-RevId: 399189082\nChange-Id: I4805b982ee25cfde7026f590550fd4a174ec090a"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/707c5e821f126f55f4b83ed6990795bc5605c0d9""}]",,,,,,,,,,
18166413235,CreateEvent,true,2021-09-27 15:01:59.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_180147""","""branch""","""user""",,,,,,,,,,,,,,
18167374837,PullRequestReviewCommentEvent,true,2021-09-27 15:54:52.000000 UTC,2266568,michaelbeaumont,175425051,kumahq/kuma,,,,,,,,"""created""",2834,,,,,,,,
18166898884,CreateEvent,true,2021-09-27 15:27:28.000000 UTC,49699333,dependabot[bot],175425051,kumahq/kuma,"""dependabot/go_modules/github.com/gruntwork-io/terratest-0.37.11""","""branch""","""user""",,,,,,,,,,,,,,
18166811664,CreateEvent,true,2021-09-27 15:22:37.000000 UTC,49699333,dependabot[bot],175425051,kumahq/kuma,"""dependabot/go_modules/google.golang.org/grpc-1.41.0""","""branch""","""user""",,,,,,,,,,,,,,
18166723006,PullRequestReviewEvent,true,2021-09-27 15:17:46.000000 UTC,42279121,parkanzky,175425051,kumahq/kuma,,,,,,,,"""created""",2834,,,"""commented""","""CONTRIBUTOR""",,,,
18166723025,PullRequestReviewCommentEvent,true,2021-09-27 15:17:45.000000 UTC,42279121,parkanzky,175425051,kumahq/kuma,,,,,,,,"""created""",2834,,,,,,,,
18166992505,PushEvent,true,2021-09-27 15:32:43.000000 UTC,5459824,jakubdyszkiewicz,175425051,kumahq/kuma,"""refs/heads/chore/auth-refactor""",,,8023823739,1,1,"[{""sha"":""18f2f8147ea8ca657618ab493c4476a613b8fd86"",""author"":{""name"":""Jakub Dyszkiewicz"",""email"":""[email]""},""message"":""test proper usage of errors As\n\nSigned-off-by: Jakub Dyszkiewicz <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/kumahq/kuma/commits/18f2f8147ea8ca657618ab493c4476a613b8fd86""}]",,,,,,,,,,
