id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18166244745,PushEvent,true,2021-09-27 14:53:15.000000 UTC,91449991,natteo96,410908419,natteo96/react,"""refs/heads/new_branch""",,,8023478464,1,1,"[{""sha"":""ddf52584dd206b09759ee09c9b33cad88ae25e82"",""author"":{""name"":""Nat"",""email"":""[email]""},""message"":""Navbar function created, and imported into App.js"",""distinct"":true,""url"":""https://api.github.com/repos/natteo96/react/commits/ddf52584dd206b09759ee09c9b33cad88ae25e82""}]",,,,,,,,,,
18166137730,PushEvent,true,2021-09-27 14:47:39.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023428768,1,1,"[{""sha"":""3e05ede998123be73504e1c0c21c70d5f13ad71b"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""center/undec./slika"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/3e05ede998123be73504e1c0c21c70d5f13ad71b""}]",,,,,,,,,,
18166227013,PushEvent,true,2021-09-27 14:52:19.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023470173,1,1,"[{""sha"":""68470ff7cf596f2b7e1e9f679b4dddbb6e79cf1c"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""Autorizacija"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/68470ff7cf596f2b7e1e9f679b4dddbb6e79cf1c""}]",,,,,,,,,,
18165697577,PushEvent,true,2021-09-27 14:24:32.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023223131,1,1,"[{""sha"":""7007816bdb61244aea1175d92b5ec4cf31e952df"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""noveObradeIOstalo"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/7007816bdb61244aea1175d92b5ec4cf31e952df""}]",,,,,,,,,,
18165409439,PushEvent,true,2021-09-27 14:09:58.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023087587,1,1,"[{""sha"":""32215a6ddb17358fc505007fbf67b28dd80a1777"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""obradaOsobaIextendovi"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/32215a6ddb17358fc505007fbf67b28dd80a1777""}]",,,,,,,,,,
18166130399,PushEvent,true,2021-09-27 14:47:15.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023425279,1,1,"[{""sha"":""58f4fc224a1c799782dec99fc8973d4373aef5a9"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""kontrolaCijena"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/58f4fc224a1c799782dec99fc8973d4373aef5a9""}]",,,,,,,,,,
18165804581,PushEvent,true,2021-09-27 14:30:11.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023273411,1,1,"[{""sha"":""4fab725d8a520fe217484887c131dfcc9152f9c1"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""dodatniPodaci"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/4fab725d8a520fe217484887c131dfcc9152f9c1""}]",,,,,,,,,,
18166044786,PushEvent,true,2021-09-27 14:42:51.000000 UTC,14796566,ianballou,160387968,ianballou/katello,"""refs/heads/33571-add-pr-template""",,,8023385433,1,1,"[{""sha"":""3689d11f9a49b5cce4c9add31f385954bb4546ed"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #33571 - Add a PR template"",""distinct"":true,""url"":""https://api.github.com/repos/ianballou/katello/commits/3689d11f9a49b5cce4c9add31f385954bb4546ed""}]",,,,,,,,,,
18165994913,CreateEvent,true,2021-09-27 14:40:14.000000 UTC,14796566,ianballou,160387968,ianballou/katello,"""33571-add-pr-template""","""branch""","""user""",,,,,,,,,,,,,,
18166348599,CreateEvent,true,2021-09-27 14:58:44.000000 UTC,89242161,raagh888,410929294,raagh888/terraform,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18166348324,CreateEvent,true,2021-09-27 14:58:43.000000 UTC,89242161,raagh888,410929294,raagh888/terraform,,"""repository""","""user""",,,,,,,,,,,,,,
18165355685,PushEvent,true,2021-09-27 14:07:17.000000 UTC,3142281,zhuangjinjin,195167574,zhuangjinjin/dubbo,"""refs/heads/dev_issue_8707""",,,8023063275,24,24,"[{""sha"":""32f89ffedc5337df819bcff2b9b7137d44b11649"",""author"":{""name"":""passer"",""email"":""[email]""},""message"":""[3.0] TimeoutCheckTask should be cancelled when DefaultFuture has been cancelled (#8897) (#8898)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/32f89ffedc5337df819bcff2b9b7137d44b11649""},{""sha"":""33e99de36e529a951b8fffa70a5d54a4b72f44cd"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""remove meaningless code (#8887)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/33e99de36e529a951b8fffa70a5d54a4b72f44cd""},{""sha"":""62733201e9241c7429e61f4e9210e21109fd2ca7"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Try Load Class from interface parameter (#8905)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/62733201e9241c7429e61f4e9210e21109fd2ca7""},{""sha"":""5e5b62618d8c4ad72f9f2949ec72f9189032a7f8"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Add ModuleModel Qualifier for SpringBean Initializer (#8904)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/5e5b62618d8c4ad72f9f2949ec72f9189032a7f8""},{""sha"":""5567a626a52d057c6d31d192c921f9bc89341921"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Convert TimeoutException when invoke timeout (#8906)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/5567a626a52d057c6d31d192c921f9bc89341921""},{""sha"":""8891dd0982ab7603fcec6f443f88100ff543c64a"",""author"":{""name"":""吴治国"",""email"":""[email]""},""message"":""[3.0] Refactor MetricsConfig (#8785)\n\n* refactor metrics config and add empty prometheus implementation\r\n* Fix attribute name"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/8891dd0982ab7603fcec6f443f88100ff543c64a""},{""sha"":""e68d89e00d64c2e1448ed4684e2b2f94078ee376"",""author"":{""name"":""Gong Dewei"",""email"":""[email]""},""message"":""[3.0] socks proxy filtering local address (#8876)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/e68d89e00d64c2e1448ed4684e2b2f94078ee376""},{""sha"":""0643a7ce7e8af1e469ff76a0d5624a28c5a17da4"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""TimeoutCheckTask should be cancelled when DefaultFuture2 has been cancelled (#8901)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/0643a7ce7e8af1e469ff76a0d5624a28c5a17da4""},{""sha"":""849dd7865322e98ff1cd7332003eb44d48a2bfa3"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Support Multi Subscribe for Service Discovery (#8908)\n\n* Support Multi Subscribe for Service Discovery\r\n\r\n* fix import"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/849dd7865322e98ff1cd7332003eb44d48a2bfa3""},{""sha"":""9e346bc341320172bd37587a944d9880f3ba203d"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Fix delay export not work for ServiceConfig (#8912)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/9e346bc341320172bd37587a944d9880f3ba203d""},{""sha"":""9ecb955b9490b8c14df0773143e4f130f84e9418"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""fix MergeableClusterInvoker NPE (#8891)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/9ecb955b9490b8c14df0773143e4f130f84e9418""},{""sha"":""5fb4a50add69c4bcf40a41f22d32f6ff72aa45f7"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Add test case for ServiceInstanceMetadataUtilsTest (#8914)\n\n* Add test case for ServiceInstanceMetadataUtilsTest\r\n\r\n* ApplicationModel reset"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/5fb4a50add69c4bcf40a41f22d32f6ff72aa45f7""},{""sha"":""bba0a7613672791df341b41b3ab3e9eb135326cb"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""add destroy() calling to close tomcat server port (#8920)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/bba0a7613672791df341b41b3ab3e9eb135326cb""},{""sha"":""35c2d7ec7e8b56624c23954abfa1a209034d291e"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Add unit test for CuratorFrameworkUtils and AbstractServiceDiscoveryFactory (#8886)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/35c2d7ec7e8b56624c23954abfa1a209034d291e""},{""sha"":""d5ca09f5be734c97d509ec01e5429b2166f63adb"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""reset the client value of LazyConnectExchangeClient after close (#8881)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/d5ca09f5be734c97d509ec01e5429b2166f63adb""},{""sha"":""f870c7d048cc475a695cea71273effb41b1b61c3"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[3.0] fix testInvoke_retryTimes_withBizException (#8910)\n\n* fix testInvoke_retryTimes_withBizException\r\n\r\n* fix parameter name and order of assertEquals"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/f870c7d048cc475a695cea71273effb41b1b61c3""},{""sha"":""84346e7ac5652a43d30c2dc97380de059b0b9ffd"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""[3.0-Triple] Add handler for reset frame (#8871)\n\n* handler rst frame\r\n\r\n* fix license\r\n\r\n* fix style\r\n\r\n* Move CancelContext into ServiceContext\r\n\r\n* optimize rst frame handler\r\n\r\n* change CancellationContext sync method\r\n\r\n* remove unreachable code\r\n\r\n* fix checkstyle"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/84346e7ac5652a43d30c2dc97380de059b0b9ffd""},{""sha"":""6a79caffe59396acea7ebacecbc4388917065512"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""optimize triple server send frame error handler (#8922)"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/6a79caffe59396acea7ebacecbc4388917065512""},{""sha"":""8e4d9f694ccf990b386b5feb7490e89fb2334268"",""author"":{""name"":""Lei Zhiyuan"",""email"":""[email]""},""message"":""fix: registry cast to AbstractRegistry error in telnet (#8619)\n\n* chore:add @Override for some methods\r\n\r\n* chore:delete unused import\r\n\r\n* chore:checkstyle"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/8e4d9f694ccf990b386b5feb7490e89fb2334268""},{""sha"":""bfd17bcbef766268dc6622c71942e7d3b15174bc"",""author"":{""name"":""ukuz90"",""email"":""[email]""},""message"":""#8707 support client rst stream"",""distinct"":true,""url"":""https://api.github.com/repos/zhuangjinjin/dubbo/commits/bfd17bcbef766268dc6622c71942e7d3b15174bc""}]",,,,,,,,,,
18165773877,PushEvent,true,2021-09-27 14:28:33.000000 UTC,19327038,elfinston,350289585,elfinston/terraform,"""refs/heads/main""",,,8023258997,1,1,"[{""sha"":""753f167acfe8132cc79be1022d8e559bf67e0958"",""author"":{""name"":""elfinston"",""email"":""[email]""},""message"":""Delete rules.json"",""distinct"":true,""url"":""https://api.github.com/repos/elfinston/terraform/commits/753f167acfe8132cc79be1022d8e559bf67e0958""}]",,,,,,,,,,
18165530045,DeleteEvent,true,2021-09-27 14:16:09.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""fix-#8506""","""branch""","""user""",,,,,,,,,,,,,,
18165334704,CreateEvent,true,2021-09-27 14:06:14.000000 UTC,19281800,hongshaoyang,311594661,hongshaoyang/scikit-learn,"""20538""","""branch""","""user""",,,,,,,,,,,,,,
18165530198,WatchEvent,true,2021-09-27 14:16:09.000000 UTC,5356826,ilkerhalil,4710920,apache/dubbo,,,,,,,,"""started""",,,,,,,,,
18165531932,ForkEvent,true,2021-09-27 14:16:14.000000 UTC,5356826,ilkerhalil,4710920,apache/dubbo,,,,,,,,,,"""ilkerhalil/dubbo""",,,,,,,
18165376437,PullRequestEvent,true,2021-09-27 14:08:19.000000 UTC,3142281,zhuangjinjin,4710920,apache/dubbo,,,,,,,,"""closed""",8860,,,,,,,,
18166062905,ForkEvent,true,2021-09-27 14:43:47.000000 UTC,91481680,afockler,10270250,facebook/react,,,,,,,,,,"""afockler/react""",,,,,,,
18166360480,WatchEvent,true,2021-09-27 14:59:21.000000 UTC,65935350,ganeshpodishetti,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18165784145,PullRequestReviewEvent,true,2021-09-27 14:29:06.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,"""commented""","""CONTRIBUTOR""",,,,
18165888221,IssueCommentEvent,true,2021-09-27 14:34:40.000000 UTC,42650045,lobpcg,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18166273155,PullRequestReviewEvent,true,2021-09-27 14:54:46.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21020,,,"""commented""","""MEMBER""",,,,
18165389873,PullRequestReviewCommentEvent,true,2021-09-27 14:08:58.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21079,,,,,,,,
18166315305,IssueCommentEvent,true,2021-09-27 14:56:59.000000 UTC,89061,ogrisel,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18166328270,PushEvent,true,2021-09-27 14:57:40.000000 UTC,1557314,m-bucher,35152848,ATIX-AG/katello,"""refs/heads/feature/debs_api_latest""",,,8023516761,1,1,"[{""sha"":""62a5c67f39ba6820057cb5ed2622f96e6cfdc8e7"",""author"":{""name"":""Markus Bucher"",""email"":""[email]""},""message"":""Fixes #33525 - Add debs packages_restrict_latest"",""distinct"":true,""url"":""https://api.github.com/repos/ATIX-AG/katello/commits/62a5c67f39ba6820057cb5ed2622f96e6cfdc8e7""}]",,,,,,,,,,
18165595652,CreateEvent,true,2021-09-27 14:19:28.000000 UTC,1557314,m-bucher,35152848,ATIX-AG/katello,"""feature/debs_api_latest""","""branch""","""user""",,,,,,,,,,,,,,
18165570290,IssueCommentEvent,true,2021-09-27 14:18:11.000000 UTC,1557314,m-bucher,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18166145093,IssueCommentEvent,true,2021-09-27 14:48:02.000000 UTC,14796566,ianballou,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18166119599,PullRequestEvent,true,2021-09-27 14:46:43.000000 UTC,14796566,ianballou,4007018,Katello/katello,,,,,,,,"""opened""",9672,,,,,,,,
18165857215,PullRequestEvent,true,2021-09-27 14:33:02.000000 UTC,1557314,m-bucher,4007018,Katello/katello,,,,,,,,"""opened""",9671,,,,,,,,
18165348392,WatchEvent,true,2021-09-27 14:06:55.000000 UTC,25220615,wujunmiao,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18165691076,IssueCommentEvent,true,2021-09-27 14:24:12.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166036956,IssueCommentEvent,true,2021-09-27 14:42:27.000000 UTC,10442001,elfringham,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18166287200,PullRequestReviewCommentEvent,true,2021-09-27 14:55:29.000000 UTC,30323187,christopherbate,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51475,,,,,,,,
18166195556,IssueCommentEvent,true,2021-09-27 14:50:42.000000 UTC,10442001,elfringham,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18165356996,WatchEvent,true,2021-09-27 14:07:21.000000 UTC,59974063,Ognen42,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18165338000,PullRequestReviewCommentEvent,true,2021-09-27 14:06:23.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",42835,,,,,,,,
18165242020,CreateEvent,true,2021-09-27 14:01:44.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_170132""","""branch""","""user""",,,,,,,,,,,,,,
18165241877,DeleteEvent,true,2021-09-27 14:01:43.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_170132""","""branch""","""user""",,,,,,,,,,,,,,
18166126099,ForkEvent,true,2021-09-27 14:47:02.000000 UTC,1810763,dev-aboali,135786093,typescript-cheatsheets/react,,,,,,,,,,"""dev-aboali/react""",,,,,,,
18166369966,PushEvent,true,2021-09-27 14:59:52.000000 UTC,1177098,digitalsadhu,343817358,fabric-ds/react,"""refs/heads/update_to_fabric_ds""",,,8023535759,1,1,"[{""sha"":""c0978d461eb1dfaee1580705c32e38f0251556f5"",""author"":{""name"":""Richard"",""email"":""[email]""},""message"":""chore: update remaining references"",""distinct"":true,""url"":""https://api.github.com/repos/fabric-ds/react/commits/c0978d461eb1dfaee1580705c32e38f0251556f5""}]",,,,,,,,,,
18164259866,PushEvent,true,2021-09-27 13:08:48.000000 UTC,40652892,zrlw,382837484,zrlw/dubbo,"""refs/heads/master""",,,8022551037,4,4,"[{""sha"":""4af59252c1dfb4027b45322c7094e9247e3c835e"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""MultipleRegistry remove duplicate URL (#8899)"",""distinct"":true,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/4af59252c1dfb4027b45322c7094e9247e3c835e""},{""sha"":""b3120b5dfbffd68cc3cc9904aa05a13aac57b85e"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""reset the client value of LazyConnectExchangeClient after close (#8882)"",""distinct"":true,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/b3120b5dfbffd68cc3cc9904aa05a13aac57b85e""},{""sha"":""881fd1f2d46379ea16ad59094028e0ea431c42bc"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""fix #8339, remove duplicate validation (#8903)"",""distinct"":true,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/881fd1f2d46379ea16ad59094028e0ea431c42bc""},{""sha"":""a38e4fb9eda8760ee7069c19c9c921142e746696"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""catch handler.caught() throwable of MultiMessageHandler (#8931)"",""distinct"":true,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/a38e4fb9eda8760ee7069c19c9c921142e746696""}]",,,,,,,,,,
18164949822,PushEvent,true,2021-09-27 13:46:15.000000 UTC,17592531,PhilYue,89759843,PhilYue/dubbo,"""refs/heads/pi/learn3.0""",,,8022876159,1,1,"[{""sha"":""d1df28fd8ded80fa88d0c428209df02d08197030"",""author"":{""name"":""phil"",""email"":""[email]""},""message"":""iniit"",""distinct"":true,""url"":""https://api.github.com/repos/PhilYue/dubbo/commits/d1df28fd8ded80fa88d0c428209df02d08197030""}]",,,,,,,,,,
18164879261,PullRequestEvent,true,2021-09-27 13:42:27.000000 UTC,39814207,pull[bot],333849660,dgkh1975/moby,,,,,,,,"""closed""",168,,,,,,,,
18164878910,PushEvent,true,2021-09-27 13:42:26.000000 UTC,39814207,pull[bot],333849660,dgkh1975/moby,"""refs/heads/master""",,,8022843456,5,5,"[{""sha"":""ec9c8545f8408e747f283a33d4552187f6cec13f"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Makefile: remove passing proxy env-vars\n\nDocker 17.07 and up allow the CLI to be configured to set default proxy\nenv-vars to be used (both as build-arg and as env for docker run), see\ndocker/cli#93, so setting these here should be redundant. If someone\nneeds these env-vars set, they should be configured in the cli's\n`~/.docker/config.json` instead.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/dgkh1975/moby/commits/ec9c8545f8408e747f283a33d4552187f6cec13f""},{""sha"":""b954e4793bd204c847b271545af4f19f145d4e54"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: move installers into Dockerfile\n\nThis moves installers that are only used during CI into the Dockerfile. Some\ninstallers are still used in the release-pipeline, so keeping thos for now.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/dgkh1975/moby/commits/b954e4793bd204c847b271545af4f19f145d4e54""},{""sha"":""ce715505bd4bf52a6c0f934672e872d70e892f5b"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: update test-registries to released versions\n\n- using v2.1.0 for the \""v1\"" registry (last release with only v1)\n- using v2.3.0 as \""current\"" version (was v2.3.0-rc.0)\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/dgkh1975/moby/commits/ce715505bd4bf52a6c0f934672e872d70e892f5b""},{""sha"":""4145c81d8271eceab65e4600ebdce7d1421b337e"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Merge pull request #42880 from thaJeztah/makefile_proxy_vars\n\nMakefile: remove passing proxy env-vars"",""distinct"":true,""url"":""https://api.github.com/repos/dgkh1975/moby/commits/4145c81d8271eceab65e4600ebdce7d1421b337e""},{""sha"":""306fa44b7ca59282dc8695e6d169c5b25698d0cb"",""author"":{""name"":""Akihiro Suda"",""email"":""[email]""},""message"":""Merge pull request #42881 from thaJeztah/dockerfile_rewrite\n\nDockerfile: move installers into Dockerfile, and update registry versions"",""distinct"":true,""url"":""https://api.github.com/repos/dgkh1975/moby/commits/306fa44b7ca59282dc8695e6d169c5b25698d0cb""}]",,,,,,,,,,
18164489494,PushEvent,true,2021-09-27 13:21:08.000000 UTC,4981219,alalek,408451037,mologie/opencv,"""refs/heads/fix-dnn-tf-on-arm""",,,8022658836,1,1,"[{""sha"":""1c33292ea339ae7af181996a316eabb1ddc5d1be"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn: reduce amount of .clone() calls"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/1c33292ea339ae7af181996a316eabb1ddc5d1be""}]",,,,,,,,,,
18164365302,PushEvent,true,2021-09-27 13:14:25.000000 UTC,7628263,rgouicem,387498683,rgouicem/phoenix,"""refs/heads/master""",,,8022600306,1,1,"[{""sha"":""5063f30c1cdacd917ccb6f4b3b2d96fb659ea561"",""author"":{""name"":""Redha Gouicem"",""email"":""[email]""},""message"":"".gitignore"",""distinct"":true,""url"":""https://api.github.com/repos/rgouicem/phoenix/commits/5063f30c1cdacd917ccb6f4b3b2d96fb659ea561""}]",,,,,,,,,,
18164507999,PushEvent,true,2021-09-27 13:22:07.000000 UTC,7628263,rgouicem,387498683,rgouicem/phoenix,"""refs/heads/master""",,,8022667502,1,1,"[{""sha"":""a961610fd17f72aa3236c4773f36c138c22aedc7"",""author"":{""name"":""Redha Gouicem"",""email"":""[email]""},""message"":""fix arch detection (uname -p does not work on x86 and aarch64)"",""distinct"":true,""url"":""https://api.github.com/repos/rgouicem/phoenix/commits/a961610fd17f72aa3236c4773f36c138c22aedc7""}]",,,,,,,,,,
18164244537,PushEvent,true,2021-09-27 13:07:58.000000 UTC,175587,brainstorm,367857172,brainstorm/opencv,"""refs/heads/apple_silicon""",,,8022544044,1,1,"[{""sha"":""036fca2d9c4d99a14389a1ed40268b754acdc180"",""author"":{""name"":""Roman Valls Guimera"",""email"":""[email]""},""message"":""maxdepth, not depth?"",""distinct"":true,""url"":""https://api.github.com/repos/brainstorm/opencv/commits/036fca2d9c4d99a14389a1ed40268b754acdc180""}]",,,,,,,,,,
