id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18165005764,PushEvent,true,2021-09-27 13:49:16.000000 UTC,14796566,ianballou,160387968,ianballou/katello,"""refs/heads/33468-remove-background-policy-for-real-this-time""",,,8022902120,33,4,"[{""sha"":""0b8ccb2303881ee37976adbb069498e105108dc9"",""author"":{""name"":""maccelf"",""email"":""[email]""},""message"":""Fixes #33395 - remove if/else statment\n\nRemove if/else statement from _host_synced_content_select.html.erb"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/0b8ccb2303881ee37976adbb069498e105108dc9""},{""sha"":""06b3f66ce9609ac3e93d124f6cf14734c9ca9e0a"",""author"":{""name"":""Jeremy Lenz"",""email"":""[email]""},""message"":""Fixes #33078 - Add Traces bulk select & restart (#9594)\n\n* Fixes #33078 - Add Traces bulk select\n\n* Use Set to store selected table rows\n\n* Add selections across pages\n\n* Add restart app action\n\n* Add Select All split checkbox\n\n* Add dropdown options\n\n* fix tests!\n\n* hide select all option for now\n\n* use _.isEqual instead of dequal"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/06b3f66ce9609ac3e93d124f6cf14734c9ca9e0a""},{""sha"":""5310d78c58cc1e1c06294ab269d03e6b10ebc18b"",""author"":{""name"":""Justin Sherrill"",""email"":""[email]""},""message"":""Fixes #32556 - disable scopes on cv promote errata calc"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/5310d78c58cc1e1c06294ab269d03e6b10ebc18b""},{""sha"":""76eef8331694c66c073e9b03357d88b91c6ced8d"",""author"":{""name"":""Justin Sherrill"",""email"":""[email]""},""message"":""Fixes #33430 - do not error on pulpcore with 1 worker"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/76eef8331694c66c073e9b03357d88b91c6ced8d""},{""sha"":""0495eb348a6274f6d36f12263fffde019dd654ff"",""author"":{""name"":""Samir Jha"",""email"":""[email]""},""message"":""Fixes #33467 - Add component view count to Versions API (#9632)"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/0495eb348a6274f6d36f12263fffde019dd654ff""},{""sha"":""0863618b348582096cb6b39e5069b1c44f946751"",""author"":{""name"":""Partha Aji"",""email"":""[email]""},""message"":""Fixes #33385,#33054,#33144 - Fixes host group inheritance (#9599)\n\nBefore the PR -\r\n\r\nOn create hostgroups page the inheritance hierachy behavior was different\r\nbetween katello attribute like content_view/lce/content source etc vs\r\nthings like os and arch\r\nFor example if you create a child hostgroup and ppointed to a parent\r\nwith contnet view, you would see the cv automatically selected as the\r\ndefault, instead of 'Inherit Content View' as os/arch fields behave.\r\n\r\nMore over if you had cv, lce, cs, arch filled in the parent hostgroup\r\nand enabled operating system in the child the media section would not\r\nget automatically populated (because the notion of parent_id was\r\n missing)\r\n\r\nAfter:\r\n\r\nBoth the above cases behave appropriately."",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/0863618b348582096cb6b39e5069b1c44f946751""},{""sha"":""5bf47ba639feb7299a77093260146ee875528c0e"",""author"":{""name"":""Leos Stejskal"",""email"":""[email]""},""message"":""Fixes #33442 - Old Registration URL doesn't redirect to the new URL"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/5bf47ba639feb7299a77093260146ee875528c0e""},{""sha"":""9ff6d950aec6f6ad84cfb70bb9b6340a806e62d6"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33443 - adds last_indexed to repos to assist detection of needed index operations"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/9ff6d950aec6f6ad84cfb70bb9b6340a806e62d6""},{""sha"":""5a755505f17a5dee46a89b88f34312f101cc532c"",""author"":{""name"":""Jeremy Lenz"",""email"":""[email]""},""message"":""Refs #33078 - Move forceRender inside hook (#9635)"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/5a755505f17a5dee46a89b88f34312f101cc532c""},{""sha"":""36aaff0b08577c1c227d8346b228a4b69a671433"",""author"":{""name"":""Justin Sherrill"",""email"":""[email]""},""message"":""Fixes #33466 - show proper repo count of capsule content"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/36aaff0b08577c1c227d8346b228a4b69a671433""},{""sha"":""4c624e2283145c4655368296bbcca4326667176d"",""author"":{""name"":""Partha Aji"",""email"":""[email]""},""message"":""Fixes #33361 - Initial stab at the host errata page (#9585)\n\nUpdate webpack/components/extensions/HostDetails/Tabs/ContentTab.js\r\n\r\nCo-authored-by: Jeremy Lenz <[email]>\r\n\r\nCo-authored-by: Jeremy Lenz <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/4c624e2283145c4655368296bbcca4326667176d""},{""sha"":""d5bc2928c678c1068c2e899823adae54cb8b40ad"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #33375 - deb packages fail filtered cv publishing"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/d5bc2928c678c1068c2e899823adae54cb8b40ad""},{""sha"":""3ac597399a06893457d6ceaa4ce339ad8aa44a4f"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #32460 - improve speed of cv publish with filters"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/3ac597399a06893457d6ceaa4ce339ad8aa44a4f""},{""sha"":""4e80f885481415961494563cf2b097855817f617"",""author"":{""name"":""Evgeni Golov"",""email"":""[email]""},""message"":""Fixes #33496 - support qpid_proton 0.35"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/4e80f885481415961494563cf2b097855817f617""},{""sha"":""28a8287b0659f0117b53f1fb611ea950c2b1d644"",""author"":{""name"":""Evgeni Golov"",""email"":""[email]""},""message"":""Refs #33496 - set the peers host name to be able to verify it\n\ninstead of not checking the name in the cert, correctly set it, so that\nit actually can be verified\n\nI have no idea why qpid_proton doesn't automatically parse this from the\nURL.\n\nalso explicitly ask for VERIFY_PEER_NAME so that it validates on 0.34 too"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/28a8287b0659f0117b53f1fb611ea950c2b1d644""},{""sha"":""13a098718447816fd3b54b054a4caa206051f9ce"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #33493 - Remove OSTree filter from Red Hat Repositories drop down list (#9640)"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/13a098718447816fd3b54b054a4caa206051f9ce""},{""sha"":""22db6d6e779febfb2e01fee49c2e7de035a159eb"",""author"":{""name"":""Ondřej Ezr"",""email"":""[email]""},""message"":""Fixes #33477 - drop jQuery tabs"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/22db6d6e779febfb2e01fee49c2e7de035a159eb""},{""sha"":""d30d3bbca803c837ff516c3a79a31a1c35dcebff"",""author"":{""name"":""Justin Sherrill"",""email"":""[email]""},""message"":""Fixes #33472 - Show unstarted sync task as waiting"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/d30d3bbca803c837ff516c3a79a31a1c35dcebff""},{""sha"":""cafb8469216dfce0b67b99b0404956d9b29dc585"",""author"":{""name"":""Jonathon Turel"",""email"":""[email]""},""message"":""Fixes #33508 - remove unused methods in Candlepin Consumer resource"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/cafb8469216dfce0b67b99b0404956d9b29dc585""},{""sha"":""f73b9d4b74551e1e730c7b0b1aa8274adaa8dfbb"",""author"":{""name"":""Chris Roberts"",""email"":""[email]""},""message"":""Fixes #33252 - Add Content View Module Stream Filter Page"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/f73b9d4b74551e1e730c7b0b1aa8274adaa8dfbb""}]",,,,,,,,,,
18164566230,PushEvent,true,2021-09-27 13:25:15.000000 UTC,7000844,pmbrady,353707548,pmbrady/terraform,"""refs/heads/main""",,,8022695186,1,1,"[{""sha"":""084800edb933075d1a1b6aa0489b8535f3589c96"",""author"":{""name"":""Phil Brady"",""email"":""[email]""},""message"":""add ansibe dynamic inventory, loops, variables and outputs"",""distinct"":true,""url"":""https://api.github.com/repos/pmbrady/terraform/commits/084800edb933075d1a1b6aa0489b8535f3589c96""}]",,,,,,,,,,
18165197228,PushEvent,true,2021-09-27 13:59:29.000000 UTC,13571155,terfendail,39949327,terfendail/opencv,"""refs/heads/ref_branch""",,,8022990470,1000,0,"[{""sha"":""d41b20b2685032b451167d963cf097416a9e5d25"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #17830 from alalek:fix_17815"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/d41b20b2685032b451167d963cf097416a9e5d25""},{""sha"":""cc584760d3b631fb1c8a6a3d4240fc0d9f59a856"",""author"":{""name"":""Dmitry Kurtaev"",""email"":""[email]""},""message"":""Fix TensorFlow->ONNX imports"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/cc584760d3b631fb1c8a6a3d4240fc0d9f59a856""},{""sha"":""bf8136eaa68d8f17edba929622ddba05f95c89d8"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #17849 from dkurt:fix_17848"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/bf8136eaa68d8f17edba929622ddba05f95c89d8""},{""sha"":""435b6df9897461cd8ec4a9f913fdb910c1e5a42d"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn: use OpenVINO 2020.4 defines\n\noriginal commit: 2813aa7eb9c81e7bc8c765d10e508ad134f6b376"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/435b6df9897461cd8ec4a9f913fdb910c1e5a42d""},{""sha"":""f8d6c5b330e7bdb5a74e3f7e634c74a2c400ec1a"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""winpack_dldt: switch defaults to OpenVINO 2020.4"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/f8d6c5b330e7bdb5a74e3f7e634c74a2c400ec1a""},{""sha"":""55e85498394b990ed224b109c7b2b88bf7c2553d"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn: eliminate IE deprecation warning"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/55e85498394b990ed224b109c7b2b88bf7c2553d""},{""sha"":""1c371d07b571beb3ba69daf9b7ee7f289f2e0169"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn(test): adjust tests for OpenVINO 2020.4"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/1c371d07b571beb3ba69daf9b7ee7f289f2e0169""},{""sha"":""81e027eef714cce869ac03cda884a895503bb417"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn: fix OpenCL implementation of Slice layer"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/81e027eef714cce869ac03cda884a895503bb417""},{""sha"":""09f24a851edd71144b4d48c43a822e719c3fd587"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #17764 from alalek:issue_17762"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/09f24a851edd71144b4d48c43a822e719c3fd587""},{""sha"":""83e681334598087e60e34e4278e375010d2a3eb5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""imgproc: add missing check into cvtColorTwoPlane()"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/83e681334598087e60e34e4278e375010d2a3eb5""},{""sha"":""b2ebd37ee29f625470a6006a19fea92e9428dbe6"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #17856 from alalek:dnn_openvino_2020.4.0"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/b2ebd37ee29f625470a6006a19fea92e9428dbe6""},{""sha"":""8086afc60a016fd7b621933ee8533b909953b706"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #17865 from alalek:add_missing_check_17036"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/8086afc60a016fd7b621933ee8533b909953b706""},{""sha"":""e8d4259f9ab787b512b9aa1203fc816fb9f19231"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""release: OpenCV 3.4.11"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/e8d4259f9ab787b512b9aa1203fc816fb9f19231""},{""sha"":""284d26da056273e8c579be62b316a975f78cc4e0"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge tag '3.4.11'"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/284d26da056273e8c579be62b316a975f78cc4e0""},{""sha"":""a35d4f90297107c96785c8bb5853512ab58b163f"",""author"":{""name"":""Liubov Batanina"",""email"":""[email]""},""message"":""Support Gather for variable inputs"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/a35d4f90297107c96785c8bb5853512ab58b163f""},{""sha"":""9411cd6c07687539cc4a7d68f54a8fa573215fc0"",""author"":{""name"":""Namgoo Lee"",""email"":""[email]""},""message"":""Use in-place npp function for inplace arguments"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/9411cd6c07687539cc4a7d68f54a8fa573215fc0""},{""sha"":""5444a6b11c61ac9b06275359024f01d72d18b929"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Merge pull request #17890 from l-bat:onnx_gather"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/5444a6b11c61ac9b06275359024f01d72d18b929""},{""sha"":""abceef74e0a5e7bbd98cf09d87912fec26cc8726"",""author"":{""name"":""Alexander Smorkalov"",""email"":""[email]""},""message"":""Added reference to Original Wu's articte about SAUF connected components search method."",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/abceef74e0a5e7bbd98cf09d87912fec26cc8726""},{""sha"":""0fa06b1db01beba4ce7985e3aee6b79796194aae"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Merge pull request #17863 from nglee:dev_cudaDetachOutput"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/0fa06b1db01beba4ce7985e3aee6b79796194aae""},{""sha"":""ef1690ef45151c538500315bb8e280425ed32c63"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Merge pull request #17913 from asmorkalov:as/connected_components_ref"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/ef1690ef45151c538500315bb8e280425ed32c63""}]",,,,,,,,,,
18165166542,PushEvent,true,2021-09-27 13:57:52.000000 UTC,13571155,terfendail,39949327,terfendail/opencv,"""refs/heads/3.4""",,,8022976332,286,104,"[{""sha"":""d0e3e638c35d875c86fac3410d93f02f885e27ba"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""release: OpenCV 3.4.14"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/d0e3e638c35d875c86fac3410d93f02f885e27ba""},{""sha"":""6e6c0f31f741037dcaef960187e290e1f222f59b"",""author"":{""name"":""103yiran"",""email"":""[email]""},""message"":""delete unused variable"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/6e6c0f31f741037dcaef960187e290e1f222f59b""},{""sha"":""6465e393b697cfdba1d38c155e245598ab302f33"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""IPP: use linker workaround for Intel compiler on Linux"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/6465e393b697cfdba1d38c155e245598ab302f33""},{""sha"":""2cf1a137559c47e0d4e0a24309d25510042da861"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge tag '3.4.14'"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/2cf1a137559c47e0d4e0a24309d25510042da861""},{""sha"":""ac9182f20d212bd3d826030157c800f6b9cd5b7b"",""author"":{""name"":""Tiago De Gaspari"",""email"":""[email]""},""message"":""Add maxIters parameter to LMeDS method in findFundamentalMat\n\nThis commit passes the parameter maxIters that represent\nthe maximum number of iterations, that can be passed to findFundamentalMat\nto the method LMeDS.\n\nThis parameter were added to the function findFundamentalMat and\nwere passed just for the RANSAC method, but should be passed to\nboth methods to be consistent."",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/ac9182f20d212bd3d826030157c800f6b9cd5b7b""},{""sha"":""ace37df94150555c1d19bc2f5783979f71b47ef5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19854 from gasparitiago:fundamentalMat-fix"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/ace37df94150555c1d19bc2f5783979f71b47ef5""},{""sha"":""f3f46096d6cdc226fe4a16279275b3dc13cebe90"",""author"":{""name"":""Aaron Greig"",""email"":""[email]""},""message"":""Relax accuracy requirements in the OpenCL sqrt perf arithmetic test.\n\nAlso bring perf_imgproc CornerMinEigenVal accuracy requirements in line with\nthe test_imgproc accuracy requirements on that test and fix indentation on\nthe latter.\n\nPartially addresses issue #9821"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/f3f46096d6cdc226fe4a16279275b3dc13cebe90""},{""sha"":""3a8154051ffb5f2ee041b880e1befcf137a3d2e2"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19810 from aarongreig:aaron/core/relaxClArithmTest"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/3a8154051ffb5f2ee041b880e1befcf137a3d2e2""},{""sha"":""9f295b2c9125b7c6c894f49ccbf0be5ffbef70c9"",""author"":{""name"":""Tiago De Gaspari"",""email"":""[email]""},""message"":""Expose maxIters in findEssentialMat\n\nLets the user choose the maximum number of iterations the robust\nestimator runs for, similary to findFundamentalMat\nand findHomography functions."",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/9f295b2c9125b7c6c894f49ccbf0be5ffbef70c9""},{""sha"":""9a1d7736f80569b47ece941e904e7bf50b1a40e3"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19838 from mshabunin:fix-intel-ipp-link"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/9a1d7736f80569b47ece941e904e7bf50b1a40e3""},{""sha"":""be17fce6572b8b6176d55fd8bf6ecb7b0ce9f35e"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19847 from gasparitiago:expose-max-iters"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/be17fce6572b8b6176d55fd8bf6ecb7b0ce9f35e""},{""sha"":""19a936fc03c7acf48a566fe0d3085c53b5e818d5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19836 from 103yiran:warpaffine"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/19a936fc03c7acf48a566fe0d3085c53b5e818d5""},{""sha"":""76860933f0a31c0abd1b26c1f11b25972cda031e"",""author"":{""name"":""Danny"",""email"":""[email]""},""message"":""Merge pull request #19859 from danielenricocahall:fix-blob-detector-single-thresh\n\nFix Single ThresholdBug in Simple Blob Detector\r\n\r\n* address bug with using min dist between blobs in blob detector\r\n\r\ncast type in comparison and remove docs\r\n\r\naddress bug with using min dist between blobs in blob detector\r\n\r\nuse scalar instead of int\r\n\r\naddress bug with using min dist between blobs in blob detector\r\n\r\n* fix namespace and formatting"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/76860933f0a31c0abd1b26c1f11b25972cda031e""},{""sha"":""ec8b7c933a71f168b584c549547ecdcbf46b06c3"",""author"":{""name"":""Suleyman TURKMEN"",""email"":""[email]""},""message"":""Update Documentation"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/ec8b7c933a71f168b584c549547ecdcbf46b06c3""},{""sha"":""222af8e7e48d35d0d4dd02f4b2b0291e4e091d1c"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""core: avoid process cleanup deadlock if TlsStorage is not used"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/222af8e7e48d35d0d4dd02f4b2b0291e4e091d1c""},{""sha"":""a9a6801c6dcbe2baa989453e2c95c80388888879"",""author"":{""name"":""Danny"",""email"":""[email]""},""message"":""Merge pull request #19884 from danielenricocahall:fix-prediction-features-bug\n\nFix bug with predictions in RTrees/Boost\r\n\r\n* address bug where predict functions with invalid feature count in rtrees/boost models\r\n\r\n* compact matrix rep in tests\r\n\r\n* check 1..n-1 and n+1 in feature size validation test"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/a9a6801c6dcbe2baa989453e2c95c80388888879""},{""sha"":""63ba9970bd49332e3595c60f4a4a017b6798769a"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19851 from sturkmen72:update_documentation"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/63ba9970bd49332e3595c60f4a4a017b6798769a""},{""sha"":""b9b19185bcf603e27853260dc1d9c763203e4b2c"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""ml: fix legacy import in DTreesImpl"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/b9b19185bcf603e27853260dc1d9c763203e4b2c""},{""sha"":""6f70b0524af80f0e82b5daf8fa23fcaf73071c82"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19894 from alalek:fix_ml_tree_legacy_import"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/6f70b0524af80f0e82b5daf8fa23fcaf73071c82""},{""sha"":""0bdbc745c444e488021c356ff6197bc6d538e517"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""ml: update checks"",""distinct"":false,""url"":""https://api.github.com/repos/terfendail/opencv/commits/0bdbc745c444e488021c356ff6197bc6d538e517""}]",,,,,,,,,,
18164102742,PullRequestEvent,true,2021-09-27 13:00:29.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,,,,,,,,"""opened""",3,,,,,,,,
18164336578,CreateEvent,true,2021-09-27 13:12:53.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,"""PHOENIX-6520-4.16-temp""","""branch""","""user""",,,,,,,,,,,,,,
18164366331,PushEvent,true,2021-09-27 13:14:29.000000 UTC,66944330,hanhyung6376,390994363,hanhyung6376/react,"""refs/heads/react""",,,8022600856,1,1,"[{""sha"":""5a75f8091331d71cf8203212738c103cbf027cd0"",""author"":{""name"":""hanhyung6376"",""email"":""[email]""},""message"":""."",""distinct"":true,""url"":""https://api.github.com/repos/hanhyung6376/react/commits/5a75f8091331d71cf8203212738c103cbf027cd0""}]",,,,,,,,,,
18164926035,PullRequestEvent,true,2021-09-27 13:44:58.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,,,,,,,,"""opened""",15,,,,,,,,
18164816108,DeleteEvent,true,2021-09-27 13:39:01.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""fix-#8339""","""branch""","""user""",,,,,,,,,,,,,,
18164937951,DeleteEvent,true,2021-09-27 13:45:37.000000 UTC,17539174,wangchengming666,395554123,wangchengming666/dubbo,"""enhance-AvailableClusterInvoker-unit-test""","""branch""","""user""",,,,,,,,,,,,,,
18164111374,CreateEvent,true,2021-09-27 13:00:57.000000 UTC,68712698,carbondeveloper,410885696,carbondeveloper/phoenix,"""master""","""branch""","""user""",,,,,,,,,,,,,,
18164111061,CreateEvent,true,2021-09-27 13:00:56.000000 UTC,68712698,carbondeveloper,410885696,carbondeveloper/phoenix,,"""repository""","""user""",,,,,,,,,,,,,,
18164179221,PullRequestEvent,true,2021-09-27 13:04:29.000000 UTC,39814207,pull[bot],157488097,greedisgoood/tensorflow,,,,,,,,"""opened""",1016,,,,,,,,
