id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18164398794,PushEvent,true,2021-09-27 13:16:11.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8022616064,4,4,"[{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""},{""sha"":""7dc26e5fe5139b77de7886c965d04465a7228dc5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[MLIR] Move `assuming_all` ops over assuming regions for broadcast propagation\n\nMoving `assuming_all` ops over assuming region unblocks merging assuming\nregions.\n\nPiperOrigin-RevId: 399170560\nChange-Id: I1a791a04cde1fb157ece57c3822e3e1e054ef4a9"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/7dc26e5fe5139b77de7886c965d04465a7228dc5""}]",,,,,,,,,,
18164798519,PushEvent,true,2021-09-27 13:38:03.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""refs/heads/master""",,,8022804904,1,1,"[{""sha"":""d7ea05184fbc770f222e5b9ba50c149b27f54315"",""author"":{""name"":""mariiaStarikova"",""email"":""[email]""},""message"":""Create auto-test-tf-template-vmware.tf"",""distinct"":true,""url"":""https://api.github.com/repos/mariiaStarikova/terraform/commits/d7ea05184fbc770f222e5b9ba50c149b27f54315""}]",,,,,,,,,,
18164803459,PushEvent,true,2021-09-27 13:38:19.000000 UTC,37140466,mariiaStarikova,290851096,mariiaStarikova/terraform,"""refs/heads/master""",,,8022807241,1,1,"[{""sha"":""ff09bab477e30326948875b3eeb74ace135489f0"",""author"":{""name"":""mariiaStarikova"",""email"":""[email]""},""message"":""Delete template-aws"",""distinct"":true,""url"":""https://api.github.com/repos/mariiaStarikova/terraform/commits/ff09bab477e30326948875b3eeb74ace135489f0""}]",,,,,,,,,,
18165086489,IssueCommentEvent,true,2021-09-27 13:53:34.000000 UTC,65553080,codecov-commenter,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18165196351,PullRequestReviewCommentEvent,true,2021-09-27 13:59:25.000000 UTC,17539174,wangchengming666,4710920,apache/dubbo,,,,,,,,"""created""",8925,,,,,,,,
18164263671,IssueCommentEvent,true,2021-09-27 13:09:00.000000 UTC,43994656,haoyann,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18165196370,PullRequestReviewEvent,true,2021-09-27 13:59:26.000000 UTC,17539174,wangchengming666,4710920,apache/dubbo,,,,,,,,"""created""",8925,,,"""commented""","""CONTRIBUTOR""",,,,
18164884369,IssuesEvent,true,2021-09-27 13:42:43.000000 UTC,41898282,github-actions[bot],15861701,apache/helix,,,,,,,,"""reopened""",,,,,,,,,
18165016345,IssueCommentEvent,true,2021-09-27 13:49:50.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18164389154,WatchEvent,true,2021-09-27 13:15:41.000000 UTC,8491676,it-nalon,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18164791239,IssueCommentEvent,true,2021-09-27 13:37:39.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18165195287,IssueCommentEvent,true,2021-09-27 13:59:23.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18165111128,WatchEvent,true,2021-09-27 13:54:54.000000 UTC,16531422,zzprice,1093228,cocos2d/cocos2d-x,,,,,,,,"""started""",,,,,,,,,
18164465566,ForkEvent,true,2021-09-27 13:19:49.000000 UTC,24863201,changgengzhang,1093228,cocos2d/cocos2d-x,,,,,,,,,,"""changgengzhang/cocos2d-x""",,,,,,,
18165112422,ForkEvent,true,2021-09-27 13:54:58.000000 UTC,16531422,zzprice,1093228,cocos2d/cocos2d-x,,,,,,,,,,"""zzprice/cocos2d-x""",,,,,,,
18164718594,IssueCommentEvent,true,2021-09-27 13:33:38.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18164984732,IssueCommentEvent,true,2021-09-27 13:48:09.000000 UTC,61125774,zeileis,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18164171508,IssueCommentEvent,true,2021-09-27 13:04:05.000000 UTC,42650045,lobpcg,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18164360695,IssueCommentEvent,true,2021-09-27 13:14:11.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,,,,,,,,"""created""",,,,,,,,,
18164520780,IssueCommentEvent,true,2021-09-27 13:22:48.000000 UTC,28075512,shortpoet,17728164,hashicorp/terraform,,,,,,,,"""created""",,,,,,,,,
18164360790,IssuesEvent,true,2021-09-27 13:14:11.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,,,,,,,,"""closed""",,,,,,,,,
18164857780,IssueCommentEvent,true,2021-09-27 13:41:16.000000 UTC,14796566,ianballou,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18165120926,ForkEvent,true,2021-09-27 13:55:25.000000 UTC,9079861,LoickBriot,5108051,opencv/opencv,,,,,,,,,,"""LoickBriot/opencv""",,,,,,,
18164138241,ForkEvent,true,2021-09-27 13:02:20.000000 UTC,73385715,samuelkchris,5108051,opencv/opencv,,,,,,,,,,"""samuelkchris/opencv""",,,,,,,
18164341070,PushEvent,true,2021-09-27 13:13:08.000000 UTC,784056,elrumordelaluz,378192664,aurora-kit/react,"""refs/heads/main""",,,8022589097,1,1,"[{""sha"":""ffc336b5a6bb770668333065ca4122ce9d404de0"",""author"":{""name"":""Lionel"",""email"":""[email]""},""message"":""replace css variable"",""distinct"":true,""url"":""https://api.github.com/repos/aurora-kit/react/commits/ffc336b5a6bb770668333065ca4122ce9d404de0""}]",,,,,,,,,,
18164878477,PullRequestReviewEvent,true,2021-09-27 13:42:24.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",42835,,,"""commented""","""MEMBER""",,,,
18164722742,IssueCommentEvent,true,2021-09-27 13:33:52.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18164109133,PushEvent,true,2021-09-27 13:00:50.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8022480294,3,3,"[{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""}]",,,,,,,,,,
18164129936,DeleteEvent,true,2021-09-27 13:01:54.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_160144""","""branch""","""user""",,,,,,,,,,,,,,
18164130097,CreateEvent,true,2021-09-27 13:01:55.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_160144""","""branch""","""user""",,,,,,,,,,,,,,
18164095133,WatchEvent,true,2021-09-27 13:00:06.000000 UTC,21615313,erfankorki,135786093,typescript-cheatsheets/react,,,,,,,,"""started""",,,,,,,,,
18165074535,PushEvent,true,2021-09-27 13:52:57.000000 UTC,10389889,zhangyz-hd,345975894,70-cloud-lab/dubbo,"""refs/heads/master""",,,8022933709,13,13,"[{""sha"":""5313beec34b4fa53eb6e156ecef5cd5f4ecdd9e7"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""fix StringIndexOutOfBoundsException at addParam() (#8801)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/5313beec34b4fa53eb6e156ecef5cd5f4ecdd9e7""},{""sha"":""e39e4945c2f2b1ed3d6a457020e783a9a09ed288"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[master] do not show the warning at first replaceWithLazyClient() (#8815)\n\n* not warning at first replaceWithLazyClient()\r\n\r\n* fix UT test_counter_error\r\n\r\n* fix LazyConnectExchangeClient\r\n\r\n* fix ReferenceCountExchangeClientTest\r\n\r\n* change warning period variable name\r\n\r\n* change variable name warningPeriod"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/e39e4945c2f2b1ed3d6a457020e783a9a09ed288""},{""sha"":""039525adfc0b76ef038db0e4ba574ce837eaa2f0"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[master] add zookeeper node data created event check (#8834)\n\n* add zookeeper node data created event check\r\n\r\n* add NodeCreated process\r\n\r\n* add missed else condition"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/039525adfc0b76ef038db0e4ba574ce837eaa2f0""},{""sha"":""6dc17306957524c48df1798856d376c43b04cfeb"",""author"":{""name"":""changfu"",""email"":""[email]""},""message"":""fix #8770: provider remove @Lazy support. (#8854)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/6dc17306957524c48df1798856d376c43b04cfeb""},{""sha"":""47053e5a41e5d4610e2c71994031d1502b7928ce"",""author"":{""name"":""candy"",""email"":""[email]""},""message"":""[master] Remove useless code. (#8858)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/47053e5a41e5d4610e2c71994031d1502b7928ce""},{""sha"":""15d16f629aaf06002ea40003b1a05f1a24c79097"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""fix NPE (#8837)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/15d16f629aaf06002ea40003b1a05f1a24c79097""},{""sha"":""f175e9843a3872ebc6567bfa1ca610a76b920b0c"",""author"":{""name"":""changfu"",""email"":""[email]""},""message"":""fix #8855 remove @Service in java doc and comment (#8856)\n\n* fix #8855 remove @Service in java doc and comment\r\n\r\n* recovery wrong fix"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/f175e9843a3872ebc6567bfa1ca610a76b920b0c""},{""sha"":""db175899d73966f52bbd1a9043503ca749a107e8"",""author"":{""name"":""candy"",""email"":""[email]""},""message"":""[2.7.x] Fix CountDownLatch not being released(#8845) (#8862)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/db175899d73966f52bbd1a9043503ca749a107e8""},{""sha"":""d1644b760d3b2f997daa532752b9cd0603eb93ef"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""[master] add destroy() calling to close tomcat server port (#8921)\n\n* add destroy() calling to close tomcat server port\r\n\r\n* improve javadoc for isPortInUsed()"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/d1644b760d3b2f997daa532752b9cd0603eb93ef""},{""sha"":""4af59252c1dfb4027b45322c7094e9247e3c835e"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""MultipleRegistry remove duplicate URL (#8899)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/4af59252c1dfb4027b45322c7094e9247e3c835e""},{""sha"":""b3120b5dfbffd68cc3cc9904aa05a13aac57b85e"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""reset the client value of LazyConnectExchangeClient after close (#8882)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/b3120b5dfbffd68cc3cc9904aa05a13aac57b85e""},{""sha"":""881fd1f2d46379ea16ad59094028e0ea431c42bc"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""fix #8339, remove duplicate validation (#8903)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/881fd1f2d46379ea16ad59094028e0ea431c42bc""},{""sha"":""a38e4fb9eda8760ee7069c19c9c921142e746696"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""catch handler.caught() throwable of MultiMessageHandler (#8931)"",""distinct"":true,""url"":""https://api.github.com/repos/70-cloud-lab/dubbo/commits/a38e4fb9eda8760ee7069c19c9c921142e746696""}]",,,,,,,,,,
18165019560,PullRequestEvent,true,2021-09-27 13:50:00.000000 UTC,5459824,jakubdyszkiewicz,175425051,kumahq/kuma,,,,,,,,"""opened""",2837,,,,,,,,
18164834796,PullRequestEvent,true,2021-09-27 13:40:02.000000 UTC,39814207,pull[bot],317794955,jamlee-t/moby,,,,,,,,"""closed""",135,,,,,,,,
18165085616,PullRequestEvent,true,2021-09-27 13:53:32.000000 UTC,39814207,pull[bot],301623188,Uncodedtech/react,,,,,,,,"""opened""",80,,,,,,,,
18165123255,PushEvent,true,2021-09-27 13:55:32.000000 UTC,39814207,pull[bot],301623188,Uncodedtech/react,"""refs/heads/main""",,,8022956389,1,1,"[{""sha"":""9a2bd4583ca5d725ea77adb759c224aa1328b391"",""author"":{""name"":""Sebastian Silbermann"",""email"":""[email]""},""message"":""chore: Commit formatted readme when  generating (#458)"",""distinct"":true,""url"":""https://api.github.com/repos/Uncodedtech/react/commits/9a2bd4583ca5d725ea77adb759c224aa1328b391""}]",,,,,,,,,,
18165123540,PullRequestEvent,true,2021-09-27 13:55:33.000000 UTC,39814207,pull[bot],301623188,Uncodedtech/react,,,,,,,,"""closed""",80,,,,,,,,
18163134164,PushEvent,true,2021-09-27 12:00:17.000000 UTC,6508,vdemeester,32953007,vdemeester/moby,"""refs/heads/master""",,,8022009579,5,5,"[{""sha"":""ec9c8545f8408e747f283a33d4552187f6cec13f"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Makefile: remove passing proxy env-vars\n\nDocker 17.07 and up allow the CLI to be configured to set default proxy\nenv-vars to be used (both as build-arg and as env for docker run), see\ndocker/cli#93, so setting these here should be redundant. If someone\nneeds these env-vars set, they should be configured in the cli's\n`~/.docker/config.json` instead.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vdemeester/moby/commits/ec9c8545f8408e747f283a33d4552187f6cec13f""},{""sha"":""b954e4793bd204c847b271545af4f19f145d4e54"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: move installers into Dockerfile\n\nThis moves installers that are only used during CI into the Dockerfile. Some\ninstallers are still used in the release-pipeline, so keeping thos for now.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vdemeester/moby/commits/b954e4793bd204c847b271545af4f19f145d4e54""},{""sha"":""ce715505bd4bf52a6c0f934672e872d70e892f5b"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: update test-registries to released versions\n\n- using v2.1.0 for the \""v1\"" registry (last release with only v1)\n- using v2.3.0 as \""current\"" version (was v2.3.0-rc.0)\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vdemeester/moby/commits/ce715505bd4bf52a6c0f934672e872d70e892f5b""},{""sha"":""4145c81d8271eceab65e4600ebdce7d1421b337e"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Merge pull request #42880 from thaJeztah/makefile_proxy_vars\n\nMakefile: remove passing proxy env-vars"",""distinct"":true,""url"":""https://api.github.com/repos/vdemeester/moby/commits/4145c81d8271eceab65e4600ebdce7d1421b337e""},{""sha"":""306fa44b7ca59282dc8695e6d169c5b25698d0cb"",""author"":{""name"":""Akihiro Suda"",""email"":""[email]""},""message"":""Merge pull request #42881 from thaJeztah/dockerfile_rewrite\n\nDockerfile: move installers into Dockerfile, and update registry versions"",""distinct"":true,""url"":""https://api.github.com/repos/vdemeester/moby/commits/306fa44b7ca59282dc8695e6d169c5b25698d0cb""}]",,,,,,,,,,
