id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18163434820,PushEvent,true,2021-09-27 12:18:43.000000 UTC,47391,joshrose,139760380,joshrose/tensorflow,"""refs/heads/master""",,,8022151267,25,25,"[{""sha"":""6a41d5b2c95469e9c9b722948216fa3395287d5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:SPMD] Only pass through operand sharding for concat when aggressiveness == 0 only if it follows the pattern of repeated layer's params.\n\nPiperOrigin-RevId: 398937191\nChange-Id: I4cf913d3aaffa3705baf7ebb6e6cc0483ea0c851"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/6a41d5b2c95469e9c9b722948216fa3395287d5d""},{""sha"":""af23f534d152a17f08f459988d211ec01ef2f461"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398952407\nChange-Id: I823d877af7cd05ba91a71387875ce156d0179f2e"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/af23f534d152a17f08f459988d211ec01ef2f461""},{""sha"":""fbe0f4cc644284d03058629f6d821b28792ba8f1"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398961234\nChange-Id: Iab85cf2e863511acbc90f3a199891ad770f10cbc"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/fbe0f4cc644284d03058629f6d821b28792ba8f1""},{""sha"":""9f20526122e4fc84f74b224db0a4c7101d9421dd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398970202\nChange-Id: I1482ad70dc9deeebdd29ad8577be15ec0ecbf399"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/9f20526122e4fc84f74b224db0a4c7101d9421dd""},{""sha"":""9f46ec76df5754fb9f6103bbf82bc8a5038f71dc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398988524\nChange-Id: Ie0bc89d0593129eac4ebac6de6633100650c9ca1"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/9f46ec76df5754fb9f6103bbf82bc8a5038f71dc""},{""sha"":""4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-26\n\nPiperOrigin-RevId: 399008805\nChange-Id: Ieee4bfa9d3afd046df47eb5972136592ae3e7a20"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec""},{""sha"":""67535121544bf0f702df3b2fd97ee130cff9fe5f"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 901.\n\nPiperOrigin-RevId: 399008806\nChange-Id: I1d91cb1a207f040a1841037dc6c1ff6eba9d6c6b"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/67535121544bf0f702df3b2fd97ee130cff9fe5f""},{""sha"":""2d165079cf95b9945619d6b294681d605ad3e2fe"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399017587\nChange-Id: I0e3c064d79a0554ef5ade59a1f83b9f41e16ac5a"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/2d165079cf95b9945619d6b294681d605ad3e2fe""},{""sha"":""37cacc485defb9855c4983326cbed48da684b8e5"",""author"":{""name"":""Blake Hechtman"",""email"":""[email]""},""message"":""[XLA] Correctly handle the types of zeros in dot and convolution since they natively support mixed precision.\n\nPiperOrigin-RevId: 399032916\nChange-Id: Id55552d05f4fe6f14f9be7628d1c9d86e03fa646"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/37cacc485defb9855c4983326cbed48da684b8e5""},{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""},{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""},{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""},{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""},{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""}]",,,,,,,,,,
18163886754,PushEvent,true,2021-09-27 12:47:53.000000 UTC,266755,jjeffers,175842148,jjeffers/katello,"""refs/heads/33557_create_ostree_repository""",,,8022371137,2,2,"[{""sha"":""939b63013f3c47c7128ed3a9f3c00316566081de"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33557 - skip tests for now"",""distinct"":true,""url"":""https://api.github.com/repos/jjeffers/katello/commits/939b63013f3c47c7128ed3a9f3c00316566081de""},{""sha"":""4f38f2312039e71989d76dbe8a0d82b7289d0e11"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33557 - trimming uneeded options"",""distinct"":true,""url"":""https://api.github.com/repos/jjeffers/katello/commits/4f38f2312039e71989d76dbe8a0d82b7289d0e11""}]",,,,,,,,,,
18163232256,PushEvent,true,2021-09-27 12:06:22.000000 UTC,304757,stoty,200856537,stoty/phoenix,"""refs/heads/PHOENIX-6557""",,,8022054988,8,8,"[{""sha"":""4e63157ec3f8c45a952961381dd22a480bd704a9"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6537 Fix CI pipeline and upgrade Yetus\n\nupdate Yetus to 0.13\nupdate Yetus personality to patch in mvn verify in the yetus module\nupdate Yetus personality to not rebuild hbase twice\nskip shaded and assembly modules during CI\nupdate Jacoco maven plugin to 0.8.7\ndisable Jacoco for CI runs\nincrease test kill timeout for Failsafe\nupdate Surefire/Failsafe maven plugin to 3.0.0-M5\nrefactor Junit @Category annotations for new Surefire/failsafe version\nupdate OWASP maven plugin to 6.3.1\ncreate /var/run in Yetus docker images for gpg\nfix hbase table cleanup code in BaseTest"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/4e63157ec3f8c45a952961381dd22a480bd704a9""},{""sha"":""7b5a67e43d92d208bfc2ca472e9aba57ac55cb36"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6537 Fix CI pipeline and upgrade Yetus (addendum: fix pomment in pom)"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/7b5a67e43d92d208bfc2ca472e9aba57ac55cb36""},{""sha"":""a95257ee3c2472d404cf99fb90926d8f389a7321"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6537 Fix CI pipeline and upgrade Yetus (addendum: update java 11 in Docker image)"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/a95257ee3c2472d404cf99fb90926d8f389a7321""},{""sha"":""a22907a512c769e409542e651a2e3c651c303c8f"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6537 Fix CI pipeline and upgrade Yetus (addendum: HBase 2.2.7 cannot be built with Java 11)"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/a22907a512c769e409542e651a2e3c651c303c8f""},{""sha"":""8c68fe435d0cc7d8bc69ccb05bc6536ba5647113"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6537 Fix CI pipeline and upgrade Yetus (addendum: fix Java 11 path)"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/8c68fe435d0cc7d8bc69ccb05bc6536ba5647113""},{""sha"":""d75e5e4299504f74cda4e31801c44bc2d1493568"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6556 Log INPUT_TABLE_CONDITIONS for MR jobs"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/d75e5e4299504f74cda4e31801c44bc2d1493568""},{""sha"":""c8d3bc5254f58759cf95053c7a22ff21313de949"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""PHOENIX-6557 Fix code problems flagged by SpotBugs as High priority"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/c8d3bc5254f58759cf95053c7a22ff21313de949""},{""sha"":""ce24a2a2a75a6dafad371c497834ae45c576fbde"",""author"":{""name"":""Istvan Toth"",""email"":""[email]""},""message"":""cleanups suggested in review"",""distinct"":true,""url"":""https://api.github.com/repos/stoty/phoenix/commits/ce24a2a2a75a6dafad371c497834ae45c576fbde""}]",,,,,,,,,,
18164051411,PushEvent,true,2021-09-27 12:57:36.000000 UTC,1924534,ArkenKiran,377796602,ArkenKiran/phoenix,"""refs/heads/PHOENIX-6520-4.16""",,,8022451550,1,1,"[{""sha"":""c9e00586038873d8f43dd5230c5751de9d5bd4d3"",""author"":{""name"":""Kiran Kumar Maturi"",""email"":""[email]""},""message"":""changes for logging query identifier for update and query"",""distinct"":true,""url"":""https://api.github.com/repos/ArkenKiran/phoenix/commits/c9e00586038873d8f43dd5230c5751de9d5bd4d3""}]",,,,,,,,,,
18163330618,PushEvent,true,2021-09-27 12:12:20.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/scipy_externals""",,,8022101132,1,1,"[{""sha"":""6ece83d0de6822d7fb507ea8ccde03dae7997a08"",""author"":{""name"":""Dimitri Papadopoulos"",""email"":""[email]""},""message"":""from __future__ import: not needed in Python 3\n\nWhile these files originate in SciPy, they have been removed from SciPy\nand are now maintained here."",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/6ece83d0de6822d7fb507ea8ccde03dae7997a08""}]",,,,,,,,,,
18163998191,CreateEvent,true,2021-09-27 12:54:31.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""externals_utils""","""branch""","""user""",,,,,,,,,,,,,,
18163537330,PushEvent,true,2021-09-27 12:25:21.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/main""",,,8022200741,4,4,"[{""sha"":""20d5eaf42601b8216fe7daa2fb073d569d28a6b7"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC fix an import in the docsting of RationalQuadratic (#21156)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/20d5eaf42601b8216fe7daa2fb073d569d28a6b7""},{""sha"":""9ed1c6555885f9df1a3c3961662e0fcad4fb7b04"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure StackingClassifier pass numpydoc validation (#21135)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/9ed1c6555885f9df1a3c3961662e0fcad4fb7b04""},{""sha"":""8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC move versionadded misplaced (#21162)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c""},{""sha"":""34e07d181673ec0f4e55eb4c116785632d3645ca"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MAINT update externals/_lobpcg.py with upstream (#21163)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/34e07d181673ec0f4e55eb4c116785632d3645ca""}]",,,,,,,,,,
18163749280,PushEvent,true,2021-09-27 12:39:22.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""refs/heads/main""",,,8022304972,1,1,"[{""sha"":""2e3c32dcc1e99ad753dff4a9aa26657073883158"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MNT sync externals/_pilutil.py with upstream (#21161)"",""distinct"":true,""url"":""https://api.github.com/repos/DimitriPapadopoulos/scikit-learn/commits/2e3c32dcc1e99ad753dff4a9aa26657073883158""}]",,,,,,,,,,
18163520835,CreateEvent,true,2021-09-27 12:24:16.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""externals_utils""","""branch""","""user""",,,,,,,,,,,,,,
18163789729,PushEvent,true,2021-09-27 12:41:59.000000 UTC,6538253,skailasa,389992938,skailasa/scikit-learn,"""refs/heads/main""",,,8022324946,1,1,"[{""sha"":""f58736003c389d5457dd93f0f0303db6275a9403"",""author"":{""name"":""Srinath Kailasa"",""email"":""[email]""},""message"":""Add random seed"",""distinct"":true,""url"":""https://api.github.com/repos/skailasa/scikit-learn/commits/f58736003c389d5457dd93f0f0303db6275a9403""}]",,,,,,,,,,
18163963884,PushEvent,true,2021-09-27 12:52:28.000000 UTC,7454015,glemaitre,49886894,glemaitre/scikit-learn,"""refs/heads/is/21134""",,,8022409018,1,1,"[{""sha"":""4fb184c492324336ff613182baaca7a4fce43d58"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""iter"",""distinct"":true,""url"":""https://api.github.com/repos/glemaitre/scikit-learn/commits/4fb184c492324336ff613182baaca7a4fce43d58""}]",,,,,,,,,,
18163935138,PushEvent,true,2021-09-27 12:50:47.000000 UTC,10150602,Corefinder89,379685044,Corefinder89/phoenix,"""refs/heads/master""",,,8022394957,1,1,"[{""sha"":""88a6daa354e2939d627fd3a45b823533c61fe932"",""author"":{""name"":""Corefinder89"",""email"":""[email]""},""message"":""Add readme mods"",""distinct"":true,""url"":""https://api.github.com/repos/Corefinder89/phoenix/commits/88a6daa354e2939d627fd3a45b823533c61fe932""}]",,,,,,,,,,
18163295175,CreateEvent,true,2021-09-27 12:10:12.000000 UTC,19588788,CrazyHZM,152715619,CrazyHZM/dubbo,"""feature/3.0.3_release""","""branch""","""user""",,,,,,,,,,,,,,
18163947676,CreateEvent,true,2021-09-27 12:51:32.000000 UTC,19588788,CrazyHZM,152715619,CrazyHZM/dubbo,"""feature/update_version""","""branch""","""user""",,,,,,,,,,,,,,
18163338917,WatchEvent,true,2021-09-27 12:12:51.000000 UTC,25034289,lutca1320,396207261,lutca1320/react,,,,,,,,"""started""",,,,,,,,,
18163823888,PushEvent,true,2021-09-27 12:44:04.000000 UTC,32765578,lukasalexanderweber,390612160,lukasalexanderweber/opencv,"""refs/heads/stitching_tutorial""",,,8022340905,1,1,"[{""sha"":""5d1096368ea7c9fe13d450816383b5da9a98a7d5"",""author"":{""name"":""Lukas Weber"",""email"":""[email]""},""message"":""fifth part of tutorial, added line size functionality for seam line drawing"",""distinct"":true,""url"":""https://api.github.com/repos/lukasalexanderweber/opencv/commits/5d1096368ea7c9fe13d450816383b5da9a98a7d5""}]",,,,,,,,,,
18163198466,PullRequestEvent,true,2021-09-27 12:04:20.000000 UTC,39814207,pull[bot],316426924,skyplaying/react,,,,,,,,"""opened""",28,,,,,,,,
18163782678,PushEvent,true,2021-09-27 12:41:32.000000 UTC,39814207,pull[bot],400825172,nittaya1990/scikit-learn,"""refs/heads/main""",,,8022321428,7,7,"[{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""20d5eaf42601b8216fe7daa2fb073d569d28a6b7"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC fix an import in the docsting of RationalQuadratic (#21156)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/20d5eaf42601b8216fe7daa2fb073d569d28a6b7""},{""sha"":""9ed1c6555885f9df1a3c3961662e0fcad4fb7b04"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure StackingClassifier pass numpydoc validation (#21135)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/9ed1c6555885f9df1a3c3961662e0fcad4fb7b04""},{""sha"":""8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC move versionadded misplaced (#21162)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c""},{""sha"":""34e07d181673ec0f4e55eb4c116785632d3645ca"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MAINT update externals/_lobpcg.py with upstream (#21163)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/34e07d181673ec0f4e55eb4c116785632d3645ca""},{""sha"":""2e3c32dcc1e99ad753dff4a9aa26657073883158"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""MNT sync externals/_pilutil.py with upstream (#21161)"",""distinct"":true,""url"":""https://api.github.com/repos/nittaya1990/scikit-learn/commits/2e3c32dcc1e99ad753dff4a9aa26657073883158""}]",,,,,,,,,,
18163233913,PullRequestEvent,true,2021-09-27 12:06:28.000000 UTC,39814207,pull[bot],316426924,skyplaying/react,,,,,,,,"""closed""",28,,,,,,,,
18163233822,PushEvent,true,2021-09-27 12:06:28.000000 UTC,39814207,pull[bot],316426924,skyplaying/react,"""refs/heads/main""",,,8022055898,1,1,"[{""sha"":""9a2bd4583ca5d725ea77adb759c224aa1328b391"",""author"":{""name"":""Sebastian Silbermann"",""email"":""[email]""},""message"":""chore: Commit formatted readme when  generating (#458)"",""distinct"":true,""url"":""https://api.github.com/repos/skyplaying/react/commits/9a2bd4583ca5d725ea77adb759c224aa1328b391""}]",,,,,,,,,,
18163334401,PushEvent,true,2021-09-27 12:12:34.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8022102927,2,2,"[{""sha"":""7a9045dca0fb1f089034d7e48639db9f3087b672"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@8cb234e07d46\n\nUpdates LLVM usage to match\n[8cb234e07d46](https://github.com/llvm/llvm-project/commit/8cb234e07d46)\n\nPiperOrigin-RevId: 399154862\nChange-Id: I59b8c6cb5e1e2c6fd9a73eb8639fa8c92cc9f0d3"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/7a9045dca0fb1f089034d7e48639db9f3087b672""},{""sha"":""4d5a1c23b8b5a972172e6cf470d84e8dd85572d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b247cb1e58a3c85945847a7520e1795fde556c4e.\n\nPiperOrigin-RevId: 399156647\nChange-Id: I6bc3254abebdd0727f880926f4491a9906e0c0b2"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/4d5a1c23b8b5a972172e6cf470d84e8dd85572d7""}]",,,,,,,,,,
18163290103,PushEvent,true,2021-09-27 12:09:54.000000 UTC,46152393,Pinky-Chaudhary,410839163,Pinky-Chaudhary/scikit-learn,"""refs/heads/main""",,,8022082351,1,1,"[{""sha"":""8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC move versionadded misplaced (#21162)"",""distinct"":true,""url"":""https://api.github.com/repos/Pinky-Chaudhary/scikit-learn/commits/8d81fabec3a6b8303088aa9aa9f997bc0f0cf87c""}]",,,,,,,,,,
