id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18163718151,PushEvent,true,2021-09-27 12:37:17.000000 UTC,50947817,robinthibaut,345631235,robinthibaut/scikit-learn,"""refs/heads/PLS_Y_inverse_transform""",,,8022289931,709,5,"[{""sha"":""95c3c762fbc39799639279a1ad35716375a7a6e8"",""author"":{""name"":""Alessia Marcolini"",""email"":""[email]""},""message"":""DOC Fix typo in plot_multi_metric_evaluation example (#19675)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/95c3c762fbc39799639279a1ad35716375a7a6e8""},{""sha"":""77e998db353206e45e0d15ba6f8ab0fc412a7077"",""author"":{""name"":""cliffordEmmanuel"",""email"":""[email]""},""message"":""ENH Deprecated the default random_state=0 in randomized_svd (#19670)\n\nCo-authored-by: Thomas J. Fan <[email]>\r\nCo-authored-by: cinbez <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/77e998db353206e45e0d15ba6f8ab0fc412a7077""},{""sha"":""ac6dea5b7ebcd7a6b8d8b0d499d9c57d6a7d8939"",""author"":{""name"":""Vilém Zouhar"",""email"":""[email]""},""message"":""MNT Fix error message for Minkowski metric parameter (#19671)\n\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/ac6dea5b7ebcd7a6b8d8b0d499d9c57d6a7d8939""},{""sha"":""302106bcac4476ecdd76b8c03fddb454edbcad96"",""author"":{""name"":""LSturtew"",""email"":""[email]""},""message"":""FIX RuntimeWarning by dividing by zero in test_iforest_with_uniform_data  (#19622)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/302106bcac4476ecdd76b8c03fddb454edbcad96""},{""sha"":""d996eaf088eda47a57aa64ae457d37b8fdfb499e"",""author"":{""name"":""Thomas J. Fan"",""email"":""[email]""},""message"":""ENH Adds _num_features for array-likes (#19633)\n\n\r\nCo-authored-by: Olivier Grisel <[email]>\r\nCo-authored-by: Christian Lorentzen <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/d996eaf088eda47a57aa64ae457d37b8fdfb499e""},{""sha"":""edc4f15f0d46b4d26c107894b80548474f25931b"",""author"":{""name"":""Alihan Zihna"",""email"":""[email]""},""message"":""TST Change assert from sklearn to pytest style in tests/test_pipeline.py (#19678)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/edc4f15f0d46b4d26c107894b80548474f25931b""},{""sha"":""b7b510f9dbc87500e79301873852c6247c440a3e"",""author"":{""name"":""Mathis Batoul"",""email"":""[email]""},""message"":""FIX RuntimeWarning division by zero in check_classifiers_one_label (#19690)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/b7b510f9dbc87500e79301873852c6247c440a3e""},{""sha"":""fcf4740b4538657997b0f4b8015728d64e2d563e"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""TST Add a test to check the consistency of the Ridge and ElasticNet(l1_ratio=0) solutions (#19620)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/fcf4740b4538657997b0f4b8015728d64e2d563e""},{""sha"":""36e43582c03f5933da15d833b71dc37eaafb436e"",""author"":{""name"":""Steve Stagg"",""email"":""[email]""},""message"":""[MRG] Fix documentation for russelrao formula (#19695)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/36e43582c03f5933da15d833b71dc37eaafb436e""},{""sha"":""95b7c680ab027fcd23bcbf47ebae58ee3e130ec9"",""author"":{""name"":""mlondschien"",""email"":""[email]""},""message"":""ENH Add periodic extrapolation to SplineTransformer (#19483)\n\nCo-authored-by: Olivier Grisel <[email]>\r\nCo-authored-by: Christian Lorentzen <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/95b7c680ab027fcd23bcbf47ebae58ee3e130ec9""},{""sha"":""edc69954771a6390b0e10be8309e0a47df5c0189"",""author"":{""name"":""Juan Carlos Alfaro Jiménez"",""email"":""[email]""},""message"":""CI Use conda instead of pip to install anaconda-client (#19528)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/edc69954771a6390b0e10be8309e0a47df5c0189""},{""sha"":""9a186a599d5b4f75f9798211a04b4dc88b4f926a"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""MAINT Python 3.9 in badge on README.rst (#19702)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/9a186a599d5b4f75f9798211a04b4dc88b4f926a""},{""sha"":""04f84c6d082864c208682d27256ff74b7b488734"",""author"":{""name"":""Sean Benhur J"",""email"":""[email]""},""message"":""DOC Added utils.gen_batches in documentation (#19688)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/04f84c6d082864c208682d27256ff74b7b488734""},{""sha"":""2e7009bc69f6fec93e8f3c59dd76b082b473148d"",""author"":{""name"":""Thomas J. Fan"",""email"":""[email]""},""message"":""ENH Better error for corrupted files in fetch_kddcup99 (#19669)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/2e7009bc69f6fec93e8f3c59dd76b082b473148d""},{""sha"":""ca9618c0e228b67293c422e99a0f133c3384f7b2"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""MNT move PolynomialFeatures from _data.py to _polynomial.py (#19611)\n\nCo-authored-by: Roman Yurchak <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/ca9618c0e228b67293c422e99a0f133c3384f7b2""},{""sha"":""0d7d46f3bef0a2f943ee321f0f979ced165e0477"",""author"":{""name"":""Mathieu Blondel"",""email"":""[email]""},""message"":""Fix typo in elastic net docstring. (#19711)\n\n* Fix typo in elastic net docstring.\r\n\r\n* Use norms more explicitly."",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/0d7d46f3bef0a2f943ee321f0f979ced165e0477""},{""sha"":""bf4049cbef568fa211ec155cb724001fff742dbd"",""author"":{""name"":""flyingdutchman23"",""email"":""[email]""},""message"":""DOC Correct scorer documentation (#19720)\n\nCo-authored-by: Joris Clement <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/bf4049cbef568fa211ec155cb724001fff742dbd""},{""sha"":""b9d6db81ec2e75ec40404db49f97999a08f00c55"",""author"":{""name"":""Christian Lorentzen"",""email"":""[email]""},""message"":""[MRG] ENH Consistent loss name for squared error (#19310)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/b9d6db81ec2e75ec40404db49f97999a08f00c55""},{""sha"":""071ddc75e92917d372f84e20a7fca15c1b7c6ca0"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""Removed assert_warns_message from gaussian_process/tests (#19697)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/071ddc75e92917d372f84e20a7fca15c1b7c6ca0""},{""sha"":""cc1b171af86dee040d933aeeae64439e85a0cd54"",""author"":{""name"":""Avi Gupta"",""email"":""[email]""},""message"":""Replaced assert_raises from utils/tests/test_estimator_checks (#19709)"",""distinct"":false,""url"":""https://api.github.com/repos/robinthibaut/scikit-learn/commits/cc1b171af86dee040d933aeeae64439e85a0cd54""}]",,,,,,,,,,
18163980185,CreateEvent,true,2021-09-27 12:53:27.000000 UTC,51381674,vinicius-hrq,410883303,vinicius-hrq/terraform,,"""repository""","""user""",,,,,,,,,,,,,,
