id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18163143691,PushEvent,true,2021-09-27 12:00:54.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8022014153,2,2,"[{""sha"":""7a9045dca0fb1f089034d7e48639db9f3087b672"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@8cb234e07d46\n\nUpdates LLVM usage to match\n[8cb234e07d46](https://github.com/llvm/llvm-project/commit/8cb234e07d46)\n\nPiperOrigin-RevId: 399154862\nChange-Id: I59b8c6cb5e1e2c6fd9a73eb8639fa8c92cc9f0d3"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/7a9045dca0fb1f089034d7e48639db9f3087b672""},{""sha"":""4d5a1c23b8b5a972172e6cf470d84e8dd85572d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b247cb1e58a3c85945847a7520e1795fde556c4e.\n\nPiperOrigin-RevId: 399156647\nChange-Id: I6bc3254abebdd0727f880926f4491a9906e0c0b2"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/4d5a1c23b8b5a972172e6cf470d84e8dd85572d7""}]",,,,,,,,,,
18163164186,CreateEvent,true,2021-09-27 12:02:14.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_150129""","""branch""","""user""",,,,,,,,,,,,,,
18163879513,PushEvent,true,2021-09-27 12:47:27.000000 UTC,5459824,jakubdyszkiewicz,175425051,kumahq/kuma,"""refs/heads/chore/auth-refactor""",,,8022367649,24,2,"[{""sha"":""731d6e34b7ba636dff7452f7af9cb5f0fd4dbf7c"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps): bump github.com/miekg/dns from 1.1.42 to 1.1.43 (#2769)\n\nBumps [github.com/miekg/dns](https://github.com/miekg/dns) from 1.1.42 to 1.1.43.\r\n- [Release notes](https://github.com/miekg/dns/releases)\r\n- [Changelog](https://github.com/miekg/dns/blob/master/Makefile.release)\r\n- [Commits](https://github.com/miekg/dns/compare/v1.1.42...v1.1.43)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: github.com/miekg/dns\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/731d6e34b7ba636dff7452f7af9cb5f0fd4dbf7c""},{""sha"":""a640d3e050d948e09e4ffd076dbad5543ed4e4f9"",""author"":{""name"":""Charly Molter"",""email"":""[email]""},""message"":""chore(test) disable flaky tests for KDS (#2783)\n\nKDS tests don't seem to be running reliably.\r\nDisabling them until we investigate why they are unstable\r\n\r\nRelated to #2781\r\n\r\nSigned-off-by: Charly Molter <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/a640d3e050d948e09e4ffd076dbad5543ed4e4f9""},{""sha"":""1f3b3931c07397d6f9845413256b14a3fdcd0b58"",""author"":{""name"":""Ilya Lobkov"",""email"":""[email]""},""message"":""fix(kuma-cp) fault injection matching (#2757)\n\nSigned-off-by: Ilya Lobkov <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/1f3b3931c07397d6f9845413256b14a3fdcd0b58""},{""sha"":""9378aa03b6a27f14f02c40c1d1b25f011574af01"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps) bump go.uber.org/zap from 1.17.0 to 1.19.1 (#2768)\n\nBumps [go.uber.org/zap](https://github.com/uber-go/zap) from 1.17.0 to 1.19.1.\r\n- [Release notes](https://github.com/uber-go/zap/releases)\r\n- [Changelog](https://github.com/uber-go/zap/blob/master/CHANGELOG.md)\r\n- [Commits](https://github.com/uber-go/zap/compare/v1.17.0...v1.19.1)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: go.uber.org/zap\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-minor\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/9378aa03b6a27f14f02c40c1d1b25f011574af01""},{""sha"":""fb463e357654f922c13055a2fc053db4b6138800"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps) bump google.golang.org/grpc from 1.38.0 to 1.40.0 (#2737)\n\nBumps [google.golang.org/grpc](https://github.com/grpc/grpc-go) from 1.38.0 to 1.40.0.\r\n- [Release notes](https://github.com/grpc/grpc-go/releases)\r\n- [Commits](https://github.com/grpc/grpc-go/compare/v1.38.0...v1.40.0)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: google.golang.org/grpc\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-minor\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/fb463e357654f922c13055a2fc053db4b6138800""},{""sha"":""a423c20c3a1be78bf32bfa0e8820a7745d07eb31"",""author"":{""name"":""James D Bloom"",""email"":""[email]""},""message"":""Adds support for specifying specific IP for cloud provider load balancers for ingress service, see: https://kubernetes.io/docs/concepts/services-networking/service/#loadbalancer or https://docs.microsoft.com/en-us/azure/aks/static-ip#create-a-service-using-the-static-ip-address (#2779)\n\nSigned-off-by: James D Bloom <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/a423c20c3a1be78bf32bfa0e8820a7745d07eb31""},{""sha"":""a9245c52208f8203acc9326c2b6cebf7c832995c"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""fix(*) send tool output to stdout (#2787)\n\nCobra defaults to writing all output to stderr. Change each root command\r\nto set the standard output stream to stdout so that normal and error\r\noutput is separated as expected.\r\n\r\nThis fixes #2786.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/a9245c52208f8203acc9326c2b6cebf7c832995c""},{""sha"":""1b7fa8385c2353779122c908a2d14d0dd16e05e2"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""Fix static checks. (#2806)\n\nUpdates #2779.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/1b7fa8385c2353779122c908a2d14d0dd16e05e2""},{""sha"":""7c22dfca28c26794216f0622fbdc93dc886654d4"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps): bump github.com/lib/pq from 1.10.2 to 1.10.3 (#2802)\n\nBumps [github.com/lib/pq](https://github.com/lib/pq) from 1.10.2 to 1.10.3.\r\n- [Release notes](https://github.com/lib/pq/releases)\r\n- [Commits](https://github.com/lib/pq/compare/v1.10.2...v1.10.3)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: github.com/lib/pq\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/7c22dfca28c26794216f0622fbdc93dc886654d4""},{""sha"":""868c71c6ce168977c507c0e96baea685ad3550ae"",""author"":{""name"":""Charly Molter"",""email"":""[email]""},""message"":""chore(ci) remove from dependabot conf reference to go.mod (#2797)\n\nThese go.mod were removed, there's no good reason to keep them around\r\n\r\nSigned-off-by: Charly Molter <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/868c71c6ce168977c507c0e96baea685ad3550ae""},{""sha"":""fdc5f1a95b1dbbeaa976d3dbec5c8e1966a3afdd"",""author"":{""name"":""Charly Molter"",""email"":""[email]""},""message"":""chore(k8s) Use a single scheme for all of k8s (#2796)\n\n* chore(k8s) Use a single scheme for all of k8s\r\n\r\nWe were modifying the same scheme in many places when configuring the\r\ncontrollers. This is unecessary and is likely to introduce bugs.\r\nWe now use the same scheme for everything and modify it at initialization\r\n\r\nSigned-off-by: Charly Molter <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/fdc5f1a95b1dbbeaa976d3dbec5c8e1966a3afdd""},{""sha"":""09949cff3a7c3678372d67acce7c6a370c77e8f5"",""author"":{""name"":""Charly Molter"",""email"":""[email]""},""message"":""chore(*) migrate from closed channel to context for app lifetime (#2804)\n\nThis is required because newer versions of the controller-runtime\r\nwill rely on context instead of a closed channel to indicate that\r\nthe app should shutdown\r\n\r\nSigned-off-by: Charly Molter <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/09949cff3a7c3678372d67acce7c6a370c77e8f5""},{""sha"":""7756bb381050192f33f0fcd00a469868838f21d6"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""chore(kuma-cp) rename mTLS configuration parameter for clarity (#2808)\n\nThe service name that is passed to the `ClientSideMTLS` configurer\r\nis the used to validate the name the upstream provides in its server\r\ncertificate. It's less confusing if we call this field `UpstreamService`.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/7756bb381050192f33f0fcd00a469868838f21d6""},{""sha"":""e48d37a05b69da1adb46accc9f2aa1f183fad2c3"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""chore(ci) fix \""make tidy\"" (#2818)\n\nThis fixes #2088.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/e48d37a05b69da1adb46accc9f2aa1f183fad2c3""},{""sha"":""4cf589d8157b09778c49f29875aa9a0e0561f30c"",""author"":{""name"":""parkanzky"",""email"":""[email]""},""message"":""fix(kuma-cp) apply ratelimit to service insights (#2815)\n\nSigned-off-by: Paul Parkanzky <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/4cf589d8157b09778c49f29875aa9a0e0561f30c""},{""sha"":""f3536e90bba28f1b6615db7cafb31eb0fb51f676"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""chore(*) remove unnecessary go-kit dependency (#2817)\n\nWrapping the Go rate limiter in an interface from go-kit doesn't have\r\nany advantages at this point. Getter to just remove the dependency.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/f3536e90bba28f1b6615db7cafb31eb0fb51f676""},{""sha"":""1333e7c965a15bed2527cf69977931021add4c35"",""author"":{""name"":""Ilya Lobkov"",""email"":""[email]""},""message"":""docs(kuma-cp) permissive mtls proposal (#2550)\n\nSigned-off-by: Ilya Lobkov <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/1333e7c965a15bed2527cf69977931021add4c35""},{""sha"":""9e82ca5edc2ec671edbe8807232a1b075c17692b"",""author"":{""name"":""Bart Smykla"",""email"":""[email]""},""message"":""chore(*) small adjustments for windows compilation (#2827)\n\nHad to move config.go to separate package as when it was in istio\r\ndirictory, when compiling for windows it was failing as it was\r\ntrying to compile all transparent proxy logic, which is unix os\r\nspecific\r\n\r\nAlso adjusted sockets code to produce valid paths of unix sockets\r\nfor envoy logs for any os\r\n\r\nSigned-off-by: Bart Smykla <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/9e82ca5edc2ec671edbe8807232a1b075c17692b""},{""sha"":""281197217c6e416b2a8521a4f38deaf9b3023ac9"",""author"":{""name"":""Mike"",""email"":""[email]""},""message"":""docs(OWNERS.md) add Mike Beaumont (#2831)\n\nSigned-off-by: Michael Beaumont <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/281197217c6e416b2a8521a4f38deaf9b3023ac9""},{""sha"":""4bf896a4c0eac0839a232a221e7d49fe6af1202b"",""author"":{""name"":""Mike"",""email"":""[email]""},""message"":""fix(kumactl) Only warn about version compatibility where it makes sense (#2828)\n\n* fix(kumactl) Add method to check server version compatibility\r\n\r\nAlso remove logging with the k8s logger\r\n\r\nSigned-off-by: Michael Beaumont <[email]>\r\n\r\n* fix(kumactl) Only warn about version compatibility where it makes sense\r\n\r\nWarn for: apply, delete, generate, get, inspect\r\nDon't warn for: completion, config, install, uninstall, version\r\n\r\nSigned-off-by: Michael Beaumont <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/kumahq/kuma/commits/4bf896a4c0eac0839a232a221e7d49fe6af1202b""}]",,,,,,,,,,
18163148989,CreateEvent,true,2021-09-27 12:01:15.000000 UTC,5459824,jakubdyszkiewicz,175425051,kumahq/kuma,"""chore/auth-refactor""","""branch""","""user""",,,,,,,,,,,,,,
18163886849,PushEvent,true,2021-09-27 12:47:54.000000 UTC,5459824,jakubdyszkiewicz,175425051,kumahq/kuma,"""refs/heads/chore/auth-refactor""",,,8022371197,1,1,"[{""sha"":""bf44e577a1847e878e6a75fe75fd3a89a057d720"",""author"":{""name"":""Jakub Dyszkiewicz"",""email"":""[email]""},""message"":""chore(*) refactor authz and authn to plugins\n\nSigned-off-by: Jakub Dyszkiewicz <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/kumahq/kuma/commits/bf44e577a1847e878e6a75fe75fd3a89a057d720""}]",,,,,,,,,,
18164066653,DeleteEvent,true,2021-09-27 12:58:29.000000 UTC,5199868,cesar-richard,313146981,SiMDE-Projects/terraform,"""cesar/addsNewMembers""","""branch""","""user""",,,,,,,,,,,,,,
18164066779,PushEvent,true,2021-09-27 12:58:29.000000 UTC,5199868,cesar-richard,313146981,SiMDE-Projects/terraform,"""refs/heads/main""",,,8022459129,3,3,"[{""sha"":""8d1bb1c0c4cd7007ac00266e2aa57e7f3cba3d67"",""author"":{""name"":""César Richard"",""email"":""[email]""},""message"":""Adds G.Theunissen & L.Chappuis as members on discord"",""distinct"":true,""url"":""https://api.github.com/repos/SiMDE-Projects/terraform/commits/8d1bb1c0c4cd7007ac00266e2aa57e7f3cba3d67""},{""sha"":""ad2cab43353cd9f29ddccf0826a00e06c6a83258"",""author"":{""name"":""César Richard"",""email"":""[email]""},""message"":""Fixed N.Bandit username change"",""distinct"":true,""url"":""https://api.github.com/repos/SiMDE-Projects/terraform/commits/ad2cab43353cd9f29ddccf0826a00e06c6a83258""},{""sha"":""93778fe831e32de09310831cf6177a701367637f"",""author"":{""name"":""César Richard"",""email"":""[email]""},""message"":""Merge pull request #47 from SiMDE-Projects/cesar/addsNewMembers\n\nAdds G.Theunissen & L.Chappuis as members on discord"",""distinct"":true,""url"":""https://api.github.com/repos/SiMDE-Projects/terraform/commits/93778fe831e32de09310831cf6177a701367637f""}]",,,,,,,,,,
18164054999,IssueCommentEvent,true,2021-09-27 12:57:48.000000 UTC,41898282,github-actions[bot],313146981,SiMDE-Projects/terraform,,,,,,,,"""created""",,,,,,,,,
18164020152,IssueCommentEvent,true,2021-09-27 12:55:47.000000 UTC,41898282,github-actions[bot],313146981,SiMDE-Projects/terraform,,,,,,,,"""created""",,,,,,,,,
18164081121,PullRequestEvent,true,2021-09-27 12:59:18.000000 UTC,1177098,digitalsadhu,343817358,fabric-ds/react,,,,,,,,"""opened""",33,,,,,,,,
18167577829,PushEvent,true,2021-09-27 16:06:40.000000 UTC,16622747,10sa,310781260,10sa/helix,"""refs/heads/player-database-loaded-hooks""",,,8024090998,1,1,"[{""sha"":""4d9d1821658be56dffa3702db8cbac71de0d95d5"",""author"":{""name"":""10sa"",""email"":""[email]""},""message"":""Add `PlayerDatabaseLoaded` hooks."",""distinct"":true,""url"":""https://api.github.com/repos/10sa/helix/commits/4d9d1821658be56dffa3702db8cbac71de0d95d5""}]",,,,,,,,,,
18168125559,PushEvent,true,2021-09-27 16:41:16.000000 UTC,11245037,Qjammer,410871717,Qjammer/moby,"""refs/heads/json-file-partial-logs""",,,8024344814,3,3,"[{""sha"":""1e4bc86a9665f0ce7b047b09bb6acb2c1d2c0faf"",""author"":{""name"":""Qjammer"",""email"":""[email]""},""message"":""Implement test essentials\n\nSigned-off-by: Ramiro Balado <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Qjammer/moby/commits/1e4bc86a9665f0ce7b047b09bb6acb2c1d2c0faf""},{""sha"":""4f0cedde41f1c76000dca57411c8850aecae0375"",""author"":{""name"":""Qjammer"",""email"":""[email]""},""message"":""Partial messages are being registered\n\nSigned-off-by: Ramiro Balado <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Qjammer/moby/commits/4f0cedde41f1c76000dca57411c8850aecae0375""},{""sha"":""592fe2fa1ae74dbf8de577ed3b796eef51aa8e86"",""author"":{""name"":""Qjammer"",""email"":""[email]""},""message"":""Add other data to partial logs\n\nSigned-off-by: Ramiro Balado <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Qjammer/moby/commits/592fe2fa1ae74dbf8de577ed3b796eef51aa8e86""}]",,,,,,,,,,
18168054596,PushEvent,true,2021-09-27 16:36:18.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/non_continuous_argmax""",,,8024310942,1,1,"[{""sha"":""2a0b4f1f2b0cbac3e20216cb640a5e162c1087b0"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""fix doc"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/2a0b4f1f2b0cbac3e20216cb640a5e162c1087b0""}]",,,,,,,,,,
18167649352,PushEvent,true,2021-09-27 16:10:44.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/non_continuous_argmax""",,,8024123359,1,1,"[{""sha"":""c0e41a707f4e44c8d633e4f4fdea4b85c8c66e58"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""fixup non-cont mats"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/c0e41a707f4e44c8d633e4f4fdea4b85c8c66e58""}]",,,,,,,,,,
18167928839,PushEvent,true,2021-09-27 16:27:59.000000 UTC,15802889,MordragT,408090122,MordragT/helix,"""refs/heads/master""",,,8024250812,12,12,"[{""sha"":""4a003782a51a94259ef3b5ddfacb2a148c5056e7"",""author"":{""name"":""kraem"",""email"":""[email]""},""message"":""enable smart case regex search by default (#761)"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/4a003782a51a94259ef3b5ddfacb2a148c5056e7""},{""sha"":""589f0acec5b85222190762ec8c673a9abe421545"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""build(deps): bump arc-swap from 1.3.2 to 1.4.0 (#772)\n\nBumps [arc-swap](https://github.com/vorner/arc-swap) from 1.3.2 to 1.4.0.\r\n- [Release notes](https://github.com/vorner/arc-swap/releases)\r\n- [Changelog](https://github.com/vorner/arc-swap/blob/master/CHANGELOG.md)\r\n- [Commits](https://github.com/vorner/arc-swap/compare/v1.3.2...v1.4.0)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: arc-swap\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-minor\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/589f0acec5b85222190762ec8c673a9abe421545""},{""sha"":""5b4ae7c7b6112902cd875c865d0764aff9834de8"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""build(deps): bump unicode-width from 0.1.8 to 0.1.9 (#771)\n\nBumps [unicode-width](https://github.com/unicode-rs/unicode-width) from 0.1.8 to 0.1.9.\r\n- [Release notes](https://github.com/unicode-rs/unicode-width/releases)\r\n- [Commits](https://github.com/unicode-rs/unicode-width/compare/v0.1.8...v0.1.9)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: unicode-width\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/5b4ae7c7b6112902cd875c865d0764aff9834de8""},{""sha"":""a512f48e4574f7465dceecb89c4dbbfa9e21ff6f"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""build(deps): bump serde_json from 1.0.67 to 1.0.68 (#770)\n\nBumps [serde_json](https://github.com/serde-rs/json) from 1.0.67 to 1.0.68.\r\n- [Release notes](https://github.com/serde-rs/json/releases)\r\n- [Commits](https://github.com/serde-rs/json/compare/v1.0.67...v1.0.68)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: serde_json\r\n  dependency-type: direct:production\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/a512f48e4574f7465dceecb89c4dbbfa9e21ff6f""},{""sha"":""9456d5c1a258e71bbb7e391dec8c3efb819e2d7d"",""author"":{""name"":""Leoi Hung Kin"",""email"":""[email]""},""message"":""Initial implementation of global search (#651)\n\n* initial implementation of global search\r\n\r\n* use tokio::sync::mpsc::unbounded_channel instead of Arc, Mutex, Waker poll_fn\r\n\r\n* use tokio_stream::wrappers::UnboundedReceiverStream to collect all search matches\r\n\r\n* regex_prompt: unified callback; refactor\r\n\r\n* global search doc"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/9456d5c1a258e71bbb7e391dec8c3efb819e2d7d""},{""sha"":""432bec10eddb3f51f3a6e32aedbfd566d74cde75"",""author"":{""name"":""Leoi Hung Kin"",""email"":""[email]""},""message"":""allow smart case in global search (#781)"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/432bec10eddb3f51f3a6e32aedbfd566d74cde75""},{""sha"":""a958d34bfbcf45c01ce0d9c0d76e681fb863fc6a"",""author"":{""name"":""lurpahi"",""email"":""[email]""},""message"":""Add option for automatic insertion of closing-parens/brackets/etc (#779)\n\n* Add auto-pair editor option\r\n\r\n* Document auto-pair editor option\r\n\r\n* Make cargo fmt happy\r\n\r\n* Actually make cargo fmt happy\r\n\r\n* Rename auto-pair option to auto-pairs\r\n\r\n* Inline a few constants\r\n\r\nCo-authored-by: miaomai <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/a958d34bfbcf45c01ce0d9c0d76e681fb863fc6a""},{""sha"":""9ea9e779b2eef293c14ae50d5767035c0a9544a5"",""author"":{""name"":""Blaž Hrastnik"",""email"":""[email]""},""message"":""experiment: Move keep_primary_selection to ,"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/9ea9e779b2eef293c14ae50d5767035c0a9544a5""},{""sha"":""75dba1f9560c6ea579e79ff074e60ba2fb87ca63"",""author"":{""name"":""Blaž Hrastnik"",""email"":""[email]""},""message"":""experiment: space+k for LSP doc, K for keep_selections"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/75dba1f9560c6ea579e79ff074e60ba2fb87ca63""},{""sha"":""2e0803c8d9ec0028c0d018be251c7c2b781247b3"",""author"":{""name"":""Blaž Hrastnik"",""email"":""[email]""},""message"":""Implement 'remove_primary_selection' as Alt-,\n\nThis allows removing search matches from the selection\n\nFixes #713"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/2e0803c8d9ec0028c0d018be251c7c2b781247b3""},{""sha"":""df55eaae69d0388de26448e82f9ded483fca2f44"",""author"":{""name"":""Matt W"",""email"":""[email]""},""message"":""Add tilde expansion for file opening (#782)\n\n* change to helix_core's tilde expansion,\r\n    from helix-core::path::expand_tilde"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/df55eaae69d0388de26448e82f9ded483fca2f44""},{""sha"":""2208a57ecbbb8ce6b79bb26679e882482386eb73"",""author"":{""name"":""Thomas Wehmöller"",""email"":""[email]""},""message"":""Merge branch 'helix-editor:master' into master"",""distinct"":true,""url"":""https://api.github.com/repos/MordragT/helix/commits/2208a57ecbbb8ce6b79bb26679e882482386eb73""}]",,,,,,,,,,
18167715497,CreateEvent,true,2021-09-27 16:14:38.000000 UTC,91469566,kjagan26,410956284,kjagan26/react,,"""repository""","""user""",,,,,,,,,,,,,,
18167824848,CreateEvent,true,2021-09-27 16:21:12.000000 UTC,45157899,sayanasay,403942196,sayanasay/react,"""lesson5""","""branch""","""user""",,,,,,,,,,,,,,
18168202826,PushEvent,true,2021-09-27 16:46:29.000000 UTC,56207254,verantius,410957579,verantius/react,"""refs/heads/master""",,,8024380693,1,1,"[{""sha"":""aa1c4f57846d1adca572ffce2f62d539d31e54f1"",""author"":{""name"":""Adam"",""email"":""[email]""},""message"":""first react commit"",""distinct"":true,""url"":""https://api.github.com/repos/verantius/react/commits/aa1c4f57846d1adca572ffce2f62d539d31e54f1""}]",,,,,,,,,,
18167695465,PushEvent,true,2021-09-27 16:13:27.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8024143676,1,1,"[{""sha"":""16fded22b964cb43ea4a1854bf8b74667b60147f"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""nezz"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/16fded22b964cb43ea4a1854bf8b74667b60147f""}]",,,,,,,,,,
18167777864,PushEvent,true,2021-09-27 16:18:21.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8024180824,1,1,"[{""sha"":""a1fed23055e8b6268b1083ce46cfdaa0676f4f1f"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""nezz"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/a1fed23055e8b6268b1083ce46cfdaa0676f4f1f""}]",,,,,,,,,,
18168183902,PushEvent,true,2021-09-27 16:45:14.000000 UTC,50351133,Sasayaki7,381237919,Sasayaki7/opencv,"""refs/heads/master""",,,8024371919,1,1,"[{""sha"":""21a85bfcd59e7e1429401a0ce63b47d0efd4f26a"",""author"":{""name"":""Sasayaki7"",""email"":""[email]""},""message"":""removed cors, updated js"",""distinct"":true,""url"":""https://api.github.com/repos/Sasayaki7/opencv/commits/21a85bfcd59e7e1429401a0ce63b47d0efd4f26a""}]",,,,,,,,,,
