id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18167929100,PushEvent,true,2021-09-27 16:28:00.000000 UTC,5159834,buoyantair,105518002,buoyantair/react,"""refs/heads/main""",,,8024250933,12,12,"[{""sha"":""3a50d95573b7ebdf723e08f6f78c99faf811da0b"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Never attach ping listeners in legacy Suspense (#22407)\n\nI noticed a weird branch where we attach a ping listener even in legacy\r\nmode. It's weird because this shouldn't be necessary. Fallbacks always\r\nsynchronously commit in legacy mode, so pings never happen. (A \""ping\"" is\r\nwhen a suspended promise resolves before the fallback has committed.)\r\n\r\nIt took me a moment to remember why this case exists, but it's related\r\nto React.lazy.\r\n\r\nThere's a special case where we suspend while reconciling the children\r\nof a Suspense boundary's inner Offscreen wrapper fiber. This happens\r\nwhen a React.lazy component is a direct child of a Suspense boundary.\r\n\r\nSuspense boundaries are implemented as multiple fibers, but they are a\r\nsingle conceptual unit. The legacy mode behavior where we pretend the\r\nsuspended fiber committed as `null` won't work, because in this case the\r\n\""suspended\"" fiber is the inner Offscreen wrapper.\r\n\r\nBecause the contents of the boundary haven't started rendering yet (i.e.\r\nnothing in the tree has partially rendered) we can switch to the\r\nregular, concurrent mode behavior: mark the boundary with ShouldCapture\r\nand enter the unwind phase.\r\n\r\nHowever, even though we're switching to the concurrent mode behavior, we\r\ndon't need to attach a ping listener. So I refactored the logic so that\r\nit doesn't escape back into the regular path.\r\n\r\nIt's not really a big deal that we attach an unncessary ping listener,\r\nsince this case is so unusual. The motivation is not performance related\r\n— it's to make the logic clearer, because I'm about to add another case\r\nwhere we trigger a Suspense boundary without attaching a ping listener."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/3a50d95573b7ebdf723e08f6f78c99faf811da0b""},{""sha"":""1c58cfab959ae17565bc6802a3699d564f781c35"",""author"":{""name"":""Damian Cyntler"",""email"":""[email]""},""message"":""Update Node.js to latest v14.17.6 LTS (#22401)"",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/1c58cfab959ae17565bc6802a3699d564f781c35""},{""sha"":""d47339ea3659133940f7699144cd30453fb6ed43"",""author"":{""name"":""Sebastian Markbåge"",""email"":""[email]""},""message"":""[Fizz] Remove assignID mechanism (#22410)\n\n* Remove pushEmpty\r\n\r\nThis is only used to support the assignID mechanism.\r\n\r\n* Remove assignID mechanism\r\n\r\nThis effectively isn't used anyway because we always insert a dummy tag\r\ninto the fallback.\r\n\r\n* Emit the template tag with an ID directly in pending boundaries\r\n\r\nThis ensures that assigning the ID is deterministic since it's done during\r\nwriting.\r\n\r\nThis also avoids emitting it for client rendered boundaries that start as\r\nclient rendered since we never need to refer to them.\r\n\r\n* Move lazy ID initialization to the core implementation\r\n\r\nWe never need an ID before we write a pending boundary. This also ensures\r\nthat ID generation is deterministic by moving it to the write phase.\r\n\r\n* Simplify the inserted scripts\r\n\r\nWe can assume that there are no text nodes before the template tag so this\r\nsimplifies the script that finds the comment node. It should be the direct\r\nprevious child."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/d47339ea3659133940f7699144cd30453fb6ed43""},{""sha"":""a01cdbf8132e02773ddb376948e4c7ff7cbc72a0"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Update Yarn build-for-devtools script to account for build/build2 changes (#22418)"",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/a01cdbf8132e02773ddb376948e4c7ff7cbc72a0""},{""sha"":""b1a1cb11680cf4a03932e8955f64d5a7ba9c89f1"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools: Lazily parse indexed map sections (#22415)\n\nIndexed maps divide nested source maps into sections, annotated with a line and column offset. Since these sections are JSON and can be quickly parsed, we can easily separate them without doing the heavier base64 and VLQ decoding process. This PR updates our sourcemap parsing code to defer parsing of an indexed map section until we actually need to retrieve mappings from it."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/b1a1cb11680cf4a03932e8955f64d5a7ba9c89f1""},{""sha"":""af87f5a83d49bde495eb7fe760b2052ba8a76caf"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling Profiler marks should include thrown Errors (#22417)\n\nThe scheduling profiler markComponentRenderStopped method is supposed to be called when rendering finishes or when a value is thrown (Suspense or Error). Previously we were calling this in a Suspense-only path of `throwException`.\r\n\r\nThis PR updates the code to handle errors (or non-Thenables) thrown as well.\r\n\r\nIt also moves the mark logic the work loop `handleError` method, with Suspense/Error agnostic cleanup."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/af87f5a83d49bde495eb7fe760b2052ba8a76caf""},{""sha"":""1c73ceed5f6248679d04c5e637290cfc6d3b5264"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling Profiler marks should include thrown Errors (#22419)"",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/1c73ceed5f6248679d04c5e637290cfc6d3b5264""},{""sha"":""029fdcebbfec51a28af27cd390dff8668bf136cf"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""root.hydrate -> root.isDehydrated (#22420)\n\nI think this naming is a bit clearer. It means the root is currently\r\nshowing server rendered content that needs to be hydrated.\r\n\r\nA dehydrated root is conceptually the same as what we call dehydrated\r\nSuspense boundary, so this makes the naming of the root align with the\r\nnaming of subtrees."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/029fdcebbfec51a28af27cd390dff8668bf136cf""},{""sha"":""04ccc01d967091f441f08177a5078cc6034c2a9e"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Hydration errors should force a client render (#22416)\n\n* Refactor throwException control flow\r\n\r\nI'm about to add more branches to the Suspense-related logic in\r\n`throwException`, so before I do, I split some of the steps into\r\nseparate functions so that later I can use them in multiple places.\r\n\r\nThis commit does not change any program behavior, only the control flow\r\nsurrounding existing code.\r\n\r\n* Hydration errors should force a client render\r\n\r\nIf something errors during hydration, we should try rendering again\r\nwithout hydrating.\r\n\r\nWe'll find the nearest Suspense boundary and force it to client render,\r\ndiscarding the server-rendered content."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/04ccc01d967091f441f08177a5078cc6034c2a9e""},{""sha"":""3746eaf985dd92f8aa5f5658941d07b6b855e9d9"",""author"":{""name"":""BIKI DAS"",""email"":""[email]""},""message"":""Packages/React/src/ReactLazy ---> changing -1 to unintialized (#22421)"",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/3746eaf985dd92f8aa5f5658941d07b6b855e9d9""},{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""},{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":true,""url"":""https://api.github.com/repos/buoyantair/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""}]",,,,,,,,,,
18168198428,CreateEvent,true,2021-09-27 16:46:12.000000 UTC,85295356,rchkumar,410966351,rchkumar/terraform,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18167783559,PushEvent,true,2021-09-27 16:18:42.000000 UTC,16496863,WuJiayiSH,337248742,WuJiayiSH/cocos2d-x,"""refs/heads/v3-emscripten-embinding""",,,8024183300,1,1,"[{""sha"":""972566a9440024483ff17848f4d8ccc3e2469173"",""author"":{""name"":""WuJiayiSH"",""email"":""[email]""},""message"":""fixed ui"",""distinct"":true,""url"":""https://api.github.com/repos/WuJiayiSH/cocos2d-x/commits/972566a9440024483ff17848f4d8ccc3e2469173""}]",,,,,,,,,,
18167843254,PushEvent,true,2021-09-27 16:22:23.000000 UTC,42650045,lobpcg,151857331,lobpcg/scikit-learn,"""refs/heads/patch-1""",,,8024210275,1,1,"[{""sha"":""e661e22a9931f63b2742b10f5e5bfea8a857d94c"",""author"":{""name"":""Andrew Knyazev"",""email"":""[email]""},""message"":""Update _spectral.py\n\nblack formatting"",""distinct"":true,""url"":""https://api.github.com/repos/lobpcg/scikit-learn/commits/e661e22a9931f63b2742b10f5e5bfea8a857d94c""}]",,,,,,,,,,
18168198997,PullRequestReviewCommentEvent,true,2021-09-27 16:46:14.000000 UTC,32611736,SokolAlexander,404470046,dmitrytazitanov/react,,,,,,,,"""created""",6,,,,,,,,
18168198968,PullRequestReviewEvent,true,2021-09-27 16:46:14.000000 UTC,32611736,SokolAlexander,404470046,dmitrytazitanov/react,,,,,,,,"""created""",6,,,"""commented""","""NONE""",,,,
18167494945,PushEvent,true,2021-09-27 16:01:58.000000 UTC,70365318,joshiayush,401687224,joshiayush/tensorflow,"""refs/heads/master""",,,8024053502,26,26,"[{""sha"":""37cacc485defb9855c4983326cbed48da684b8e5"",""author"":{""name"":""Blake Hechtman"",""email"":""[email]""},""message"":""[XLA] Correctly handle the types of zeros in dot and convolution since they natively support mixed precision.\n\nPiperOrigin-RevId: 399032916\nChange-Id: Id55552d05f4fe6f14f9be7628d1c9d86e03fa646"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/37cacc485defb9855c4983326cbed48da684b8e5""},{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""},{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""},{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""},{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""},{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""},{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""},{""sha"":""bdc6a138403e8257841e8dff6d6b9322bb65053a"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Peel once on all tiled_loop dimensions\n\nThis CL assumes that the best single rule for loop peeling is to ensure that there is a single loop without any padding needed. All dimensions are peeled once to ensure that this loop exists. Other peeled loops could be peeled again to remove more padding, but the assumption is that in the common case, this will not be worth the IR size/compile time increase.\n\nThis is a temporary rule of thumb until more advanced heuristics can be created with multiple different code generation strategies depending on the input.\n\nPiperOrigin-RevId: 399143335\nChange-Id: Ie20653fc4d900c43b03107211c9cac4a3a89781c"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/bdc6a138403e8257841e8dff6d6b9322bb65053a""},{""sha"":""a7fbbe862ac50b0217b6d705b7d6016feb34107d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399151697\nChange-Id: Ic33be09dc10e458c12309e345e5ff5dba4dab352"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/a7fbbe862ac50b0217b6d705b7d6016feb34107d""},{""sha"":""7a9045dca0fb1f089034d7e48639db9f3087b672"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@8cb234e07d46\n\nUpdates LLVM usage to match\n[8cb234e07d46](https://github.com/llvm/llvm-project/commit/8cb234e07d46)\n\nPiperOrigin-RevId: 399154862\nChange-Id: I59b8c6cb5e1e2c6fd9a73eb8639fa8c92cc9f0d3"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/7a9045dca0fb1f089034d7e48639db9f3087b672""},{""sha"":""4d5a1c23b8b5a972172e6cf470d84e8dd85572d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b247cb1e58a3c85945847a7520e1795fde556c4e.\n\nPiperOrigin-RevId: 399156647\nChange-Id: I6bc3254abebdd0727f880926f4491a9906e0c0b2"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/4d5a1c23b8b5a972172e6cf470d84e8dd85572d7""},{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/joshiayush/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""}]",,,,,,,,,,
18167590635,PushEvent,true,2021-09-27 16:07:24.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8024096840,1,1,"[{""sha"":""d0fc5eeffa142b7b03d8b342c1a1810d5f2317c1"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Anotacoes Terraform."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/d0fc5eeffa142b7b03d8b342c1a1810d5f2317c1""}]",,,,,,,,,,
18168218467,PushEvent,true,2021-09-27 16:47:33.000000 UTC,30323187,christopherbate,174745221,christopherbate/tensorflow,"""refs/heads/tf-trt-dynamic-strided-slice""",,,8024387956,1,1,"[{""sha"":""faf3f3e2dbe6a269b0fa43b83f1ff0a2efd64a28"",""author"":{""name"":""Christopher Bate"",""email"":""[email]""},""message"":""[TF:TRT] Remove extraneous null checks in TRTNetworkBuilder"",""distinct"":true,""url"":""https://api.github.com/repos/christopherbate/tensorflow/commits/faf3f3e2dbe6a269b0fa43b83f1ff0a2efd64a28""}]",,,,,,,,,,
18168364128,IssueCommentEvent,true,2021-09-27 16:57:02.000000 UTC,2179736,matthiasblaesing,102083576,apache/netbeans,,,,,,,,"""created""",,,,,,,,,
18167990933,PullRequestReviewCommentEvent,true,2021-09-27 16:32:03.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,,,,,,
18167695867,ForkEvent,true,2021-09-27 16:13:28.000000 UTC,78837196,Otabek-Kholmirzaev,843222,scikit-learn/scikit-learn,,,,,,,,,,"""Otabek-Kholmirzaev/scikit-learn""",,,,,,,
18167749492,PullRequestReviewCommentEvent,true,2021-09-27 16:16:39.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18167749479,PullRequestReviewEvent,true,2021-09-27 16:16:39.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18168175380,PullRequestReviewCommentEvent,true,2021-09-27 16:37:20.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,,,,,,,,"""created""",29659,,,,,,,,
18168175362,PullRequestReviewEvent,true,2021-09-27 16:44:40.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,,,,,,,,"""created""",29659,,,"""approved""","""MEMBER""",,,,
18168329685,DeleteEvent,true,2021-09-27 16:55:07.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,"""jbardin/really-nested-within""","""branch""","""user""",,,,,,,,,,,,,,
18168217887,PullRequestReviewEvent,true,2021-09-27 16:47:30.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,,,,,,,,"""created""",29652,,,"""approved""","""MEMBER""",,,,
18167526907,IssueCommentEvent,true,2021-09-27 16:03:45.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18167803907,WatchEvent,true,2021-09-27 16:19:56.000000 UTC,12194594,davidpharrington,45665561,tildeio/helix,,,,,,,,"""started""",,,,,,,,,
18167732915,CreateEvent,true,2021-09-27 16:15:40.000000 UTC,48690477,itsai220,110777314,PaloAltoNetworks/phoenix,"""release-5.0.0-merge-master""","""branch""","""user""",,,,,,,,,,,,,,
18168020743,PullRequestEvent,true,2021-09-27 16:34:00.000000 UTC,48690477,itsai220,110777314,PaloAltoNetworks/phoenix,,,,,,,,"""opened""",23,,,,,,,,
18168390652,PushEvent,true,2021-09-27 16:58:47.000000 UTC,49699333,dependabot[bot],121814210,primer/react,"""refs/heads/dependabot/npm_and_yarn/babel-plugin-styled-components-1.13.2""",,,8024471270,2,1,"[{""sha"":""ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump @types/jest-axe from 3.5.1 to 3.5.3 (#1465)\n\nBumps [@types/jest-axe](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/jest-axe) from 3.5.1 to 3.5.3.\r\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\r\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/jest-axe)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: \""@types/jest-axe\""\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd""},{""sha"":""d52af3dbfa9a94d7cbc6c45bbf00c1cab21b1ec8"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump babel-plugin-styled-components\n\nBumps [babel-plugin-styled-components](https://github.com/styled-components/babel-plugin-styled-components) from 1.12.0 to 1.13.2.\n- [Release notes](https://github.com/styled-components/babel-plugin-styled-components/releases)\n- [Commits](https://github.com/styled-components/babel-plugin-styled-components/compare/v1.12.0...v1.13.2)\n\n---\nupdated-dependencies:\n- dependency-name: babel-plugin-styled-components\n  dependency-type: direct:development\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/d52af3dbfa9a94d7cbc6c45bbf00c1cab21b1ec8""}]",,,,,,,,,,
18168285234,PullRequestReviewEvent,true,2021-09-27 16:52:06.000000 UTC,21195,jfuchs,121814210,primer/react,,,,,,,,"""created""",1463,,,"""commented""","""CONTRIBUTOR""",,,,
