id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168390850,PushEvent,true,2021-09-27 16:58:48.000000 UTC,49699333,dependabot[bot],121814210,primer/react,"""refs/heads/dependabot/npm_and_yarn/primer/primitives-4.8.1""",,,8024471385,2,1,"[{""sha"":""ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump @types/jest-axe from 3.5.1 to 3.5.3 (#1465)\n\nBumps [@types/jest-axe](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/jest-axe) from 3.5.1 to 3.5.3.\r\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\r\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/jest-axe)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: \""@types/jest-axe\""\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd""},{""sha"":""7699f93ef89a42de2cb4ee73b40e0c75b415538f"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps): bump @primer/primitives from 4.7.1 to 4.8.1\n\nBumps [@primer/primitives](https://github.com/primer/primitives) from 4.7.1 to 4.8.1.\n- [Release notes](https://github.com/primer/primitives/releases)\n- [Changelog](https://github.com/primer/primitives/blob/main/CHANGELOG.md)\n- [Commits](https://github.com/primer/primitives/compare/v4.7.1...v4.8.1)\n\n---\nupdated-dependencies:\n- dependency-name: \""@primer/primitives\""\n  dependency-type: direct:production\n  update-type: version-update:semver-minor\n...\n\nSigned-off-by: dependabot[bot] <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/7699f93ef89a42de2cb4ee73b40e0c75b415538f""}]",,,,,,,,,,
18168402218,PullRequestEvent,true,2021-09-27 16:59:34.000000 UTC,49699333,dependabot[bot],121814210,primer/react,,,,,,,,"""opened""",1467,,,,,,,,
18168335041,PushEvent,true,2021-09-27 16:55:28.000000 UTC,4608155,colebemis,121814210,primer/react,"""refs/heads/main""",,,8024442191,1,1,"[{""sha"":""ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump @types/jest-axe from 3.5.1 to 3.5.3 (#1465)\n\nBumps [@types/jest-axe](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/jest-axe) from 3.5.1 to 3.5.3.\r\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\r\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/jest-axe)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: \""@types/jest-axe\""\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd""}]",,,,,,,,,,
18168285270,PullRequestReviewCommentEvent,true,2021-09-27 16:52:05.000000 UTC,21195,jfuchs,121814210,primer/react,,,,,,,,"""created""",1463,,,,,,,,
18168334957,DeleteEvent,true,2021-09-27 16:55:27.000000 UTC,4608155,colebemis,121814210,primer/react,"""dependabot/npm_and_yarn/types/jest-axe-3.5.3""","""branch""","""user""",,,,,,,,,,,,,,
18168357511,PushEvent,true,2021-09-27 16:56:37.000000 UTC,30705008,primer-css,121814210,primer/react,"""refs/heads/changeset-release/main""",,,8024455429,2,1,"[{""sha"":""ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd"",""author"":{""name"":""dependabot[bot]"",""email"":""[email]""},""message"":""chore(deps-dev): bump @types/jest-axe from 3.5.1 to 3.5.3 (#1465)\n\nBumps [@types/jest-axe](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/jest-axe) from 3.5.1 to 3.5.3.\r\n- [Release notes](https://github.com/DefinitelyTyped/DefinitelyTyped/releases)\r\n- [Commits](https://github.com/DefinitelyTyped/DefinitelyTyped/commits/HEAD/types/jest-axe)\r\n\r\n---\r\nupdated-dependencies:\r\n- dependency-name: \""@types/jest-axe\""\r\n  dependency-type: direct:development\r\n  update-type: version-update:semver-patch\r\n...\r\n\r\nSigned-off-by: dependabot[bot] <[email]>\r\n\r\nCo-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>"",""distinct"":false,""url"":""https://api.github.com/repos/primer/react/commits/ad0d5c6fee8ba31035f5ea1ebf75ba4c9baa52bd""},{""sha"":""6d39a78b180d1cdf6bd9a9030089834fbd1322d6"",""author"":{""name"":""github-actions[bot]"",""email"":""[email]""},""message"":""Version Packages"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/6d39a78b180d1cdf6bd9a9030089834fbd1322d6""}]",,,,,,,,,,
18167871365,IssueCommentEvent,true,2021-09-27 16:24:12.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167872644,IssuesEvent,true,2021-09-27 16:24:18.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""closed""",,,,,,,,,
18167871665,IssueCommentEvent,true,2021-09-27 16:24:14.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18168187427,PullRequestReviewEvent,true,2021-09-27 16:45:28.000000 UTC,35820639,bixia1,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51475,,,"""commented""","""CONTRIBUTOR""",,,,
18167873271,IssueCommentEvent,true,2021-09-27 16:24:20.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167871928,IssueCommentEvent,true,2021-09-27 16:24:15.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18168187430,PullRequestReviewEvent,true,2021-09-27 16:45:28.000000 UTC,35820639,bixia1,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51475,,,"""commented""","""CONTRIBUTOR""",,,,
18167689678,IssueCommentEvent,true,2021-09-27 16:13:06.000000 UTC,7738570,LucaCappelletti94,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167872404,IssuesEvent,true,2021-09-27 16:24:17.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""closed""",,,,,,,,,
18167872519,IssueCommentEvent,true,2021-09-27 16:24:17.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167616617,PullRequestEvent,true,2021-09-27 16:08:53.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""closed""",39605,,,,,,,,
18167606312,IssueCommentEvent,true,2021-09-27 16:08:17.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18168297758,PullRequestEvent,true,2021-09-27 16:52:56.000000 UTC,180351,alexgrist,97969812,NebulousCloud/helix,,,,,,,,"""reopened""",242,,,,,,,,
18167494924,CreateEvent,true,2021-09-27 16:01:58.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_190144""","""branch""","""user""",,,,,,,,,,,,,,
18167494811,DeleteEvent,true,2021-09-27 16:01:58.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_190144""","""branch""","""user""",,,,,,,,,,,,,,
18168101066,WatchEvent,true,2021-09-27 16:39:36.000000 UTC,2235561,sykespro,135786093,typescript-cheatsheets/react,,,,,,,,"""started""",,,,,,,,,
18168215092,PullRequestEvent,true,2021-09-27 16:47:19.000000 UTC,15802889,MordragT,268424739,helix-editor/helix,,,,,,,,"""opened""",787,,,,,,,,
18170004948,PullRequestEvent,true,2021-09-27 18:48:45.000000 UTC,19733683,snyk-bot,223957215,thebpc/react,,,,,,,,"""opened""",33,,,,,,,,
18170005784,CreateEvent,true,2021-09-27 18:48:48.000000 UTC,35102309,thebpc,223957215,thebpc/react,"""snyk-fix-53cd2a9c2f27a614d61bb85838f63e2b""","""branch""","""user""",,,,,,,,,,,,,,
18169561730,PushEvent,true,2021-09-27 18:16:13.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/codemod-invariant""",,,8025033246,1,1,"[{""sha"":""18e317b1f4e6711e97a4054a9a48a125fc1ba687"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Manual touch ups\n\nA few manual changes I made after the codemod ran."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/18e317b1f4e6711e97a4054a9a48a125fc1ba687""}]",,,,,,,,,,
18170102160,CreateEvent,true,2021-09-27 18:56:04.000000 UTC,82482709,feemstr,357733184,feemstr/react,"""snyk-fix-ec7d9b411703f34a4145cdb8d220ee29""","""branch""","""user""",,,,,,,,,,,,,,
18169590072,PushEvent,true,2021-09-27 18:18:08.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/argmaxnd""",,,8025046103,1,1,"[{""sha"":""cda7890be7620adbd430b63b64aa211cda804b59"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""change NaN handling"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/cda7890be7620adbd430b63b64aa211cda804b59""}]",,,,,,,,,,
18169522691,PushEvent,true,2021-09-27 18:13:41.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/argmaxnd""",,,8025013721,1,1,"[{""sha"":""fd436f6ad0318a675999842b19c486f075713e43"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""address review comments"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/fd436f6ad0318a675999842b19c486f075713e43""}]",,,,,,,,,,
18169906222,PushEvent,true,2021-09-27 18:41:18.000000 UTC,89145718,sifodash,406465810,sifodash/react,"""refs/heads/master""",,,8025197159,1,1,"[{""sha"":""ca73122e06387ce060c38830bb74172720123159"",""author"":{""name"":""dave"",""email"":""[email]""},""message"":""starting hl compare build"",""distinct"":true,""url"":""https://api.github.com/repos/sifodash/react/commits/ca73122e06387ce060c38830bb74172720123159""}]",,,,,,,,,,
18169882497,CreateEvent,true,2021-09-27 18:39:29.000000 UTC,11664811,acidmax76,404810962,acidmax76/react,"""sprint-2/step-2""","""branch""","""user""",,,,,,,,,,,,,,
18169544806,PushEvent,true,2021-09-27 18:15:07.000000 UTC,1549069,behnammodi,276963306,behnammodi/react,"""refs/heads/use-isArray-devtools-utils""",,,8025024894,1,1,"[{""sha"":""6cc291dfb2bebcdbe6667852d18d51bb518694c8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""remove wrapper function"",""distinct"":true,""url"":""https://api.github.com/repos/behnammodi/react/commits/6cc291dfb2bebcdbe6667852d18d51bb518694c8""}]",,,,,,,,,,
18169422003,PushEvent,true,2021-09-27 18:07:15.000000 UTC,1549069,behnammodi,276963306,behnammodi/react,"""refs/heads/use-isArray-devtools-utils""",,,8024965865,1,1,"[{""sha"":""1767f758cd87cca887b6b995d06b41dc27884c4c"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""use devtool own isArray"",""distinct"":true,""url"":""https://api.github.com/repos/behnammodi/react/commits/1767f758cd87cca887b6b995d06b41dc27884c4c""}]",,,,,,,,,,
18169982209,CreateEvent,true,2021-09-27 18:47:04.000000 UTC,40196028,saitejmnvj,387832025,saitejmnvj/react,"""snyk-fix-eb0a021643f5ae20117b225346242623""","""branch""","""user""",,,,,,,,,,,,,,
18170139991,PushEvent,true,2021-09-27 18:58:57.000000 UTC,56173335,imanashoorii,410927310,imanashoorii/opencv,"""refs/heads/main""",,,8025304662,1,1,"[{""sha"":""e959188783b9fb9e5cf19fe1509b8b6984d2d33a"",""author"":{""name"":""Iman Ashoorii"",""email"":""[email]""},""message"":""first-lesson"",""distinct"":true,""url"":""https://api.github.com/repos/imanashoorii/opencv/commits/e959188783b9fb9e5cf19fe1509b8b6984d2d33a""}]",,,,,,,,,,
18170110872,PushEvent,true,2021-09-27 18:56:45.000000 UTC,32175777,Hyperion101010,405708897,Hyperion101010/react,"""refs/heads/fix-22309""",,,8025291300,6,2,"[{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":false,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""},{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":false,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""},{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":false,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2e41568313620ab564425be7e5d777581e2db5d4"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools encoding supports multibyte characters (e.g. \""🟩\"") (#22424)\n\nChanges our text encoding approach to properly support multibyte characters following this algorithm. Based on benchmarking, this new approach is roughly equivalent in terms of performance (sometimes slightly faster, sometimes slightly slower).\r\n\r\nI also considered using TextEncoder/TextDecoder for this, but it was much slower (~85%)."",""distinct"":false,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/2e41568313620ab564425be7e5d777581e2db5d4""},{""sha"":""7ac9aee3ac283526d5fcf1f067d0a9c04aa3873e"",""author"":{""name"":""Hyperion101010"",""email"":""[email]""},""message"":""Merge branch 'main' of https://github.com/facebook/react into fix-22309"",""distinct"":true,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/7ac9aee3ac283526d5fcf1f067d0a9c04aa3873e""},{""sha"":""874f7f27f5630e3fda69f0b774eecf2cf9971c38"",""author"":{""name"":""Hyperion101010"",""email"":""[email]""},""message"":""Fix missing else in ReactDOMServerFormatConfig.js\n\n Updated error message and rebased branch."",""distinct"":true,""url"":""https://api.github.com/repos/Hyperion101010/react/commits/874f7f27f5630e3fda69f0b774eecf2cf9971c38""}]",,,,,,,,,,
18169803981,PullRequestEvent,true,2021-09-27 18:33:28.000000 UTC,39814207,pull[bot],298802916,NeatNerdPrime/katello,,,,,,,,"""closed""",334,,,,,,,,
18169803846,PushEvent,true,2021-09-27 18:33:27.000000 UTC,39814207,pull[bot],298802916,NeatNerdPrime/katello,"""refs/heads/master""",,,8025148299,3,3,"[{""sha"":""eb616046ff5b5d77a3d682ad4d8d9b2ecae68b2a"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #32660 - adds an authentication token for repository remote URLS such as SLES repos"",""distinct"":true,""url"":""https://api.github.com/repos/NeatNerdPrime/katello/commits/eb616046ff5b5d77a3d682ad4d8d9b2ecae68b2a""},{""sha"":""28be3d12f9a7fe67ca69d2218ab877f0ec315fd7"",""author"":{""name"":""Samir Jha"",""email"":""[email]""},""message"":""Fixes #33454 - Add repositories node to generic content unit results (#9629)"",""distinct"":true,""url"":""https://api.github.com/repos/NeatNerdPrime/katello/commits/28be3d12f9a7fe67ca69d2218ab877f0ec315fd7""},{""sha"":""f3ab52fb60173ade330626ba542b413cf8900427"",""author"":{""name"":""Markus Bucher"",""email"":""[email]""},""message"":""Fixes #27625 - add deb applicability"",""distinct"":true,""url"":""https://api.github.com/repos/NeatNerdPrime/katello/commits/f3ab52fb60173ade330626ba542b413cf8900427""}]",,,,,,,,,,
18169889087,PushEvent,true,2021-09-27 18:40:00.000000 UTC,8641295,anna-khakimova,213638190,anna-khakimova/opencv,"""refs/heads/ak/resize_simd""",,,8025188972,1,1,"[{""sha"":""808b1ec7273b17847cf26ece4970f0cb80810366"",""author"":{""name"":""Anna Khakimova"",""email"":""[email]""},""message"":""SSE42 impl improvement"",""distinct"":true,""url"":""https://api.github.com/repos/anna-khakimova/opencv/commits/808b1ec7273b17847cf26ece4970f0cb80810366""}]",,,,,,,,,,
18169696690,PushEvent,true,2021-09-27 18:25:39.000000 UTC,9978418,evangelinaf,408596335,evangelinaf/terraform,"""refs/heads/master""",,,8025097061,1,1,"[{""sha"":""96da990bfa3481c9fa85aba86173502532b559e8"",""author"":{""name"":""efiorucci"",""email"":""[email]""},""message"":""Reorganizing folders"",""distinct"":true,""url"":""https://api.github.com/repos/evangelinaf/terraform/commits/96da990bfa3481c9fa85aba86173502532b559e8""}]",,,,,,,,,,
18169732792,PushEvent,true,2021-09-27 18:28:14.000000 UTC,9978418,evangelinaf,408596335,evangelinaf/terraform,"""refs/heads/master""",,,8025114252,1,1,"[{""sha"":""2fa8ebf4eda10a644d11a27f1a124b55598f91e6"",""author"":{""name"":""efiorucci"",""email"":""[email]""},""message"":""Creating variables file"",""distinct"":true,""url"":""https://api.github.com/repos/evangelinaf/terraform/commits/2fa8ebf4eda10a644d11a27f1a124b55598f91e6""}]",,,,,,,,,,
18169823373,PushEvent,true,2021-09-27 18:34:57.000000 UTC,15607302,heshamelmasry77,133090063,heshamelmasry77/react,"""refs/heads/snyk-fix-3c53b635e1e69dc1729e575265bdeaea""",,,8025157841,1,1,"[{""sha"":""0b2b2c22af2c33fe1f2168b659125db7bb72a494"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/heshamelmasry77/react/commits/0b2b2c22af2c33fe1f2168b659125db7bb72a494""}]",,,,,,,,,,
18169677037,DeleteEvent,true,2021-09-27 18:24:14.000000 UTC,2133361,jmloyola,377280516,jmloyola/scikit-learn,"""fix_numpydoc_robustscaler""","""branch""","""user""",,,,,,,,,,,,,,
18169674655,DeleteEvent,true,2021-09-27 18:24:04.000000 UTC,2133361,jmloyola,377280516,jmloyola/scikit-learn,"""fix_numpydoc_missingindicator""","""branch""","""user""",,,,,,,,,,,,,,
