id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18169481003,PushEvent,true,2021-09-27 18:10:58.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8024993919,8,8,"[{""sha"":""dca0a5b445ed7bb33996acbbc8764d5557b7d607"",""author"":{""name"":""lipracer"",""email"":""[email]""},""message"":""[MHLO]: refine delete redundant specialization function\n\nusing c++ SFINAE auto select map template paramater"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/dca0a5b445ed7bb33996acbbc8764d5557b7d607""},{""sha"":""c7ad6d72b79462bb01c86ce8f47ce2db1abb764a"",""author"":{""name"":""lipracer"",""email"":""[email]""},""message"":""fix clang compile erroe with -std=c++14"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/c7ad6d72b79462bb01c86ce8f47ce2db1abb764a""},{""sha"":""f66cb2e7f8272ccd8d83016b7c32f2375163be4e"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Propagate `unconditionally_use_set_output_shapes` for deferred functions as well\n\nPiperOrigin-RevId: 399219498\nChange-Id: I79e1ce2bbe402adaa641274901d171b92fa9b362"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/f66cb2e7f8272ccd8d83016b7c32f2375163be4e""},{""sha"":""cde2ced5d4b58bad653e1b5868b2cfa5a1cf3dcc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Rollback of rollback: Move responsibility for default algorithms to callers.\n\nThere are three instances of this pattern in the codebase (reduced from 8\nrecently), and the original CL didn't update all of them correctly.  In\nAutotuneFusedConv, it did the intended thing: when autotuning is /disabled/ and\nthe new API is enabled, choose a fallback algorithm.  Propagating this to\nAutotuneUnfusedConv went wrong: instead, it chose a fallback algorithm whenever\nautotuning was not performed, thus overruling cached autotuning decisions, and\nmaking things very slow.  In fused_conv, the code was not updated at all.\n\nPiperOrigin-RevId: 399220361\nChange-Id: Icea09a2e57010c03f5595c2681f8caa5ba544c7b"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/cde2ced5d4b58bad653e1b5868b2cfa5a1cf3dcc""},{""sha"":""9f3428bf8fc5eaaea388a93e775521e80513bbaa"",""author"":{""name"":""Karim Nosir"",""email"":""[email]""},""message"":""[lite] Update analyze-variables pass to allow resource to be passed to TFLite control flow ops (If, While, CallOnce) these pass the resources for other ops inside the functions, if any of the other ops that use the resources are not supported we shouldn't enable variables. This should be handled since we inspect all ops in the graph.\n\nPiperOrigin-RevId: 399222824\nChange-Id: I0546d8abc9f72d3d9f0247e72910b6bfaf24f339"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/9f3428bf8fc5eaaea388a93e775521e80513bbaa""},{""sha"":""8c624204eb686a91779149dc500e6c8c60096074"",""author"":{""name"":""TensorFlower Gardener"",""email"":""[email]""},""message"":""Merge pull request #52093 from lipracer:feature\n\nPiperOrigin-RevId: 399222945\nChange-Id: I325af2e5a88a560f9fa593a9fea8e6f562d9cdf2"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/8c624204eb686a91779149dc500e6c8c60096074""},{""sha"":""3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2"",""author"":{""name"":""Kuangyuan Chen"",""email"":""[email]""},""message"":""Internal TFRT change\n\nPiperOrigin-RevId: 399225347\nChange-Id: I5cfcbb6d5fd4723ef548320ca82cb0844422795b"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2""},{""sha"":""b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee"",""author"":{""name"":""Loren Maggiore"",""email"":""[email]""},""message"":""Simplify MemcpyRewritePattern by using the MemcpyOpAdaptor.\n\nPiperOrigin-RevId: 399226638\nChange-Id: Iebccf00cdce622d33e40f8a98704d09d8139dbed"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee""}]",,,,,,,,,,
18169712870,PushEvent,true,2021-09-27 18:26:49.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025104857,2,2,"[{""sha"":""e7cc28019847121d7b980980ca9158356f328b77"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Add links nas anotacoes."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/e7cc28019847121d7b980980ca9158356f328b77""},{""sha"":""617d115c56f319e491ff249d0ecc7f62c6263ca1"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Add security group no main.tf."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/617d115c56f319e491ff249d0ecc7f62c6263ca1""}]",,,,,,,,,,
18169990258,PushEvent,true,2021-09-27 18:47:40.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025236291,2,2,"[{""sha"":""11be8e028ea22cbc25fe3dc05bfb5397fbc49510"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Vincular instancias EC2 ao security group."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/11be8e028ea22cbc25fe3dc05bfb5397fbc49510""},{""sha"":""6915bd2d70604a5e9b2cc440d2b847d899e85a92"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Comando terraform show."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/6915bd2d70604a5e9b2cc440d2b847d899e85a92""}]",,,,,,,,,,
18170055084,PushEvent,true,2021-09-27 18:52:30.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025265946,1,1,"[{""sha"":""31e000ad7c724661ea9bca89af924d1a7d6aaba8"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Comando AWS CLI para ver security groups."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/31e000ad7c724661ea9bca89af924d1a7d6aaba8""}]",,,,,,,,,,
18169325400,PushEvent,true,2021-09-27 18:01:06.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024919946,1,1,"[{""sha"":""cfeb682213f987323837bb720bfb9ca685d8c017"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Translate all available languages"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/cfeb682213f987323837bb720bfb9ca685d8c017""}]",,,,,,,,,,
18169358497,CreateEvent,true,2021-09-27 18:03:14.000000 UTC,75055889,efundamentals-cuongdo,410991173,efundamentals-cuongdo/react,,"""repository""","""user""",,,,,,,,,,,,,,
18169882472,PullRequestEvent,true,2021-09-27 18:39:29.000000 UTC,6027,jhaynie,390171312,pinpt/react,,,,,,,,"""closed""",138,,,,,,,,
18169909594,CommitCommentEvent,true,2021-09-27 18:41:34.000000 UTC,35613825,vercel[bot],390171312,pinpt/react,,,,,,,,,,,,,,,,,
18169882986,DeleteEvent,true,2021-09-27 18:39:31.000000 UTC,41286756,delete-merged-branch[bot],390171312,pinpt/react,"""image-speedups""","""branch""","""user""",,,,,,,,,,,,,,
18170041141,WatchEvent,true,2021-09-27 18:51:27.000000 UTC,68141773,scshiv29-dev,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18169677648,CreateEvent,true,2021-09-27 18:24:17.000000 UTC,21195,jfuchs,121814210,primer/react,"""jfuchs/typedoc-what-if""","""branch""","""user""",,,,,,,,,,,,,,
18169670275,IssueCommentEvent,true,2021-09-27 18:23:45.000000 UTC,14796566,ianballou,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18169332177,IssueCommentEvent,true,2021-09-27 18:01:30.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169376156,IssueCommentEvent,true,2021-09-27 18:04:20.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169555706,PullRequestReviewEvent,true,2021-09-27 18:15:50.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22438,,,"""approved""","""CONTRIBUTOR""",,,,
18169949471,IssueCommentEvent,true,2021-09-27 18:44:39.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169576710,IssueCommentEvent,true,2021-09-27 18:17:14.000000 UTC,1549069,behnammodi,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169505103,PullRequestReviewEvent,true,2021-09-27 18:12:30.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22438,,,"""commented""","""CONTRIBUTOR""",,,,
18169523788,PullRequestReviewCommentEvent,true,2021-09-27 18:13:44.000000 UTC,1549069,behnammodi,10270250,facebook/react,,,,,,,,"""created""",22438,,,,,,,,
18169331549,IssueCommentEvent,true,2021-09-27 18:01:28.000000 UTC,1549069,behnammodi,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18170138560,IssueCommentEvent,true,2021-09-27 18:58:50.000000 UTC,32175777,Hyperion101010,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169511936,WatchEvent,true,2021-09-27 18:12:57.000000 UTC,91439210,afnj,17728164,hashicorp/terraform,,,,,,,,"""started""",,,,,,,,,
18170145136,PushEvent,true,2021-09-27 18:59:21.000000 UTC,784056,elrumordelaluz,378192664,aurora-kit/react,"""refs/heads/main""",,,8025306927,1,1,"[{""sha"":""f87b654580ebec5adaad3019bb4de4013b1d3076"",""author"":{""name"":""Lionel"",""email"":""[email]""},""message"":""Update Select placeholder color when no focused"",""distinct"":true,""url"":""https://api.github.com/repos/aurora-kit/react/commits/f87b654580ebec5adaad3019bb4de4013b1d3076""}]",,,,,,,,,,
18169958100,ForkEvent,true,2021-09-27 18:45:18.000000 UTC,17004578,delington,4576305,openzipkin/zipkin,,,,,,,,,,"""delington/zipkin""",,,,,,,
18169749456,PushEvent,true,2021-09-27 18:29:27.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025120516,1,1,"[{""sha"":""f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2"",""author"":{""name"":""Paul Chiang"",""email"":""[email]""},""message"":""Collect slot variable restorations in a queue and restore them as a batch.\n\nPiperOrigin-RevId: 399236012\nChange-Id: Ia89a1037fdaae45fc48cb17a56e99cd4125e9054"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2""}]",,,,,,,,,,
18170040450,WatchEvent,true,2021-09-27 18:51:24.000000 UTC,68141773,scshiv29-dev,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18170053378,WatchEvent,true,2021-09-27 18:52:22.000000 UTC,68358880,marceloluisr,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18169676269,IssueCommentEvent,true,2021-09-27 18:24:11.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18169736250,IssueCommentEvent,true,2021-09-27 18:28:30.000000 UTC,2480569,probonopd,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18169496653,IssuesEvent,true,2021-09-27 18:11:58.000000 UTC,503414,kkimdev,45717250,tensorflow/tensorflow,,,,,,,,"""reopened""",,,,,,,,,
18169983528,IssueCommentEvent,true,2021-09-27 18:47:10.000000 UTC,59822926,Saduf2019,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18170078727,IssueCommentEvent,true,2021-09-27 18:54:17.000000 UTC,59822926,Saduf2019,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18170074395,PushEvent,true,2021-09-27 18:53:57.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025272911,1,1,"[{""sha"":""04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399243642\nChange-Id: I634691a0a51bb6d2f48cf1435fc5cbcede3b776f"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281""}]",,,,,,,,,,
18169841788,IssueCommentEvent,true,2021-09-27 18:36:21.000000 UTC,710255,fchollet,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18169528827,PullRequestReviewEvent,true,2021-09-27 18:14:04.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21020,,,"""commented""","""MEMBER""",,,,
18169448847,IssueCommentEvent,true,2021-09-27 18:08:58.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18170070754,PullRequestReviewEvent,true,2021-09-27 18:53:41.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18169966915,PullRequestReviewEvent,true,2021-09-27 18:45:57.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18169989042,IssueCommentEvent,true,2021-09-27 18:47:34.000000 UTC,7454015,glemaitre,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18169784678,PullRequestReviewEvent,true,2021-09-27 18:32:03.000000 UTC,5402633,thomasjpfan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
