id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18169784824,PullRequestReviewCommentEvent,true,2021-09-27 18:18:18.000000 UTC,5402633,thomasjpfan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18170070795,PullRequestReviewCommentEvent,true,2021-09-27 18:53:38.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18170096041,PullRequestReviewCommentEvent,true,2021-09-27 18:55:35.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18169528825,PullRequestReviewCommentEvent,true,2021-09-27 18:14:04.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21020,,,,,,,,
18169966951,PullRequestReviewCommentEvent,true,2021-09-27 18:45:56.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18169784665,PullRequestReviewEvent,true,2021-09-27 18:32:03.000000 UTC,5402633,thomasjpfan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18169695644,IssueCommentEvent,true,2021-09-27 18:25:35.000000 UTC,72866178,acse-srm3018,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18169605265,IssueCommentEvent,true,2021-09-27 18:19:12.000000 UTC,72866178,acse-srm3018,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18169685999,WatchEvent,true,2021-09-27 18:24:53.000000 UTC,60418882,dev856,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18170095972,PullRequestReviewEvent,true,2021-09-27 18:55:36.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18169926756,IssueCommentEvent,true,2021-09-27 18:42:55.000000 UTC,16622747,10sa,97969812,NebulousCloud/helix,,,,,,,,"""created""",,,,,,,,,
18169724762,IssueCommentEvent,true,2021-09-27 18:27:40.000000 UTC,26360935,FlorianLeChat,97969812,NebulousCloud/helix,,,,,,,,"""created""",,,,,,,,,
18169859565,IssueCommentEvent,true,2021-09-27 18:37:44.000000 UTC,16622747,10sa,97969812,NebulousCloud/helix,,,,,,,,"""created""",,,,,,,,,
18169397078,IssuesEvent,true,2021-09-27 18:05:40.000000 UTC,576796,chrismccord,16072585,phoenixframework/phoenix,,,,,,,,"""opened""",,,,,,,,,
18166057234,PullRequestEvent,true,2021-09-27 14:43:30.000000 UTC,49699333,dependabot[bot],370223521,jpeach/kuma,,,,,,,,"""opened""",19,,,,,,,,
18165399586,IssueCommentEvent,true,2021-09-27 14:09:28.000000 UTC,49699333,dependabot[bot],370223521,jpeach/kuma,,,,,,,,"""created""",,,,,,,,,
18166057236,CreateEvent,true,2021-09-27 14:43:30.000000 UTC,49699333,dependabot[bot],370223521,jpeach/kuma,"""dependabot/go_modules/github.com/gruntwork-io/terratest-0.37.11""","""branch""","""user""",,,,,,,,,,,,,,
18166057769,IssueCommentEvent,true,2021-09-27 14:43:31.000000 UTC,49699333,dependabot[bot],370223521,jpeach/kuma,,,,,,,,"""created""",,,,,,,,,
18165603361,PushEvent,true,2021-09-27 14:19:53.000000 UTC,75636190,AnnaMoe,410578099,AnnaMoe/react,"""refs/heads/main""",,,8023178744,1,1,"[{""sha"":""0e59c8ed5de4ddfb7edcbadb53962abd2b3fa406"",""author"":{""name"":""Anna Moelling"",""email"":""[email]""},""message"":""child-to-parent-component communication"",""distinct"":true,""url"":""https://api.github.com/repos/AnnaMoe/react/commits/0e59c8ed5de4ddfb7edcbadb53962abd2b3fa406""}]",,,,,,,,,,
18165269014,PushEvent,true,2021-09-27 14:03:03.000000 UTC,4981219,alalek,408451037,mologie/opencv,"""refs/heads/fix-dnn-tf-on-arm""",,,8023024166,22,12,"[{""sha"":""1aacb9bb1513315267b42ecdc1bb05eb3b38a38b"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn(perf): update convolution tests"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/1aacb9bb1513315267b42ecdc1bb05eb3b38a38b""},{""sha"":""9d1e8b1e1ddef6b591d9cce41b625a0c8fb992a5"",""author"":{""name"":""Suleyman TURKMEN"",""email"":""[email]""},""message"":""Update convexhull.cpp"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/9d1e8b1e1ddef6b591d9cce41b625a0c8fb992a5""},{""sha"":""6e66a9222a071892ea9f1c9c7951fdcc85e08f7b"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""dnn(onnx): fix format specifier"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/6e66a9222a071892ea9f1c9c7951fdcc85e08f7b""},{""sha"":""1e3be09b3b9c5f811cf4a91d9159c49e060925bb"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20693 from alalek:backport_merge34_fix"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/1e3be09b3b9c5f811cf4a91d9159c49e060925bb""},{""sha"":""1618c963e4c89a816dfa6bfebb3e94764b357d61"",""author"":{""name"":""Alexander Panov"",""email"":""[email]""},""message"":""Merge pull request #20676 from AleksandrPanov:delete_createConvexHull_convertTo\n\n* deleted dublicated createConvexHull and convertTo\r\n\r\n* replaced checkVector(2) with points.empty()"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/1618c963e4c89a816dfa6bfebb3e94764b357d61""},{""sha"":""3385d386481962fb4b0619780c87fbf1c78d5c81"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""cmake: fix handling of INF_ENGINE_RELEASE\n\n- default value should be handled earlier"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/3385d386481962fb4b0619780c87fbf1c78d5c81""},{""sha"":""96f25332ea7b2389fdc1608bf1dce288c1ddc6d3"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20692 from sturkmen72:update_convexhull_cpp"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/96f25332ea7b2389fdc1608bf1dce288c1ddc6d3""},{""sha"":""6fa63dcc0c1acb17c07a6e27cdef715a25435dff"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20700 from alalek:cmake_fix_handling_ie_version"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/6fa63dcc0c1acb17c07a6e27cdef715a25435dff""},{""sha"":""c410d7a97d03f2749d737b9e9232cd738fe09ed2"",""author"":{""name"":""rogday"",""email"":""[email]""},""message"":""Merge pull request #20671 from rogday:yolov4x-mish\n\nAdd support for YOLOv4x-mish\r\n\r\n* backport to 3.4 for supporting yolov4x-mish\r\n\r\n* add YOLOv4x-mish test\r\n\r\n* address review comments\r\n\r\nCo-authored-by: Guo Xu <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/c410d7a97d03f2749d737b9e9232cd738fe09ed2""},{""sha"":""46fd26e366eed949c8dad7996dd7d0fec491675d"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20699 from alalek:dnn_perf_update_convolution_tests"",""distinct"":false,""url"":""https://api.github.com/repos/mologie/opencv/commits/46fd26e366eed949c8dad7996dd7d0fec491675d""},{""sha"":""9c5d7716e273284d4973eefdef079436c7caaa9d"",""author"":{""name"":""SamFC10"",""email"":""[email]""},""message"":""fix for unsqueeze opset version 13"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/9c5d7716e273284d4973eefdef079436c7caaa9d""},{""sha"":""a4e2c563178ba4d5aa1e27aed9dbdd850bd596e2"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20713 from SamFC10:unsqueeze-opset13"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/a4e2c563178ba4d5aa1e27aed9dbdd850bd596e2""},{""sha"":""f7b4b750d8930b5bb6696cea6d609dc70a0597db"",""author"":{""name"":""mikael"",""email"":""[email]""},""message"":""Detect FP16 on FreeBSD aarch64"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/f7b4b750d8930b5bb6696cea6d609dc70a0597db""},{""sha"":""998406d20e93aa36b26fd56506f3ea8a82b43c24"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20729 from MikaelUrankar:3.4"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/998406d20e93aa36b26fd56506f3ea8a82b43c24""},{""sha"":""86a51015b1b5e1d2c555aff6abdf0f50d4ed3f5a"",""author"":{""name"":""Amir Tulegenov"",""email"":""[email]""},""message"":""Merge pull request #19554 from amirtu:OCV-215_cvtColorTwoPlane_wrong_output_when_Y_Plane_Mat_has_step\n\ndifferent paddings in cvtColorTwoPlane() for biplane YUV420\r\n\r\n* Different paddings support in cvtColorTwoPlane() for biplane YUV420\r\n\r\n* Build fix for dispatch case.\r\n\r\n* Resoted old behaviour for y.step==uv.step to exclude perf regressions.\r\n\r\nCo-authored-by: amir.tulegenov <[email]>\r\nCo-authored-by: Alexander Smorkalov <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/86a51015b1b5e1d2c555aff6abdf0f50d4ed3f5a""},{""sha"":""f9bd83c8547054357b0ecc55dadda787e5422dad"",""author"":{""name"":""Tsukasa Sugiura"",""email"":""[email]""},""message"":""fix cast in text detection sample"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/f9bd83c8547054357b0ecc55dadda787e5422dad""},{""sha"":""45aabc5d0d4f951daa140012c67146ae31b6b610"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20742 from UnaNancyOwen:fix_text_detection"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/45aabc5d0d4f951daa140012c67146ae31b6b610""},{""sha"":""91ff45fbde176ff749a7d4c1b265c73370e2ea7e"",""author"":{""name"":""easonycwang"",""email"":""[email]""},""message"":""Tile:\nThis submission is used to improve the performance of the inpaint algorithm for 3 channels images(RGB or BGR).\n\nReason:\nThe original algorithm implementation did not consider the cache hits.\nThe loop of channels is outside the core loop, so the perfmance is not very good.\nMoving the channel loop inside the core loop can significantly improve cache hits, thereby improving performance.\n\nPerformance:\n360P, about >= 30% improvement\niphone8P: 5.52ms -> 3.75ms\niphone6s: 14.04ms -> 9.15ms"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/91ff45fbde176ff749a7d4c1b265c73370e2ea7e""},{""sha"":""f96569da1e0f9ce645b9ae7556c0bdb09bf4e0ea"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #20746 from easonycwang:easonycwang/inpaint_perf_opt"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/f96569da1e0f9ce645b9ae7556c0bdb09bf4e0ea""},{""sha"":""236c64a17d4c9e1eac3fb25044bdfeceba1d7463"",""author"":{""name"":""Nicholas Ho"",""email"":""[email]""},""message"":""Merge pull request #20712 from Nicholas-Ho-arm:3.4_RowVec_8u32f\n\n* Add RowVec_8u32f\r\n\r\n* Fix build errors in Linux x64 Debug and armeabi-v7a\r\n\r\n* Reformat code to make it more clean and conventional\r\n\r\n* Optimise with vx_load_expand_q()"",""distinct"":true,""url"":""https://api.github.com/repos/mologie/opencv/commits/236c64a17d4c9e1eac3fb25044bdfeceba1d7463""}]",,,,,,,,,,
18165268683,CreateEvent,true,2021-09-27 14:03:02.000000 UTC,91449991,natteo96,410908419,natteo96/react,,"""repository""","""user""",,,,,,,,,,,,,,
18165292681,CreateEvent,true,2021-09-27 14:04:11.000000 UTC,91449991,natteo96,410908419,natteo96/react,"""new_branch""","""branch""","""user""",,,,,,,,,,,,,,
18165984926,PushEvent,true,2021-09-27 14:39:42.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023357350,1,1,"[{""sha"":""e24f5cf4bc62c1bb0049e6dd0bec795bc7ed23a1"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""izmejeneIsplash"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/e24f5cf4bc62c1bb0049e6dd0bec795bc7ed23a1""}]",,,,,,,,,,
18165800438,PushEvent,true,2021-09-27 14:29:58.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023271411,1,1,"[{""sha"":""988ba6442c365a22a7569fba40cc09314e7df446"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""er"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/988ba6442c365a22a7569fba40cc09314e7df446""}]",,,,,,,,,,
18165734741,PushEvent,true,2021-09-27 14:26:28.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023240792,1,1,"[{""sha"":""df344f17053bce84f27015af4977a54db7ace866"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""dodano"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/df344f17053bce84f27015af4977a54db7ace866""}]",,,,,,,,,,
18165295631,PushEvent,true,2021-09-27 14:04:19.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023036370,1,1,"[{""sha"":""dbcf2b50ea01af8572503ad525e6ae7a75c82925"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""obrada"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/dbcf2b50ea01af8572503ad525e6ae7a75c82925""}]",,,,,,,,,,
18165298286,PushEvent,true,2021-09-27 14:04:27.000000 UTC,83577603,JakobB1,400180414,JakobB1/netbeans,"""refs/heads/main""",,,8023037512,1,1,"[{""sha"":""0549f82ec86e0f314ccd1c1a8b6d75427c48cdb3"",""author"":{""name"":""Jakob Brkić"",""email"":""[email]""},""message"":""ObradaDjelatnik"",""distinct"":true,""url"":""https://api.github.com/repos/JakobB1/netbeans/commits/0549f82ec86e0f314ccd1c1a8b6d75427c48cdb3""}]",,,,,,,,,,
