id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18166255446,PushEvent,true,2021-09-27 14:53:50.000000 UTC,74218759,eunhye8767,391995272,eunhye8767/react,"""refs/heads/master""",,,8023483389,1,1,"[{""sha"":""e13e655528b6762d251ca53b56edc89a32847a86"",""author"":{""name"":""eunhye8767"",""email"":""[email]""},""message"":""리액트 - 앱(PWA)처럼 사용하기"",""distinct"":true,""url"":""https://api.github.com/repos/eunhye8767/react/commits/e13e655528b6762d251ca53b56edc89a32847a86""}]",,,,,,,,,,
18165368149,PushEvent,true,2021-09-27 14:07:54.000000 UTC,14796566,ianballou,160387968,ianballou/katello,"""refs/heads/32435-epel-exclusion-issue""",,,8023068817,7,1,"[{""sha"":""6d755b7dff116d611bf6eb5dfc73a3ab0c11cf02"",""author"":{""name"":""Dominik Matoulek"",""email"":""[email]""},""message"":""fixes #33439 - Update settings explanation\n\nSetting has now \""Yes\"" and \""No\"" options for boolean options. Explanations\ndoesn't reflect that. This PR fix that."",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/6d755b7dff116d611bf6eb5dfc73a3ab0c11cf02""},{""sha"":""0ab4aaa37532488c9d7f4480ad645d3f850078e2"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #33287 - Duplicate key error with two applicability gen tasks (#9653)"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/0ab4aaa37532488c9d7f4480ad645d3f850078e2""},{""sha"":""0637b1045d7b3079268ee5b2d4a23ee1e1ad5620"",""author"":{""name"":""Justin Sherrill"",""email"":""[email]""},""message"":""Fixes #33562 - update to dynflow 1.6.1\n\nThe new serialization method support serializing complex\nkeys within input, so we no longer need to parse them"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/0637b1045d7b3079268ee5b2d4a23ee1e1ad5620""},{""sha"":""eb616046ff5b5d77a3d682ad4d8d9b2ecae68b2a"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #32660 - adds an authentication token for repository remote URLS such as SLES repos"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/eb616046ff5b5d77a3d682ad4d8d9b2ecae68b2a""},{""sha"":""28be3d12f9a7fe67ca69d2218ab877f0ec315fd7"",""author"":{""name"":""Samir Jha"",""email"":""[email]""},""message"":""Fixes #33454 - Add repositories node to generic content unit results (#9629)"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/28be3d12f9a7fe67ca69d2218ab877f0ec315fd7""},{""sha"":""f3ab52fb60173ade330626ba542b413cf8900427"",""author"":{""name"":""Markus Bucher"",""email"":""[email]""},""message"":""Fixes #27625 - add deb applicability"",""distinct"":false,""url"":""https://api.github.com/repos/ianballou/katello/commits/f3ab52fb60173ade330626ba542b413cf8900427""},{""sha"":""cc226bb50e56fd747ce931ed8f69ce9e6c06e890"",""author"":{""name"":""Ian Ballou"",""email"":""[email]""},""message"":""Fixes #32435 - errata srpms not considering during filtering"",""distinct"":true,""url"":""https://api.github.com/repos/ianballou/katello/commits/cc226bb50e56fd747ce931ed8f69ce9e6c06e890""}]",,,,,,,,,,
18165452120,PushEvent,true,2021-09-27 14:12:10.000000 UTC,5317912,wxinix,367511409,wxinix/tensorflow,"""refs/heads/master""",,,8023107223,20,20,"[{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""},{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""},{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""},{""sha"":""ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Remove unused lit_test() macro.\n\nPiperOrigin-RevId: 399133502\nChange-Id: I7c96b95806a5b06d39a4fed1dc0249deb8e07ec7"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/ab6d2f4442e92b058e2e6c7ff40d5094cd9a48cc""},{""sha"":""ebea4a60f0557f7b1c906c81b308a3a738c4d234"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399133830\nChange-Id: I33fb9d930694179b5acda6695e9c0dd6b61d8329"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/ebea4a60f0557f7b1c906c81b308a3a738c4d234""},{""sha"":""8d174a2dc65dd86d437efd72de27ce1ed3d73470"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 902.\n\nPiperOrigin-RevId: 399136060\nChange-Id: Ic4b0ae4152e9dbcd1ad9f6b240c92c900824a617"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/8d174a2dc65dd86d437efd72de27ce1ed3d73470""},{""sha"":""5c689295afe0b2d9c0928fcb98ba0b0356ede22b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-27\n\nPiperOrigin-RevId: 399136069\nChange-Id: Id07d962b4b0ee0dd5ba2b81aa126d614f4dd54ce"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/5c689295afe0b2d9c0928fcb98ba0b0356ede22b""},{""sha"":""bdc6a138403e8257841e8dff6d6b9322bb65053a"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Peel once on all tiled_loop dimensions\n\nThis CL assumes that the best single rule for loop peeling is to ensure that there is a single loop without any padding needed. All dimensions are peeled once to ensure that this loop exists. Other peeled loops could be peeled again to remove more padding, but the assumption is that in the common case, this will not be worth the IR size/compile time increase.\n\nThis is a temporary rule of thumb until more advanced heuristics can be created with multiple different code generation strategies depending on the input.\n\nPiperOrigin-RevId: 399143335\nChange-Id: Ie20653fc4d900c43b03107211c9cac4a3a89781c"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/bdc6a138403e8257841e8dff6d6b9322bb65053a""},{""sha"":""a7fbbe862ac50b0217b6d705b7d6016feb34107d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399151697\nChange-Id: Ic33be09dc10e458c12309e345e5ff5dba4dab352"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/a7fbbe862ac50b0217b6d705b7d6016feb34107d""},{""sha"":""7a9045dca0fb1f089034d7e48639db9f3087b672"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@8cb234e07d46\n\nUpdates LLVM usage to match\n[8cb234e07d46](https://github.com/llvm/llvm-project/commit/8cb234e07d46)\n\nPiperOrigin-RevId: 399154862\nChange-Id: I59b8c6cb5e1e2c6fd9a73eb8639fa8c92cc9f0d3"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/7a9045dca0fb1f089034d7e48639db9f3087b672""},{""sha"":""4d5a1c23b8b5a972172e6cf470d84e8dd85572d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b247cb1e58a3c85945847a7520e1795fde556c4e.\n\nPiperOrigin-RevId: 399156647\nChange-Id: I6bc3254abebdd0727f880926f4491a9906e0c0b2"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/4d5a1c23b8b5a972172e6cf470d84e8dd85572d7""},{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""},{""sha"":""7dc26e5fe5139b77de7886c965d04465a7228dc5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[MLIR] Move `assuming_all` ops over assuming regions for broadcast propagation\n\nMoving `assuming_all` ops over assuming region unblocks merging assuming\nregions.\n\nPiperOrigin-RevId: 399170560\nChange-Id: I1a791a04cde1fb157ece57c3822e3e1e054ef4a9"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/7dc26e5fe5139b77de7886c965d04465a7228dc5""}]",,,,,,,,,,
