id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18158040172,PushEvent,true,2021-09-27 06:02:31.000000 UTC,86453853,anupamnair93,389345821,anupamnair93/react,"""refs/heads/main""",,,8019642678,193,193,"[{""sha"":""4758e4533e933d29b1c3a960794eef354800f786"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""React Native: Export getInspectorDataForInstance API (#21572)\n\nThis PR exports a new top-level API, getInspectorDataForInstance, for React Native (both development and production). Although this change adds a new export to the DEV bundle, it only impacts the production bundle for internal builds (not what's published to NPM)."",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/4758e4533e933d29b1c3a960794eef354800f786""},{""sha"":""b1811ebf01e174fb1e12c7f748bf1ed8aeedef0b"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""[DevTools] Add native events to the scheduling profiler (#21947)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/b1811ebf01e174fb1e12c7f748bf1ed8aeedef0b""},{""sha"":""419cc9c3799bc296c3c2a2c93880826aca680886"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Fix: Hide new/updated nodes in already hidden tree (#21929)\n\nWhen a new node is added to an already hidden Offscreen tree, we need\r\nto schedule a visibility effect to hide it. Previously we would only\r\nhide when the boundary initially switches from visible to hidden, which\r\nmeant that newly inserted nodes would be visible.\r\n\r\nWe need to do the same thing for nodes that are updated, because the\r\nupdate might affect the DOM node's `style.display` property.\r\n\r\nThe implementation is to check the `subtreeFlags` for an Insertion or\r\nUpdate effect.\r\n\r\nThis only affects Offscreen, not Suspense, because Suspense boundaries\r\ncannot be updated while in their fallback (hidden) state.\r\n\r\nAnd it only affects mutation mode, because in persistent mode we\r\nimplement hiding by cloning the host tree during the complete phase,\r\nwhich already happens on every update."",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/419cc9c3799bc296c3c2a2c93880826aca680886""},{""sha"":""392253a774f33c0b8e2e25757ca6d6aa0ab48fce"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fabric] Use container node to toggle the visibility of Offscreen and Suspense trees (#21960)\n\n* Fix type of Offscreen props argument\r\n\r\nFixes an oversight from a previous refactor. The fiber that wraps\r\na Suspense component's children used to be a Fragment but now it's on\r\nOffscreen fiber, so its props type has changed. There's a special\r\nhydration path where I forgot to update this. This isn't observable\r\nbecause we don't ever end up rendering this particular fiber (because\r\nthe Suspense boundary is in its fallback state) but we should fix it\r\nanyway to avoid a potential regression in the future.\r\n\r\n* Extract createOffscreenFromFiber logic\r\n\r\n...into a new method called `createWorkInProgressOffscreenFiber`. Just\r\nfor symmetry with `updateWorkInProgressOffscreenFiber`. Doesn't change\r\nany behavior.\r\n\r\n* [Fabric] Use container node to hide/show tree\r\n\r\nThis changes how we hide and show the contents of Offscreen boundaries\r\nin the React Fabric renderer (persistent mode), and also Suspense\r\nboundaries which use the same feature.=\r\n\r\nThe way it used to work was that when a boundary is hidden, in the\r\ncomplete phase, instead of calling the normal `cloneInstance` method\r\ninside `appendAllChildren`, we would call a forked method called\r\n`cloneHiddenInstance` for each of the nearest host nodes within the\r\nsubtree. This design was largely based on how it works in React DOM\r\n(mutation mode), where instead of cloning the nearest host nodes, we\r\nmutate their `style.display` property.\r\n\r\nThe motivation for doing it this way in React DOM was because there's no\r\nbuilt-in browser API for hiding a collection of DOM nodes without\r\naffecting their layout.\r\n\r\nIn Fabric, however, there is no such limitation, so we can instead wrap\r\nin an extra host node and apply a hidden style.\r\n\r\nThe immediate motivation for this change is that Fabric on Android has a\r\nview pooling mechanism for instances that relies on the assumption that\r\na current Fiber that is cloned and replaced by a new Fiber will never\r\nappear in a future commit. When this assumption is broken, it may cause\r\ncrashes. In the current implementation, that can indeed happen when a\r\nnode that was previously hidden is toggled back to visible. Although\r\nthis change sidesteps the issue, we may introduce in other features in\r\nthe future that would benefit from being able to revert back to an older\r\nnode without cloning it again, such as animations.\r\n\r\nThe way I've implemented this is to insert an additional HostComponent\r\nfiber as the child of each OffscreenComponent. The extra fiber is not\r\nideal — the way I'd prefer to do it is to attach the host instance to\r\nthe OffscreenComponent. However, the native Fabric implementation\r\ncurrently expects a 1:1 correspondence between HostComponents and host\r\ninstances, so I've deferred that optimization to a future PR to derisk\r\nfixing the Fabric pooling crash. I left a TODO in the host config with a\r\ndescription of the remaining steps, but this alone should be sufficient\r\nto unblock."",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/392253a774f33c0b8e2e25757ca6d6aa0ab48fce""},{""sha"":""c21e8fccadc0e0351bc45c2df729c92807a647ef"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling profiler: Improve native events UI (#21966)\n\nAlso highlight events that have synchronous updates inside of them. (We may want to relax this highlighting later to not warn about event handlers that are still fast enough.)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/c21e8fccadc0e0351bc45c2df729c92807a647ef""},{""sha"":""d4d7864934025232e8bca5d2febec846ec1bd6e3"",""author"":{""name"":""Timothy Yung"",""email"":""[email]""},""message"":""Fix `ReactFabricHostComponent` methods if detached (#21967)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/d4d7864934025232e8bca5d2febec846ec1bd6e3""},{""sha"":""4cc8ec64c2c853146f35ee3c7d072fe23847a006"",""author"":{""name"":""Timothy Yung"",""email"":""[email]""},""message"":""Separate unit tests for ReactFabricHostComponent (#21969)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/4cc8ec64c2c853146f35ee3c7d072fe23847a006""},{""sha"":""87239321b0609f7bf1edaaba6aab6be24d6717b1"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Sceduling profiler: Added custom view cursors (#21970)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/87239321b0609f7bf1edaaba6aab6be24d6717b1""},{""sha"":""d95434082f9fe0c612d20a6779e78b818154653b"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling profiler: UX tweaks (#21971)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/d95434082f9fe0c612d20a6779e78b818154653b""},{""sha"":""cdccdbe1710dec6b954b2294d165da5671cf6443"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Display warnings in tooltips for native events that render sync updates (#21975)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/cdccdbe1710dec6b954b2294d165da5671cf6443""},{""sha"":""321087d1343638e2d45e53971a7d8c384549940b"",""author"":{""name"":""Sebastian Markbåge"",""email"":""[email]""},""message"":""[Fizz] Don't add aborted segments to the completedSegments list (#21976)\n\n* Don't add aborted segments to the completedSegments list\r\n\r\n* Update error message to include aborted status"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/321087d1343638e2d45e53971a7d8c384549940b""},{""sha"":""9f88b5355ba21e06e0a3c4442c5199de354ed1cf"",""author"":{""name"":""Piotr Szulc"",""email"":""[email]""},""message"":""Devtools: Display as link if value is in specified protocols (#21964)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/9f88b5355ba21e06e0a3c4442c5199de354ed1cf""},{""sha"":""d9dd96530f366f0e9062095a513f1b04e71ffaf0"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Added testing instructions to devtools contributing guide"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/d9dd96530f366f0e9062095a513f1b04e71ffaf0""},{""sha"":""34308b5adaffaf27501ba7a934b95478ba0aa327"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Tidy up early bailout logic at start of begin phase (#21852)\n\n* Extract early bailout to separate function\r\n\r\nThis block is getting hard to read so I moved it to a separate function.\r\nI'm about to refactor the logic that wraps around this path.\r\n\r\nIdeally this early bailout path would happen before the begin phase\r\nphase. Perhaps during reconcilation of the parent fiber's children.\r\n\r\n* Extract state and context check to separate function\r\n\r\nThe only reason we pass `updateLanes` to some begin functions is to\r\ncheck if we can perform an early bail out. But this is also available\r\nas `current.lanes`, so we can read it from there instead.\r\n\r\nI think the only reason we didn't do it this way originally is because\r\ncomponents that have two phases — error and Suspense boundaries —\r\nuse `workInProgress.lanes` to prevent a bail out, since during the\r\ninitial render there is no `current`. But we can check the `DidCapture`\r\nflag instead, which we use elsewhere to detect the second phase."",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/34308b5adaffaf27501ba7a934b95478ba0aa327""},{""sha"":""6f3fcbd6fac90d97f48a4c6e270b2124a333d714"",""author"":{""name"":""Shubham Pandey"",""email"":""[email]""},""message"":""Some remaining instances of master to main (#21982)\n\nCo-authored-by: Shubham Pandey <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/6f3fcbd6fac90d97f48a4c6e270b2124a333d714""},{""sha"":""f0d354efc60633800aa30555ab5d890bcdfac0ae"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fabric] Fix reparenting bug in legacy Suspense mount (#21995)\n\n* Add reparenting invariant to React Noop\r\n\r\nFabric does not allow nodes to be reparented, so I added the equivalent\r\ninvariant to React Noop's so we can catch regressions.\r\n\r\nThis causes some tests to fail, which I'll fix in the next step.\r\n\r\n* Fix: Use getOffscreenContainerProps\r\n\r\nThe type of these props is different per renderer. An oversight\r\nfrom #21960. Unfortunately wasn't caught by Flow because fiber props\r\nare `any`-typed.\r\n\r\n* [Fabric] Fix reparenting in legacy Suspense mount\r\n\r\nFixes a weird case during legacy Suspense mount where the offscreen host\r\ncontainer of a tree that suspends during initial mount is recreated\r\ninstead of cloned, since there's no current fiber to clone from.\r\n\r\nFabric considers this a reparent even though the parent from the first\r\npass never committed.\r\n\r\nInstead we can override the props from the first pass before the\r\ncontainer completes. It's a bit of a hack, but no more so than the rest\r\nof the legacy root Suspense implementation — the hacks are designed\r\nto make it usable by non-strict mode-compliant trees."",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/f0d354efc60633800aa30555ab5d890bcdfac0ae""},{""sha"":""b537247678ea44399573088b74f4cf11b8114743"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""New devtools test for named hooks verifying case when hooks are used indirectly (#21996)\n\n## Summary\r\nAdds a new unit test to `parseHookNames-test` which verifies that we correctly give names to hooks when they are used indirectly: \r\n\r\ne.g.\r\n```\r\n  const countState = useState(0);\r\n  const count = countState[0];\r\n  const setCount = countState[1];\r\n``` \r\n\r\nShould produce `count` as the name.\r\n\r\n## Test plan\r\n\r\n```\r\nyarn test\r\nyarn test-build-devtools\r\nyarn test-build-devtools parseHookNames\r\n```"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/b537247678ea44399573088b74f4cf11b8114743""},{""sha"":""27bf6f9a832e4ccc20cfb5a81850ae8d4cc2f92b"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling profiler UX changes (#21990)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/27bf6f9a832e4ccc20cfb5a81850ae8d4cc2f92b""},{""sha"":""dfd9d6263654faff364a8990a19f69548cf35e92"",""author"":{""name"":""Ilham Syahid S"",""email"":""[email]""},""message"":""[DevTools] Optimize Images yarn command (part 2) (#21968)"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/dfd9d6263654faff364a8990a19f69548cf35e92""},{""sha"":""d1a58da55d42cb1455d4f0da50f2e223723d3b2c"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Optimized DevTools extension images"",""distinct"":true,""url"":""https://api.github.com/repos/anupamnair93/react/commits/d1a58da55d42cb1455d4f0da50f2e223723d3b2c""}]",,,,,,,,,,
18158219909,WatchEvent,true,2021-09-27 06:18:39.000000 UTC,4812302,bingtianbaihua,4710920,apache/dubbo,,,,,,,,"""started""",,,,,,,,,
18158088918,IssueCommentEvent,true,2021-09-27 06:06:53.000000 UTC,53557551,laddcn,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18158240516,CreateEvent,true,2021-09-27 06:20:33.000000 UTC,80537897,sanchi-chauhan,410764879,sanchi-chauhan/react,,"""repository""","""user""",,,,,,,,,,,,,,
18158636052,PushEvent,true,2021-09-27 06:56:30.000000 UTC,10372217,x1h0,171992169,x1h0/helix,"""refs/heads/master""",,,8019924254,2,2,"[{""sha"":""042bcfd9acbbc85a24d0300465a8e60ed82fcb3b"",""author"":{""name"":""Jack McGuire"",""email"":""[email]""},""message"":""HOTFIX: ExtensionSetConfigurationParams Extension-ID json tag\n\n- fix this type of using a '-' instead of '_' in the\nExtensionID field for the ExtensionSetConfigurationParams struct"",""distinct"":true,""url"":""https://api.github.com/repos/x1h0/helix/commits/042bcfd9acbbc85a24d0300465a8e60ed82fcb3b""},{""sha"":""4a9d184e0f41f0ec46f058a74791010e6c3a14e3"",""author"":{""name"":""Nick Law"",""email"":""[email]""},""message"":""Merge pull request #121 from jackmcguire1/extensions\n\nHOTFIX: ExtensionSetConfigurationParams Extension-ID json tag"",""distinct"":true,""url"":""https://api.github.com/repos/x1h0/helix/commits/4a9d184e0f41f0ec46f058a74791010e6c3a14e3""}]",,,,,,,,,,
18158346947,WatchEvent,true,2021-09-27 06:30:27.000000 UTC,10555820,szy0syz,121814210,primer/react,,,,,,,,"""started""",,,,,,,,,
18158121421,WatchEvent,true,2021-09-27 06:09:42.000000 UTC,24985258,jeetkn,135786093,typescript-cheatsheets/react,,,,,,,,"""started""",,,,,,,,,
18158131036,CreateEvent,true,2021-09-27 06:10:36.000000 UTC,40913925,Moyulingjiu,410762283,Moyulingjiu/phoenix,,"""repository""","""user""",,,,,,,,,,,,,,
18158201013,PullRequestReviewEvent,true,2021-09-27 06:16:59.000000 UTC,51379307,akgupta0777,10270250,facebook/react,,,,,,,,"""created""",22431,,,"""commented""","""CONTRIBUTOR""",,,,
18158525406,CreateEvent,true,2021-09-27 06:46:57.000000 UTC,57108398,anushka-cse19,410771343,anushka-cse19/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18158382062,PushEvent,true,2021-09-27 06:33:43.000000 UTC,1654111,oriondream,96284985,oriondream/opencv,"""refs/heads/master""",,,8019801437,1000,9336,"[{""sha"":""e49ae68524facec29ecbfe9cd3a2419e47a0d6ac"",""author"":{""name"":""Tomoaki Teshima"",""email"":""[email]""},""message"":""workaround the test failure"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/e49ae68524facec29ecbfe9cd3a2419e47a0d6ac""},{""sha"":""104e64dd0f06ca3915d4cf45623f8e0c929906f5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19339 from ichisadashioko:modules_highgui_src_window_w32_typo"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/104e64dd0f06ca3915d4cf45623f8e0c929906f5""},{""sha"":""212815a10d1a8d9e14cd2a6372a2d4be0fd7769f"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""core(ocl): fix lifetime handling of Image kernel args"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/212815a10d1a8d9e14cd2a6372a2d4be0fd7769f""},{""sha"":""321f26f450980d2cd2f417bca686cecad299ab52"",""author"":{""name"":""kyshel"",""email"":""[email]""},""message"":"" update xrange() to range()\n\nupdate xrange() to range() as Python 2 has been deprecate, more info:\n1.  Python 2 has been no longer supported officially since January 1, 2020.  Check  https://www.python.org/doc/sunset-python-2/\n2.  xrange() was renamed to range() in Python 3. Check  https://stackoverflow.com/questions/17192158/nameerror-global-name-xrange-is-not-defined-in-python-3/17192181#17192181\n\nupdate xrange() to range()\n\nUpdate py_fourier_transform.markdown\n\nupdate xrange() to range()"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/321f26f450980d2cd2f417bca686cecad299ab52""},{""sha"":""a0bdb78a996bb6fa090ab1d42a623f7ea862f7dc"",""author"":{""name"":""Vadim Levin"",""email"":""[email]""},""message"":""feat: add overload resolution exception for Python bindings"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/a0bdb78a996bb6fa090ab1d42a623f7ea862f7dc""},{""sha"":""109637e213ddd5f1ff4815dbd41265a13f96c91d"",""author"":{""name"":""Ruan"",""email"":""[email]""},""message"":""Update essential_mat_reconstr.cpp\n\nA small clerical error of an author. The correct expression should be \""xy += x_*y_;\""."",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/109637e213ddd5f1ff4815dbd41265a13f96c91d""},{""sha"":""6ce9bb6f7ab8081122b5e3976c9dee0978ac53fe"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19312 from VadimLevin:dev/vlevin/clear-msg-for-failed-overload-resolution"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/6ce9bb6f7ab8081122b5e3976c9dee0978ac53fe""},{""sha"":""5e5f47321bb0c4dceb3cb2723dee91be87b79009"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19320 from alalek:videoio_plugins_api_split_capture_write\n\nvideoio(plugins): split capture and writer APIs"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/5e5f47321bb0c4dceb3cb2723dee91be87b79009""},{""sha"":""291dbdfbe640a1bdce04b6a1ceca37d91580f4a5"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19336 from kyshel:patch-1"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/291dbdfbe640a1bdce04b6a1ceca37d91580f4a5""},{""sha"":""d93790717d5cd1e1a41e15105ac4293e10a1db95"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19340 from tomoaki0705:fixStitchingExposure"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/d93790717d5cd1e1a41e15105ac4293e10a1db95""},{""sha"":""f65d75f5c852384c9563dcf458be07a0b3c17e28"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Updated more links to forum.opencv.org"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/f65d75f5c852384c9563dcf458be07a0b3c17e28""},{""sha"":""e4e10e54df1dd20dc7f1c59b96bf838e9da8ea8e"",""author"":{""name"":""Maksim Shabunin"",""email"":""[email]""},""message"":""Updated more links to forum.opencv.org"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/e4e10e54df1dd20dc7f1c59b96bf838e9da8ea8e""},{""sha"":""8a44e712f81609ad775e455f83add4c78d390e2b"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19345 from Ryyyc:patch-1"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/8a44e712f81609ad775e455f83add4c78d390e2b""},{""sha"":""0f968e3b6d50ee7c313685e26b8751d87e2a26ae"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19352 from mshabunin:new-forum-links"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/0f968e3b6d50ee7c313685e26b8751d87e2a26ae""},{""sha"":""1d5589296ebb4c48ef940239f7e7ba232d916a60"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""gapi: fix build warning"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/1d5589296ebb4c48ef940239f7e7ba232d916a60""},{""sha"":""995c308a497bca65101f8a6c25a290e025e826d4"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19353 from mshabunin:new-forum-links-master"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/995c308a497bca65101f8a6c25a290e025e826d4""},{""sha"":""7a790d0d353bcbe48f1d62fb917c787ab4185846"",""author"":{""name"":""Alexander Alekhin"",""email"":""[email]""},""message"":""Merge pull request #19355 from alalek:fixup_19050"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/7a790d0d353bcbe48f1d62fb917c787ab4185846""},{""sha"":""ea41f89b40392fc0c5bdfe0f0c43c4820c4b2eac"",""author"":{""name"":""Sergei Slashchinin"",""email"":""[email]""},""message"":""Merge pull request #19058 from sl-sergei:cuda_1d\n\nConv1D and Pool1D for CUDA backend\r\n\r\n* CUDA-independent changes\r\n\r\n* Add Conv1D and Pool1D for CUDA backend\r\n\r\n* CUDA-independent changes\r\n\r\n* Fix typo\r\n\r\n* fix comment\r\n\r\n* Update fix\r\n\r\n* make changes more correct for pooling layer\r\n\r\n* Minor fixes for review\r\n\r\n* Split skip blocks"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/ea41f89b40392fc0c5bdfe0f0c43c4820c4b2eac""},{""sha"":""b4e941d43113ecad33bea3f8fd7a1f14771c7077"",""author"":{""name"":""Alexander Smorkalov"",""email"":""[email]""},""message"":""VideoCapture test to ensure that cv::VideoCapture does not share output buffers between frames."",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/b4e941d43113ecad33bea3f8fd7a1f14771c7077""},{""sha"":""38a49f92aba0212366e8ffe72458a5f6b29e75a7"",""author"":{""name"":""Liubov Batanina"",""email"":""[email]""},""message"":""Added shared weights for MatMul"",""distinct"":true,""url"":""https://api.github.com/repos/oriondream/opencv/commits/38a49f92aba0212366e8ffe72458a5f6b29e75a7""}]",,,,,,,,,,
18158130237,CreateEvent,true,2021-09-27 06:10:32.000000 UTC,63399622,Navneetaneja,410761057,Navneetaneja/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18158153213,WatchEvent,true,2021-09-27 06:12:35.000000 UTC,26772420,SeongIkKim,4576305,openzipkin/zipkin,,,,,,,,"""started""",,,,,,,,,
18158607321,PushEvent,true,2021-09-27 06:54:05.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8019908262,1,1,"[{""sha"":""9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399116682\nChange-Id: I536914a8ae8cdc6423ef416ff38a3460dd63fa90"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/9ffa4a9d9e3e4d3c0f00ca90e3845cbe0f1dba72""}]",,,,,,,,,,
18158082775,DeleteEvent,true,2021-09-27 06:06:20.000000 UTC,59121969,tomoya-ono,410757412,tomoya-ono/react,"""master""","""branch""","""user""",,,,,,,,,,,,,,
18158253807,PullRequestReviewEvent,true,2021-09-27 06:21:47.000000 UTC,19339784,jiangjiajun,5108051,opencv/opencv,,,,,,,,"""created""",20290,,,"""approved""","""CONTRIBUTOR""",,,,
18158658760,IssueCommentEvent,true,2021-09-27 06:58:24.000000 UTC,41657421,zhongxiongzeng,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18158028500,CreateEvent,true,2021-09-27 06:01:28.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_090118""","""branch""","""user""",,,,,,,,,,,,,,
18158123516,IssueCommentEvent,true,2021-09-27 06:09:54.000000 UTC,81610181,tilakrayal,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18158416455,PushEvent,true,2021-09-27 06:36:55.000000 UTC,88934984,kunapareddy123,397947467,kunapareddy123/terraform,"""refs/heads/master""",,,8019818604,1,1,"[{""sha"":""34e3691a5629eb0b40b6c2913026d3ca6eb98579"",""author"":{""name"":""kunapareddy123"",""email"":""[email]""},""message"":""Delete files directory"",""distinct"":true,""url"":""https://api.github.com/repos/kunapareddy123/terraform/commits/34e3691a5629eb0b40b6c2913026d3ca6eb98579""}]",,,,,,,,,,
18158557959,ForkEvent,true,2021-09-27 06:49:50.000000 UTC,89300995,bas-bhai-account-khol-de,5108051,opencv/opencv,,,,,,,,,,"""bas-bhai-account-khol-de/opencv""",,,,,,,
18158117229,IssueCommentEvent,true,2021-09-27 06:09:21.000000 UTC,9920591,gotmax23,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18158154912,WatchEvent,true,2021-09-27 06:12:45.000000 UTC,74334533,erikfritas,273983771,yashika51/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18158170490,PushEvent,true,2021-09-27 06:14:11.000000 UTC,10806414,ycchien313,407426502,ycchien313/react,"""refs/heads/main""",,,8019700902,1,1,"[{""sha"":""88575bb84353df7444dc9f70821509c377aeeaee"",""author"":{""name"":""YiChieh"",""email"":""[email]""},""message"":""feat. mobile arrow of singer-section"",""distinct"":true,""url"":""https://api.github.com/repos/ycchien313/react/commits/88575bb84353df7444dc9f70821509c377aeeaee""}]",,,,,,,,,,
18158516744,CreateEvent,true,2021-09-27 06:46:10.000000 UTC,63542705,IlyassElarbaouti,410771754,IlyassElarbaouti/react,,"""repository""","""user""",,,,,,,,,,,,,,
18158023810,IssueCommentEvent,true,2021-09-27 06:01:02.000000 UTC,277214,justingrant,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18158580791,CreateEvent,true,2021-09-27 06:51:48.000000 UTC,63542705,IlyassElarbaouti,410771754,IlyassElarbaouti/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18163685466,DeleteEvent,true,2021-09-27 12:35:09.000000 UTC,89061,ogrisel,843501,ogrisel/scikit-learn,"""fix-whats_new-v1.0.rst-date""","""branch""","""user""",,,,,,,,,,,,,,
18163929611,CreateEvent,true,2021-09-27 12:50:26.000000 UTC,3234522,DimitriPapadopoulos,406690667,DimitriPapadopoulos/scikit-learn,"""externals_utils""","""branch""","""user""",,,,,,,,,,,,,,
