id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18169186309,PushEvent,true,2021-09-27 17:51:36.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/lint-prod-error-codes""",,,8024854777,5,1,"[{""sha"":""2e41568313620ab564425be7e5d777581e2db5d4"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools encoding supports multibyte characters (e.g. \""🟩\"") (#22424)\n\nChanges our text encoding approach to properly support multibyte characters following this algorithm. Based on benchmarking, this new approach is roughly equivalent in terms of performance (sometimes slightly faster, sometimes slightly slower).\r\n\r\nI also considered using TextEncoder/TextDecoder for this, but it was much slower (~85%)."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/2e41568313620ab564425be7e5d777581e2db5d4""},{""sha"":""a00536feeea0dc95bb65fd964c9696719b50279e"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Hoist error codes import to module scope\n\nWhen this code was written, the error codes map (`codes.json`) was\ncreated on-the-fly, so we had to lazily require from inside the visitor.\n\nBecause `codes.json` is now checked into source, we can import it a\nsingle time in module scope."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/a00536feeea0dc95bb65fd964c9696719b50279e""},{""sha"":""233f8c2c782a89ee96efe7066e6c6f8b2f5229cb"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify error constructors in production\n\nWe use a script to minify our error messages in production. Each message\nis assigned an error code, defined in `scripts/error-codes/codes.json`.\nThen our build script replaces the messages with a link to our\nerror decoder page, e.g. https://reactjs.org/docs/error-decoder.html/?invariant=92\n\nThis enables us to write helpful error messages without increasing the\nbundle size.\n\nRight now, the script only works for `invariant` calls. It does not work\nif you throw an Error object. This is an old Facebookism that we don't\nreally need, other than the fact that our error minification script\nrelies on it.\n\nSo, I've updated the script to minify error constructors, too:\n\nInput:\n  Error(`A ${adj} message that contains ${noun}`);\nOutput:\n  Error(formatProdErrorMessage(ERR_CODE, adj, noun));\n\nIt only works for constructors that are literally named Error, though we\ncould add support for other names, too.\n\nAs a next step, I will add a lint rule to enforce that errors written\nthis way must have a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/233f8c2c782a89ee96efe7066e6c6f8b2f5229cb""},{""sha"":""45a60e0d3e29b59b1a1de4003c05906f3d8d55e8"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify \""no fallback UI specified\"" error in prod\n\nThis error message wasn't being minified because it doesn't use\ninvariant. The reason it didn't use invariant is because this particular\nerror is created without begin thrown — it doesn't need to be thrown\nbecause it's located inside the error handling part of the runtime.\n\nNow that the error minification script supports Error constructors, we\ncan minify it by assigning it a production error code in\n`scripts/error-codes/codes.json`.\n\nTo support the use of Error constructors more generally, I will add a\nlint rule that enforces each message has a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/45a60e0d3e29b59b1a1de4003c05906f3d8d55e8""},{""sha"":""6158ba40234c11a5e7f00a4d57837bce5b9af66d"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Lint rule to detect unminified errors\n\nAdds a lint rule that detects when an Error constructor is used without\na corresponding production error code.\n\nWe already have this for `invariant`, but not for regular errors, i.e.\n`throw new Error(msg)`. There's also nothing that enforces the use of\n`invariant` besides convention.\n\nThere are some packages where we don't care to minify errors. These are\npackages that run in environments where bundle size is not a concern,\nlike react-pg. I added an override in the ESLint config to ignore these."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/6158ba40234c11a5e7f00a4d57837bce5b9af66d""}]",,,,,,,,,,
18168554052,PushEvent,true,2021-09-27 17:08:41.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/minify-error-messages""",,,8024549196,5,0,"[{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2677ebe4b32aae440a5fbb0425d68a7019e91d49"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Hoist error codes import to module scope\n\nWhen this code was written, the error codes map (`codes.json`) was\ncreated on-the-fly, so we had to lazily require from inside the visitor.\n\nBecause `codes.json` is now checked into source, we can import it a\nsingle time in module scope."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/2677ebe4b32aae440a5fbb0425d68a7019e91d49""},{""sha"":""0545b59c6b5dbafb4d0624ef41461a86421a809c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify error constructors in production\n\nWe use a script to minify our error messages in production. Each message\nis assigned an error code, defined in `scripts/error-codes/codes.json`.\nThen our build script replaces the messages with a link to our\nerror decoder page, e.g. https://reactjs.org/docs/error-decoder.html/?invariant=92\n\nThis enables us to write helpful error messages without increasing the\nbundle size.\n\nRight now, the script only works for `invariant` calls. It does not work\nif you throw an Error object. This is an old Facebookism that we don't\nreally need, other than the fact that our error minification script\nrelies on it.\n\nSo, I've updated the script to minify error constructors, too:\n\nInput:\n  Error(`A ${adj} message that contains ${noun}`);\nOutput:\n  Error(formatProdErrorMessage(ERR_CODE, adj, noun));\n\nIt only works for constructors that are literally named Error, though we\ncould add support for other names, too.\n\nAs a next step, I will add a lint rule to enforce that errors written\nthis way must have a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/0545b59c6b5dbafb4d0624ef41461a86421a809c""},{""sha"":""bba6bb86aa8074f2e5610b633dc68f4084226fe0"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify \""no fallback UI specified\"" error in prod\n\nThis error message wasn't being minified because it doesn't use\ninvariant. The reason it didn't use invariant is because this particular\nerror is created without begin thrown — it doesn't need to be thrown\nbecause it's located inside the error handling part of the runtime.\n\nNow that the error minification script supports Error constructors, we\ncan minify it by assigning it a production error code in\n`scripts/error-codes/codes.json`.\n\nTo support the use of Error constructors more generally, I will add a\nlint rule that enforces each message has a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/bba6bb86aa8074f2e5610b633dc68f4084226fe0""},{""sha"":""62aae4c4c216c1db2005f8eab90d20723e339f5c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Lint rule to detect unminified errors\n\nAdds a lint rule that detects when an Error constructor is used without\na corresponding production error code.\n\nWe already have this for `invariant`, but not for regular errors, i.e.\n`throw new Error(msg)`. There's also nothing that enforces the use of\n`invariant` besides convention.\n\nThere are some packages where we don't care to minify errors. These are\npackages that run in environments where bundle size is not a concern,\nlike react-pg. I added an override in the ESLint config to ignore these."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/62aae4c4c216c1db2005f8eab90d20723e339f5c""}]",,,,,,,,,,
18169112458,PushEvent,true,2021-09-27 17:46:25.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/lint-prod-error-codes""",,,8024819374,0,0,[],,,,,,,,,,
