id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168544859,PushEvent,true,2021-09-27 17:08:08.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/lint-prod-error-codes""",,,8024544968,5,5,"[{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2677ebe4b32aae440a5fbb0425d68a7019e91d49"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Hoist error codes import to module scope\n\nWhen this code was written, the error codes map (`codes.json`) was\ncreated on-the-fly, so we had to lazily require from inside the visitor.\n\nBecause `codes.json` is now checked into source, we can import it a\nsingle time in module scope."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/2677ebe4b32aae440a5fbb0425d68a7019e91d49""},{""sha"":""0545b59c6b5dbafb4d0624ef41461a86421a809c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify error constructors in production\n\nWe use a script to minify our error messages in production. Each message\nis assigned an error code, defined in `scripts/error-codes/codes.json`.\nThen our build script replaces the messages with a link to our\nerror decoder page, e.g. https://reactjs.org/docs/error-decoder.html/?invariant=92\n\nThis enables us to write helpful error messages without increasing the\nbundle size.\n\nRight now, the script only works for `invariant` calls. It does not work\nif you throw an Error object. This is an old Facebookism that we don't\nreally need, other than the fact that our error minification script\nrelies on it.\n\nSo, I've updated the script to minify error constructors, too:\n\nInput:\n  Error(`A ${adj} message that contains ${noun}`);\nOutput:\n  Error(formatProdErrorMessage(ERR_CODE, adj, noun));\n\nIt only works for constructors that are literally named Error, though we\ncould add support for other names, too.\n\nAs a next step, I will add a lint rule to enforce that errors written\nthis way must have a corresponding error code."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/0545b59c6b5dbafb4d0624ef41461a86421a809c""},{""sha"":""bba6bb86aa8074f2e5610b633dc68f4084226fe0"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify \""no fallback UI specified\"" error in prod\n\nThis error message wasn't being minified because it doesn't use\ninvariant. The reason it didn't use invariant is because this particular\nerror is created without begin thrown — it doesn't need to be thrown\nbecause it's located inside the error handling part of the runtime.\n\nNow that the error minification script supports Error constructors, we\ncan minify it by assigning it a production error code in\n`scripts/error-codes/codes.json`.\n\nTo support the use of Error constructors more generally, I will add a\nlint rule that enforces each message has a corresponding error code."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/bba6bb86aa8074f2e5610b633dc68f4084226fe0""},{""sha"":""62aae4c4c216c1db2005f8eab90d20723e339f5c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Lint rule to detect unminified errors\n\nAdds a lint rule that detects when an Error constructor is used without\na corresponding production error code.\n\nWe already have this for `invariant`, but not for regular errors, i.e.\n`throw new Error(msg)`. There's also nothing that enforces the use of\n`invariant` besides convention.\n\nThere are some packages where we don't care to minify errors. These are\npackages that run in environments where bundle size is not a concern,\nlike react-pg. I added an override in the ESLint config to ignore these."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/62aae4c4c216c1db2005f8eab90d20723e339f5c""}]",,,,,,,,,,
18169126368,PushEvent,true,2021-09-27 17:47:24.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/codemod-invariant""",,,8024825905,5,4,"[{""sha"":""455f4275d50474e1be6d788464f22c38bb1427cb"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Lint rule to detect unminified errors\n\nAdds a lint rule that detects when an Error constructor is used without\na corresponding production error code.\n\nWe already have this for `invariant`, but not for regular errors, i.e.\n`throw new Error(msg)`. There's also nothing that enforces the use of\n`invariant` besides convention.\n\nThere are some packages where we don't care to minify errors. These are\npackages that run in environments where bundle size is not a concern,\nlike react-pg. I added an override in the ESLint config to ignore these."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/455f4275d50474e1be6d788464f22c38bb1427cb""},{""sha"":""b2da862cfcaad2a1382ffd40b9631944df9c904f"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Temporarily add invariant codemod script\n\nI'm adding this codemod to the repo temporarily, but I'll revert it\nin the same PR. That way we don't have to check it in but it's still\naccessible (via the PR) if we need it later."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/b2da862cfcaad2a1382ffd40b9631944df9c904f""},{""sha"":""a922fee49780b0b7a8fc105c6e15f6a7744e024c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Automated] Codemod invariant -> Error\n\nThis commit contains only automated changes:\n\nnpx jscodeshift -t scripts/codemod-invariant.js packages --ignore-pattern=\""node_modules/**/*\""\nyarn linc --fix\nyarn prettier\n\nI will do any manual touch ups in separate commits so they're easier\nto review."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/a922fee49780b0b7a8fc105c6e15f6a7744e024c""},{""sha"":""35c4e9f2e37fdad1383e20e27511a5901a8c717d"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Remove temporary codemod script\n\nThis reverts the codemod script and ESLint config I added temporarily\nin order to perform the invariant codemod."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/35c4e9f2e37fdad1383e20e27511a5901a8c717d""},{""sha"":""0e034372a9569c0bb00b3c29005348b2c909c2eb"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Manual touch ups\n\nA few manual changes I made after the codemod ran."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/0e034372a9569c0bb00b3c29005348b2c909c2eb""}]",,,,,,,,,,
18168524001,PushEvent,true,2021-09-27 17:06:51.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/minify-error-messages""",,,8024535220,2,2,"[{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""},{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""}]",,,,,,,,,,
18168800574,PushEvent,true,2021-09-27 17:24:38.000000 UTC,29597,bvaughn,74410855,bvaughn/react,"""refs/heads/devtools-multi-byte-characters""",,,8024665951,1,1,"[{""sha"":""b2553f3d28b0a77a19ef35a0763eef8a05fca72b"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Re-added encoded string LRU cache"",""distinct"":true,""url"":""https://api.github.com/repos/bvaughn/react/commits/b2553f3d28b0a77a19ef35a0763eef8a05fca72b""}]",,,,,,,,,,
18168483100,IssueCommentEvent,true,2021-09-27 17:04:26.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""created""",,,,,,,,,
18168610003,DeleteEvent,true,2021-09-27 17:12:10.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/sigs.k8s.io/controller-runtime-0.10.0""","""branch""","""user""",,,,,,,,,,,,,,
18168609325,IssueCommentEvent,true,2021-09-27 17:12:07.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""created""",,,,,,,,,
18168609649,IssueCommentEvent,true,2021-09-27 17:12:09.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""created""",,,,,,,,,
18168609137,PullRequestEvent,true,2021-09-27 17:12:07.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""opened""",116,,,,,,,,
18168483344,PullRequestEvent,true,2021-09-27 17:04:27.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""closed""",106,,,,,,,,
18168979739,WatchEvent,true,2021-09-27 17:36:55.000000 UTC,62284645,mattfromeurope,21743740,kasper/phoenix,,,,,,,,"""started""",,,,,,,,,
18169071959,PushEvent,true,2021-09-27 17:43:29.000000 UTC,42040499,sameer1999,410983715,sameer1999/react,"""refs/heads/main""",,,8024800445,1,1,"[{""sha"":""7d2d131b8bf2b756a8ca5a09d27c82b455a2f828"",""author"":{""name"":""sameer1999"",""email"":""[email]""},""message"":""Add files via upload"",""distinct"":true,""url"":""https://api.github.com/repos/sameer1999/react/commits/7d2d131b8bf2b756a8ca5a09d27c82b455a2f828""}]",,,,,,,,,,
18169047136,PushEvent,true,2021-09-27 17:41:39.000000 UTC,42040499,sameer1999,410983715,sameer1999/react,"""refs/heads/main""",,,8024788735,1,1,"[{""sha"":""a5abbd8defc7a9f131e7f464046662429069f3cc"",""author"":{""name"":""sameer1999"",""email"":""[email]""},""message"":""Add files via upload"",""distinct"":true,""url"":""https://api.github.com/repos/sameer1999/react/commits/a5abbd8defc7a9f131e7f464046662429069f3cc""}]",,,,,,,,,,
18169286739,PushEvent,true,2021-09-27 17:58:34.000000 UTC,10806414,ycchien313,407426502,ycchien313/react,"""refs/heads/main""",,,8024901778,1,1,"[{""sha"":""23ad6de8d2a367bfbe1396534d0dfce585c275e9"",""author"":{""name"":""YiChieh"",""email"":""[email]""},""message"":""feat. section-vote of mobile"",""distinct"":true,""url"":""https://api.github.com/repos/ycchien313/react/commits/23ad6de8d2a367bfbe1396534d0dfce585c275e9""}]",,,,,,,,,,
18168739417,PullRequestEvent,true,2021-09-27 17:20:30.000000 UTC,39814207,pull[bot],226506162,rizalgowandy/moby,,,,,,,,"""opened""",531,,,,,,,,
18168948104,PushEvent,true,2021-09-27 17:34:42.000000 UTC,6425824,josephsavona,410969971,josephsavona/react,"""refs/heads/main""",,,8024739601,1,1,"[{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":true,""url"":""https://api.github.com/repos/josephsavona/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""}]",,,,,,,,,,
