id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168713506,PushEvent,true,2021-09-27 17:18:47.000000 UTC,47391,joshrose,139760380,joshrose/tensorflow,"""refs/heads/master""",,,8024624312,10,10,"[{""sha"":""a163ecfbe2cded83fcf960516754bf78b061e9c0"",""author"":{""name"":""Adrian Kuegel"",""email"":""[email]""},""message"":""Enable MLIR generated Sigmoid GPU kernel by default.\n\nPiperOrigin-RevId: 399166253\nChange-Id: If71a566f63108ad5067417e77b2e394287a1f5b8"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/a163ecfbe2cded83fcf960516754bf78b061e9c0""},{""sha"":""75fd1c868956e0aa41efa439dbc04331b7f55e75"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[XLA:TPU] Adding an experimental ApproxTopK op to XLA.\nThis op is only available for the TPU backend.\n\nPiperOrigin-RevId: 399167111\nChange-Id: I034f2d24983b47804ac07f07905e0e463886dd19"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/75fd1c868956e0aa41efa439dbc04331b7f55e75""},{""sha"":""5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399168366\nChange-Id: Ib5def1f249633d34e3f9cdcfa56a0affd0843f07"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/5ce3ff1f6ffa5bb46e516e697130e6e7a61fda64""},{""sha"":""7dc26e5fe5139b77de7886c965d04465a7228dc5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[MLIR] Move `assuming_all` ops over assuming regions for broadcast propagation\n\nMoving `assuming_all` ops over assuming region unblocks merging assuming\nregions.\n\nPiperOrigin-RevId: 399170560\nChange-Id: I1a791a04cde1fb157ece57c3822e3e1e054ef4a9"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/7dc26e5fe5139b77de7886c965d04465a7228dc5""},{""sha"":""89363b5e083a5c9faa12660cd05c1d79c6ea9f36"",""author"":{""name"":""Chris Jones"",""email"":""[email]""},""message"":""[XLA:GPU] Add new compiler pass to concatenate all-reduce operands into a single, contiguous buffer.\n\nPiperOrigin-RevId: 399184237\nChange-Id: I15711e85c2f5460ebe9c965ae90d4802563c2f95"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/89363b5e083a5c9faa12660cd05c1d79c6ea9f36""},{""sha"":""bd603378e951780e868ec8155ab4311eb635245b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399188060\nChange-Id: I2735533093eedafd1832cf6577d6439650c7858c"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/bd603378e951780e868ec8155ab4311eb635245b""},{""sha"":""707c5e821f126f55f4b83ed6990795bc5605c0d9"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/e62088ed5996b46e92fa0887451802cf4e007d7d.\n\nPiperOrigin-RevId: 399189082\nChange-Id: I4805b982ee25cfde7026f590550fd4a174ec090a"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/707c5e821f126f55f4b83ed6990795bc5605c0d9""},{""sha"":""fc5d6058e6e0dc097ce7e0b331bd48a33c45b383"",""author"":{""name"":""Itai Zukerman"",""email"":""[email]""},""message"":""Internal change only.\n\nPiperOrigin-RevId: 399197401\nChange-Id: I594e48a585e95406fe3754c4cd339a3fd23eb5cf"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/fc5d6058e6e0dc097ce7e0b331bd48a33c45b383""},{""sha"":""ec2cc392f3a78d5cda64a36c615572693a80c8d7"",""author"":{""name"":""Zachary Garrett"",""email"":""[email]""},""message"":""Replace deprecated `absl::Status::error_message` call with `absl::Status::message`.\n\nPiperOrigin-RevId: 399198325\nChange-Id: Ib4a5e1d3a5e1447fefe9de428946341522a021a4"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/ec2cc392f3a78d5cda64a36c615572693a80c8d7""},{""sha"":""730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb"",""author"":{""name"":""George Karpenkov"",""email"":""[email]""},""message"":""[XLA] Update a list of known issues for jit_compile=True\n\nPiperOrigin-RevId: 399214105\nChange-Id: Ia6b0d7a03384458f47277b8a9c1cc64d562fec5e"",""distinct"":true,""url"":""https://api.github.com/repos/joshrose/tensorflow/commits/730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb""}]",,,,,,,,,,
18169097983,DeleteEvent,true,2021-09-27 17:45:22.000000 UTC,147145,WyriHaximus,391980572,WyriHaximus/terraform,"""stable-naming-generation-for-minio-buckets""","""branch""","""user""",,,,,,,,,,,,,,
18168921436,PullRequestEvent,true,2021-09-27 17:32:53.000000 UTC,147145,WyriHaximus,391980572,WyriHaximus/terraform,,,,,,,,"""opened""",6,,,,,,,,
18169097904,PushEvent,true,2021-09-27 17:45:22.000000 UTC,147145,WyriHaximus,391980572,WyriHaximus/terraform,"""refs/heads/main""",,,8024812526,2,2,"[{""sha"":""9a67d1dfb822107881c612e30f12982910c40549"",""author"":{""name"":""Cees-Jan Kiewiet"",""email"":""[email]""},""message"":""Stable naming generation for minio bucket policies"",""distinct"":true,""url"":""https://api.github.com/repos/WyriHaximus/terraform/commits/9a67d1dfb822107881c612e30f12982910c40549""},{""sha"":""f57ec7f49665209636898e2c464e9055978a654d"",""author"":{""name"":""Cees-Jan Kiewiet"",""email"":""[email]""},""message"":""Merge pull request #6 from WyriHaximus/stable-naming-generation-for-minio-buckets"",""distinct"":true,""url"":""https://api.github.com/repos/WyriHaximus/terraform/commits/f57ec7f49665209636898e2c464e9055978a654d""}]",,,,,,,,,,
18169027482,IssueCommentEvent,true,2021-09-27 17:40:14.000000 UTC,41898282,github-actions[bot],391980572,WyriHaximus/terraform,,,,,,,,"""created""",,,,,,,,,
18169025262,PushEvent,true,2021-09-27 17:40:05.000000 UTC,39814207,pull[bot],376927945,johnperez416/tensorflow,"""refs/heads/master""",,,8024778032,1000,5921,"[{""sha"":""ea814decfe2847f8409e1486f64ac1694e91e011"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/c209cfd0fb4298a3f34397959bdb8e4df66dee79.\n\nPiperOrigin-RevId: 395475995\nChange-Id: Ie160e5009f9a01be015ac62542706002e8b0aacb"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/ea814decfe2847f8409e1486f64ac1694e91e011""},{""sha"":""4af918b09e865ea9c358209392afc6dfbf737309"",""author"":{""name"":""TensorFlower Gardener"",""email"":""[email]""},""message"":""Merge pull request #51852 from dfki-albo:userange_analysis\n\nPiperOrigin-RevId: 395477237\nChange-Id: I53dd2f3f0aa0e27171e9dc1ee4ed8ba71a9389b9"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/4af918b09e865ea9c358209392afc6dfbf737309""},{""sha"":""81d08dab9d3d08d4da4ed269a4ae292a04b2a506"",""author"":{""name"":""Sagun Bajra"",""email"":""[email]""},""message"":""Updates the regex matcher in BincountTest.test_shape_function\n\nPiperOrigin-RevId: 395493334\nChange-Id: I73b2031c55a8e6e8964abb0433357bd75e86c287"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/81d08dab9d3d08d4da4ed269a4ae292a04b2a506""},{""sha"":""93ff53b4f1684b2279eb7a137c83fd2c38403d56"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395494310\nChange-Id: I43f65215c8a377765732a29a7afffd21b1d34290"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/93ff53b4f1684b2279eb7a137c83fd2c38403d56""},{""sha"":""91b439d4465e49c0723f59ba46dda91e1c2e40f1"",""author"":{""name"":""Edward Loper"",""email"":""[email]""},""message"":""Update Function.__get__ to properly handle the case where `self` is a CompositeTensor.\n\nPiperOrigin-RevId: 395501035\nChange-Id: I007038cc7bd9a9c5fafde85432f5510110e39666"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/91b439d4465e49c0723f59ba46dda91e1c2e40f1""},{""sha"":""1caea7d9925b3100c2f1e1b323c3079a5b2eac59"",""author"":{""name"":""Edward Loper"",""email"":""[email]""},""message"":""ExtensionType: If a field is annotated with type TensorShape, then convert its value using as_shape; and if a field is annotated with type DType, then convert its value using as_dtype.\n\nPiperOrigin-RevId: 395501075\nChange-Id: Id5657aa651f0bc80c09f26fb2c343f223d34c4d9"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/1caea7d9925b3100c2f1e1b323c3079a5b2eac59""},{""sha"":""a3297b72683d0305049a3e1d11d33a1faab1b856"",""author"":{""name"":""TensorFlower Gardener"",""email"":""[email]""},""message"":""Merge pull request #51806 from cbalint13:master\n\nPiperOrigin-RevId: 395501746\nChange-Id: I6465be8b5f5bfd11e4e92494bda4d135916d0ba9"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/a3297b72683d0305049a3e1d11d33a1faab1b856""},{""sha"":""32f82e53099483da528987dd917392bd66c1770f"",""author"":{""name"":""HanBin Yoon"",""email"":""[email]""},""message"":""Supply 'opaque' string via attribute instead of ExecutionContext for CustomCall via BefThunk.\n\nPiperOrigin-RevId: 395508116\nChange-Id: Ic0e87bedb95893301da37191fc101fbc279e22ef"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/32f82e53099483da528987dd917392bd66c1770f""},{""sha"":""86b1d613792d33f7c0d296ff84b11a3dad20faab"",""author"":{""name"":""Andrew Audibert"",""email"":""[email]""},""message"":""[MLIR][KernelGen] Fix GPU module cache and make it a kernel resource\n\nThis fixes a subtle bug in the GPU module caches, which assumed that no two GPU\nmodules are loaded from the same memory location. When JIT-compiling kernels,\nhowever, this can (and did) happen, which previously lead to a false cache hit,\nresulting in the use of an incorrect GPU kernel.\n\nMaking the GPU module cache a kernel resource binds its lifetime to that of the\nkernel context and also to that of the JIT cache....\n\nPiperOrigin-RevId: 395508555\nChange-Id: I4f3e3be47d643a57c4e7a1237ac5f95b2c143c53"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/86b1d613792d33f7c0d296ff84b11a3dad20faab""},{""sha"":""6cfb888ddd2fe9ca93f1fc63cbdd30dffa6b2627"",""author"":{""name"":""Chuanhao Zhuge"",""email"":""[email]""},""message"":""Set the correct default device for a function.\n\nThis fixes the incorrect default device name being used in multi-client use cases.\n\nPiperOrigin-RevId: 395510781\nChange-Id: Ia8fe5aad4d6d1f95b157ec35b110dba6242d709d"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/6cfb888ddd2fe9ca93f1fc63cbdd30dffa6b2627""},{""sha"":""a43f1c5e4dc3bd2955df13c844d0d7a6e8eac628"",""author"":{""name"":""Reed Wanderman-Milne"",""email"":""[email]""},""message"":""When determinism is enabled, raise error in tf.timestamp.\n\nA FailedPrecondition error is raised. InvalidArgument is used for random ops when the seed isn't specified, but that doesn't apply here as there are no arguments.\n\ntf.timestamp is mostly used to seed random ops. It is also occasionally used for measuring the performance of some part of the model. The latter case is a legitimate use case when determinism is used, but we must raise an error to guard against the former case.\n\nPiperOrigin-RevId: 395516238\nChange-Id: I2ca33fede24a674793d128bbbd73179a9b3c3d16"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/a43f1c5e4dc3bd2955df13c844d0d7a6e8eac628""},{""sha"":""663726225804571055aad7fb920fae14338f5710"",""author"":{""name"":""Marat Dukhan"",""email"":""[email]""},""message"":""[XNNPACK] Support quantized SUB operator\n\nPiperOrigin-RevId: 395516269\nChange-Id: I3e2881d5f50a4db9239dd0af676df9c91d71974c"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/663726225804571055aad7fb920fae14338f5710""},{""sha"":""769d983a7451ca6a62157dbed1e39f6406d20bbd"",""author"":{""name"":""Smit Hinsu"",""email"":""[email]""},""message"":""Clear compilation result before calling the old bridge for op by op compilation\n\nThere might be some partial results from the MLIR bridge that needs to cleared out.\n\nPiperOrigin-RevId: 395522416\nChange-Id: I2bb14ff0848f4f3e429abe9792b4a7af965a0313"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/769d983a7451ca6a62157dbed1e39f6406d20bbd""},{""sha"":""429b7387abf635759d7ab20796c7ca076ac574d7"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395526405\nChange-Id: I016aa6af925186fa3aeb886e2111c83bffef537a"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/429b7387abf635759d7ab20796c7ca076ac574d7""},{""sha"":""740f3a7499462dc444abf7f37f58d22fa5040a7f"",""author"":{""name"":""Yang Chen"",""email"":""[email]""},""message"":""[tf.data service] Remove the forward compat check for target workers.\n\nPiperOrigin-RevId: 395528421\nChange-Id: I17667cb99942fc7227ef36539843fe36c6f4a72a"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/740f3a7499462dc444abf7f37f58d22fa5040a7f""},{""sha"":""8aea0d87c80c9b32fd69809407922f645c380f10"",""author"":{""name"":""Reed Wanderman-Milne"",""email"":""[email]""},""message"":""Remove incorrect documentation from tf.math.add_n.\n\nThe documentation previously incorrectly implied accumulate_n did not wait for all its inputs to be ready. The commit https://github.com/tensorflow/tensorflow/commit/292d3094313136b77bb5f444561bc3ffc529b246 caused accumulate_n to do the same thing as add_n.\n\nPiperOrigin-RevId: 395531673\nChange-Id: I48dddc89f1cafd9ff0c41fb2f0d1d4a507b55e6e"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/8aea0d87c80c9b32fd69809407922f645c380f10""},{""sha"":""403980266d0ad200cbafe32ecc69829ed6fb383d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[NNAPI] Support Conv2d op version 5\n\nPiperOrigin-RevId: 395532290\nChange-Id: I301eb48745d273f8312793c8b39f489fcf654664"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/403980266d0ad200cbafe32ecc69829ed6fb383d""},{""sha"":""a1d58a9f50c594b311c0998429d25d3cc5e392e5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Do not invoke Tensor Tracer v1 API's with TF2 models.\n\nPiperOrigin-RevId: 395537793\nChange-Id: I9ea999e4a23ce5c63d392d8605029f322d664c45"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/a1d58a9f50c594b311c0998429d25d3cc5e392e5""},{""sha"":""5e4adb9583a5b1652e33c18ce73c16cfbdab958f"",""author"":{""name"":""Reed Wanderman-Milne"",""email"":""[email]""},""message"":""Rewrite ParallelMapDataset in make_deterministic.\n\nThis makes calling Dataset.map deterministic when stateful ops are in the map_fn (assuming the user doesn't pass deterministic=False to map or tf.data.Options).\n\nUnfortunately, this can make a model's input pipeline very very slow when determinism is enabled. For example, on the official resnet50 model with 8 V100s, performance drops from 5199 images/sec to 331 images/sec, making performance only 6% of what it is without determinism. The input pipeline is probably even slower than 6% of it's original speed, as the model is bottlenecked by the GPU without determinism and by the input pipeline with determinism. In the future, I hope to improve performance when determinism is enabled.\n\nPiperOrigin-RevId: 395542882\nChange-Id: If76a3d6b2508717cf72bb2f410b100df462f6105"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/5e4adb9583a5b1652e33c18ce73c16cfbdab958f""},{""sha"":""3e1ed682f70f90506d46c2399dcdad3bae58c260"",""author"":{""name"":""Peter Hawkins"",""email"":""[email]""},""message"":""[JAX] Include the function name in the error message when hash/equality of a static argument fails.\n\nPiperOrigin-RevId: 395550728\nChange-Id: Ibb33eb766f0016e29536154e9d1fce3b17595dc9"",""distinct"":true,""url"":""https://api.github.com/repos/johnperez416/tensorflow/commits/3e1ed682f70f90506d46c2399dcdad3bae58c260""}]",,,,,,,,,,
18168656914,PushEvent,true,2021-09-27 17:15:12.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8024597405,1,1,"[{""sha"":""730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb"",""author"":{""name"":""George Karpenkov"",""email"":""[email]""},""message"":""[XLA] Update a list of known issues for jit_compile=True\n\nPiperOrigin-RevId: 399214105\nChange-Id: Ia6b0d7a03384458f47277b8a9c1cc64d562fec5e"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb""}]",,,,,,,,,,
18168576819,PushEvent,true,2021-09-27 17:10:07.000000 UTC,3979925,surahman,399218236,surahman/incubator-heron,"""refs/heads/3707-ConfigMap-Support""",,,8024559601,1,1,"[{""sha"":""f0e91263ffd4c79d912c7150125ffab3c6713710"",""author"":{""name"":""Saad Ur Rahman"",""email"":""[email]""},""message"":""Merge branch '3707-Config-Map-Support-dev' into 3707-ConfigMap-Support"",""distinct"":true,""url"":""https://api.github.com/repos/surahman/incubator-heron/commits/f0e91263ffd4c79d912c7150125ffab3c6713710""}]",,,,,,,,,,
18169152354,PushEvent,true,2021-09-27 17:49:14.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024838228,1,1,"[{""sha"":""fb5d42f1ccbf0b2e044c808bb1884f03cd979534"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Try without synchronized-promise"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/fb5d42f1ccbf0b2e044c808bb1884f03cd979534""}]",,,,,,,,,,
18168507412,PushEvent,true,2021-09-27 17:05:53.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024527519,2,2,"[{""sha"":""a2f3cda03ba9f7be9ea5acb907d98f2e6ca640c7"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Use npm for build process"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/a2f3cda03ba9f7be9ea5acb907d98f2e6ca640c7""},{""sha"":""db3e566c775c935415f3ecfce230e4b6a6d52ede"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Merge branch 'master' of github.com:stefan-niedermann/phoenix"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/db3e566c775c935415f3ecfce230e4b6a6d52ede""}]",,,,,,,,,,
18168739089,PushEvent,true,2021-09-27 17:20:29.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024636391,1,1,"[{""sha"":""88466d95411d44371ed60a6688c5a61034bb3769"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Use synchronized-promise for build"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/88466d95411d44371ed60a6688c5a61034bb3769""}]",,,,,,,,,,
18168853551,PullRequestEvent,true,2021-09-27 17:28:19.000000 UTC,2179736,matthiasblaesing,102083576,apache/netbeans,,,,,,,,"""closed""",3194,,,,,,,,
18168854177,PushEvent,true,2021-09-27 17:28:21.000000 UTC,2179736,matthiasblaesing,102083576,apache/netbeans,"""refs/heads/master""",,,8024692705,2,2,"[{""sha"":""8684f6835fc432326a21568ca4fb3a45a1bd81ae"",""author"":{""name"":""Benjamin Asbach"",""email"":""[email]""},""message"":""NETBEANS-5722: Added `com.sun.java.swing.plaf.motif` to exported modules\n\nThe module is not exported by OpenJDK. Without the manual export NetBeans\nis unable to invoke `MotifFileChooserUI.createUI(JComponent)` and falls back\nto `MetalFileChooser` which is also unable to create as the Look and Feel\nfor Metal was not initialized."",""distinct"":true,""url"":""https://api.github.com/repos/apache/netbeans/commits/8684f6835fc432326a21568ca4fb3a45a1bd81ae""},{""sha"":""843223dad0f34b4a1d2895451c4cd77728fcd477"",""author"":{""name"":""Matthias Bläsing"",""email"":""[email]""},""message"":""Merge pull request #3194 from asbachb/NETBEANS-5722\n\nNETBEANS-5722: Added `com.sun.java.swing.plaf.motif` to exported modules"",""distinct"":true,""url"":""https://api.github.com/repos/apache/netbeans/commits/843223dad0f34b4a1d2895451c4cd77728fcd477""}]",,,,,,,,,,
18168494422,PullRequestEvent,true,2021-09-27 17:05:08.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""closed""",22064,,,,,,,,
18169112654,PullRequestEvent,true,2021-09-27 17:46:26.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""closed""",22429,,,,,,,,
18169300133,IssueCommentEvent,true,2021-09-27 17:59:27.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18168973688,PullRequestReviewEvent,true,2021-09-27 17:36:30.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22380,,,"""changes_requested""","""CONTRIBUTOR""",,,,
18168410066,ForkEvent,true,2021-09-27 17:00:06.000000 UTC,87527463,pawan-meena,10270250,facebook/react,,,,,,,,,,"""pawan-meena/react""",,,,,,,
18168422520,WatchEvent,true,2021-09-27 17:00:51.000000 UTC,89676555,GayathmiKariyapperuma,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18168893650,IssueCommentEvent,true,2021-09-27 17:31:02.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18168718226,ForkEvent,true,2021-09-27 17:19:06.000000 UTC,75686258,Haider-Ali-Dev,10270250,facebook/react,,,,,,,,,,"""Haider-Ali-Dev/react""",,,,,,,
