id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168497596,PushEvent,true,2021-09-27 17:05:18.000000 UTC,3624098,acdlite,10270250,facebook/react,"""refs/heads/main""",,,8024522855,1,1,"[{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":true,""url"":""https://api.github.com/repos/facebook/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""}]",,,,,,,,,,
18168802806,PullRequestReviewCommentEvent,true,2021-09-27 17:24:46.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,,,,,,
18168922448,ForkEvent,true,2021-09-27 17:32:57.000000 UTC,91140575,hasancho,10270250,facebook/react,,,,,,,,,,"""hasancho/react""",,,,,,,
18168657389,WatchEvent,true,2021-09-27 17:15:14.000000 UTC,15971419,Nandolinhares,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18169059181,IssueCommentEvent,true,2021-09-27 17:42:33.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18168524177,PullRequestEvent,true,2021-09-27 17:06:51.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""closed""",22428,,,,,,,,
18168717274,IssuesEvent,true,2021-09-27 17:19:02.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""closed""",,,,,,,,,
18169305944,IssueCommentEvent,true,2021-09-27 17:59:51.000000 UTC,45209708,ksoze84,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18168560071,PullRequestEvent,true,2021-09-27 17:09:04.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""reopened""",22428,,,,,,,,
18168717209,IssueCommentEvent,true,2021-09-27 17:19:02.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18168947520,IssuesEvent,true,2021-09-27 17:34:40.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""closed""",,,,,,,,,
18169121188,WatchEvent,true,2021-09-27 17:47:01.000000 UTC,83034016,estiakjoni,17728164,hashicorp/terraform,,,,,,,,"""started""",,,,,,,,,
18169128975,PullRequestReviewEvent,true,2021-09-27 17:47:34.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9667,,,"""commented""","""MEMBER""",,,,
18169216325,IssueCommentEvent,true,2021-09-27 17:53:43.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18169220946,WatchEvent,true,2021-09-27 17:54:02.000000 UTC,68078404,priyanshm07,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18169283140,ForkEvent,true,2021-09-27 17:58:20.000000 UTC,87140247,fazilmd11,5108051,opencv/opencv,,,,,,,,,,"""fazilmd11/opencv""",,,,,,,
18169069192,WatchEvent,true,2021-09-27 17:43:16.000000 UTC,1547072,cescobaz,16072585,phoenixframework/phoenix,,,,,,,,"""started""",,,,,,,,,
18168635940,PushEvent,true,2021-09-27 17:13:50.000000 UTC,21195,jfuchs,121814210,primer/react,"""refs/heads/jfuchs/list-items-as""",,,8024587522,1,1,"[{""sha"":""c3d59463d8d0d591fb86dc6f68cb7ec2392e08a2"",""author"":{""name"":""Jonathan Fuchs"",""email"":""[email]""},""message"":""Add back key"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/c3d59463d8d0d591fb86dc6f68cb7ec2392e08a2""}]",,,,,,,,,,
18168488044,PullRequestEvent,true,2021-09-27 17:04:44.000000 UTC,49699333,dependabot[bot],1352520,mdn/kuma,,,,,,,,"""opened""",7988,,,,,,,,
18168488463,IssueCommentEvent,true,2021-09-27 17:04:46.000000 UTC,49699333,dependabot[bot],1352520,mdn/kuma,,,,,,,,"""created""",,,,,,,,,
18168476819,PullRequestEvent,true,2021-09-27 17:04:04.000000 UTC,49699333,dependabot[bot],1352520,mdn/kuma,,,,,,,,"""opened""",7987,,,,,,,,
18168488837,DeleteEvent,true,2021-09-27 17:04:47.000000 UTC,49699333,dependabot[bot],1352520,mdn/kuma,"""dependabot/pip/newrelic-6.10.0.165""","""branch""","""user""",,,,,,,,,,,,,,
18168477119,CreateEvent,true,2021-09-27 17:04:05.000000 UTC,49699333,dependabot[bot],1352520,mdn/kuma,"""dependabot/pip/elasticsearch-7.15.0""","""branch""","""user""",,,,,,,,,,,,,,
18168930830,PushEvent,true,2021-09-27 17:33:31.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8024729015,1,1,"[{""sha"":""9f3428bf8fc5eaaea388a93e775521e80513bbaa"",""author"":{""name"":""Karim Nosir"",""email"":""[email]""},""message"":""[lite] Update analyze-variables pass to allow resource to be passed to TFLite control flow ops (If, While, CallOnce) these pass the resources for other ops inside the functions, if any of the other ops that use the resources are not supported we shouldn't enable variables. This should be handled since we inspect all ops in the graph.\n\nPiperOrigin-RevId: 399222824\nChange-Id: I0546d8abc9f72d3d9f0247e72910b6bfaf24f339"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/9f3428bf8fc5eaaea388a93e775521e80513bbaa""}]",,,,,,,,,,
18169262788,PushEvent,true,2021-09-27 17:56:59.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8024888715,1,1,"[{""sha"":""b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee"",""author"":{""name"":""Loren Maggiore"",""email"":""[email]""},""message"":""Simplify MemcpyRewritePattern by using the MemcpyOpAdaptor.\n\nPiperOrigin-RevId: 399226638\nChange-Id: Iebccf00cdce622d33e40f8a98704d09d8139dbed"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee""}]",,,,,,,,,,
18168603774,IssueCommentEvent,true,2021-09-27 17:11:46.000000 UTC,12016207,trentlo,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18168887929,WatchEvent,true,2021-09-27 17:30:38.000000 UTC,88909614,JordanCautious,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18169106934,PushEvent,true,2021-09-27 17:46:02.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8024815214,1,1,"[{""sha"":""3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2"",""author"":{""name"":""Kuangyuan Chen"",""email"":""[email]""},""message"":""Internal TFRT change\n\nPiperOrigin-RevId: 399225347\nChange-Id: I5cfcbb6d5fd4723ef548320ca82cb0844422795b"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2""}]",,,,,,,,,,
18168845173,PullRequestReviewEvent,true,2021-09-27 17:27:44.000000 UTC,348959,cheshire,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51353,,,"""approved""","""MEMBER""",,,,
18169245558,CreateEvent,true,2021-09-27 17:55:47.000000 UTC,6027,jhaynie,390171312,pinpt/react,"""image-speedups""","""branch""","""user""",,,,,,,,,,,,,,
18168540321,PullRequestEvent,true,2021-09-27 17:07:50.000000 UTC,11245037,Qjammer,7691631,moby/moby,,,,,,,,"""opened""",42890,,,,,,,,
18169179651,PullRequestEvent,true,2021-09-27 17:51:09.000000 UTC,16622747,10sa,97969812,NebulousCloud/helix,,,,,,,,"""closed""",242,,,,,,,,
18168434924,CreateEvent,true,2021-09-27 17:01:36.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_200125""","""branch""","""user""",,,,,,,,,,,,,,
18157213019,IssuesEvent,true,2021-09-27 04:20:46.000000 UTC,19588788,CrazyHZM,4710920,apache/dubbo,,,,,,,,"""closed""",,,,,,,,,
18157487237,WatchEvent,true,2021-09-27 04:58:02.000000 UTC,45851782,on3dd,16072585,phoenixframework/phoenix,,,,,,,,"""started""",,,,,,,,,
18157192163,PushEvent,true,2021-09-27 04:18:13.000000 UTC,43738445,seokyoungkim,386197947,seokyoungkim/terraform,"""refs/heads/main""",,,8019231016,1,1,"[{""sha"":""431c8c5e182fad0f2b9dfe7463afd65e772f5a8e"",""author"":{""name"":""root"",""email"":""[email]""},""message"":""updates"",""distinct"":true,""url"":""https://api.github.com/repos/seokyoungkim/terraform/commits/431c8c5e182fad0f2b9dfe7463afd65e772f5a8e""}]",,,,,,,,,,
18157259083,PushEvent,true,2021-09-27 04:26:20.000000 UTC,40652892,zrlw,382837484,zrlw/dubbo,"""refs/heads/patch-MultiMessageHandler""",,,8019263211,4,1,"[{""sha"":""84346e7ac5652a43d30c2dc97380de059b0b9ffd"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""[3.0-Triple] Add handler for reset frame (#8871)\n\n* handler rst frame\r\n\r\n* fix license\r\n\r\n* fix style\r\n\r\n* Move CancelContext into ServiceContext\r\n\r\n* optimize rst frame handler\r\n\r\n* change CancellationContext sync method\r\n\r\n* remove unreachable code\r\n\r\n* fix checkstyle"",""distinct"":false,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/84346e7ac5652a43d30c2dc97380de059b0b9ffd""},{""sha"":""6a79caffe59396acea7ebacecbc4388917065512"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""optimize triple server send frame error handler (#8922)"",""distinct"":false,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/6a79caffe59396acea7ebacecbc4388917065512""},{""sha"":""8e4d9f694ccf990b386b5feb7490e89fb2334268"",""author"":{""name"":""Lei Zhiyuan"",""email"":""[email]""},""message"":""fix: registry cast to AbstractRegistry error in telnet (#8619)\n\n* chore:add @Override for some methods\r\n\r\n* chore:delete unused import\r\n\r\n* chore:checkstyle"",""distinct"":false,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/8e4d9f694ccf990b386b5feb7490e89fb2334268""},{""sha"":""63b6c02a0b093ac551650feb2d950f376d1434dd"",""author"":{""name"":""zrlw"",""email"":""[email]""},""message"":""Merge branch '3.0' into patch-MultiMessageHandler"",""distinct"":true,""url"":""https://api.github.com/repos/zrlw/dubbo/commits/63b6c02a0b093ac551650feb2d950f376d1434dd""}]",,,,,,,,,,
18157399628,PushEvent,true,2021-09-27 04:45:41.000000 UTC,68405781,rameshaol1,401517723,rameshaol1/terraform,"""refs/heads/master""",,,8019333200,1,1,"[{""sha"":""e688f7d0390864d0689e8f1e34e1b9adcc2bd660"",""author"":{""name"":""Ramesh Kasula"",""email"":""[email]""},""message"":""commented  aws secret key  variable"",""distinct"":true,""url"":""https://api.github.com/repos/rameshaol1/terraform/commits/e688f7d0390864d0689e8f1e34e1b9adcc2bd660""}]",,,,,,,,,,
18157273713,PushEvent,true,2021-09-27 04:28:08.000000 UTC,11639412,GulajavaMinistudio,186142742,GulajavaMinistudio/tensorflow,"""refs/heads/master""",,,8019270273,14,14,"[{""sha"":""fbe0f4cc644284d03058629f6d821b28792ba8f1"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398961234\nChange-Id: Iab85cf2e863511acbc90f3a199891ad770f10cbc"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/fbe0f4cc644284d03058629f6d821b28792ba8f1""},{""sha"":""9f20526122e4fc84f74b224db0a4c7101d9421dd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398970202\nChange-Id: I1482ad70dc9deeebdd29ad8577be15ec0ecbf399"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/9f20526122e4fc84f74b224db0a4c7101d9421dd""},{""sha"":""9f46ec76df5754fb9f6103bbf82bc8a5038f71dc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398988524\nChange-Id: Ie0bc89d0593129eac4ebac6de6633100650c9ca1"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/9f46ec76df5754fb9f6103bbf82bc8a5038f71dc""},{""sha"":""4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-26\n\nPiperOrigin-RevId: 399008805\nChange-Id: Ieee4bfa9d3afd046df47eb5972136592ae3e7a20"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec""},{""sha"":""67535121544bf0f702df3b2fd97ee130cff9fe5f"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 901.\n\nPiperOrigin-RevId: 399008806\nChange-Id: I1d91cb1a207f040a1841037dc6c1ff6eba9d6c6b"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/67535121544bf0f702df3b2fd97ee130cff9fe5f""},{""sha"":""2d165079cf95b9945619d6b294681d605ad3e2fe"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399017587\nChange-Id: I0e3c064d79a0554ef5ade59a1f83b9f41e16ac5a"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/2d165079cf95b9945619d6b294681d605ad3e2fe""},{""sha"":""37cacc485defb9855c4983326cbed48da684b8e5"",""author"":{""name"":""Blake Hechtman"",""email"":""[email]""},""message"":""[XLA] Correctly handle the types of zeros in dot and convolution since they natively support mixed precision.\n\nPiperOrigin-RevId: 399032916\nChange-Id: Id55552d05f4fe6f14f9be7628d1c9d86e03fa646"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/37cacc485defb9855c4983326cbed48da684b8e5""},{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""},{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""},{""sha"":""3c4c088222f5a3c3650f7e39a2aa44a24f160f48"",""author"":{""name"":""Gulajava Ministudio"",""email"":""[email]""},""message"":""Merge pull request #552 from tensorflow/master\n\nCreate a new pull request by comparing"",""distinct"":true,""url"":""https://api.github.com/repos/GulajavaMinistudio/tensorflow/commits/3c4c088222f5a3c3650f7e39a2aa44a24f160f48""}]",,,,,,,,,,
18157334025,PullRequestEvent,true,2021-09-27 04:36:16.000000 UTC,40652892,zrlw,4710920,apache/dubbo,,,,,,,,"""reopened""",8882,,,,,,,,
18157334600,PullRequestEvent,true,2021-09-27 04:36:21.000000 UTC,37929162,mergify[bot],175425051,kumahq/kuma,,,,,,,,"""opened""",2836,,,,,,,,
18157327366,PushEvent,true,2021-09-27 04:35:20.000000 UTC,68405781,rameshaol1,401517723,rameshaol1/terraform,"""refs/heads/master""",,,8019297078,1,1,"[{""sha"":""3e01569c693f76877b2365a236a5e08979ea47d9"",""author"":{""name"":""Ramesh Kasula"",""email"":""[email]""},""message"":""modified files for nginx"",""distinct"":true,""url"":""https://api.github.com/repos/rameshaol1/terraform/commits/3e01569c693f76877b2365a236a5e08979ea47d9""}]",,,,,,,,,,
18157330068,PushEvent,true,2021-09-27 04:35:42.000000 UTC,9917,jpeach,175425051,kumahq/kuma,"""refs/heads/master""",,,8019298437,1,1,"[{""sha"":""511eeb99307ee4a524c213b60ce542ec789087e7"",""author"":{""name"":""James Peach"",""email"":""[email]""},""message"":""feat(kuma-cp) add GatewayRoute route generation (#2782)\n\nAdd machinery to generate Envoy routes from GatewayRoute resources. This\r\nis split into a generator that translates GatewayRoute resources into a\r\ngeneric route table structure, and a generator that translates the generic\r\nstructure into Envoy resources. The generic route table structure provides\r\nan API-independent way to configure Envoy.\r\n\r\nThis change only generates routes (not cluster or endpoints), but the full\r\nsemantics of GatewayRoute are supported, including path prefix matches,\r\nmultiple match criteria and correct route match ordering.\r\n\r\nSigned-off-by: James Peach <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/kumahq/kuma/commits/511eeb99307ee4a524c213b60ce542ec789087e7""}]",,,,,,,,,,
18157247523,PullRequestEvent,true,2021-09-27 04:24:59.000000 UTC,11639412,GulajavaMinistudio,186142742,GulajavaMinistudio/tensorflow,,,,,,,,"""opened""",552,,,,,,,,
18157106437,PushEvent,true,2021-09-27 04:08:22.000000 UTC,86995,jaredLunde,220740627,dash-ui/react,"""refs/heads/main""",,,8019191076,1,1,"[{""sha"":""a780a58cbcf9fc1191d6d4b0c4d817a35c7481ad"",""author"":{""name"":""Jared Lunde"",""email"":""[email]""},""message"":""chore: fix lint script"",""distinct"":true,""url"":""https://api.github.com/repos/dash-ui/react/commits/a780a58cbcf9fc1191d6d4b0c4d817a35c7481ad""}]",,,,,,,,,,
18157280417,WatchEvent,true,2021-09-27 04:29:01.000000 UTC,837213,mike1o1,16072585,phoenixframework/phoenix,,,,,,,,"""started""",,,,,,,,,
18157334547,CreateEvent,true,2021-09-27 04:36:20.000000 UTC,37929162,mergify[bot],175425051,kumahq/kuma,"""mergify/bp/release-1.3/pr-2782""","""branch""","""user""",,,,,,,,,,,,,,
18157184761,IssuesEvent,true,2021-09-27 04:17:20.000000 UTC,19588788,CrazyHZM,4710920,apache/dubbo,,,,,,,,"""closed""",,,,,,,,,
18157447460,PushEvent,true,2021-09-27 04:52:32.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8019356496,1,1,"[{""sha"":""e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399104960\nChange-Id: I49bb85868f907fcefe5da405f0978242e9337999"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/e37a3a8341b1d4a600d82abe5daa8d79ad5f59cd""}]",,,,,,,,,,
18157256444,IssueCommentEvent,true,2021-09-27 04:26:02.000000 UTC,19588788,CrazyHZM,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18157255702,ForkEvent,true,2021-09-27 04:25:58.000000 UTC,48327342,jjia0522,10270250,facebook/react,,,,,,,,,,"""jjia0522/react""",,,,,,,
