id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168646835,PushEvent,true,2021-09-27 17:14:33.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/codemod-invariant""",,,8024592650,11,4,"[{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""},{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""},{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2677ebe4b32aae440a5fbb0425d68a7019e91d49"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Hoist error codes import to module scope\n\nWhen this code was written, the error codes map (`codes.json`) was\ncreated on-the-fly, so we had to lazily require from inside the visitor.\n\nBecause `codes.json` is now checked into source, we can import it a\nsingle time in module scope."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/2677ebe4b32aae440a5fbb0425d68a7019e91d49""},{""sha"":""0545b59c6b5dbafb4d0624ef41461a86421a809c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify error constructors in production\n\nWe use a script to minify our error messages in production. Each message\nis assigned an error code, defined in `scripts/error-codes/codes.json`.\nThen our build script replaces the messages with a link to our\nerror decoder page, e.g. https://reactjs.org/docs/error-decoder.html/?invariant=92\n\nThis enables us to write helpful error messages without increasing the\nbundle size.\n\nRight now, the script only works for `invariant` calls. It does not work\nif you throw an Error object. This is an old Facebookism that we don't\nreally need, other than the fact that our error minification script\nrelies on it.\n\nSo, I've updated the script to minify error constructors, too:\n\nInput:\n  Error(`A ${adj} message that contains ${noun}`);\nOutput:\n  Error(formatProdErrorMessage(ERR_CODE, adj, noun));\n\nIt only works for constructors that are literally named Error, though we\ncould add support for other names, too.\n\nAs a next step, I will add a lint rule to enforce that errors written\nthis way must have a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/0545b59c6b5dbafb4d0624ef41461a86421a809c""},{""sha"":""bba6bb86aa8074f2e5610b633dc68f4084226fe0"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Minify \""no fallback UI specified\"" error in prod\n\nThis error message wasn't being minified because it doesn't use\ninvariant. The reason it didn't use invariant is because this particular\nerror is created without begin thrown — it doesn't need to be thrown\nbecause it's located inside the error handling part of the runtime.\n\nNow that the error minification script supports Error constructors, we\ncan minify it by assigning it a production error code in\n`scripts/error-codes/codes.json`.\n\nTo support the use of Error constructors more generally, I will add a\nlint rule that enforces each message has a corresponding error code."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/bba6bb86aa8074f2e5610b633dc68f4084226fe0""},{""sha"":""62aae4c4c216c1db2005f8eab90d20723e339f5c"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Lint rule to detect unminified errors\n\nAdds a lint rule that detects when an Error constructor is used without\na corresponding production error code.\n\nWe already have this for `invariant`, but not for regular errors, i.e.\n`throw new Error(msg)`. There's also nothing that enforces the use of\n`invariant` besides convention.\n\nThere are some packages where we don't care to minify errors. These are\npackages that run in environments where bundle size is not a concern,\nlike react-pg. I added an override in the ESLint config to ignore these."",""distinct"":false,""url"":""https://api.github.com/repos/acdlite/react/commits/62aae4c4c216c1db2005f8eab90d20723e339f5c""},{""sha"":""29439122e10c6acbb99471de8ca518674e84b505"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Temporarily add invariant codemod script\n\nI'm adding this codemod to the repo temporarily, but I'll revert it\nin the same PR. That way we don't have to check it in but it's still\naccessible (via the PR) if we need it later."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/29439122e10c6acbb99471de8ca518674e84b505""},{""sha"":""cc33e195d172367c162821ffcbb07bc6cf88ee59"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Automated] Codemod invariant -> Error\n\nThis commit contains only automated changes:\n\nnpx jscodeshift -t scripts/codemod-invariant.js packages --ignore-pattern=\""node_modules/**/*\""\nyarn linc --fix\nyarn prettier\n\nI will do any manual touch ups in separate commits so they're easier\nto review."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/cc33e195d172367c162821ffcbb07bc6cf88ee59""},{""sha"":""beacf646cff860a12155cf61231b53d37d1ebdb6"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Remove temporary codemod script\n\nThis reverts the codemod script and ESLint config I added temporarily\nin order to perform the invariant codemod."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/beacf646cff860a12155cf61231b53d37d1ebdb6""},{""sha"":""f8149e9c5ff14a91a9c52f12cbe73361302d07ee"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Manual touch ups\n\nA few manual changes I made after the codemod ran."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/f8149e9c5ff14a91a9c52f12cbe73361302d07ee""}]",,,,,,,,,,
18168556994,PushEvent,true,2021-09-27 17:08:53.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/minify-error-messages""",,,8024550502,0,0,[],,,,,,,,,,
18168948814,DeleteEvent,true,2021-09-27 17:34:45.000000 UTC,29597,bvaughn,74410855,bvaughn/react,"""devtools-multi-byte-characters""","""branch""","""user""",,,,,,,,,,,,,,
18168482701,IssueCommentEvent,true,2021-09-27 17:04:25.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""created""",,,,,,,,,
18168483490,DeleteEvent,true,2021-09-27 17:04:28.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,"""dependabot/go_modules/api/google.golang.org/grpc-1.40.0""","""branch""","""user""",,,,,,,,,,,,,,
18168609841,PullRequestEvent,true,2021-09-27 17:12:09.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,,,,,,,,"""closed""",111,,,,,,,,
18168609029,CreateEvent,true,2021-09-27 17:12:06.000000 UTC,49699333,dependabot[bot],277925762,jewertow/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/sigs.k8s.io/controller-runtime-0.10.1""","""branch""","""user""",,,,,,,,,,,,,,
18169101978,PushEvent,true,2021-09-27 17:45:40.000000 UTC,85179936,bleskova,410796367,bleskova/react,"""refs/heads/main""",,,8024814308,1,1,"[{""sha"":""2ff195a8143e8e91bb79291c82b1fc65f38b1db3"",""author"":{""name"":""bleskova"",""email"":""[email]""},""message"":""test3"",""distinct"":true,""url"":""https://api.github.com/repos/bleskova/react/commits/2ff195a8143e8e91bb79291c82b1fc65f38b1db3""}]",,,,,,,,,,
18168910208,CreateEvent,true,2021-09-27 17:32:07.000000 UTC,85179936,bleskova,410796367,bleskova/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18168523520,CreateEvent,true,2021-09-27 17:06:49.000000 UTC,91469566,kjagan26,410956284,kjagan26/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18169017157,CreateEvent,true,2021-09-27 17:39:32.000000 UTC,42040499,sameer1999,410983715,sameer1999/react,,"""repository""","""user""",,,,,,,,,,,,,,
18169017395,CreateEvent,true,2021-09-27 17:39:33.000000 UTC,42040499,sameer1999,410983715,sameer1999/react,"""main""","""branch""","""user""",,,,,,,,,,,,,,
18169070179,PushEvent,true,2021-09-27 17:43:21.000000 UTC,9141655,vixadd,406501741,vixadd/tensorflow,"""refs/heads/master""",,,8024799605,635,635,"[{""sha"":""2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix importing a SavedModel into a TF 1.x-style graph on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3""},{""sha"":""78852fb37c42c72abe7c6bc37fd13449b0ca303f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix incorrect dim data when loading saved_model file on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/78852fb37c42c72abe7c6bc37fd13449b0ca303f""},{""sha"":""3574f92c53c41220a9eff2ba9d736a5a27ee59be"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Refactor code to remove duplication\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/3574f92c53c41220a9eff2ba9d736a5a27ee59be""},{""sha"":""828477d2416107ea3b0d891f85ea67d2c212e5bd"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Resolve conflicts in reader.cc\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/828477d2416107ea3b0d891f85ea67d2c212e5bd""},{""sha"":""8f2b6bba17403e32bc5c8289b6ecc13948f65f23"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/8f2b6bba17403e32bc5c8289b6ecc13948f65f23""},{""sha"":""04a4dc9f70b064ef2332a14af0934f3c88e1daf8"",""author"":{""name"":""Mahmoud Abuzaina"",""email"":""[email]""},""message"":""Improving mkl_layout_pass performance"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/04a4dc9f70b064ef2332a14af0934f3c88e1daf8""},{""sha"":""d9b27593638f2ae356c6205517f28ff9b21ae34c"",""author"":{""name"":""Yong Tang"",""email"":""[email]""},""message"":""Fix tf.tile crash when n is large\n\nThis PR tries to fix the issue raised in 46911 where tf.tile\nwill crash when n is large. This PR add additional check\nto make sure an error message is rendered (instead of crash).\n\nThis PR fixes 46911.\n\nSigned-off-by: Yong Tang <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/d9b27593638f2ae356c6205517f28ff9b21ae34c""},{""sha"":""c38bb99429970046dbb846155bacaaa4cd3f9615"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/c38bb99429970046dbb846155bacaaa4cd3f9615""},{""sha"":""77380d6f2f8c41c42e27a0bd01ed16f1de8c600f"",""author"":{""name"":""Artem Sokolovskii"",""email"":""[email]""},""message"":""Made rounding in convert_image_dtype for numbers close to zero\n\nFixes #48701"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/77380d6f2f8c41c42e27a0bd01ed16f1de8c600f""},{""sha"":""7285c1b372c904bd07e902a86b883ceb1977b2de"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix endianness issue in LiteralUtilTest(F16) on BE machines\n\nThis PR swaps the data of internal data views on BE machines\nto make the data format machine endianness dependent."",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/7285c1b372c904bd07e902a86b883ceb1977b2de""},{""sha"":""37275d71e71eeb407b9d2916195dc64fc314388f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Reformat to fix Ubuntu Sanity issue"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/37275d71e71eeb407b9d2916195dc64fc314388f""},{""sha"":""0048c23660371f78750acffacd87716229f2123a"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for Mutex/DestroyResource/Sequence ops"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/0048c23660371f78750acffacd87716229f2123a""},{""sha"":""2d4a88f45a57d45a91dba65d22c4cf73a8926bc8"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for python ops"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/2d4a88f45a57d45a91dba65d22c4cf73a8926bc8""},{""sha"":""30f4f4402fa45d8544da337c0ee55dd7e0f18f4a"",""author"":{""name"":""Annie Tallund"",""email"":""[email]""},""message"":""Refactor Slice reference op for port to TFLM\n\nChange-Id: I1c8e2a4550d9c6fd792b2d5ad0361579b9d437dd"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/30f4f4402fa45d8544da337c0ee55dd7e0f18f4a""},{""sha"":""361f894f66712afeb807cbb3fafe81dae312f647"",""author"":{""name"":""guozhong.zhuang"",""email"":""[email]""},""message"":""fix UT failure due to recent conv 3d test change"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/361f894f66712afeb807cbb3fafe81dae312f647""},{""sha"":""8a0c82f95115967868f066fc02eaf36ccb6a1233"",""author"":{""name"":""Yong Tang"",""email"":""[email]""},""message"":""Fix crash of tf.image.pad_to_bounding_box with large input value.\n\nThis PR tries to address one of the issues raised in 46890\nwhere tf.image.pad_to_bounding_box will crash with large input\nvalue.\n\nSigned-off-by: Yong Tang <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/8a0c82f95115967868f066fc02eaf36ccb6a1233""},{""sha"":""d1b269a329a611c93b6b19db26dfa6d7b3fd7b56"",""author"":{""name"":""Kanvi Khanna"",""email"":""[email]""},""message"":""[INTEL MKL] Skip CUDA specific remapper tests\nFuseBatchNormGradWithReluGrad and FuseBatchNormGradWithAddAndReluGrad\nfusions are not available with MKL"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/d1b269a329a611c93b6b19db26dfa6d7b3fd7b56""},{""sha"":""aa951d54b1747e1c82a4926477990f3e6950c5d5"",""author"":{""name"":""Annie Tallund"",""email"":""[email]""},""message"":""buildifier: fix alphabetical order in reference_base\n\nChange-Id: Ie5831bad1304e606b3da9e275fe1c0dd5e79e67c"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/aa951d54b1747e1c82a4926477990f3e6950c5d5""},{""sha"":""85459f1604c3ae25adfd060cdde10a8a2acec095"",""author"":{""name"":""Annie Tallund"",""email"":""[email]""},""message"":""Add #include for headers used\n\nChange-Id: Ife2aca76791cd8e673ab4aeb09ee82e526607cdb"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/85459f1604c3ae25adfd060cdde10a8a2acec095""},{""sha"":""9cdfea554bbad1aa06aa8ee2a35a1036324d6a99"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""fix While Op segfault when CPU build with PluggableDevice, add UT"",""distinct"":true,""url"":""https://api.github.com/repos/vixadd/tensorflow/commits/9cdfea554bbad1aa06aa8ee2a35a1036324d6a99""}]",,,,,,,,,,
18168946521,PushEvent,true,2021-09-27 17:34:35.000000 UTC,10064333,alxshine,378104404,alxshine/tensorflow,"""refs/heads/master""",,,8024738800,2,2,"[{""sha"":""43792ad251f323c5088c89f871d239b67e110719"",""author"":{""name"":""Alexander Schlögl"",""email"":""[email]""},""message"":""store breakpoints"",""distinct"":true,""url"":""https://api.github.com/repos/alxshine/tensorflow/commits/43792ad251f323c5088c89f871d239b67e110719""},{""sha"":""52c3c229b01edf48d47270ccc9802b4ccabb6a7d"",""author"":{""name"":""Alexander Schlögl"",""email"":""[email]""},""message"":""Track down the kernel"",""distinct"":true,""url"":""https://api.github.com/repos/alxshine/tensorflow/commits/52c3c229b01edf48d47270ccc9802b4ccabb6a7d""}]",,,,,,,,,,
18169097727,PullRequestEvent,true,2021-09-27 17:45:21.000000 UTC,147145,WyriHaximus,391980572,WyriHaximus/terraform,,,,,,,,"""closed""",6,,,,,,,,
18168910902,CreateEvent,true,2021-09-27 17:32:10.000000 UTC,147145,WyriHaximus,391980572,WyriHaximus/terraform,"""stable-naming-generation-for-minio-buckets""","""branch""","""user""",,,,,,,,,,,,,,
18169139738,CreateEvent,true,2021-09-27 17:48:19.000000 UTC,37854691,Rameshdutt80,410986429,Rameshdutt80/terraform,,"""repository""","""user""",,,,,,,,,,,,,,
18168593723,PushEvent,true,2021-09-27 17:11:09.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8024567577,2,2,"[{""sha"":""a424543fec392449b5c604b9cf55c95ccd7e30dd"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Anotacoes de como usar o Terraform e rodar o main.tf."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/a424543fec392449b5c604b9cf55c95ccd7e30dd""},{""sha"":""fc2e915d92208befb36cf1cbcd84851e6ee2d0ff"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Add arquivos gerados automaticamente pelo Terraform no .gitignore."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/fc2e915d92208befb36cf1cbcd84851e6ee2d0ff""}]",,,,,,,,,,
18169117818,PushEvent,true,2021-09-27 17:46:47.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024821882,1,1,"[{""sha"":""61018caf4792cc6b0db12ff5ea3e9064315983c6"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Clean up build code"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/61018caf4792cc6b0db12ff5ea3e9064315983c6""}]",,,,,,,,,,
18169090171,PushEvent,true,2021-09-27 17:44:48.000000 UTC,4741199,stefan-niedermann,409554011,stefan-niedermann/phoenix,"""refs/heads/master""",,,8024808903,1,1,"[{""sha"":""90186f3532dafa8b649a444a8a4f61329f4d31a9"",""author"":{""name"":""Stefan Niedermann"",""email"":""[email]""},""message"":""Fix build"",""distinct"":true,""url"":""https://api.github.com/repos/stefan-niedermann/phoenix/commits/90186f3532dafa8b649a444a8a4f61329f4d31a9""}]",,,,,,,,,,
18168631360,WatchEvent,true,2021-09-27 17:13:33.000000 UTC,91481256,Ravertum,4710920,apache/dubbo,,,,,,,,"""started""",,,,,,,,,
18168562988,PullRequestEvent,true,2021-09-27 17:09:15.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""reopened""",22429,,,,,,,,
18168731745,IssueCommentEvent,true,2021-09-27 17:20:00.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18169059258,IssuesEvent,true,2021-09-27 17:42:34.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""closed""",,,,,,,,,
18168527478,PullRequestEvent,true,2021-09-27 17:07:05.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""closed""",22429,,,,,,,,
18168802801,PullRequestReviewEvent,true,2021-09-27 17:24:47.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,"""commented""","""CONTRIBUTOR""",,,,
18168947577,PullRequestEvent,true,2021-09-27 17:34:40.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""closed""",22424,,,,,,,,
18169120548,PullRequestEvent,true,2021-09-27 17:46:58.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""reopened""",22429,,,,,,,,
18168469362,WatchEvent,true,2021-09-27 17:03:38.000000 UTC,73495200,Srutip04,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
