id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18156925325,PushEvent,true,2021-09-27 03:44:36.000000 UTC,21276343,WeirShi,261624474,WeirShi/react,"""refs/heads/master""",,,8019102903,165,165,"[{""sha"":""a8725a3e628e8e75d408101e5565b2d2af3902c3"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling profiler: Added lane labels and durations to React measures (#22029)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/a8725a3e628e8e75d408101e5565b2d2af3902c3""},{""sha"":""b9934d6db5d3f5ad94929f0d05b901c3999d34e3"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Hook names are correctly extracted when parsing nested hook calls (#22037)\n\n## Summary\r\n\r\nThis commit fixes an issue where DevTools would currently not correctly extract the hook names for a hook call when the hook call was nested under *another* hook call, e.g.:\r\n\r\n```javascript\r\nfunction Component() {\r\n  const InnerComponent = useMemo(() => () => {\r\n    const [state, setState] = useState(0);\r\n\r\n    return state;\r\n  }); \r\n  return null;\r\n};\r\n```\r\n\r\nAlthough it seems pretty rare to encounter this case in actual product code, DevTools wasn't handling it correctly:\r\n\r\n**Expected Names:**\r\n- `InnerComponent` for the `useMemo()` call.\r\n- `state` for the `useState()` call.\r\n\r\n**Actual**\r\n- `InnerComponent` for the `useMemo()` call.\r\n- `InnerComponent` for the `useState()` call.\r\n\r\nThe reason that we were extracting the name for the nested hook call incorrectly is that the `checkNodeLocation` function (which attempts to check if the location of the hook matches the location in the original source code), was too \""lenient\"" and would return a match even if the start lines of the locations didn't match.\r\n\r\nSpecifically, for our example, it would consider that the location of the outer hook call \""matched\"" the location of the inner hook call (even though they were on different lines), and would then return the wrong hook name.\r\n\r\n\r\n### Fix\r\n\r\nThe fix in this commit is to update the `checkNodeLocation` function to more strictly check for matching start lines. The assumption here is that if 2 locations are on different starting lines, they can't possibly correspond to the same hook call.\r\n\r\n## Test Plan\r\n\r\n- yarn flow\r\n- Tests still pass\r\n  - yarn test\r\n  - yarn test-build-devtools\r\n- new regression tests added\r\n- named hooks still work on manual test of browser extension on a few different apps (code sandbox, create-react-app, internally). \r\n![image](https://user-images.githubusercontent.com/1271509/128409571-d62e0a74-6b7b-4c3f-ad86-6799ecd71962.png)\r\n\r\n![image](https://user-images.githubusercontent.com/1271509/128409943-f898f27b-67ab-4260-a931-40d9c1942395.png)\r\n\r\n![image](https://user-images.githubusercontent.com/1271509/128410326-79a0f822-55b1-4b90-a9b9-78f13fa0b5c5.png)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/b9934d6db5d3f5ad94929f0d05b901c3999d34e3""},{""sha"":""5660c52b89ec19eec36a974e4ff16908b1dbba3c"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling Profiler: Improve warnings and add unit tests (#22038)\n\n* Scheduling Profiler: Updated instructions to mentioned v18+ requirement\r\n\r\n* Moved long-event warning to post processing\r\n\r\nThis lets us rule out non-React work or React work that started before the event and finished quickly during the event.\r\n\r\nAlso added unit tests for this warning and the various cases.\r\n\r\n* Moved long-event warning to post processing\r\n\r\nThis lets us rule out non-React work or React work that started before the event and finished quickly during the event.\r\n\r\nAlso added unit tests for this warning and the various cases.\r\n\r\n* Updated nested update warning text\r\n\r\n* Udpate warning about suspending outside of a transition\r\n\r\nHandle edge case where component suspends before the first commit (and label metadata) has been logged.\r\n\r\nAdd unit tests.\r\n\r\n* Fixed logic error in getBatchRange() with minStartTime\r\n\r\n* PR feedback: Combined a conditional statement"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/5660c52b89ec19eec36a974e4ff16908b1dbba3c""},{""sha"":""2edf449803378b5c58168727d4f123de3ba5d37f"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling Profiler: Renamed a misnamed variable"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/2edf449803378b5c58168727d4f123de3ba5d37f""},{""sha"":""64931821a9df262f2b6475404d025bcff97c3e0a"",""author"":{""name"":""Konstantin Popov"",""email"":""[email]""},""message"":""Fix typo in parseHookNames.js (#22042)\n\nrepresentated -> represented"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/64931821a9df262f2b6475404d025bcff97c3e0a""},{""sha"":""ecd73e17bcdecc092cb56259999787d832d6510a"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Enable enableSuspenseLayoutEffectSemantics flag statically for Facebook (#22050)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/ecd73e17bcdecc092cb56259999787d832d6510a""},{""sha"":""5634ed16aaba4a507844f0502953abcf40e3a165"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Scheduling Profiler: Misc UX and performance improvements (#22043)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/5634ed16aaba4a507844f0502953abcf40e3a165""},{""sha"":""da627ded867c882290776b4477250b6b312b77b4"",""author"":{""name"":""Byron Luk"",""email"":""[email]""},""message"":""Devtools/function context change (#22047)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/da627ded867c882290776b4477250b6b312b77b4""},{""sha"":""e9b2028b3280c15138bd92b0d27ffa066de3d5ca"",""author"":{""name"":""Sota"",""email"":""[email]""},""message"":""Show a soft error when a text string or number is supplied as a child to non text wrappers (#21953)\n\n* Show soft errors when a text string or number is supplied as a child instead of throwing an error\r\n\r\n* bring __DEV__ check first so that things inside get removed in prod.\r\n\r\n* fix lint"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/e9b2028b3280c15138bd92b0d27ffa066de3d5ca""},{""sha"":""88d121899aca8fec537003360010f077f0880541"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Support extended source maps with named hooks information (#22010)\n\n## Summary\r\n\r\nAdds support for statically extracting names for hook calls from source code, and extending source maps with that information so that DevTools does not have to directly parse source code at runtime, which will speed up the Named Hooks feature and allow it to be enabled by default.\r\n\r\nSpecifically, this PR includes the following parts:\r\n\r\n- [x] Adding logic to statically extract relevant hook names from the parsed source code (i.e. the babel ast). Note that this logic differs slightly from the existing logic in that the existing logic also uses runtime information from DevTools (such as whether given hooks are a custom hook) to extract names for hooks, whereas this code is meant to run entirely at build time, so it does not rely on that information.\r\n- [x] Generating an encoded \""hook map\"", which encodes the information about a hooks *original* source location, and it's corresponding name. This \""hook map\"" will be used to generate extended source maps, included tentatively under an extra `x_react_hook_map` field. The map itself is formatted and encoded in a very similar way as how the `names` and `mappings` fields of a standard source map are encoded ( = Base64 VLQ delta coding representing offsets into a string array), and how the \""function map\"" in Metro is encoded, as suggested in #21782. Note that this initial version uses a very basic format, and we are not implementing our own custom encoding, but reusing the `encode` function from `sourcemap-codec`.\r\n- [x] Updating the logic in `parseHookNames` to check if the source maps have been extended with the hook map information, and if so use that information to extract the hook names without loading the original source code. In this PR we are manually generating extended source maps in our tests in order to test that this functionality works as expected, even though we are not actually generating the extended source maps in production.\r\n\r\nThe second stage of this work, which will likely need to occur outside this repo, is to update bundlers such as Metro to use these new primitives to actually generate source maps that DevTools can use.\r\n\r\n### Follow-ups\r\n\r\n- Enable named hooks by default when extended source maps are present\r\n- Support looking up hook names when column numbers are not present in source map.\r\n- Measure performance improvement of using extended source maps (manual testing suggests ~4 to 5x faster)\r\n- Update relevant bundlers to generate extended source maps.\r\n\r\n## Test Plan\r\n\r\n- yarn flow\r\n- Tests still pass\r\n  - yarn test\r\n  - yarn test-build-devtools\r\n- Named hooks still work on manual test of browser extension on a few different apps (code sandbox, create-react-app, facebook).\r\n- For new functionality:\r\n  - New tests for statically extracting hook names.\r\n  - New tests for using extended source maps to look up hook names at runtime."",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/88d121899aca8fec537003360010f077f0880541""},{""sha"":""280e3f936f89583b44e10f29ed0ed0155b50ab8a"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools: Scheduling profiler: Add vertical scroll bar (#22005)\n\nCo-authored-by: E-Liang Tan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/280e3f936f89583b44e10f29ed0ed0155b50ab8a""},{""sha"":""ad150533d6b114bb5dfc51d103b2c8044ce52790"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Updated @reach packages to fix unmount bug (#22075)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/ad150533d6b114bb5dfc51d103b2c8044ce52790""},{""sha"":""531c97ef7a2167eac82c16bfd8cccb5eaba71f27"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""[DevTools] Updated source map extension format + more precise types (#22073)\n\n## Summary\r\n\r\nFollow up from https://github.com/facebook/react/pull/22010.\r\n\r\nAs suggested by @motiz88, update the way the react sources metadata is stored within the fb sources metadata. Specifically,  instead of `x_facebook_sources` directly containing a hook map in the second position of the metadata tuple for a given source, it contains the react sources metadata itself, which is also a tuple of react sources metadata for a given source, and which contains the hook map in the first position. This way the react sources metadata tuple can be extended to contain more react-specific metadata without taking up more positions in the top-level facebook sources metadata.\r\n\r\nAs part of this change:\r\n- Adds more precise Flow types, mostly borrowed from Metro\r\n- Fixes the facebook sources field name (we were using `x_fb_sources` but it should be `x_facebook_sources`\r\n\r\n## Test Plan\r\n\r\n- yarn flow\r\n- yarn test\r\n- yarn test-build-devtools"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/531c97ef7a2167eac82c16bfd8cccb5eaba71f27""},{""sha"":""c6f2188ed6e8d44c73e61aa1ebfd10c9e066d5b3"",""author"":{""name"":""Juan"",""email"":""[email]""},""message"":""DevTools 4.14.0 -> 4.15.0"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/c6f2188ed6e8d44c73e61aa1ebfd10c9e066d5b3""},{""sha"":""ef582fbea13052a1b667eab8c6d339c39f51c5e6"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Added taneliang and kartikcho to scheduling profiler credits"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/ef582fbea13052a1b667eab8c6d339c39f51c5e6""},{""sha"":""07e58658c9bb182eab436c5fe9e1e66078ea0b19"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Add script to generate DevTools changelog text (#22077)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/07e58658c9bb182eab436c5fe9e1e66078ea0b19""},{""sha"":""c2bb97533716469c197353a2dbcb0ee5c54263be"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Added Scheduling Profiler notes and videos to the DevTools CHANGELOG"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/c2bb97533716469c197353a2dbcb0ee5c54263be""},{""sha"":""82583617b7842008f537653ffb3fae4858213b00"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Updated DevTools CHANGELOG\n\nFixed header typo"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/82583617b7842008f537653ffb3fae4858213b00""},{""sha"":""e4e8226c625220944819c9237346569f09ad90a9"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""Fixed Components tree indentation bug for Chrome extension (#22083)\n\nBy upgrading react-virtualized-auto-sizer to 1.0.6\r\n\r\nSee https://github.com/bvaughn/react-virtualized-auto-sizer/pull/39"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/e4e8226c625220944819c9237346569f09ad90a9""},{""sha"":""54e170c79493dea734b95b0fddbf8f0bfc99bff7"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""[DevTools] Add screenshots to Scheduling Profiler (#22088)"",""distinct"":true,""url"":""https://api.github.com/repos/WeirShi/react/commits/54e170c79493dea734b95b0fddbf8f0bfc99bff7""}]",,,,,,,,,,
18156991396,PushEvent,true,2021-09-27 03:54:40.000000 UTC,25278283,x-shadow-man,401980464,x-shadow-man/dubbo,"""refs/heads/feature/remove-configServerPipeline-SimpleChannelInboundHandler""",,,8019136732,129,25,"[{""sha"":""2c5d60f21455c674f7f70d473fb7e0c6c1b466fe"",""author"":{""name"":""FUNKYE"",""email"":""[email]""},""message"":""optimize: example add Triple protocol Demo (#8643)\n\n* optimize: tri protocol prompt\r\n\r\n* optimize: example add Triple protocol Demo\r\n\r\n* optimize\r\n\r\n* optimize\r\n\r\n* bugfix\r\n\r\n* Revert to use applcation service discovery\r\n\r\nCo-authored-by: guohao <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/2c5d60f21455c674f7f70d473fb7e0c6c1b466fe""},{""sha"":""b8de0a7fd505a438b35e0db2a3e660aed33784dd"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""[3.0] Add  gen MethodDescriptor valid, avoid strange situations (#8651)\n\n* Add  gen MethodDescriptor valid, avoid strange situations\r\n\r\n* fix ut error in grpc\r\n\r\n* fix ut error in tri\r\n\r\n* Add some comments\r\n\r\n* fix ut error in rx and reactor\r\n\r\nCo-authored-by: guohao <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/b8de0a7fd505a438b35e0db2a3e660aed33784dd""},{""sha"":""ff39bf36c35316061e7e028abd28dd392405e7f0"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Add 3.0 Multi Instance Support (#8662)\n\n* Add ExtensionDirector and Models\r\n\r\n* Fix access static getter method of ApplicationModel\r\n\r\n* Replace ExtensionFactory with ExtensionInjector\r\n\r\n* specify scope of some SPIs\r\n\r\n* Support scoped injection for extension\r\n\r\n* improve create extension loader logic\r\n\r\n* Add ScopeModel and ScopeBeanFactory, fix extension initialization of XxxConfig\r\n\r\n* polish doc of scope model\r\n\r\n* Extract FrameworkStatusReportService from FrameworkStatusReporter\r\n\r\n* Fix application model of default bootstrap instance\r\n\r\n* Pass scope model through URL\r\n\r\n* Fix scope model of registry, metadata, cluster and so on\r\n\r\n* exact ServiceModel from ProviderModel and ConsumerModel\r\n\r\n* Add ASF license header for ScopeBeanFactoryInitializer\r\n\r\n* Remove unused import\r\n\r\n* Remove unused import\r\n\r\n* Fix ut in ConfigManagerTest\r\n\r\n* Change default Scope Behave\r\n\r\n* Resolve recursive creation of Scope Model\r\n\r\n* Fix inject default model when scope is parent\r\n\r\n* Fix inject default model when scope is parent\r\n\r\n* Compact with url without ScopeModel\r\n\r\n* Change HttpBinder Scope\r\n\r\n* Change some SPIs' scope\r\n\r\n* Fix setApplicationModel override issue of MetadataServiceNameMapping\r\n\r\n* Default inject ScopeModel in ConfigManager\r\n\r\n* Add default Scope for AbstractConfig when init\r\n\r\n* Fix field override & Fix ut env\r\n\r\n* Fix zk not startup in DubboBootstrapMultiInstanceTest\r\n\r\n* Fix ExtensionAccessor not inject in UT of MetricsFilterTest\r\n\r\n* Compact old style getName\r\n\r\n* Fix UT in DNSServiceDiscoveryTest\r\n\r\n* Compact old style ApplicationModel\r\n\r\n* Fix UT in DNSServiceDiscoveryTest\r\n\r\n* Fix repository changed after ApplicationModel destroyed\r\n\r\n* Fix SpringExtensionInjector pollution in UT\r\n\r\n* Pass ApplicationModel in ServiceInstance\r\n\r\n* reintroduce metadata delay key\r\n\r\n* Add Transient on ApplicationModel getter of DefaultServiceInstance\r\n\r\n* Fix Configurator Listener in Singleton mode override issue\r\n\r\n* Fix Configurator Listener in Singleton mode override issue\r\n\r\n* Compact old style getApplication\r\n\r\n* Invocation pass ServiceModel\r\n\r\n* Compact old style registerConsumer\r\n\r\n* Fix NPE in RpcInvocation\r\n\r\n* Add ServiceModel pass when init\r\n\r\n* Fix ServiceModel cast error\r\n\r\n* Add ServiceModel pass when invoke\r\n\r\n* Fix NPE when simplify registry url\r\n\r\n* Revert \""Resolve recursive creation of Scope Model\""\r\n\r\nThis reverts commit 37a99957\r\n\r\n* Improve scope model aware\r\n\r\n* polish scope model\r\n\r\n* Cleanup ApplicationModel.defaultModel usage\r\n\r\n* Fix ut\r\n\r\n* Compatible with 2.6 Registry\r\n\r\n* Fix ut\r\n\r\n* Add Callback Service build ProviderModel\r\n\r\n* improve scope model of config bean\r\n\r\n* Fix scope model of reference/service model\r\n\r\n* Revert CallbackServiceCodec for dev\r\n\r\n* Fix scope model NPE\r\n\r\n* Fix consumer url NPE\r\n\r\n* Add Callback Service build ProviderModel\r\n\r\n* Fix NPE when destroy\r\n\r\n* Fix ut\r\n\r\n* add failback logic for ut\r\n\r\n* Fix ut\r\n\r\n* Add Scope Model check\r\n\r\n* Fix uts\r\n\r\n* Fix ut in DubboBootstrapTest\r\n\r\n* Fix ut in DubboBootstrapTest\r\n\r\n* Fix uts\r\n\r\n* Reset ApplicationModel Before Test\r\n\r\nCo-authored-by: gongdewei <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/ff39bf36c35316061e7e028abd28dd392405e7f0""},{""sha"":""ea151d0f5199f509af81bd0d712561248c69adcc"",""author"":{""name"":""Gong Dewei"",""email"":""[email]""},""message"":""[3.0] New service repository support for multi instance (#8669)\n\n* Add ExtensionDirector and Models\r\n\r\n* Fix access static getter method of ApplicationModel\r\n\r\n* Replace ExtensionFactory with ExtensionInjector\r\n\r\n* specify scope of some SPIs\r\n\r\n* Support scoped injection for extension\r\n\r\n* improve create extension loader logic\r\n\r\n* Add ScopeModel and ScopeBeanFactory, fix extension initialization of XxxConfig\r\n\r\n* polish doc of scope model\r\n\r\n* Extract FrameworkStatusReportService from FrameworkStatusReporter\r\n\r\n* Fix application model of default bootstrap instance\r\n\r\n* Pass scope model through URL\r\n\r\n* Fix scope model of registry, metadata, cluster and so on\r\n\r\n* exact ServiceModel from ProviderModel and ConsumerModel\r\n\r\n* Add ASF license header for ScopeBeanFactoryInitializer\r\n\r\n* Remove unused import\r\n\r\n* Remove unused import\r\n\r\n* Fix ut in ConfigManagerTest\r\n\r\n* Change default Scope Behave\r\n\r\n* Resolve recursive creation of Scope Model\r\n\r\n* Fix inject default model when scope is parent\r\n\r\n* Fix inject default model when scope is parent\r\n\r\n* Compact with url without ScopeModel\r\n\r\n* Change HttpBinder Scope\r\n\r\n* Change some SPIs' scope\r\n\r\n* Fix setApplicationModel override issue of MetadataServiceNameMapping\r\n\r\n* Default inject ScopeModel in ConfigManager\r\n\r\n* Add default Scope for AbstractConfig when init\r\n\r\n* Fix field override & Fix ut env\r\n\r\n* Fix zk not startup in DubboBootstrapMultiInstanceTest\r\n\r\n* Fix ExtensionAccessor not inject in UT of MetricsFilterTest\r\n\r\n* Compact old style getName\r\n\r\n* Fix UT in DNSServiceDiscoveryTest\r\n\r\n* Compact old style ApplicationModel\r\n\r\n* Fix UT in DNSServiceDiscoveryTest\r\n\r\n* Fix repository changed after ApplicationModel destroyed\r\n\r\n* Fix SpringExtensionInjector pollution in UT\r\n\r\n* Pass ApplicationModel in ServiceInstance\r\n\r\n* reintroduce metadata delay key\r\n\r\n* Add Transient on ApplicationModel getter of DefaultServiceInstance\r\n\r\n* Fix Configurator Listener in Singleton mode override issue\r\n\r\n* Fix Configurator Listener in Singleton mode override issue\r\n\r\n* Compact old style getApplication\r\n\r\n* Invocation pass ServiceModel\r\n\r\n* Compact old style registerConsumer\r\n\r\n* Fix NPE in RpcInvocation\r\n\r\n* Add ServiceModel pass when init\r\n\r\n* Fix ServiceModel cast error\r\n\r\n* Add ServiceModel pass when invoke\r\n\r\n* Fix NPE when simplify registry url\r\n\r\n* Revert \""Resolve recursive creation of Scope Model\""\r\n\r\nThis reverts commit 37a99957\r\n\r\n* Improve scope model aware\r\n\r\n* polish scope model\r\n\r\n* Cleanup ApplicationModel.defaultModel usage\r\n\r\n* Fix ut\r\n\r\n* Compatible with 2.6 Registry\r\n\r\n* Fix ut\r\n\r\n* Add Callback Service build ProviderModel\r\n\r\n* improve scope model of config bean\r\n\r\n* Fix scope model of reference/service model\r\n\r\n* Revert CallbackServiceCodec for dev\r\n\r\n* Fix scope model NPE\r\n\r\n* Fix consumer url NPE\r\n\r\n* Add Callback Service build ProviderModel\r\n\r\n* Fix NPE when destroy\r\n\r\n* Fix ut\r\n\r\n* pick from Add Callback Service build ProviderModel (b47b2777f9125cd7a0084cd211d4afa282e226b4)\r\n\r\n* add failback logic for ut\r\n\r\n* Fix ut\r\n\r\n* Add Scope Model check\r\n\r\n* Fix adaptive spi extension loading\r\n\r\n* update adaptive classes\r\n\r\n* Split ServiceRepository\r\n\r\n* Fix apache license\r\n\r\n* Fix UT\r\n\r\n* Fix uts\r\n\r\n* Fix DubboCodec\r\n\r\n* Fix ut in DubboBootstrapTest\r\n\r\n* Fix ut in DubboBootstrapTest\r\n\r\n* Suspend register duplicate providers error\r\n\r\n* Improve get unwrapped extension\r\n\r\n* Fix GenericServiceTest\r\n\r\n* Destroy all protocols in DubboBootstrap.reset()\r\n\r\n* Add --no-snapshot-updates and -fae for test fail safe\r\n\r\n* Fix uts\r\n\r\n* Reset ApplicationModel Before Test\r\n\r\n* Improve scope model initialization\r\n\r\n* Support instantiating spi/bean constructor with scope model parameters\r\n\r\n* change to fail never mode (-fn)\r\n\r\n* get unwrapped instance of DubboProtocol\r\n\r\n* Change referenced config's scope model after scope model changed\r\n\r\n* Change referenced config's scope model after scope model changed\r\n\r\n* Fix NPE of setScopeMode\r\n\r\n* change to fail-at-end (-fae) mode\r\n\r\n* Fix change scope model error\r\n\r\n* Avoid duplicate destroy model\r\n\r\n* Fix LocalCallMultipleReferenceAnnotationsTest\r\n\r\n* Avoid injection bean type of java.lang.Object\r\n\r\n* change to fail fast mode\r\n\r\nCo-authored-by: Albumen Kevin <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/ea151d0f5199f509af81bd0d712561248c69adcc""},{""sha"":""b0468a04bfc103ac0d9e0ec1b3f510c0e8c8f6da"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""on branch 3.0, fix issue #8611, use HTTPS (#8630)\n\n* on branch 3.0, fix issue #8611, use HTTPS\r\n\r\n* make CI rerun"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/b0468a04bfc103ac0d9e0ec1b3f510c0e8c8f6da""},{""sha"":""82f9a6b583a91985eadff182f98778537becf979"",""author"":{""name"":""Wang Chengming"",""email"":""[email]""},""message"":""[3.0] Statement lambda can be replaced with expression lambda (#8667)\n\n* Statement lambda can be replaced with expression lambda\r\n\r\n* format code"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/82f9a6b583a91985eadff182f98778537becf979""},{""sha"":""7c8662e99ebdcc66f08d089bc3e7493e4d2d89cf"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Add ApplicationModel destroy support and ut support (#8673)\n\n* Add ApplicationModel destroy support and ut support\r\n\r\n* Fix ut\r\n\r\n* Fix ut"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/7c8662e99ebdcc66f08d089bc3e7493e4d2d89cf""},{""sha"":""26b86a5a769024d5193e839a72160e2401e5939f"",""author"":{""name"":""GuoHao"",""email"":""[email]""},""message"":""Bump compiler version to 0.0.3  release (#8687)\n\n* Bump compiler version to 0.0.3  release\r\n\r\n* Bump compiler version to 0.0.3  release"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/26b86a5a769024d5193e839a72160e2401e5939f""},{""sha"":""0a9276d7bff60b7baddb9416eee2090a9711936f"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""[3.0] Multi Instances - Refactor ServiceRepository (#8684)\n\n* Introduce ServiceMetadata for Triple Health check\r\n\r\n* Reintroduce some method\r\n\r\n* Refactor ServiceRepository\r\n\r\n* Support Consumer Param override\r\n\r\n* Support multi consumer\r\n\r\n* Fix ut\r\n\r\n* Fix ut\r\n\r\n* Fix ut\r\n\r\n* Fix ut\r\n\r\n* Fix ut\r\n\r\n* Fix ut\r\n\r\n* Support Multi ClassLoader\r\n\r\n* Add Multi ClassLoader Test\r\n\r\n* change zk time\r\n\r\n* change timeout\r\n\r\n* Fix compatible module support\r\n\r\n* Refactor consumer param override in ServiceDiscovery"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/0a9276d7bff60b7baddb9416eee2090a9711936f""},{""sha"":""b9417673ef52d1206bfae277a1017793023a2a74"",""author"":{""name"":""GuoHao"",""email"":""[email]""},""message"":""Fix client can not recognize trailers only (#8664)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/b9417673ef52d1206bfae277a1017793023a2a74""},{""sha"":""fe06df640eb535f8af05234808ca88822bb6884a"",""author"":{""name"":""earthchen"",""email"":""[email]""},""message"":""Catch some harmless exception (#8663)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/fe06df640eb535f8af05234808ca88822bb6884a""},{""sha"":""d545d535ca6bec022a4bc91179502e9a5f8c5689"",""author"":{""name"":""GuoHao"",""email"":""[email]""},""message"":""Run callback in executor (#8668)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/d545d535ca6bec022a4bc91179502e9a5f8c5689""},{""sha"":""7ffa53ad0fbd5c4c69c802a3bbe0c172cdcb9ff9"",""author"":{""name"":""Xiong, Pin"",""email"":""[email]""},""message"":""fixes: Try to reduce the time consuming in UT (#8686)\n\n* fixes: Try to reduce the time consuming in UT\r\n\r\n1. Replace ZookeeperServer with ZookeeperSingleRegistryCenter\r\n2. Split the testcase of GenericServiceTest#testGeneric\r\n\r\n* fixes: update the scope of maven dependency\r\n\r\n* fixes: Update the parameters of zookeeper\r\n\r\n* perf: Upgrade the version of curator-framework and remove Thread.sleep in UT\r\n\r\n* Recover the previous code in ArgumentCallbackTest#TestCallbackNormalWithBindPort\r\n\r\n* Recover the previous code in ArgumentCallbackTest#TestCallbackMultiInstans"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/7ffa53ad0fbd5c4c69c802a3bbe0c172cdcb9ff9""},{""sha"":""bdd253f8eeea0e256e2e037aa867b272de442625"",""author"":{""name"":""ukuz90"",""email"":""[email]""},""message"":""#8685 supported to configure HTTP2 settings (#8700)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/bdd253f8eeea0e256e2e037aa867b272de442625""},{""sha"":""1eee76e052c351060a8b4a7e134fb495701c2379"",""author"":{""name"":""Albumen Kevin"",""email"":""[email]""},""message"":""Add Serialization warning message to java serialization (#8716)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/1eee76e052c351060a8b4a7e134fb495701c2379""},{""sha"":""18799e51a9056a79aa8eeaee44db1dadeb1ddb86"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Optimize some code of the cluster module (#8609)\n\n* Optimize some code\r\n\r\n* Optimization\r\n\r\n* Fix the bug of incorrect use of atomic variables\r\n\r\n* Use util method to judge empty\r\n\r\n* Remove unused import\r\n\r\n* Adjust list sort\r\n\r\n* Judge Non , remove unused tagRouterRule in TagDynamicStateRouter\r\n\r\n* Extract constants\r\n\r\n* Remove unused imports\r\n\r\n* Remove unused method"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/com