id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
mits/18799e51a9056a79aa8eeaee44db1dadeb1ddb86""},{""sha"":""0fe0321d96e6201043e7a5218d542fa77707f586"",""author"":{""name"":""plusmancn"",""email"":""[email]""},""message"":""[3.0] Add preferredProtocol fallback strategy (#8699)\n\n* fix: add preferredProtocol fallback strategy\r\n\r\n* test: add unit test for preferredProtocol\r\n\r\n* test: isolate applicationModel from default"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/0fe0321d96e6201043e7a5218d542fa77707f586""},{""sha"":""3a43fb927e4c10aacd7f9a32f41c56cfc0ceec47"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Resource clean before destroy or stop (#8636)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/3a43fb927e4c10aacd7f9a32f41c56cfc0ceec47""},{""sha"":""6907dde34d1ce54683689f49e5db1f38a36f1560"",""author"":{""name"":""plusmancn"",""email"":""[email]""},""message"":""[3.0] Judge whether success or not by user's perspective in interface-appName mapping. (#8721)\n\n* fix: judge whether success by user's perspective\r\n\r\n* fix: some typos"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/6907dde34d1ce54683689f49e5db1f38a36f1560""},{""sha"":""32dc0143efa67436b2befd10735b8ef4096ebe31"",""author"":{""name"":""灼华"",""email"":""[email]""},""message"":""Fix the comment of ServiceInstance (#8674)"",""distinct"":false,""url"":""https://api.github.com/repos/x-shadow-man/dubbo/commits/32dc0143efa67436b2befd10735b8ef4096ebe31""}]",,,,,,,,,,
18156921476,PullRequestEvent,true,2021-09-27 03:44:04.000000 UTC,21276343,WeirShi,261624474,WeirShi/react,,,,,,,,"""opened""",8,,,,,,,,
18156734084,PullRequestEvent,true,2021-09-27 03:18:11.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,,,,,,,,"""opened""",85,,,,,,,,
18156570518,WatchEvent,true,2021-09-27 03:00:24.000000 UTC,76034159,MGBtrust,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18156626343,IssueCommentEvent,true,2021-09-27 03:06:28.000000 UTC,41898282,github-actions[bot],121814210,primer/react,,,,,,,,"""created""",,,,,,,,,
18156757907,PullRequestEvent,true,2021-09-27 03:21:07.000000 UTC,3460267,adam2392,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21157,,,,,,,,
18156704467,PushEvent,true,2021-09-27 03:14:56.000000 UTC,23119906,StephanieTM,363010502,StephanieTM/react,"""refs/heads/learn/comments""",,,8018992328,1,1,"[{""sha"":""b9915ea49bab503275bd292cc3da488e7c133c28"",""author"":{""name"":""Stephanie.Gao"",""email"":""[email]""},""message"":""feat: add comments for commitwork"",""distinct"":true,""url"":""https://api.github.com/repos/StephanieTM/react/commits/b9915ea49bab503275bd292cc3da488e7c133c28""}]",,,,,,,,,,
18156880866,PullRequestReviewCommentEvent,true,2021-09-27 03:37:56.000000 UTC,5483385,kylixs,4710920,apache/dubbo,,,,,,,,"""created""",8928,,,,,,,,
18156955385,IssuesEvent,true,2021-09-27 03:49:08.000000 UTC,9292748,AlbumenJ,4710920,apache/dubbo,,,,,,,,"""closed""",,,,,,,,,
18156704788,PullRequestEvent,true,2021-09-27 03:14:59.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,,,,,,,,"""opened""",84,,,,,,,,
18156877728,WatchEvent,true,2021-09-27 03:37:30.000000 UTC,9586803,Keysmis,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18156971971,PushEvent,true,2021-09-27 03:51:36.000000 UTC,3319104,tyzbit,331783645,tyzbit/terraform,"""refs/heads/main""",,,8019126667,1,1,"[{""sha"":""f1079f38f3d0ce1219ac0d311ceeb71fd5577dc6"",""author"":{""name"":""Tyzbit"",""email"":""[email]""},""message"":""add system oomkills"",""distinct"":true,""url"":""https://api.github.com/repos/tyzbit/terraform/commits/f1079f38f3d0ce1219ac0d311ceeb71fd5577dc6""}]",,,,,,,,,,
18157005821,WatchEvent,true,2021-09-27 03:56:48.000000 UTC,47653786,WLL-1017065322,77513419,react-redux-antd-es6/react,,,,,,,,"""started""",,,,,,,,,
18156609733,ForkEvent,true,2021-09-27 03:04:42.000000 UTC,88765641,esakai-ca,17728164,hashicorp/terraform,,,,,,,,,,"""esakai-ca/terraform""",,,,,,,
18156712261,PullRequestEvent,true,2021-09-27 03:15:43.000000 UTC,13098309,guohao,4710920,apache/dubbo,,,,,,,,"""closed""",8922,,,,,,,,
18156571579,PushEvent,true,2021-09-27 03:00:32.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8018931644,2,2,"[{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""}]",,,,,,,,,,
18156692604,WatchEvent,true,2021-09-27 03:13:40.000000 UTC,46133336,tale,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18156705401,DeleteEvent,true,2021-09-27 03:15:03.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/k8s.io/client-go-0.22.1""","""branch""","""user""",,,,,,,,,,,,,,
18156734500,PullRequestEvent,true,2021-09-27 03:18:13.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,,,,,,,,"""closed""",81,,,,,,,,
18156599188,PushEvent,true,2021-09-27 03:03:32.000000 UTC,16359713,tensorflow-jenkins,45717250,tensorflow/tensorflow,"""refs/heads/nightly""",,,8018944191,11,0,"[{""sha"":""9f46ec76df5754fb9f6103bbf82bc8a5038f71dc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 398988524\nChange-Id: Ie0bc89d0593129eac4ebac6de6633100650c9ca1"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/9f46ec76df5754fb9f6103bbf82bc8a5038f71dc""},{""sha"":""4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-26\n\nPiperOrigin-RevId: 399008805\nChange-Id: Ieee4bfa9d3afd046df47eb5972136592ae3e7a20"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/4516c9dd4b2a47d14c0d2aa1516ca0fbd79aecec""},{""sha"":""67535121544bf0f702df3b2fd97ee130cff9fe5f"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 901.\n\nPiperOrigin-RevId: 399008806\nChange-Id: I1d91cb1a207f040a1841037dc6c1ff6eba9d6c6b"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/67535121544bf0f702df3b2fd97ee130cff9fe5f""},{""sha"":""2d165079cf95b9945619d6b294681d605ad3e2fe"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399017587\nChange-Id: I0e3c064d79a0554ef5ade59a1f83b9f41e16ac5a"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/2d165079cf95b9945619d6b294681d605ad3e2fe""},{""sha"":""37cacc485defb9855c4983326cbed48da684b8e5"",""author"":{""name"":""Blake Hechtman"",""email"":""[email]""},""message"":""[XLA] Correctly handle the types of zeros in dot and convolution since they natively support mixed precision.\n\nPiperOrigin-RevId: 399032916\nChange-Id: Id55552d05f4fe6f14f9be7628d1c9d86e03fa646"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/37cacc485defb9855c4983326cbed48da684b8e5""},{""sha"":""be2e72640722086b8382054a5ad438ee997fbc5d"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399054855\nChange-Id: Ic2149ac84967db0c9ae2f044c0ccb8888366f2d2"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/be2e72640722086b8382054a5ad438ee997fbc5d""},{""sha"":""305d30ce6130d0d621746a59dc3116c5824ab523"",""author"":{""name"":""Mehdi Amini"",""email"":""[email]""},""message"":""Fix MSAN failure in TF-XLA lowering\n\nThis is an issue with an ArrayRef with content going out of scope at the end of the expression.\n\nPiperOrigin-RevId: 399055398\nChange-Id: Ieb7c4c1ce3cf77b5000553fb13b254961f187bd3"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/305d30ce6130d0d621746a59dc3116c5824ab523""},{""sha"":""e05e0f6068c55056c7be00e7c4e8281cafde59cf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399083662\nChange-Id: I7025a7710ac2582f05cdcd4116b654fddc658a53"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/e05e0f6068c55056c7be00e7c4e8281cafde59cf""},{""sha"":""9aecb36fa51c64e07b38e00639bec87a992c3170"",""author"":{""name"":""Jing Dong"",""email"":""[email]""},""message"":""Move tpu_runner out of experimental directory as it is now being deployed in prodution.\n\nWe will move the test files and tpu_fused_kernel directory out of the experimental directory in follow up CLs.\n\nPiperOrigin-RevId: 399087254\nChange-Id: Ifddeb5f7eba9ae87eaf8edcc4a914aa17ebb3e63"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/9aecb36fa51c64e07b38e00639bec87a992c3170""},{""sha"":""d9d2b4498923dde31cce0e7d2f0e0f828a591a98"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Refactoring: Move all metric-related code to a common directory\n\nThis makes the file structure cleaner as it collects all metric-related file under \""lite/python/\"" and it makes more sense for \""converter_error_data.proto\"" to stay under a directory named \""metrics\"" than \""metrics_wrapper\"".\n\nBesides, at the moment, if we want to add a new metric-related file, we have to choose between adding it to \""metrics_wrapper\"" (which might not match the purpose of the new file) and \""lite/python/\"" (which is too general and already crowded). Having a \""metrics\"" directory will fill that gap.\n\nPiperOrigin-RevId: 399091254\nChange-Id: I789eca7d8699b2c786b6c4b6e8f2c6daf8f9a369"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/d9d2b4498923dde31cce0e7d2f0e0f828a591a98""},{""sha"":""866bade85dec9a231350201fb147f9381eee55c7"",""author"":{""name"":""Stella Laurenzo"",""email"":""[email]""},""message"":""Remove deprecation on int64 type.\n\nI have half a million lines of log-spew in my CI from this and clearly there has been ~no effort in the codebase to actually stop using it. Please do not deprecate such a critical type until at least its own codebase has substantially migrated off of it.\n\nPiperOrigin-RevId: 399093429\nChange-Id: I807d9e6c79c4c33f4a50f88ba28fe5fda194ddd4"",""distinct"":false,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/866bade85dec9a231350201fb147f9381eee55c7""}]",,,,,,,,,,
18156705286,PullRequestEvent,true,2021-09-27 03:15:02.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,,,,,,,,"""closed""",76,,,,,,,,
18156752005,PushEvent,true,2021-09-27 03:20:23.000000 UTC,46379448,gumenghezi,404181121,gumenghezi/react,"""refs/heads/main""",,,8019014820,1,1,"[{""sha"":""3abf2280351b9df2ebe5cc900850d7112867aa9e"",""author"":{""email"":""da39a3ee5e6b4b0d3255bfef95601890afd80709"",""name"":""gumenghezi""},""message"":""chaneg"",""distinct"":true,""url"":""https://api.github.com/repos/gumenghezi/react/commits/3abf2280351b9df2ebe5cc900850d7112867aa9e""}]",,,,,,,,,,
18156953463,IssueCommentEvent,true,2021-09-27 03:48:50.000000 UTC,41657421,zhongxiongzeng,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18156760363,PushEvent,true,2021-09-27 03:21:26.000000 UTC,27521767,mdfaijul,78224733,Intel-tensorflow/tensorflow,"""refs/heads/twitter-patch""",,,8019018901,1,1,"[{""sha"":""4cb0adf77a418a29c01c72f4af8d177b57daf1f7"",""author"":{""name"":""mdfaijul"",""email"":""[email]""},""message"":""Small update to LayerNorm"",""distinct"":true,""url"":""https://api.github.com/repos/Intel-tensorflow/tensorflow/commits/4cb0adf77a418a29c01c72f4af8d177b57daf1f7""}]",,,,,,,,,,
18156618240,PullRequestEvent,true,2021-09-27 03:05:37.000000 UTC,49699333,dependabot[bot],69504221,escattone/kuma,,,,,,,,"""opened""",174,,,,,,,,
18156640967,WatchEvent,true,2021-09-27 03:08:03.000000 UTC,91420228,Long20001017,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
