id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18156704696,CreateEvent,true,2021-09-27 03:14:58.000000 UTC,49699333,dependabot[bot],263168227,santakd/kuma,"""dependabot/go_modules/pkg/plugins/resources/k8s/native/k8s.io/client-go-0.22.2""","""branch""","""user""",,,,,,,,,,,,,,
18156957979,PushEvent,true,2021-09-27 03:49:31.000000 UTC,9292748,AlbumenJ,4710920,apache/dubbo,"""refs/heads/3.0""",,,8019119525,1,1,"[{""sha"":""8e4d9f694ccf990b386b5feb7490e89fb2334268"",""author"":{""name"":""Lei Zhiyuan"",""email"":""[email]""},""message"":""fix: registry cast to AbstractRegistry error in telnet (#8619)\n\n* chore:add @Override for some methods\r\n\r\n* chore:delete unused import\r\n\r\n* chore:checkstyle"",""distinct"":true,""url"":""https://api.github.com/repos/apache/dubbo/commits/8e4d9f694ccf990b386b5feb7490e89fb2334268""}]",,,,,,,,,,
18156865512,WatchEvent,true,2021-09-27 03:35:39.000000 UTC,57674301,oshan35,5108051,opencv/opencv,,,,,,,,"""started""",,,,,,,,,
18156993182,PushEvent,true,2021-09-27 03:54:56.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/codemod-invariant""",,,8019137664,1,1,"[{""sha"":""e93819fc1740ba8e161cd36f103e66136aa9eeb6"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Manual touch ups\n\nA few manual changes I made after the codemod ran."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/e93819fc1740ba8e161cd36f103e66136aa9eeb6""}]",,,,,,,,,,
18156615081,PullRequestEvent,true,2021-09-27 03:05:16.000000 UTC,49699333,dependabot[bot],69504221,escattone/kuma,,,,,,,,"""opened""",173,,,,,,,,
18156809371,WatchEvent,true,2021-09-27 03:27:52.000000 UTC,54489701,zhyjc6,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18156830547,PushEvent,true,2021-09-27 03:30:35.000000 UTC,5947531,coeuvre,397841194,coeuvre/tensorflow,"""refs/heads/master""",,,8019054015,1000,1406,"[{""sha"":""5bd28622b9a40b8f6bab648cd97918d69ba6a814"",""author"":{""name"":""Faizan Muhammad"",""email"":""[email]""},""message"":""Modified g4 rollback of changelist 394772826.\n\nPiperOrigin-RevId: 395384724\nChange-Id: I61e5e2b68b2a13f81ab4e6a60b0207bfa62485f0"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/5bd28622b9a40b8f6bab648cd97918d69ba6a814""},{""sha"":""8137d0d1f752ea535d546c5fd26dc632db9affa5"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update Function.__get__ to properly handle the case where `self` is a CompositeTensor.\n\nPiperOrigin-RevId: 395389927\nChange-Id: Idf20a851d9b053c777303db352f4f1cba7640ce5"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/8137d0d1f752ea535d546c5fd26dc632db9affa5""},{""sha"":""a3039b68a9c12d94a03836a4a6e5f94425ef6190"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@2bf8be79b10c\n\nUpdates LLVM usage to match\n[2bf8be79b10c](https://github.com/llvm/llvm-project/commit/2bf8be79b10c)\n\nPiperOrigin-RevId: 395395052\nChange-Id: If3d445fbd5fa298c6c072951b3d7fc2365724918"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/a3039b68a9c12d94a03836a4a6e5f94425ef6190""},{""sha"":""f5a82d20ede5da5c76d9e2e15c6603dfff435221"",""author"":{""name"":""svobora"",""email"":""[email]""},""message"":""Revert blank lines in copyright"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/f5a82d20ede5da5c76d9e2e15c6603dfff435221""},{""sha"":""c49813dd0f4af5e74bad512ff58cbc22c81a4d39"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Legalize mhlo.sort to tf.TopKV2.\n\nWe only support the simple case where\n1. The mhlo.sort has only two operands(values and indices), and the indices must be\n   generated from IotaOp.\n2. The comparator has to be GT w.r.t first operand (values).\n\nPiperOrigin-RevId: 395400744\nChange-Id: I5e4df52d586856f18f2f2f9ce3790add03eebd6d"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/c49813dd0f4af5e74bad512ff58cbc22c81a4d39""},{""sha"":""b17422ab8d39107f01e5d5be24db3ffa1068c7ae"",""author"":{""name"":""Srinivas Vasudevan"",""email"":""[email]""},""message"":""Improve `LinearOperatorKronecker` by removing most transposes.\n    - Use a variant of of Roth's column lemma that is based on row-major storage.\n    - Don't transpose batch shapes, and instead use broadcasting as much as possible (artifact from when broadcasting wasn't completely supported).\n\nPiperOrigin-RevId: 395400888\nChange-Id: I6260300dda0498465fe2a3d7c368de00972efe8c"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/b17422ab8d39107f01e5d5be24db3ffa1068c7ae""},{""sha"":""6fb794456a76bb64a323aa71c7282a0e224d0eaf"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395408723\nChange-Id: Ideb4a2aa357bd2dbb2b14a4b3ec9273738265bdc"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/6fb794456a76bb64a323aa71c7282a0e224d0eaf""},{""sha"":""a06f84639707294cd8ac9b8a84be5644e9b2c1d3"",""author"":{""name"":""Xunkai Zhang"",""email"":""[email]""},""message"":""#tflite-maven-reorg Split API target out of TFLite maven package.\n\nPiperOrigin-RevId: 395413761\nChange-Id: I43ed7dcf4b2a2b4d4b93fb6fc1f83b0a434be261"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/a06f84639707294cd8ac9b8a84be5644e9b2c1d3""},{""sha"":""9ca4d85e0ea3ea042e2adf053bf9c47cc2eb469a"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395423800\nChange-Id: I2a703269ed39246f58c50cf3afeca4c722acbfd1"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/9ca4d85e0ea3ea042e2adf053bf9c47cc2eb469a""},{""sha"":""d92cd6a5ed72daa049f4758a135b42a83467d6a0"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""compat: Update forward compatibility horizon to 2021-09-08\n\nPiperOrigin-RevId: 395425815\nChange-Id: I4a3688c627d450beacf9c5437cb42a33770a91cc"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/d92cd6a5ed72daa049f4758a135b42a83467d6a0""},{""sha"":""98e7abdc041e80055a584a34ffd7875f965e48d4"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update GraphDef version to 883.\n\nPiperOrigin-RevId: 395425850\nChange-Id: I8201ee733d27f1db05898cc9f7275d134c31ee97"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/98e7abdc041e80055a584a34ffd7875f965e48d4""},{""sha"":""94ae84bdb9b759fdc6cce212c9253cd01cd782af"",""author"":{""name"":""Xunkai Zhang"",""email"":""[email]""},""message"":""#public-doc Fix the repo setting for maven.\n\nPiperOrigin-RevId: 395430196\nChange-Id: I011e7033bc4a64b32a087cde3c3ea4e43841d177"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/94ae84bdb9b759fdc6cce212c9253cd01cd782af""},{""sha"":""516e8df2ea4d6515dcfdb0bba5f2abe2dbf7f822"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@89786c2b992c\n\nUpdates LLVM usage to match\n[89786c2b992c](https://github.com/llvm/llvm-project/commit/89786c2b992c)\n\nPiperOrigin-RevId: 395437677\nChange-Id: I501bd3f202b5f870466bec2f88e010ef4a58da74"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/516e8df2ea4d6515dcfdb0bba5f2abe2dbf7f822""},{""sha"":""ea5eee26f2b8766c1207698ab1f6828e8d8607ee"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/2400d53b8872e5e821934e549f15bcffc844d322.\n\nPiperOrigin-RevId: 395442088\nChange-Id: I72d81e322a4a25cbffd90af5a889908c0f5f3713"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/ea5eee26f2b8766c1207698ab1f6828e8d8607ee""},{""sha"":""405235973d3e1589e49d914ce7e13237f8dd2219"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Use loop peeling improve performance of cwise vectorization with tiled loops.\n\nThis will be used once loops are vectorized in MLIR based code and eliminate almost all padding/masking related overhead.\n\nThis will be extended to support peeling in other dimensions than the last, but that is to benefit reductions/matrix multiplies rather than cwise.\n\nPiperOrigin-RevId: 395449360\nChange-Id: If328c93e1fbd9d51d909e29318801f1f8c572cba"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/405235973d3e1589e49d914ce7e13237f8dd2219""},{""sha"":""b9f1cbe432904460dc586dc2054feb3a15500355"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 395452918\nChange-Id: Ia707345dfdf6a33141da24ee738ac966121007d2"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/b9f1cbe432904460dc586dc2054feb3a15500355""},{""sha"":""edc16b85123e36295d72d55a1e75b9dca74914f9"",""author"":{""name"":""Tres Popp"",""email"":""[email]""},""message"":""Support user disabling of JIT compiled kernels\n\nThis labels all JIT kernels when they are added, and then either removes the labels or removes the kernels on the first occurrence that the kernel registry is retrieved.\n\nThe points these features are implemented are in GlobalKernelRegistryTyped() and in the macros specific to mlir_generated kernels.\n\nPiperOrigin-RevId: 395459868\nChange-Id: I4fb63c876e13d76804337dfd6f57b5ef01ddbe4d"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/edc16b85123e36295d72d55a1e75b9dca74914f9""},{""sha"":""cf452ffc60ab3bcca127ca683c3187ed8bb0fe29"",""author"":{""name"":""Alexander Belyaev"",""email"":""[email]""},""message"":""Add options to TF CPURT to enable codegen strategy for reductions and cwise.\n\nBy default, the codegen is disabled. These options are needed to keep the new features disabled until we are confident enough.\n\nPiperOrigin-RevId: 395461582\nChange-Id: I57f6b28d5c7783881d1064e1b954c63c34943309"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/cf452ffc60ab3bcca127ca683c3187ed8bb0fe29""},{""sha"":""1b4be8acbcc52d6480f9e44b10b148259070d1c9"",""author"":{""name"":""Thai Nguyen"",""email"":""[email]""},""message"":""Don't raise error of missing inputs/outputs on custom ops\n\nCustom ops, including Flex ops, might not have inputs/outputs and custom ops in general depends on the users' impelementation, which we cannot check here.\n\nPiperOrigin-RevId: 395464527\nChange-Id: I5500b4acf76ad72bd6b8d1909f56c82afb2e31b3"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/1b4be8acbcc52d6480f9e44b10b148259070d1c9""},{""sha"":""6adbd0ec91063628720f6eceb981b50368d8af92"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@1524b0154116\n\nUpdates LLVM usage to match\n[1524b0154116](https://github.com/llvm/llvm-project/commit/1524b0154116)\n\nPiperOrigin-RevId: 395471069\nChange-Id: I02d870fd5973c19c01b939f557237f3f72db74e5"",""distinct"":true,""url"":""https://api.github.com/repos/coeuvre/tensorflow/commits/6adbd0ec91063628720f6eceb981b50368d8af92""}]",,,,,,,,,,
18157000299,WatchEvent,true,2021-09-27 03:56:00.000000 UTC,47653786,WLL-1017065322,75396575,duxianwei520/react,,,,,,,,"""started""",,,,,,,,,
18156611961,PullRequestEvent,true,2021-09-27 03:04:56.000000 UTC,49699333,dependabot[bot],69504221,escattone/kuma,,,,,,,,"""opened""",172,,,,,,,,
18156762175,IssueCommentEvent,true,2021-09-27 03:21:41.000000 UTC,7434837,owen200008,4710920,apache/dubbo,,,,,,,,"""created""",,,,,,,,,
18156747113,PushEvent,true,2021-09-27 03:19:47.000000 UTC,3460267,adam2392,197068409,neurodata/scikit-learn,"""refs/heads/optimism""",,,8019012405,1,1,"[{""sha"":""505e336981acf1c772d66f6e67e3fcc6846e8b34"",""author"":{""name"":""Adam Li"",""email"":""[email]""},""message"":""Remove scruff and add changelog"",""distinct"":true,""url"":""https://api.github.com/repos/neurodata/scikit-learn/commits/505e336981acf1c772d66f6e67e3fcc6846e8b34""}]",,,,,,,,,,
18156774283,WatchEvent,true,2021-09-27 03:23:15.000000 UTC,31103749,RossZheiski,97969812,NebulousCloud/helix,,,,,,,,"""started""",,,,,,,,,
18156955404,PullRequestEvent,true,2021-09-27 03:49:08.000000 UTC,9292748,AlbumenJ,4710920,apache/dubbo,,,,,,,,"""closed""",8619,,,,,,,,
18156618232,CreateEvent,true,2021-09-27 03:05:37.000000 UTC,49699333,dependabot[bot],69504221,escattone/kuma,"""dependabot/pip/newrelic-7.0.0.166""","""branch""","""user""",,,,,,,,,,,,,,
18156845386,IssueCommentEvent,true,2021-09-27 03:32:42.000000 UTC,21031150,MrinalTyagi,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18170005722,PushEvent,true,2021-09-27 18:48:48.000000 UTC,35102309,thebpc,223957215,thebpc/react,"""refs/heads/snyk-fix-53cd2a9c2f27a614d61bb85838f63e2b""",,,8025243230,1,1,"[{""sha"":""a001e4d33f4439476742a3d6b7a1957da0f71b38"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json & scripts/bench/yarn.lock to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/thebpc/react/commits/a001e4d33f4439476742a3d6b7a1957da0f71b38""}]",,,,,,,,,,
18170100609,PullRequestEvent,true,2021-09-27 18:55:57.000000 UTC,19733683,snyk-bot,357733184,feemstr/react,,,,,,,,"""opened""",15,,,,,,,,
18170102175,PushEvent,true,2021-09-27 18:56:04.000000 UTC,82482709,feemstr,357733184,feemstr/react,"""refs/heads/snyk-fix-ec7d9b411703f34a4145cdb8d220ee29""",,,8025287284,1,1,"[{""sha"":""223474b21912fce781cfe7cb2f65d8d29db0e956"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json & scripts/bench/yarn.lock to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/feemstr/react/commits/223474b21912fce781cfe7cb2f65d8d29db0e956""}]",,,,,,,,,,
18169919146,PushEvent,true,2021-09-27 18:42:19.000000 UTC,24976862,rogday,366653779,rogday/opencv,"""refs/heads/argmaxnd""",,,8025203255,1,1,"[{""sha"":""dd264146be7962989df48ef3481dbc4021eefebe"",""author"":{""name"":""Smirnov Egor"",""email"":""[email]""},""message"":""MSVC workaround for std::isnan()"",""distinct"":true,""url"":""https://api.github.com/repos/rogday/opencv/commits/dd264146be7962989df48ef3481dbc4021eefebe""}]",,,,,,,,,,
18169721962,PushEvent,true,2021-09-27 18:27:28.000000 UTC,335567,Carreau,2344073,Carreau/ipython,"""refs/heads/pdbskip""",,,8025109090,42,2,"[{""sha"":""58e4653a04f5ca5081a7153d92f6b00741f2d0e2"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Fixed: Issue https://github.com/ipython/ipython/issues/12897\n\nProblem:\n  Changing to vi mode via config magic makes repl stop reacting\n  to almost all keyboard input.\nSolution:\n  Recreating prompt tookit app every time editing mode changed."",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/58e4653a04f5ca5081a7153d92f6b00741f2d0e2""},{""sha"":""b18c585c730230ea66326fd34675d7e2e179676c"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""' -> \"""",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/b18c585c730230ea66326fd34675d7e2e179676c""},{""sha"":""62ebcb337087f76b869c1cd77a507f450602d93c"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Remove redundant newline"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/62ebcb337087f76b869c1cd77a507f450602d93c""},{""sha"":""d4ad76fcfd10736797b80aa1d7827d8d32cffda0"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Remove unused variable"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/d4ad76fcfd10736797b80aa1d7827d8d32cffda0""},{""sha"":""e62d7600bbb43a53035180a2d84a9b5b6c78e2f1"",""author"":{""name"":""MRCWirtz"",""email"":""[email]""},""message"":""Fix virtual environment user warning for lower case pathes"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/e62d7600bbb43a53035180a2d84a9b5b6c78e2f1""},{""sha"":""0ddc69a747ac7ddcdacc618c58c75f268c69ae9a"",""author"":{""name"":""MRCWirtz"",""email"":""[email]""},""message"":""Only apply lower-case path comparison for Windows filesystem"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/0ddc69a747ac7ddcdacc618c58c75f268c69ae9a""},{""sha"":""63c4effb16bdc1b154eb02222b8e172f8e83ee52"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""User `EditingMode` instance instead of upper-cased name of a mode"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/63c4effb16bdc1b154eb02222b8e172f8e83ee52""},{""sha"":""853f202ee240ee194379746ac040f1fcc2e4dafd"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Revert method name to minimize possible impact of the fix"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/853f202ee240ee194379746ac040f1fcc2e4dafd""},{""sha"":""6e77325722869fb25e0453bb364d1f014f320111"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Simplify a bit, remove preliminary computation of mode"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/6e77325722869fb25e0453bb364d1f014f320111""},{""sha"":""8ab56c7c0af853d4ed24d8429c3f8cdeacf8ae50"",""author"":{""name"":""Tomasz Kłoczko"",""email"":""[email]""},""message"":""nose2pytest migration batch 1\n\nMost of the changes done by sed -i s/nt.assert/assert/ -> use\nnose2pytest script from `nose2pytest` module from\nhttps://github.com/schollii/nose2pytest/\nAt the end some manual changes (mostly about proper pytest module\nimport).\n\nSigned-off-by: Tomasz Kłoczko <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/8ab56c7c0af853d4ed24d8429c3f8cdeacf8ae50""},{""sha"":""7b2546d20c8f0d272dc665b5d50bb253241ae0b3"",""author"":{""name"":""Blazej Michalik"",""email"":""[email]""},""message"":""Darker"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/7b2546d20c8f0d272dc665b5d50bb253241ae0b3""},{""sha"":""241c1f571deef0e4ffa9ba49c7680865c54b5ce0"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Use custom CommandCompiler for input validation"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/241c1f571deef0e4ffa9ba49c7680865c54b5ce0""},{""sha"":""aff59c6dd9867026facf6fc32784b8605013e5c3"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""Fix `compile()` invocation"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/aff59c6dd9867026facf6fc32784b8605013e5c3""},{""sha"":""c84fa60f85127cea3ba620034cebf023b0660bed"",""author"":{""name"":""Artur Svistunov"",""email"":""[email]""},""message"":""declare `MaybeAsyncCompile.__call__()` as a method"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/c84fa60f85127cea3ba620034cebf023b0660bed""},{""sha"":""64631c580aa78fcb15325ecd29df94614772f8dd"",""author"":{""name"":""Matthias Bussonnier"",""email"":""[email]""},""message"":""Merge pull request #13090 from madbird1304/madbird1304/issue#12975\n\nFix: `async with` doesn't allow newlines (ipython/ipython/issues/12975)"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/64631c580aa78fcb15325ecd29df94614772f8dd""},{""sha"":""e7680611230333038b7f8d5b6765f3f22bebe1b6"",""author"":{""name"":""Matthias Bussonnier"",""email"":""[email]""},""message"":""Merge pull request #13091 from madbird1304/madbird1304/issue#12897\n\nFix for issue #12897"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/e7680611230333038b7f8d5b6765f3f22bebe1b6""},{""sha"":""d17b81ee6609afe151a941006b491e3a939528d2"",""author"":{""name"":""Marcus Wirtz"",""email"":""[email]""},""message"":""Fix typo in comment\n\nCo-authored-by: Blazej Michalik <[email]>"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/d17b81ee6609afe151a941006b491e3a939528d2""},{""sha"":""3e2c48a0aaf251b06acbf717b462bc4e7fec8cd6"",""author"":{""name"":""Blazej Michalik"",""email"":""[email]""},""message"":""Merge pull request #13094 from MRCWirtz/master\n\nFix virtual environment user warning for lower case pathes"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/3e2c48a0aaf251b06acbf717b462bc4e7fec8cd6""},{""sha"":""f5e8a3c78ef6100abfa6622329a56592025b1383"",""author"":{""name"":""Blazej Michalik"",""email"":""[email]""},""message"":""Improve formatting of %time documentation"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/f5e8a3c78ef6100abfa6622329a56592025b1383""},{""sha"":""981302a49e7fdc18dccc1b67666380d87b3a2ad9"",""author"":{""name"":""Blazej Michalik"",""email"":""[email]""},""message"":""Merge pull request #13125 from MrMino/fix_time_docs_formatting\n\nImprove formatting of %time documentation"",""distinct"":false,""url"":""https://api.github.com/repos/Carreau/ipython/commits/981302a49e7fdc18dccc1b67666380d87b3a2ad9""}]",,,,,,,,,,
18169894031,PushEvent,true,2021-09-27 18:40:22.000000 UTC,266755,jjeffers,175842148,jjeffers/katello,"""refs/heads/33557_create_ostree_repository""",,,8025191409,1,1,"[{""sha"":""3c2db4c12962947f824b45b425d4a78e316c5ce9"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33557 - further trim out uneeded changes"",""distinct"":true,""url"":""https://api.github.com/repos/jjeffers/katello/commits/3c2db4c12962947f824b45b425d4a78e316c5ce9""}]",,,,,,,,,,
18169982177,PushEvent,true,2021-09-27 18:47:04.000000 UTC,40196028,saitejmnvj,387832025,saitejmnvj/react,"""refs/heads/snyk-fix-eb0a021643f5ae20117b225346242623""",,,8025232605,1,1,"[{""sha"":""f20b158fb6c709d2625beca11e7d0ed6f871b980"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json & scripts/bench/yarn.lock to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/saitejmnvj/react/commits/f20b158fb6c709d2625beca11e7d0ed6f871b980""}]",,,,,,,,,,
18169980389,PullRequestEvent,true,2021-09-27 18:46:56.000000 UTC,19733683,snyk-bot,387832025,saitejmnvj/react,,,,,,,,"""opened""",18,,,,,,,,
