id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18168176634,PushEvent,true,2021-09-27 16:44:45.000000 UTC,68436405,akeemlh,409003816,akeemlh/scikit-learn,"""refs/heads/main""",,,8024368565,23,23,"[{""sha"":""ee7ecff4bdae5d8065a4de93a8b710be6fd1e5d3"",""author"":{""name"":""Adrin Jalali"",""email"":""[email]""},""message"":""DOC fix news entry for v1.0 (#21123)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/ee7ecff4bdae5d8065a4de93a8b710be6fd1e5d3""},{""sha"":""98ef23dcf884fa81f904b491ee89ae86441e3173"",""author"":{""name"":""milana2"",""email"":""[email]""},""message"":""DOC correct input array type in MeanShift.predict (#20796)\n\nCo-authored-by: Ana Milanova <[email]>\r\nCo-authored-by: Thomas J. Fan <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/98ef23dcf884fa81f904b491ee89ae86441e3173""},{""sha"":""813d53787ade72ed19b4610d8e0ce4f15fa3ebb5"",""author"":{""name"":""Adrin Jalali"",""email"":""[email]""},""message"":""DOC link to highlights from the changelog (#21125)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/813d53787ade72ed19b4610d8e0ce4f15fa3ebb5""},{""sha"":""08f009f94ad0aacd65e03f4c918030cd24eb43b9"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""DOC One more typo in release highlights (#21124)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/08f009f94ad0aacd65e03f4c918030cd24eb43b9""},{""sha"":""5af0de2c540a1505fef0525ce924a50fcd7c43c4"",""author"":{""name"":""Dimitri Papadopoulos Orfanos"",""email"":""[email]""},""message"":""DOC Consistently use \""or newer\"" to document Python version (#21121)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/5af0de2c540a1505fef0525ce924a50fcd7c43c4""},{""sha"":""16ed1580540d0d2b330fc7396d7312171bd4a754"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure SGDRegressor passes numpydoc validation (#21097)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/16ed1580540d0d2b330fc7396d7312171bd4a754""},{""sha"":""05d470d9050cbadcc20f04fd032a2355f09cbd37"",""author"":{""name"":""Olivier Grisel"",""email"":""[email]""},""message"":""Typo: StandardScalar => StandardScaler in release highlights (#21126)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/05d470d9050cbadcc20f04fd032a2355f09cbd37""},{""sha"":""30cc5d76ef65ce8df02991c1b063ce4c4f434cdd"",""author"":{""name"":""Loïc Estève"",""email"":""[email]""},""message"":""DOC Fix minor issues in bike sharing example (#21127)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/30cc5d76ef65ce8df02991c1b063ce4c4f434cdd""},{""sha"":""2eabb45d3588bd0bb3422e1b3c2c6189268b3b1e"",""author"":{""name"":""Andrew Knyazev"",""email"":""[email]""},""message"":""DOC ensure SpectralClustering passes numpydoc validation and improve references (#20987)\n\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/2eabb45d3588bd0bb3422e1b3c2c6189268b3b1e""},{""sha"":""762eca546a3cd25e7ee268503cbbf9ca10824716"",""author"":{""name"":""Tom Dupré la Tour"",""email"":""[email]""},""message"":""FIX improve error message for large sparse matrix input in LogisticRegression (#21093)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/762eca546a3cd25e7ee268503cbbf9ca10824716""},{""sha"":""9b90126f10e04ab711ecdd498c69121425ed386e"",""author"":{""name"":""Jon Haitz Legarreta Gorroño"",""email"":""[email]""},""message"":""DOC Build proper sentence for Davies-Bouldin Index advantage (#21081)\n\nBuild proper sentence for Davies-Bouldin Index advantage in User Guide."",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/9b90126f10e04ab711ecdd498c69121425ed386e""},{""sha"":""a2eb04da26a8c68e13386eadfd2c5fb8e29dba4b"",""author"":{""name"":""Thomas J. Fan"",""email"":""[email]""},""message"":""TST Adjust learning rate to compare with LightGBM 3.X (#21082)\n\n\r\nCo-authored-by: Christian Lorentzen <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/a2eb04da26a8c68e13386eadfd2c5fb8e29dba4b""},{""sha"":""3c6805ad6e091672d17e3b1e9fdd663f37fbc382"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC remove redundant code in GPR example (#21133)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/3c6805ad6e091672d17e3b1e9fdd663f37fbc382""},{""sha"":""c588230dad7ce151e6a995e222f25993f405195a"",""author"":{""name"":""Niket Jain"",""email"":""[email]""},""message"":""DOC Ensures that RandomizedSearchCV passes numpydoc validation (#21131)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/c588230dad7ce151e6a995e222f25993f405195a""},{""sha"":""28567a5073f7c51e14aef7abc5b3452e3f92a8b1"",""author"":{""name"":""Guillaume Lemaitre"",""email"":""[email]""},""message"":""DOC correct the type of estimator attributes (#21141)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/28567a5073f7c51e14aef7abc5b3452e3f92a8b1""},{""sha"":""f33fb0af65380e3360cfc9dd7f291ab59e2ef63b"",""author"":{""name"":""Gabor Kertesz"",""email"":""[email]""},""message"":""FIX Fixes test for checking gitignore and Cython templates (#20997)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/f33fb0af65380e3360cfc9dd7f291ab59e2ef63b""},{""sha"":""1b51ae220ebd5249e640e0d418ea2d802a51a76d"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that MissingIndicator passes numpydoc validation (#21149)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/1b51ae220ebd5249e640e0d418ea2d802a51a76d""},{""sha"":""6e2388f9016c07a813fa5925f9429f1b2ea4f217"",""author"":{""name"":""Juan Martin Loyola"",""email"":""[email]""},""message"":""DOC Ensures that RobustScaler passes numpydoc validation (#21155)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/6e2388f9016c07a813fa5925f9429f1b2ea4f217""},{""sha"":""20d5eaf42601b8216fe7daa2fb073d569d28a6b7"",""author"":{""name"":""赵丰 (Zhao Feng)"",""email"":""[email]""},""message"":""DOC fix an import in the docsting of RationalQuadratic (#21156)"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/20d5eaf42601b8216fe7daa2fb073d569d28a6b7""},{""sha"":""9ed1c6555885f9df1a3c3961662e0fcad4fb7b04"",""author"":{""name"":""EricEllwanger"",""email"":""[email]""},""message"":""DOC Ensure StackingClassifier pass numpydoc validation (#21135)\n\nCo-authored-by: frellwan <[email]>\r\nCo-authored-by: Guillaume Lemaitre <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/akeemlh/scikit-learn/commits/9ed1c6555885f9df1a3c3961662e0fcad4fb7b04""}]",,,,,,,,,,
18168285041,PushEvent,true,2021-09-27 16:52:05.000000 UTC,53457695,vincentbaylon,409317073,vincentbaylon/phoenix,"""refs/heads/routine""",,,8024418867,1,1,"[{""sha"":""ef6860cdb33c7cf1f8b47605dbdd2fa797fe5e85"",""author"":{""name"":""VinceBaylon"",""email"":""[email]""},""message"":""Layed out needed elements"",""distinct"":true,""url"":""https://api.github.com/repos/vincentbaylon/phoenix/commits/ef6860cdb33c7cf1f8b47605dbdd2fa797fe5e85""}]",,,,,,,,,,
18167666841,PushEvent,true,2021-09-27 16:11:45.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8024131069,2,2,"[{""sha"":""fc5d6058e6e0dc097ce7e0b331bd48a33c45b383"",""author"":{""name"":""Itai Zukerman"",""email"":""[email]""},""message"":""Internal change only.\n\nPiperOrigin-RevId: 399197401\nChange-Id: I594e48a585e95406fe3754c4cd339a3fd23eb5cf"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/fc5d6058e6e0dc097ce7e0b331bd48a33c45b383""},{""sha"":""ec2cc392f3a78d5cda64a36c615572693a80c8d7"",""author"":{""name"":""Zachary Garrett"",""email"":""[email]""},""message"":""Replace deprecated `absl::Status::error_message` call with `absl::Status::message`.\n\nPiperOrigin-RevId: 399198325\nChange-Id: Ib4a5e1d3a5e1447fefe9de428946341522a021a4"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/ec2cc392f3a78d5cda64a36c615572693a80c8d7""}]",,,,,,,,,,
18168282437,PushEvent,true,2021-09-27 16:51:54.000000 UTC,80416898,meena-at-work,407689153,meena-at-work/tensorflow,"""refs/heads/meenakshiv/concatv2_converter""",,,8024417723,1,1,"[{""sha"":""c27224fa6024f8f88522c9eee0aea954c4a509e3"",""author"":{""name"":""Meenakshi Venkataraman"",""email"":""[email]""},""message"":""TF-TRT: Support ConcatV2 in dynamic shape mode\n\nIn dynamic shape mode, inputs to concatV2 can be weights.\n\nSigned-off-by: Meenakshi Venkataraman <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/meena-at-work/tensorflow/commits/c27224fa6024f8f88522c9eee0aea954c4a509e3""}]",,,,,,,,,,
18168162099,ForkEvent,true,2021-09-27 16:43:46.000000 UTC,4405004,lextoc,10270250,facebook/react,,,,,,,,,,"""lextoc/react""",,,,,,,
18167821287,PullRequestReviewEvent,true,2021-09-27 16:20:59.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,"""commented""","""CONTRIBUTOR""",,,,
18168366112,ForkEvent,true,2021-09-27 16:57:10.000000 UTC,6425824,josephsavona,10270250,facebook/react,,,,,,,,,,"""josephsavona/react""",,,,,,,
18168240864,WatchEvent,true,2021-09-27 16:49:06.000000 UTC,84017147,l33th,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18167821304,PullRequestReviewCommentEvent,true,2021-09-27 16:20:59.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,,,,,,
18167574203,PullRequestReviewEvent,true,2021-09-27 16:06:28.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""created""",22440,,,"""commented""","""MEMBER""",,,,
18167574119,PullRequestReviewEvent,true,2021-09-27 16:06:28.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""created""",22440,,,"""commented""","""MEMBER""",,,,
18167574255,PullRequestReviewCommentEvent,true,2021-09-27 16:06:21.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""created""",22440,,,,,,,,
18167990925,PullRequestReviewEvent,true,2021-09-27 16:32:03.000000 UTC,29597,bvaughn,10270250,facebook/react,,,,,,,,"""created""",22424,,,"""commented""","""CONTRIBUTOR""",,,,
18167777735,PullRequestReviewEvent,true,2021-09-27 16:18:20.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18167717101,PullRequestReviewEvent,true,2021-09-27 16:14:43.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18167717192,PullRequestReviewCommentEvent,true,2021-09-27 16:14:42.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18167777799,PullRequestReviewCommentEvent,true,2021-09-27 16:18:19.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18168106046,PullRequestEvent,true,2021-09-27 16:39:57.000000 UTC,20961507,tczhao,843222,scikit-learn/scikit-learn,,,,,,,,"""closed""",19496,,,,,,,,
18168257084,IssuesEvent,true,2021-09-27 16:50:13.000000 UTC,42650045,lobpcg,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",,,,,,,,,
18167694732,WatchEvent,true,2021-09-27 16:13:24.000000 UTC,78837196,Otabek-Kholmirzaev,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18167659615,IssuesEvent,true,2021-09-27 16:11:20.000000 UTC,19671526,m-r-munroe,66285767,rstudio/tensorflow,,,,,,,,"""opened""",,,,,,,,,
18168329690,PushEvent,true,2021-09-27 16:55:07.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,"""refs/heads/main""",,,8024439574,2,2,"[{""sha"":""cac1f5c2641bb21d3e14a570dc10ff01801cf459"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""refactoring: exhaustive NestedWithin checks\n\nWhen checking dependencies between statements, we need to check all\ncombinations of To and From addresses."",""distinct"":true,""url"":""https://api.github.com/repos/hashicorp/terraform/commits/cac1f5c2641bb21d3e14a570dc10ff01801cf459""},{""sha"":""372814e49ad7d210eb5fb00a8764f1e8a7f3caa7"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""Merge pull request #29659 from hashicorp/jbardin/really-nested-within\n\nrefactoring: exhaustive NestedWithin checks"",""distinct"":true,""url"":""https://api.github.com/repos/hashicorp/terraform/commits/372814e49ad7d210eb5fb00a8764f1e8a7f3caa7""}]",,,,,,,,,,
18168230945,PushEvent,true,2021-09-27 16:48:25.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,"""refs/heads/jbardin/really-nested-within""",,,8024393772,1,1,"[{""sha"":""cac1f5c2641bb21d3e14a570dc10ff01801cf459"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""refactoring: exhaustive NestedWithin checks\n\nWhen checking dependencies between statements, we need to check all\ncombinations of To and From addresses."",""distinct"":true,""url"":""https://api.github.com/repos/hashicorp/terraform/commits/cac1f5c2641bb21d3e14a570dc10ff01801cf459""}]",,,,,,,,,,
18168175359,PullRequestReviewEvent,true,2021-09-27 16:44:40.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,,,,,,,,"""created""",29659,,,"""approved""","""MEMBER""",,,,
18167685977,PushEvent,true,2021-09-27 16:12:52.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,"""refs/heads/jbardin/really-nested-within""",,,8024139443,1,1,"[{""sha"":""597e6c2d3fbdf06413cf10dd01ba3f0067c522c5"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""refactoring: exhaustive NestedWithin checks\n\nWhen checking dependencies between statements, we need to check all\ncombinations of To and From addresses."",""distinct"":true,""url"":""https://api.github.com/repos/hashicorp/terraform/commits/597e6c2d3fbdf06413cf10dd01ba3f0067c522c5""}]",,,,,,,,,,
18167462784,PullRequestEvent,true,2021-09-27 16:00:07.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,,,,,,,,"""opened""",29659,,,,,,,,
18168328869,PullRequestEvent,true,2021-09-27 16:55:05.000000 UTC,35067,jbardin,17728164,hashicorp/terraform,,,,,,,,"""closed""",29659,,,,,,,,
18167687397,ForkEvent,true,2021-09-27 16:12:58.000000 UTC,86732367,kabir0104k,5108051,opencv/opencv,,,,,,,,,,"""kabir0104k/opencv""",,,,,,,
18168402357,CreateEvent,true,2021-09-27 16:59:34.000000 UTC,49699333,dependabot[bot],121814210,primer/react,"""dependabot/npm_and_yarn/types/jest-27.0.2""","""branch""","""user""",,,,,,,,,,,,,,
18168334745,PullRequestEvent,true,2021-09-27 16:55:27.000000 UTC,4608155,colebemis,121814210,primer/react,,,,,,,,"""closed""",1465,,,,,,,,
18167870585,IssueCommentEvent,true,2021-09-27 16:24:09.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18168164665,WatchEvent,true,2021-09-27 16:43:56.000000 UTC,57999478,l1onhearted,45717250,tensorflow/tensorflow,,,,,,,,"""started""",,,,,,,,,
18168164033,IssueCommentEvent,true,2021-09-27 16:43:54.000000 UTC,87846724,sanatmpa1,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18167872133,IssuesEvent,true,2021-09-27 16:24:15.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""closed""",,,,,,,,,
18168319294,IssuesEvent,true,2021-09-27 16:54:26.000000 UTC,12195202,bkeys,45717250,tensorflow/tensorflow,,,,,,,,"""opened""",,,,,,,,,
18168187454,PullRequestReviewCommentEvent,true,2021-09-27 16:45:06.000000 UTC,35820639,bixia1,45717250,tensorflow/tensorflow,,,,,,,,"""created""",51475,,,,,,,,
18167616460,IssueCommentEvent,true,2021-09-27 16:08:53.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18167622241,PullRequestEvent,true,2021-09-27 16:09:12.000000 UTC,1804568,thaJeztah,7691631,moby/moby,,,,,,,,"""closed""",42879,,,,,,,,
18167473978,PushEvent,true,2021-09-27 16:00:45.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8024044119,2,2,"[{""sha"":""fc5d6058e6e0dc097ce7e0b331bd48a33c45b383"",""author"":{""name"":""Itai Zukerman"",""email"":""[email]""},""message"":""Internal change only.\n\nPiperOrigin-RevId: 399197401\nChange-Id: I594e48a585e95406fe3754c4cd339a3fd23eb5cf"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/fc5d6058e6e0dc097ce7e0b331bd48a33c45b383""},{""sha"":""ec2cc392f3a78d5cda64a36c615572693a80c8d7"",""author"":{""name"":""Zachary Garrett"",""email"":""[email]""},""message"":""Replace deprecated `absl::Status::error_message` call with `absl::Status::message`.\n\nPiperOrigin-RevId: 399198325\nChange-Id: Ib4a5e1d3a5e1447fefe9de428946341522a021a4"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/ec2cc392f3a78d5cda64a36c615572693a80c8d7""}]",,,,,,,,,,
18168248532,IssueCommentEvent,true,2021-09-27 16:49:37.000000 UTC,60613196,BullyHunter32,97969812,NebulousCloud/helix,,,,,,,,"""created""",,,,,,,,,
18167899716,PublicEvent,true,2021-09-27 16:26:03.000000 UTC,91000442,Harshhaa-Dev-Projects,410934323,Harshhaa-Dev-Projects/terraform,,,,,,,,,,,,,,,,,
18170815695,DeleteEvent,true,2021-09-27 19:48:17.000000 UTC,9973,axelson,87227648,axelson/phoenix,"""add-1.6-upgrade-guide""","""branch""","""user""",,,,,,,,,,,,,,
18170467761,PullRequestEvent,true,2021-09-27 19:21:47.000000 UTC,19733683,snyk-bot,215233412,smk579702/react,,,,,,,,"""opened""",124,,,,,,,,
18170468324,PushEvent,true,2021-09-27 19:21:50.000000 UTC,56575816,smk579702,215233412,smk579702/react,"""refs/heads/snyk-fix-2712901c67ae062e9f73ef0ee43a35ad""",,,8025454729,1,1,"[{""sha"":""131db6d0dd84b9cd54b528701630aea5002eba7b"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: packages/react-devtools/package.json to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/smk579702/react/commits/131db6d0dd84b9cd54b528701630aea5002eba7b""}]",,,,,,,,,,
18170412172,CreateEvent,true,2021-09-27 19:17:40.000000 UTC,1549069,behnammodi,276963306,behnammodi/react,"""improvment-prevent-run-getCurrentValue""","""branch""","""user""",,,,,,,,,,,,,,
18170466118,PushEvent,true,2021-09-27 19:21:41.000000 UTC,266755,jjeffers,175842148,jjeffers/katello,"""refs/heads/33557_create_ostree_repository""",,,8025453747,1,1,"[{""sha"":""3d3922d084906a3df6262c70931f89475f262817"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33557 - drop qpid pin"",""distinct"":true,""url"":""https://api.github.com/repos/jjeffers/katello/commits/3d3922d084906a3df6262c70931f89475f262817""}]",,,,,,,,,,
18170933481,PullRequestEvent,true,2021-09-27 19:57:23.000000 UTC,49699333,dependabot[bot],68322925,mpetka/terraform,,,,,,,,"""closed""",9,,,,,,,,
18170934406,DeleteEvent,true,2021-09-27 19:57:27.000000 UTC,49699333,dependabot[bot],68322925,mpetka/terraform,"""dependabot/go_modules/github.com/aws/aws-sdk-go-1.40.49""","""branch""","""user""",,,,,,,,,,,,,,
18170933272,IssueCommentEvent,true,2021-09-27 19:57:22.000000 UTC,49699333,dependabot[bot],68322925,mpetka/terraform,,,,,,,,"""created""",,,,,,,,,
18170452950,CreateEvent,true,2021-09-27 19:20:42.000000 UTC,11279351,apoorvanand,124758770,apoorvanand/react,"""snyk-fix-58db08080efa3b3773b21c72f5d3c811""","""branch""","""user""",,,,,,,,,,,,,,
18170451138,PullRequestEvent,true,2021-09-27 19:20:34.000000 UTC,19733683,snyk-bot,124758770,apoorvanand/react,,,,,,,,"""opened""",82,,,,,,,,
18170452891,PushEvent,true,2021-09-27 19:20:42.000000 UTC,11279351,apoorvanand,124758770,apoorvanand/react,"""refs/heads/snyk-fix-58db08080efa3b3773b21c72f5d3c811""",,,8025447693,1,1,"[{""sha"":""5c67279c663847453e1dfc1212e9851755e36e7a"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json & scripts/bench/yarn.lock to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/apoorvanand/react/commits/5c67279c663847453e1dfc1212e9851755e36e7a""}]",,,,,,,,,,
18170634711,PushEvent,true,2021-09-27 19:34:30.000000 UTC,56173335,imanashoorii,410927310,imanashoorii/opencv,"""refs/heads/main""",,,8025535272,1,1,"[{""sha"":""9b237de6518b61932a997869f17ed5286a2b7c31"",""author"":{""name"":""Iman Ashoorii"",""email"":""[email]""},""message"":""Capture from webcam"",""distinct"":true,""url"":""https://api.github.com/repos/imanashoorii/opencv/commits/9b237de6518b61932a997869f17ed5286a2b7c31""}]",,,,,,,,,,
18170686625,PushEvent,true,2021-09-27 19:38:31.000000 UTC,42650045,lobpcg,151857331,lobpcg/scikit-learn,"""refs/heads/patch-1""",,,8025560232,1,1,"[{""sha"":""898a287f8937f995a80f3819de149166007384f2"",""author"":{""name"":""Andrew Knyazev"",""email"":""[email]""},""message"":""Update test_spectral.py\n\nadding test cluster_qr by itself to the same test with discretize"",""distinct"":true,""url"":""https://api.github.com/repos/lobpcg/scikit-learn/commits/898a287f8937f995a80f3819de149166007384f2""}]",,,,,,,,,,
18170450799,PushEvent,true,2021-09-27 19:20:32.000000 UTC,42650045,lobpcg,151857331,lobpcg/scikit-learn,"""refs/heads/patch-1""",,,8025446710,1,1,"[{""sha"":""24fcf28f4aa775d501ecad7b655809ae510a662e"",""author"":{""name"":""Andrew Knyazev"",""email"":""[email]""},""message"":""Update test_spectral.py\n\ntrying to change the discretize test by itself to also test kmeans by itself and cluster_qr by itself"",""distinct"":true,""url"":""https://api.github.com/repos/lobpcg/scikit-learn/commits/24fcf28f4aa775d501ecad7b655809ae510a662e""}]",,,,,,,,,,
18170451618,PullRequestEvent,true,2021-09-27 19:20:36.000000 UTC,39814207,pull[bot],390100480,MaxMood96/tensorflow,,,,,,,,"""closed""",96,,,,,,,,
