id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18170653355,PushEvent,true,2021-09-27 19:35:56.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,"""refs/heads/main""",,,8025544218,3,3,"[{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":true,""url"":""https://api.github.com/repos/suddenlyGiovanni/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""},{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":true,""url"":""https://api.github.com/repos/suddenlyGiovanni/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2e41568313620ab564425be7e5d777581e2db5d4"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools encoding supports multibyte characters (e.g. \""🟩\"") (#22424)\n\nChanges our text encoding approach to properly support multibyte characters following this algorithm. Based on benchmarking, this new approach is roughly equivalent in terms of performance (sometimes slightly faster, sometimes slightly slower).\r\n\r\nI also considered using TextEncoder/TextDecoder for this, but it was much slower (~85%)."",""distinct"":true,""url"":""https://api.github.com/repos/suddenlyGiovanni/react/commits/2e41568313620ab564425be7e5d777581e2db5d4""}]",,,,,,,,,,
18170653473,PullRequestEvent,true,2021-09-27 19:35:56.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,,,,,,,,"""closed""",16,,,,,,,,
18170623810,PullRequestEvent,true,2021-09-27 19:33:40.000000 UTC,39814207,pull[bot],406072705,suddenlyGiovanni/react,,,,,,,,"""opened""",16,,,,,,,,
18170952334,PushEvent,true,2021-09-27 19:58:50.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025683427,2,2,"[{""sha"":""2530dd4090d90787a686cdad3dbbad0f76811023"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Add mais 2 instancias EC2 e um bucket no S3."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/2530dd4090d90787a686cdad3dbbad0f76811023""},{""sha"":""1417360efb8c331960ebe20798cd9a1719d2bc79"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Definir dependencia entre o bucket S3 e a instancia EC2."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/1417360efb8c331960ebe20798cd9a1719d2bc79""}]",,,,,,,,,,
18170363481,PushEvent,true,2021-09-27 19:14:13.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025406111,1,1,"[{""sha"":""74ed898439351eb0b8f723bc7141c5efac312f2b"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Usar referencia para o id do security group."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/74ed898439351eb0b8f723bc7141c5efac312f2b""}]",,,,,,,,,,
18170744343,PushEvent,true,2021-09-27 19:42:52.000000 UTC,64695632,utkarshluthra,406100146,utkarshluthra/tensorflow,"""refs/heads/master""",,,8025587158,787,787,"[{""sha"":""2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix importing a SavedModel into a TF 1.x-style graph on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/2a07b7e1835dd6b23cfb0fcc5520fd4b7093beb3""},{""sha"":""78852fb37c42c72abe7c6bc37fd13449b0ca303f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix incorrect dim data when loading saved_model file on s390x\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/78852fb37c42c72abe7c6bc37fd13449b0ca303f""},{""sha"":""3574f92c53c41220a9eff2ba9d736a5a27ee59be"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Refactor code to remove duplication\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/3574f92c53c41220a9eff2ba9d736a5a27ee59be""},{""sha"":""828477d2416107ea3b0d891f85ea67d2c212e5bd"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Resolve conflicts in reader.cc\n\nSigned-off-by: Kun-Lu <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/828477d2416107ea3b0d891f85ea67d2c212e5bd""},{""sha"":""8f2b6bba17403e32bc5c8289b6ecc13948f65f23"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/8f2b6bba17403e32bc5c8289b6ecc13948f65f23""},{""sha"":""04a4dc9f70b064ef2332a14af0934f3c88e1daf8"",""author"":{""name"":""Mahmoud Abuzaina"",""email"":""[email]""},""message"":""Improving mkl_layout_pass performance"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/04a4dc9f70b064ef2332a14af0934f3c88e1daf8""},{""sha"":""d9b27593638f2ae356c6205517f28ff9b21ae34c"",""author"":{""name"":""Yong Tang"",""email"":""[email]""},""message"":""Fix tf.tile crash when n is large\n\nThis PR tries to fix the issue raised in 46911 where tf.tile\nwill crash when n is large. This PR add additional check\nto make sure an error message is rendered (instead of crash).\n\nThis PR fixes 46911.\n\nSigned-off-by: Yong Tang <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/d9b27593638f2ae356c6205517f28ff9b21ae34c""},{""sha"":""c38bb99429970046dbb846155bacaaa4cd3f9615"",""author"":{""name"":""Kun Lu"",""email"":""[email]""},""message"":""Merge branch 'master' into tf-s390x-loader_impl-fix"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/c38bb99429970046dbb846155bacaaa4cd3f9615""},{""sha"":""77380d6f2f8c41c42e27a0bd01ed16f1de8c600f"",""author"":{""name"":""Artem Sokolovskii"",""email"":""[email]""},""message"":""Made rounding in convert_image_dtype for numbers close to zero\n\nFixes #48701"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/77380d6f2f8c41c42e27a0bd01ed16f1de8c600f""},{""sha"":""7285c1b372c904bd07e902a86b883ceb1977b2de"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Fix endianness issue in LiteralUtilTest(F16) on BE machines\n\nThis PR swaps the data of internal data views on BE machines\nto make the data format machine endianness dependent."",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/7285c1b372c904bd07e902a86b883ceb1977b2de""},{""sha"":""d999613b2fb722ea91d2ff4667358d9fb92b6480"",""author"":{""name"":""Frederic Bastien"",""email"":""[email]""},""message"":""Make replay_computation accept input HLO file with multiple module."",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/d999613b2fb722ea91d2ff4667358d9fb92b6480""},{""sha"":""37275d71e71eeb407b9d2916195dc64fc314388f"",""author"":{""name"":""Kun-Lu"",""email"":""[email]""},""message"":""Reformat to fix Ubuntu Sanity issue"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/37275d71e71eeb407b9d2916195dc64fc314388f""},{""sha"":""0048c23660371f78750acffacd87716229f2123a"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for Mutex/DestroyResource/Sequence ops"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/0048c23660371f78750acffacd87716229f2123a""},{""sha"":""2d4a88f45a57d45a91dba65d22c4cf73a8926bc8"",""author"":{""name"":""Wang,Quintin"",""email"":""[email]""},""message"":""add DEVICE_DEFAULT for python ops"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/2d4a88f45a57d45a91dba65d22c4cf73a8926bc8""},{""sha"":""30f4f4402fa45d8544da337c0ee55dd7e0f18f4a"",""author"":{""name"":""Annie Tallund"",""email"":""[email]""},""message"":""Refactor Slice reference op for port to TFLM\n\nChange-Id: I1c8e2a4550d9c6fd792b2d5ad0361579b9d437dd"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/30f4f4402fa45d8544da337c0ee55dd7e0f18f4a""},{""sha"":""ae5dadada18c0fdaf7bc834ca9c5b22fec45fe6d"",""author"":{""name"":""Zhoulong Jiang"",""email"":""[email]""},""message"":""[PluggableDevice] Add pluggable profiler support"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/ae5dadada18c0fdaf7bc834ca9c5b22fec45fe6d""},{""sha"":""bd385fed80e945869d124d2c4430753aa1be34d7"",""author"":{""name"":""Zhoulong Jiang"",""email"":""[email]""},""message"":""address comments"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/bd385fed80e945869d124d2c4430753aa1be34d7""},{""sha"":""361f894f66712afeb807cbb3fafe81dae312f647"",""author"":{""name"":""guozhong.zhuang"",""email"":""[email]""},""message"":""fix UT failure due to recent conv 3d test change"",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/361f894f66712afeb807cbb3fafe81dae312f647""},{""sha"":""c3749b37f15432ec933b5544412e1bd093f4778e"",""author"":{""name"":""Ben Barsdell"",""email"":""[email]""},""message"":""Refactor SparseSliceOp to use a functor\n\n- This is in preparation for adding a GPU implementation.\n- No functional change."",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/c3749b37f15432ec933b5544412e1bd093f4778e""},{""sha"":""442a8e70db60be3e9ea38b006a4dfe7a8b2cee4e"",""author"":{""name"":""Ben Barsdell"",""email"":""[email]""},""message"":""Add empty tensor tests to SparseSliceOpTest\n\n- Ensures that the op works with empty input and/or output sparse\n  tensors."",""distinct"":true,""url"":""https://api.github.com/repos/utkarshluthra/tensorflow/commits/442a8e70db60be3e9ea38b006a4dfe7a8b2cee4e""}]",,,,,,,,,,
18170728734,WatchEvent,true,2021-09-27 19:41:40.000000 UTC,91498301,Bayehd,4710920,apache/dubbo,,,,,,,,"""started""",,,,,,,,,
18170532510,PullRequestEvent,true,2021-09-27 19:26:52.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""opened""",22443,,,,,,,,
18170546175,PullRequestReviewEvent,true,2021-09-27 19:27:55.000000 UTC,2286579,salazarm,10270250,facebook/react,,,,,,,,"""created""",22443,,,"""approved""","""MEMBER""",,,,
18170194855,ForkEvent,true,2021-09-27 19:02:45.000000 UTC,91496867,frenchy77,10270250,facebook/react,,,,,,,,,,"""frenchy77/react""",,,,,,,
18170464066,PullRequestEvent,true,2021-09-27 19:21:32.000000 UTC,1549069,behnammodi,10270250,facebook/react,,,,,,,,"""opened""",22442,,,,,,,,
18170549548,WatchEvent,true,2021-09-27 19:28:10.000000 UTC,74377339,Samculo,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18170333495,PullRequestReviewCommentEvent,true,2021-09-27 19:12:06.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,,,,,,
18170186667,PullRequestReviewEvent,true,2021-09-27 19:02:12.000000 UTC,13029839,jjerphan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",20254,,,"""commented""","""MEMBER""",,,,
18170491422,ForkEvent,true,2021-09-27 19:23:38.000000 UTC,84462827,Cma-N,843222,scikit-learn/scikit-learn,,,,,,,,,,"""Cma-N/scikit-learn""",,,,,,,
18170838393,WatchEvent,true,2021-09-27 19:50:03.000000 UTC,3947634,weak-head,843222,scikit-learn/scikit-learn,,,,,,,,"""started""",,,,,,,,,
18170417300,PullRequestReviewEvent,true,2021-09-27 19:18:04.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,"""commented""","""MEMBER""",,,,
18170603496,PullRequestReviewCommentEvent,true,2021-09-27 19:32:06.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,,,,,,
18170917078,PullRequestEvent,true,2021-09-27 19:56:08.000000 UTC,1069779,parthaa,4007018,Katello/katello,,,,,,,,"""opened""",9673,,,,,,,,
18170326334,PullRequestReviewCommentEvent,true,2021-09-27 19:11:35.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,,,,,,
18170417342,PullRequestReviewCommentEvent,true,2021-09-27 19:18:04.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,,,,,,
18170594324,PullRequestReviewCommentEvent,true,2021-09-27 19:31:25.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,,,,,,
18170594332,PullRequestReviewEvent,true,2021-09-27 19:31:25.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,"""commented""","""MEMBER""",,,,
18170917499,IssueCommentEvent,true,2021-09-27 19:56:10.000000 UTC,3763234,theforeman-bot,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18170597822,PullRequestReviewEvent,true,2021-09-27 19:31:40.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,"""commented""","""MEMBER""",,,,
18170603440,PullRequestReviewEvent,true,2021-09-27 19:32:06.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9660,,,"""commented""","""MEMBER""",,,,
18170401958,IssueCommentEvent,true,2021-09-27 19:16:57.000000 UTC,4981219,alalek,5108051,opencv/opencv,,,,,,,,"""created""",,,,,,,,,
18170491429,IssueCommentEvent,true,2021-09-27 19:23:38.000000 UTC,83194640,kenpachi01011,5108051,opencv/opencv,,,,,,,,"""created""",,,,,,,,,
18170402079,PullRequestEvent,true,2021-09-27 19:16:58.000000 UTC,4981219,alalek,5108051,opencv/opencv,,,,,,,,"""closed""",20756,,,,,,,,
18170160990,PushEvent,true,2021-09-27 19:00:28.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025312346,1,1,"[{""sha"":""0e255e18310fd048dbf2bae9b39c1f8858c2a78d"",""author"":{""name"":""Dan Moldovan"",""email"":""[email]""},""message"":""Define type information for dataset producer ops.\nThis enables more robust treatment by placer (to follow in a future change).\n\nPiperOrigin-RevId: 399245156\nChange-Id: Icacb19d281045033f0976cdd5896c2d25efa99ba"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/0e255e18310fd048dbf2bae9b39c1f8858c2a78d""}]",,,,,,,,,,
18170700363,PushEvent,true,2021-09-27 19:39:34.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025565074,1,1,"[{""sha"":""cbc6864b509e80d7c81722ac7808f55649c01e6b"",""author"":{""name"":""Aden Grue"",""email"":""[email]""},""message"":""More clearly document how XLA CPU codegen for intra-op parallelism works\n\nPiperOrigin-RevId: 399254092\nChange-Id: I1eab5526b22b9fec71260e256486a0a4b196622f"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/cbc6864b509e80d7c81722ac7808f55649c01e6b""}]",,,,,,,,,,
18170849970,PushEvent,true,2021-09-27 19:50:56.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025634372,1,1,"[{""sha"":""f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@7789a68e5ab9\n\nUpdates LLVM usage to match\n[7789a68e5ab9](https://github.com/llvm/llvm-project/commit/7789a68e5ab9)\n\nPiperOrigin-RevId: 399257294\nChange-Id: I1f73679677f84c7a41fd4f68a6def20c5ba43dca"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2""}]",,,,,,,,,,
18170172166,IssueCommentEvent,true,2021-09-27 19:01:13.000000 UTC,86464649,mohantym,45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18170869488,IssueCommentEvent,true,2021-09-27 19:52:26.000000 UTC,2367858,dperny,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
18170907137,IssueCommentEvent,true,2021-09-27 19:55:22.000000 UTC,2231415,sanfx,7691631,moby/moby,,,,,,,,"""created""",,,,,,,,,
