id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18170159941,PushEvent,true,2021-09-27 19:00:24.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8025313836,6,6,"[{""sha"":""561efb4ae2f03a271e1660f3f1e1c3edd550ef2c"",""author"":{""name"":""Sagun Bajra"",""email"":""[email]""},""message"":""Internal change\n\nPiperOrigin-RevId: 399230779\nChange-Id: I6ea36aff343a3ee245dd568576dfbf076b00e45e"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/561efb4ae2f03a271e1660f3f1e1c3edd550ef2c""},{""sha"":""65037ce1570cefd34040f241af3d095a8ce6c1a3"",""author"":{""name"":""Lu Wang"",""email"":""[email]""},""message"":""Move Task QA into the root dir of task/text\n\nMatching the directory structure of other domains, such as vision and audio\n\nPiperOrigin-RevId: 399232179\nChange-Id: I7b913f760fd3e22a036f4fcc2ece47c725496f98"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/65037ce1570cefd34040f241af3d095a8ce6c1a3""},{""sha"":""9403b5da995d7528a81e222c6bf37539d9542187"",""author"":{""name"":""Martin Wicke"",""email"":""[email]""},""message"":""Change example in segment_sum to use canonical name.\n\nPiperOrigin-RevId: 399233082\nChange-Id: I61b40b9a37394887180ac5b70059a2c8f84c7363"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/9403b5da995d7528a81e222c6bf37539d9542187""},{""sha"":""f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2"",""author"":{""name"":""Paul Chiang"",""email"":""[email]""},""message"":""Collect slot variable restorations in a queue and restore them as a batch.\n\nPiperOrigin-RevId: 399236012\nChange-Id: Ia89a1037fdaae45fc48cb17a56e99cd4125e9054"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2""},{""sha"":""04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399243642\nChange-Id: I634691a0a51bb6d2f48cf1435fc5cbcede3b776f"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281""},{""sha"":""0e255e18310fd048dbf2bae9b39c1f8858c2a78d"",""author"":{""name"":""Dan Moldovan"",""email"":""[email]""},""message"":""Define type information for dataset producer ops.\nThis enables more robust treatment by placer (to follow in a future change).\n\nPiperOrigin-RevId: 399245156\nChange-Id: Icacb19d281045033f0976cdd5896c2d25efa99ba"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/0e255e18310fd048dbf2bae9b39c1f8858c2a78d""}]",,,,,,,,,,
18170839031,PullRequestEvent,true,2021-09-27 19:50:06.000000 UTC,8150228,jstolwijk,248295170,geist-org/react,,,,,,,,"""opened""",634,,,,,,,,
18170961403,IssueCommentEvent,true,2021-09-27 19:59:24.000000 UTC,22429695,codecov[bot],248295170,geist-org/react,,,,,,,,"""created""",,,,,,,,,
18170520214,PullRequestReviewEvent,true,2021-09-27 19:25:53.000000 UTC,8875142,jumelloic,313146981,SiMDE-Projects/terraform,,,,,,,,"""created""",48,,,"""approved""","""NONE""",,,,
18170697208,PullRequestEvent,true,2021-09-27 19:39:20.000000 UTC,5199868,cesar-richard,313146981,SiMDE-Projects/terraform,,,,,,,,"""closed""",48,,,,,,,,
18170697278,DeleteEvent,true,2021-09-27 19:39:20.000000 UTC,5199868,cesar-richard,313146981,SiMDE-Projects/terraform,"""cesar/addLJumelAsAdmin""","""branch""","""user""",,,,,,,,,,,,,,
18171747586,IssueCommentEvent,true,2021-09-27 20:53:00.000000 UTC,335567,Carreau,658518,ipython/ipython,,,,,,,,"""created""",,,,,,,,,
18171201889,IssueCommentEvent,true,2021-09-27 20:15:50.000000 UTC,22042343,jeremylenz,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18171303125,PullRequestReviewEvent,true,2021-09-27 20:22:39.000000 UTC,10107095,narendly,15861701,apache/helix,,,,,,,,"""created""",1881,,,"""approved""","""CONTRIBUTOR""",,,,
18171775970,PushEvent,true,2021-09-27 20:54:59.000000 UTC,5317912,wxinix,367511409,wxinix/tensorflow,"""refs/heads/master""",,,8026058250,30,30,"[{""sha"":""dca0a5b445ed7bb33996acbbc8764d5557b7d607"",""author"":{""name"":""lipracer"",""email"":""[email]""},""message"":""[MHLO]: refine delete redundant specialization function\n\nusing c++ SFINAE auto select map template paramater"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/dca0a5b445ed7bb33996acbbc8764d5557b7d607""},{""sha"":""c7ad6d72b79462bb01c86ce8f47ce2db1abb764a"",""author"":{""name"":""lipracer"",""email"":""[email]""},""message"":""fix clang compile erroe with -std=c++14"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/c7ad6d72b79462bb01c86ce8f47ce2db1abb764a""},{""sha"":""89363b5e083a5c9faa12660cd05c1d79c6ea9f36"",""author"":{""name"":""Chris Jones"",""email"":""[email]""},""message"":""[XLA:GPU] Add new compiler pass to concatenate all-reduce operands into a single, contiguous buffer.\n\nPiperOrigin-RevId: 399184237\nChange-Id: I15711e85c2f5460ebe9c965ae90d4802563c2f95"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/89363b5e083a5c9faa12660cd05c1d79c6ea9f36""},{""sha"":""bd603378e951780e868ec8155ab4311eb635245b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399188060\nChange-Id: I2735533093eedafd1832cf6577d6439650c7858c"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/bd603378e951780e868ec8155ab4311eb635245b""},{""sha"":""707c5e821f126f55f4b83ed6990795bc5605c0d9"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/e62088ed5996b46e92fa0887451802cf4e007d7d.\n\nPiperOrigin-RevId: 399189082\nChange-Id: I4805b982ee25cfde7026f590550fd4a174ec090a"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/707c5e821f126f55f4b83ed6990795bc5605c0d9""},{""sha"":""fc5d6058e6e0dc097ce7e0b331bd48a33c45b383"",""author"":{""name"":""Itai Zukerman"",""email"":""[email]""},""message"":""Internal change only.\n\nPiperOrigin-RevId: 399197401\nChange-Id: I594e48a585e95406fe3754c4cd339a3fd23eb5cf"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/fc5d6058e6e0dc097ce7e0b331bd48a33c45b383""},{""sha"":""ec2cc392f3a78d5cda64a36c615572693a80c8d7"",""author"":{""name"":""Zachary Garrett"",""email"":""[email]""},""message"":""Replace deprecated `absl::Status::error_message` call with `absl::Status::message`.\n\nPiperOrigin-RevId: 399198325\nChange-Id: Ib4a5e1d3a5e1447fefe9de428946341522a021a4"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/ec2cc392f3a78d5cda64a36c615572693a80c8d7""},{""sha"":""730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb"",""author"":{""name"":""George Karpenkov"",""email"":""[email]""},""message"":""[XLA] Update a list of known issues for jit_compile=True\n\nPiperOrigin-RevId: 399214105\nChange-Id: Ia6b0d7a03384458f47277b8a9c1cc64d562fec5e"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/730c91f4d78b835a8eb4fbe89fe4889d52eeb4bb""},{""sha"":""f66cb2e7f8272ccd8d83016b7c32f2375163be4e"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Propagate `unconditionally_use_set_output_shapes` for deferred functions as well\n\nPiperOrigin-RevId: 399219498\nChange-Id: I79e1ce2bbe402adaa641274901d171b92fa9b362"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/f66cb2e7f8272ccd8d83016b7c32f2375163be4e""},{""sha"":""cde2ced5d4b58bad653e1b5868b2cfa5a1cf3dcc"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Rollback of rollback: Move responsibility for default algorithms to callers.\n\nThere are three instances of this pattern in the codebase (reduced from 8\nrecently), and the original CL didn't update all of them correctly.  In\nAutotuneFusedConv, it did the intended thing: when autotuning is /disabled/ and\nthe new API is enabled, choose a fallback algorithm.  Propagating this to\nAutotuneUnfusedConv went wrong: instead, it chose a fallback algorithm whenever\nautotuning was not performed, thus overruling cached autotuning decisions, and\nmaking things very slow.  In fused_conv, the code was not updated at all.\n\nPiperOrigin-RevId: 399220361\nChange-Id: Icea09a2e57010c03f5595c2681f8caa5ba544c7b"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/cde2ced5d4b58bad653e1b5868b2cfa5a1cf3dcc""},{""sha"":""9f3428bf8fc5eaaea388a93e775521e80513bbaa"",""author"":{""name"":""Karim Nosir"",""email"":""[email]""},""message"":""[lite] Update analyze-variables pass to allow resource to be passed to TFLite control flow ops (If, While, CallOnce) these pass the resources for other ops inside the functions, if any of the other ops that use the resources are not supported we shouldn't enable variables. This should be handled since we inspect all ops in the graph.\n\nPiperOrigin-RevId: 399222824\nChange-Id: I0546d8abc9f72d3d9f0247e72910b6bfaf24f339"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/9f3428bf8fc5eaaea388a93e775521e80513bbaa""},{""sha"":""8c624204eb686a91779149dc500e6c8c60096074"",""author"":{""name"":""TensorFlower Gardener"",""email"":""[email]""},""message"":""Merge pull request #52093 from lipracer:feature\n\nPiperOrigin-RevId: 399222945\nChange-Id: I325af2e5a88a560f9fa593a9fea8e6f562d9cdf2"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/8c624204eb686a91779149dc500e6c8c60096074""},{""sha"":""3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2"",""author"":{""name"":""Kuangyuan Chen"",""email"":""[email]""},""message"":""Internal TFRT change\n\nPiperOrigin-RevId: 399225347\nChange-Id: I5cfcbb6d5fd4723ef548320ca82cb0844422795b"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/3d8ec6b4caba1af7c4ee5955a9bb035296ac13f2""},{""sha"":""b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee"",""author"":{""name"":""Loren Maggiore"",""email"":""[email]""},""message"":""Simplify MemcpyRewritePattern by using the MemcpyOpAdaptor.\n\nPiperOrigin-RevId: 399226638\nChange-Id: Iebccf00cdce622d33e40f8a98704d09d8139dbed"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/b7ae5f28b4b55098ae64ed2bcab21f6e29d5abee""},{""sha"":""561efb4ae2f03a271e1660f3f1e1c3edd550ef2c"",""author"":{""name"":""Sagun Bajra"",""email"":""[email]""},""message"":""Internal change\n\nPiperOrigin-RevId: 399230779\nChange-Id: I6ea36aff343a3ee245dd568576dfbf076b00e45e"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/561efb4ae2f03a271e1660f3f1e1c3edd550ef2c""},{""sha"":""65037ce1570cefd34040f241af3d095a8ce6c1a3"",""author"":{""name"":""Lu Wang"",""email"":""[email]""},""message"":""Move Task QA into the root dir of task/text\n\nMatching the directory structure of other domains, such as vision and audio\n\nPiperOrigin-RevId: 399232179\nChange-Id: I7b913f760fd3e22a036f4fcc2ece47c725496f98"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/65037ce1570cefd34040f241af3d095a8ce6c1a3""},{""sha"":""9403b5da995d7528a81e222c6bf37539d9542187"",""author"":{""name"":""Martin Wicke"",""email"":""[email]""},""message"":""Change example in segment_sum to use canonical name.\n\nPiperOrigin-RevId: 399233082\nChange-Id: I61b40b9a37394887180ac5b70059a2c8f84c7363"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/9403b5da995d7528a81e222c6bf37539d9542187""},{""sha"":""f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2"",""author"":{""name"":""Paul Chiang"",""email"":""[email]""},""message"":""Collect slot variable restorations in a queue and restore them as a batch.\n\nPiperOrigin-RevId: 399236012\nChange-Id: Ia89a1037fdaae45fc48cb17a56e99cd4125e9054"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/f1d8f8d1501af92b0fe1f1d37398b4dee6a4e7e2""},{""sha"":""04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Go: Update generated wrapper functions for TensorFlow ops.\n\nPiperOrigin-RevId: 399243642\nChange-Id: I634691a0a51bb6d2f48cf1435fc5cbcede3b776f"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/04b3d08eb1edbb8f0f5eb64f9a4458ba482a6281""},{""sha"":""0e255e18310fd048dbf2bae9b39c1f8858c2a78d"",""author"":{""name"":""Dan Moldovan"",""email"":""[email]""},""message"":""Define type information for dataset producer ops.\nThis enables more robust treatment by placer (to follow in a future change).\n\nPiperOrigin-RevId: 399245156\nChange-Id: Icacb19d281045033f0976cdd5896c2d25efa99ba"",""distinct"":true,""url"":""https://api.github.com/repos/wxinix/tensorflow/commits/0e255e18310fd048dbf2bae9b39c1f8858c2a78d""}]",,,,,,,,,,
18171603561,IssueCommentEvent,true,2021-09-27 20:42:58.000000 UTC,630936,rth,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171579994,PullRequestEvent,true,2021-09-27 20:41:19.000000 UTC,3624098,acdlite,10270250,facebook/react,,,,,,,,"""opened""",22444,,,,,,,,
18171682918,IssueCommentEvent,true,2021-09-27 20:48:27.000000 UTC,266755,jjeffers,4007018,Katello/katello,,,,,,,,"""created""",,,,,,,,,
18171636189,IssueCommentEvent,true,2021-09-27 20:45:14.000000 UTC,56610014,google-ml-butler[bot],45717250,tensorflow/tensorflow,,,,,,,,"""created""",,,,,,,,,
18171667208,PullRequestReviewCommentEvent,true,2021-09-27 20:47:20.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9663,,,,,,,,
18170992023,CreateEvent,true,2021-09-27 20:01:36.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_230124""","""branch""","""user""",,,,,,,,,,,,,,
