id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18170978606,PushEvent,true,2021-09-27 20:00:41.000000 UTC,19616653,ArmageddonKnight,204371788,UofT-EcoSystem/tensorflow,"""refs/heads/master""",,,8025695576,4,4,"[{""sha"":""d4c9bbe60cfd67ea4afe252694fb1b51826657ad"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/90a1aa9a01d8817b3454d67f7caa69c74e1da59f.\n\nPiperOrigin-RevId: 399246204\nChange-Id: Id1f1fbc7402829395fc6a9d587a610307407135e"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/d4c9bbe60cfd67ea4afe252694fb1b51826657ad""},{""sha"":""813ef7df7cc3dcd795dfaf04112ed7f41ecc6db3"",""author"":{""name"":""Robert Suderman"",""email"":""[email]""},""message"":""Fix tfl.shape and tfl.pseudo_const lowering for dynamic shapes\n\nDynamic shapes cannot be converted to a constant during the lowering process.\nAlso, changed the rewriter to occur top down. This works better for shapes\ninference. Pseudo_const also requires a rewriter as they can be generated\nduring canonicalization.\n\nPiperOrigin-RevId: 399251025\nChange-Id: I57ca1ce4fdfd8c56f4c6a90d4fb969904d3dd29d"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/813ef7df7cc3dcd795dfaf04112ed7f41ecc6db3""},{""sha"":""cbc6864b509e80d7c81722ac7808f55649c01e6b"",""author"":{""name"":""Aden Grue"",""email"":""[email]""},""message"":""More clearly document how XLA CPU codegen for intra-op parallelism works\n\nPiperOrigin-RevId: 399254092\nChange-Id: I1eab5526b22b9fec71260e256486a0a4b196622f"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/cbc6864b509e80d7c81722ac7808f55649c01e6b""},{""sha"":""f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@7789a68e5ab9\n\nUpdates LLVM usage to match\n[7789a68e5ab9](https://github.com/llvm/llvm-project/commit/7789a68e5ab9)\n\nPiperOrigin-RevId: 399257294\nChange-Id: I1f73679677f84c7a41fd4f68a6def20c5ba43dca"",""distinct"":true,""url"":""https://api.github.com/repos/UofT-EcoSystem/tensorflow/commits/f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2""}]",,,,,,,,,,
18171727606,IssueCommentEvent,true,2021-09-27 20:51:33.000000 UTC,630936,rth,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171805604,PullRequestEvent,true,2021-09-27 20:57:01.000000 UTC,39814207,pull[bot],375839362,Mement-Mori/moby,,,,,,,,"""closed""",17,,,,,,,,
18171747646,IssueCommentEvent,true,2021-09-27 20:53:01.000000 UTC,4981219,alalek,5108051,opencv/opencv,,,,,,,,"""created""",,,,,,,,,
18171480629,CreateEvent,true,2021-09-27 20:34:19.000000 UTC,1663864,adrinjalali,43740145,adrinjalali/scikit-learn,"""release-update""","""branch""","""user""",,,,,,,,,,,,,,
18171402367,IssueCommentEvent,true,2021-09-27 20:28:52.000000 UTC,3234522,DimitriPapadopoulos,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171017034,DeleteEvent,true,2021-09-27 20:03:14.000000 UTC,34700,milmazz,410142064,milmazz/phoenix,"""guides/directory-structure""","""branch""","""user""",,,,,,,,,,,,,,
18171248040,IssueCommentEvent,true,2021-09-27 20:19:01.000000 UTC,117260,seanm,5108051,opencv/opencv,,,,,,,,"""created""",,,,,,,,,
18171436176,PushEvent,true,2021-09-27 20:31:12.000000 UTC,1069779,parthaa,4150075,parthaa/katello,"""refs/heads/refresh""",,,8025902449,1,1,"[{""sha"":""4c0c06e53a9d411970331fd0f0a5b3f68138278a"",""author"":{""name"":""Partha Aji"",""email"":""[email]""},""message"":""Fixes #33572 - Refreshes the host statuses on 'built'\n\nDuring a global registration\n1) System is registered to host\n2) The build mode is set to true\n3) Another script runs to set the build mode to false if nothing fails\n\nThis code tracks that time where the hosts' build mode goes from false\n-> true and refreshes the status appropriately."",""distinct"":true,""url"":""https://api.github.com/repos/parthaa/katello/commits/4c0c06e53a9d411970331fd0f0a5b3f68138278a""}]",,,,,,,,,,
18171210959,PushEvent,true,2021-09-27 20:16:28.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025797586,1,1,"[{""sha"":""67872732c5cd254d2dec73de7f18e517068f4d79"",""author"":{""name"":""Christian Sigg"",""email"":""[email]""},""message"":""Switch to matchAndRewrite() with OpAdaptor.\n\nPiperOrigin-RevId: 399260115\nChange-Id: I171a5f667c44b48d1ee61d2049409b8f7e9a89e3"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/67872732c5cd254d2dec73de7f18e517068f4d79""}]",,,,,,,,,,
18171838176,PullRequestEvent,true,2021-09-27 20:59:18.000000 UTC,6425824,josephsavona,10270250,facebook/react,,,,,,,,"""opened""",22445,,,,,,,,
18171005945,DeleteEvent,true,2021-09-27 20:02:31.000000 UTC,34700,milmazz,410142064,milmazz/phoenix,"""guides/plug""","""branch""","""user""",,,,,,,,,,,,,,
18171667205,PullRequestReviewEvent,true,2021-09-27 20:47:21.000000 UTC,395077,jlsherrill,4007018,Katello/katello,,,,,,,,"""created""",9663,,,"""commented""","""MEMBER""",,,,
18171176835,PushEvent,true,2021-09-27 20:14:10.000000 UTC,75435970,danhdeng,377683067,danhdeng/react,"""refs/heads/main""",,,8025784167,1,1,"[{""sha"":""3e9ba8673df98182dfc9539e7a3d95a663979440"",""author"":{""name"":""Dan Deng"",""email"":""[email]""},""message"":""add react table"",""distinct"":true,""url"":""https://api.github.com/repos/danhdeng/react/commits/3e9ba8673df98182dfc9539e7a3d95a663979440""}]",,,,,,,,,,
18171310774,CreateEvent,true,2021-09-27 20:23:06.000000 UTC,6425824,josephsavona,410969971,josephsavona/react,"""remove-usereducer-eager-bailout""","""branch""","""user""",,,,,,,,,,,,,,
18171454774,IssueCommentEvent,true,2021-09-27 20:32:30.000000 UTC,69426460,MaxmaxmaximusAWS,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18171069702,PullRequestEvent,true,2021-09-27 20:06:44.000000 UTC,39814207,pull[bot],398424265,r0ck3rt/terraform,,,,,,,,"""opened""",27,,,,,,,,
18171418028,IssueCommentEvent,true,2021-09-27 20:29:58.000000 UTC,208217,GaelVaroquaux,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171636752,DeleteEvent,true,2021-09-27 20:45:16.000000 UTC,49699333,dependabot[bot],33588858,rocknrollMarc/react,"""dependabot/bundler/nokogiri-1.11.4""","""branch""","""user""",,,,,,,,,,,,,,
18171548495,PushEvent,true,2021-09-27 20:39:04.000000 UTC,6425824,josephsavona,410969971,josephsavona/react,"""refs/heads/remove-usereducer-eager-bailout""",,,8025954937,1,1,"[{""sha"":""27048d2841085a9fd8491e52667ee75400ae58e1"",""author"":{""name"":""Joe Savona"",""email"":""[email]""},""message"":""Remove eager bailout from forked dispatchReducerAction, update tests"",""distinct"":true,""url"":""https://api.github.com/repos/josephsavona/react/commits/27048d2841085a9fd8491e52667ee75400ae58e1""}]",,,,,,,,,,
18171278556,CreateEvent,true,2021-09-27 20:21:05.000000 UTC,21195,jfuchs,121814210,primer/react,"""jfuchs/avatar-stack""","""branch""","""user""",,,,,,,,,,,,,,
18171524035,WatchEvent,true,2021-09-27 20:37:17.000000 UTC,190464,simondean,4576305,openzipkin/zipkin,,,,,,,,"""started""",,,,,,,,,
18171416848,CreateEvent,true,2021-09-27 20:29:53.000000 UTC,35934542,EvangelosKolimitras,291516832,EvangelosKolimitras/react,"""snyk-fix-ec7d9b411703f34a4145cdb8d220ee29""","""branch""","""user""",,,,,,,,,,,,,,
18171636585,PullRequestEvent,true,2021-09-27 20:45:15.000000 UTC,49699333,dependabot[bot],33588858,rocknrollMarc/react,,,,,,,,"""closed""",5,,,,,,,,
18171502579,WatchEvent,true,2021-09-27 20:35:49.000000 UTC,77934538,Mamta-9912,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18171675626,IssueCommentEvent,true,2021-09-27 20:47:56.000000 UTC,2223602,drcmda,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18171766543,PullRequestEvent,true,2021-09-27 20:54:21.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,,,,,,,,"""opened""",29660,,,,,,,,
18171045563,DeleteEvent,true,2021-09-27 20:05:05.000000 UTC,49699333,dependabot[bot],369384070,dedsec-9/terraform,"""dependabot/go_modules/github.com/likexian/gokit-0.25.3""","""branch""","""user""",,,,,,,,,,,,,,
18171415052,PullRequestEvent,true,2021-09-27 20:29:45.000000 UTC,19733683,snyk-bot,291516832,EvangelosKolimitras/react,,,,,,,,"""opened""",42,,,,,,,,
18171669143,PushEvent,true,2021-09-27 20:47:29.000000 UTC,335567,Carreau,2344073,Carreau/ipython,"""refs/heads/pdbskip""",,,8026010368,1,1,"[{""sha"":""97b7cd0a9c8a8c20edd6d306dff2bdaa09287138"",""author"":{""name"":""Matthias Bussonnier"",""email"":""[email]""},""message"":""Allow decorator frames to be marked as skippable.\n\nWhen done so, by default pdb will step over those frames and directly\ninto the decorated functions.\n\n    >>> def helper_1():\n    ...     print(\""don't step in me\"")\n    ...\n    ...\n    ... def helper_2():\n    ...     print(\""in me neither\"")\n    ...\n\nOne can define a decorator that wrap a function between the two helpers:\n\n    >>> def pdb_skipped_decorator(function):\n    ...\n    ...\n    ...     def wrapped_fn(*args, **kwargs):\n    ...         __debuggerskip__ = True\n    ...         helper_1()\n    ...         __debuggerskip__ = False\n    ...         result = function(*args, **kwargs)\n    ...         __debuggerskip__ = True\n    ...         helper_2()\n    ...         return result\n    ...\n    ...     return wrapped_fn\n\nWhen decorating a function, ipdb will directly step into ``bar()`` by\ndefault:\n\n    >>> @foo_decorator\n    ... def bar(x, y):\n    ...     return x * y\n\nYou can toggle the behavior with\n\n    ipdb> skip_predicates debuggerskip False\n\nor configure it in your ``.pdbrc``"",""distinct"":true,""url"":""https://api.github.com/repos/Carreau/ipython/commits/97b7cd0a9c8a8c20edd6d306dff2bdaa09287138""}]",,,,,,,,,,
18171371844,PullRequestEvent,true,2021-09-27 20:26:49.000000 UTC,39814207,pull[bot],109461673,next-stack/moby,,,,,,,,"""closed""",1300,,,,,,,,
18171433785,PullRequestEvent,true,2021-09-27 20:31:02.000000 UTC,21195,jfuchs,121814210,primer/react,,,,,,,,"""opened""",1468,,,,,,,,
18171100617,PushEvent,true,2021-09-27 20:08:50.000000 UTC,39814207,pull[bot],398424265,r0ck3rt/terraform,"""refs/heads/main""",,,8025749871,2,2,"[{""sha"":""cac1f5c2641bb21d3e14a570dc10ff01801cf459"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""refactoring: exhaustive NestedWithin checks\n\nWhen checking dependencies between statements, we need to check all\ncombinations of To and From addresses."",""distinct"":true,""url"":""https://api.github.com/repos/r0ck3rt/terraform/commits/cac1f5c2641bb21d3e14a570dc10ff01801cf459""},{""sha"":""372814e49ad7d210eb5fb00a8764f1e8a7f3caa7"",""author"":{""name"":""James Bardin"",""email"":""[email]""},""message"":""Merge pull request #29659 from hashicorp/jbardin/really-nested-within\n\nrefactoring: exhaustive NestedWithin checks"",""distinct"":true,""url"":""https://api.github.com/repos/r0ck3rt/terraform/commits/372814e49ad7d210eb5fb00a8764f1e8a7f3caa7""}]",,,,,,,,,,
18171842703,PullRequestReviewEvent,true,2021-09-27 20:59:38.000000 UTC,3104489,smockle,121814210,primer/react,,,,,,,,"""created""",1468,,,"""approved""","""MEMBER""",,,,
18170991878,DeleteEvent,true,2021-09-27 20:01:35.000000 UTC,45942572,SiarheiSakharevich,337402726,saby/react,"""21.5100/mergerator/270921_230124""","""branch""","""user""",,,,,,,,,,,,,,
18171004720,PushEvent,true,2021-09-27 20:02:27.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025705263,1,1,"[{""sha"":""5d4ceac29cdd2d11a79dc38ec444574a38c6b24a"",""author"":{""name"":""Alexander Belyaev"",""email"":""[email]""},""message"":""[tfrt:jit] Add cwise codegen to TF CPURT pipeline.\n\nMerge `codegen_reduction` & `codegen_cwise` flags into one, because we are\nmoving towards using CodegenStrategy(Driver) that will drive IR transformations\nfor all Linalg-based ops.\n\nPiperOrigin-RevId: 399259676\nChange-Id: I524f47f4c5e1a63e915fad817a0016edef250743"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/5d4ceac29cdd2d11a79dc38ec444574a38c6b24a""}]",,,,,,,,,,
18171256527,PushEvent,true,2021-09-27 20:19:36.000000 UTC,29714803,FranklynVidal,410800869,FranklynVidal/terraform,"""refs/heads/master""",,,8025820489,1,1,"[{""sha"":""f29b9f67ffc5b95a2b9c5d5d57814fa477db729c"",""author"":{""name"":""Franklyn"",""email"":""[email]""},""message"":""Update terraform.yml"",""distinct"":true,""url"":""https://api.github.com/repos/FranklynVidal/terraform/commits/f29b9f67ffc5b95a2b9c5d5d57814fa477db729c""}]",,,,,,,,,,
18171588817,PullRequestReviewCommentEvent,true,2021-09-27 20:41:56.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21130,,,,,,,,
18171460563,PullRequestEvent,true,2021-09-27 20:32:55.000000 UTC,39814207,pull[bot],384158517,sanketshah19/react,,,,,,,,"""closed""",96,,,,,,,,
18171642431,IssueCommentEvent,true,2021-09-27 20:45:39.000000 UTC,43185848,sizebot,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18171045316,PullRequestEvent,true,2021-09-27 20:05:04.000000 UTC,49699333,dependabot[bot],369384070,dedsec-9/terraform,,,,,,,,"""closed""",7,,,,,,,,
18171636311,IssueCommentEvent,true,2021-09-27 20:45:14.000000 UTC,49699333,dependabot[bot],33588858,rocknrollMarc/react,,,,,,,,"""created""",,,,,,,,,
18171328413,PushEvent,true,2021-09-27 20:24:08.000000 UTC,1069779,parthaa,4150075,parthaa/katello,"""refs/heads/refresh""",,,8025852660,1,1,"[{""sha"":""017fff0cee9ece6f21d4b1ce21dc482e989fc2e6"",""author"":{""name"":""Partha Aji"",""email"":""[email]""},""message"":""Fixes #33572 - Refreshes the host statuses on 'built'\n\nDuring a global registration\n1) System is registered to host\n2) The build mode is set to true\n3) Another script runs to set the build mode to false if nothing fails\n\nThis code tracks that time where the hosts' build mode goes from false\n-> true and refreshes the status appropriately."",""distinct"":true,""url"":""https://api.github.com/repos/parthaa/katello/commits/017fff0cee9ece6f21d4b1ce21dc482e989fc2e6""}]",,,,,,,,,,
18171249429,PullRequestReviewEvent,true,2021-09-27 20:19:06.000000 UTC,2538739,cantonios,45717250,tensorflow/tensorflow,,,,,,,,"""created""",52111,,,"""approved""","""CONTRIBUTOR""",,,,
18171417842,IssueCommentEvent,true,2021-09-27 20:29:57.000000 UTC,69426460,MaxmaxmaximusAWS,10270250,facebook/react,,,,,,,,"""created""",,,,,,,,,
18171702847,PushEvent,true,2021-09-27 20:49:52.000000 UTC,17902018,ntayachi,355476235,ntayachi/terraform,"""refs/heads/main""",,,8026025403,1,1,"[{""sha"":""c763bf50c40e1c510e6b7c03420e4f5880347bc4"",""author"":{""name"":""ntayachi"",""email"":""[email]""},""message"":""add Lambda based on ECR image exposed via API Gateway"",""distinct"":true,""url"":""https://api.github.com/repos/ntayachi/terraform/commits/c763bf50c40e1c510e6b7c03420e4f5880347bc4""}]",,,,,,,,,,
18171351979,PushEvent,true,2021-09-27 20:25:32.000000 UTC,29714803,FranklynVidal,410800869,FranklynVidal/terraform,"""refs/heads/master""",,,8025863282,1,1,"[{""sha"":""278acb5318e14b1821e1d99a7b67cfd5454f24f3"",""author"":{""name"":""Franklyn"",""email"":""[email]""},""message"":""Update terraform.yml"",""distinct"":true,""url"":""https://api.github.com/repos/FranklynVidal/terraform/commits/278acb5318e14b1821e1d99a7b67cfd5454f24f3""}]",,,,,,,,,,
