id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18171460413,PushEvent,true,2021-09-27 20:32:55.000000 UTC,39814207,pull[bot],384158517,sanketshah19/react,"""refs/heads/main""",,,8025914074,5,5,"[{""sha"":""c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8"",""author"":{""name"":""Behnam Mohammadi"",""email"":""[email]""},""message"":""add hasOwnProperty to devTools backend (#22437)"",""distinct"":true,""url"":""https://api.github.com/repos/sanketshah19/react/commits/c9d64e5f4c2b7cc70a618eec78900dbfd6d201e8""},{""sha"":""05726d72ccd3940a927462d520d0d2674012ad85"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""[Fix] Errors should not \""unsuspend\"" a transition (#22423)\n\nIf an error is thrown during a transition where we would have otherwise\r\nsuspended without showing a fallback (i.e. during a refresh), we should\r\nstill suspend.\r\n\r\nThe current behavior is that the error will force the fallback to\r\nappear, even if it's completely unrelated to the component that errored,\r\nwhich breaks the contract of `startTransition`."",""distinct"":true,""url"":""https://api.github.com/repos/sanketshah19/react/commits/05726d72ccd3940a927462d520d0d2674012ad85""},{""sha"":""c88fb49d37fd01024e0a254a37b7810d107bdd1d"",""author"":{""name"":""Justin Grant"",""email"":""[email]""},""message"":""Improve DEV errors if string coercion throws (Temporal.*, Symbol, etc.) (#22064)\n\n* Revise ESLint rules for string coercion\r\n\r\nCurrently, react uses `'' + value` to coerce mixed values to strings.\r\nThis code will throw for Temporal objects or symbols.\r\n\r\nTo make string-coercion safer and to improve user-facing error messages,\r\nThis commit adds a new ESLint rule called `safe-string-coercion`.\r\n\r\nThis rule has two modes: a production mode and a non-production mode.\r\n* If the `isProductionUserAppCode` option is true, then `'' + value`\r\n  coercions are allowed (because they're faster, although they may\r\n  throw) and `String(value)` coercions are disallowed. Exception:\r\n  when building error messages or running DEV-only code in prod\r\n  files, `String()` should be used because it won't throw.\r\n* If the `isProductionUserAppCode` option is false, then `'' + value`\r\n  coercions are disallowed (because they may throw, and in non-prod\r\n  code it's not worth the risk) and `String(value)` are allowed.\r\n\r\nProduction mode is used for all files which will be bundled with\r\ndevelopers' userland apps. Non-prod mode is used for all other React\r\ncode: tests, DEV blocks, devtools extension, etc.\r\n\r\nIn production mode, in addiiton to flagging `String(value)` calls,\r\nthe rule will also flag `'' + value` or `value + ''` coercions that may\r\nthrow. The rule is smart enough to silence itself in the following\r\n\""will never throw\"" cases:\r\n* When the coercion is wrapped in a `typeof` test that restricts to safe\r\n  (non-symbol, non-object) types. Example:\r\n    if (typeof value === 'string' || typeof value === 'number') {\r\n      thisWontReport('' + value);\r\n    }\r\n* When what's being coerced is a unary function result, because unary\r\n   functions never return an object or a symbol.\r\n* When the coerced value is a commonly-used numeric identifier:\r\n  `i`, `idx`, or `lineNumber`.\r\n* When the statement immeidately before the coercion is a DEV-only\r\n  call to a function from shared/CheckStringCoercion.js. This call is a\r\n  no-op in production, but in DEV it will show a console error\r\n  explaining the problem, then will throw right after a long explanatory\r\n  code comment so that debugger users will have an idea what's going on.\r\n  The check function call must be in the following format:\r\n    if (__DEV__) {\r\n      checkXxxxxStringCoercion(value);\r\n    };\r\n\r\nManually disabling the rule is usually not necessary because almost all\r\nprod use of the `'' + value` pattern falls into one of the categories\r\nabove. But in the rare cases where the rule isn't smart enough to detect\r\nsafe usage (e.g. when a coercion is inside a nested ternary operator),\r\nmanually disabling the rule will be needed.\r\n\r\nThe rule should also be manually disabled in prod error handling code\r\nwhere `String(value)` should be used for coercions, because it'd be\r\nbad to throw while building an error message or stack trace!\r\n\r\nThe prod and non-prod modes have differentiated error messages to\r\nexplain how to do a proper coercion in that mode.\r\n\r\nIf a production check call is needed but is missing or incorrect\r\n(e.g. not in a DEV block or not immediately before the coercion), then\r\na context-sensitive error message will be reported so that developers\r\ncan figure out what's wrong and how to fix the problem.\r\n\r\nBecause string coercions are now handled by the `safe-string-coercion`\r\nrule, the `no-primitive-constructor` rule no longer flags `String()`\r\nusage. It still flags `new String(value)` because that usage is almost\r\nalways a bug.\r\n\r\n* Add DEV-only string coercion check functions\r\n\r\nThis commit adds DEV-only functions to check whether coercing\r\nvalues to strings using the `'' + value` pattern will throw. If it will\r\nthrow, these functions will:\r\n1. Display a console error with a friendly error message describing\r\n   the problem and the developer can fix it.\r\n2. Perform the coercion, which will throw. Right before the line where\r\n   the throwing happens, there's a long code comment that will help\r\n   debugger users (or others looking at the exception call stack) figure\r\n   out what happened and how to fix the problem.\r\n\r\nOne of these check functions should be called before all string coercion\r\nof user-provided values, except when the the coercion is guaranteed not\r\nto throw, e.g.\r\n* if inside a typeof check like `if (typeof value === 'string')`\r\n* if coercing the result of a unary function like `+value` or `value++`\r\n* if coercing a variable named in a whitelist of numeric identifiers:\r\n  `i`, `idx`, or `lineNumber`.\r\n\r\nThe new `safe-string-coercion` internal ESLint rule enforces that\r\nthese check functions are called when they are required.\r\n\r\nOnly use these check functions in production code that will be bundled\r\nwith user apps.  For non-prod code (and for production error-handling\r\ncode), use `String(value)` instead which may be a little slower but will\r\nnever throw.\r\n\r\n* Add failing tests for string coercion\r\n\r\nAdded failing tests to verify:\r\n* That input, select, and textarea elements with value and defaultValue\r\n  set to Temporal-like objects which will throw when coerced to string\r\n  using the `'' + value` pattern.\r\n* That text elements will throw for Temporal-like objects\r\n* That dangerouslySetInnerHTML will *not* throw for Temporal-like\r\n  objects because this value is not cast to a string before passing to\r\n  the DOM.\r\n* That keys that are Temporal-like objects will throw\r\n\r\nAll tests above validate the friendly error messages thrown.\r\n\r\n* Use `String(value)` for coercion in non-prod files\r\n\r\nThis commit switches non-production code from `'' + value` (which\r\nthrows for Temporal objects and symbols) to instead use `String(value)`\r\nwhich won't throw for these or other future plus-phobic types.\r\n\r\n\""Non-produciton code\"" includes anything not bundled into user apps:\r\n* Tests and test utilities. Note that I didn't change legacy React\r\n  test fixtures because I assumed it was good for those files to\r\n  act just like old React, including coercion behavior.\r\n* Build scripts\r\n* Dev tools package - In addition to switching to `String`, I also\r\n  removed special-case code for coercing symbols which is now\r\n  unnecessary.\r\n\r\n* Add DEV-only string coercion checks to prod files\r\n\r\nThis commit adds DEV-only function calls to to check if string coercion\r\nusing `'' + value` will throw, which it will if the value is a Temporal\r\nobject or a symbol because those types can't be added with `+`.\r\n\r\nIf it will throw, then in DEV these checks will show a console error\r\nto help the user undertsand what went wrong and how to fix the\r\nproblem. After emitting the console error, the check functions will\r\nretry the coercion which will throw with a call stack that's easy (or\r\nat least easier!) to troubleshoot because the exception happens right\r\nafter a long comment explaining the issue. So whether the user is in\r\na debugger, looking at the browser console, or viewing the in-browser\r\nDEV call stack, it should be easy to understand and fix the problem.\r\n\r\nIn most cases, the safe-string-coercion ESLint rule is smart enough to\r\ndetect when a coercion is safe. But in rare cases (e.g. when a coercion\r\nis inside a ternary) this rule will have to be manually disabled.\r\n\r\nThis commit also switches error-handling code to use `String(value)`\r\nfor coercion, because it's bad to crash when you're trying to build\r\nan error message or a call stack!  Because `String()` is usually\r\ndisallowed by the `safe-string-coercion` ESLint rule in production\r\ncode, the rule must be disabled when `String()` is used."",""distinct"":true,""url"":""https://api.github.com/repos/sanketshah19/react/commits/c88fb49d37fd01024e0a254a37b7810d107bdd1d""},{""sha"":""2e41568313620ab564425be7e5d777581e2db5d4"",""author"":{""name"":""Brian Vaughn"",""email"":""[email]""},""message"":""DevTools encoding supports multibyte characters (e.g. \""🟩\"") (#22424)\n\nChanges our text encoding approach to properly support multibyte characters following this algorithm. Based on benchmarking, this new approach is roughly equivalent in terms of performance (sometimes slightly faster, sometimes slightly slower).\r\n\r\nI also considered using TextEncoder/TextDecoder for this, but it was much slower (~85%)."",""distinct"":true,""url"":""https://api.github.com/repos/sanketshah19/react/commits/2e41568313620ab564425be7e5d777581e2db5d4""},{""sha"":""2cc6d79c98bcd1b17b83c47de29895342db5caeb"",""author"":{""name"":""Sebastian Markbåge"",""email"":""[email]""},""message"":""Rename onReadyToStream to onCompleteShell (#22443)"",""distinct"":true,""url"":""https://api.github.com/repos/sanketshah19/react/commits/2cc6d79c98bcd1b17b83c47de29895342db5caeb""}]",,,,,,,,,,
18171636106,CreateEvent,true,2021-09-27 20:45:14.000000 UTC,49699333,dependabot[bot],33588858,rocknrollMarc/react,"""dependabot/bundler/nokogiri-1.12.5""","""branch""","""user""",,,,,,,,,,,,,,
18171044835,PullRequestEvent,true,2021-09-27 20:05:02.000000 UTC,49699333,dependabot[bot],369384070,dedsec-9/terraform,,,,,,,,"""opened""",8,,,,,,,,
18171414483,PushEvent,true,2021-09-27 20:29:43.000000 UTC,33287473,yanlilong,409739219,yanlilong/moby,"""refs/heads/moby-test""",,,8025892405,1,1,"[{""sha"":""1ae7a89d7b7a25a839b07f5344ea8bb767794e29"",""author"":{""name"":""yan li"",""email"":""[email]""},""message"":""first commit"",""distinct"":true,""url"":""https://api.github.com/repos/yanlilong/moby/commits/1ae7a89d7b7a25a839b07f5344ea8bb767794e29""}]",,,,,,,,,,
18171620446,PullRequestReviewEvent,true,2021-09-27 20:44:08.000000 UTC,63648,sebmarkbage,10270250,facebook/react,,,,,,,,"""created""",22444,,,"""approved""","""MEMBER""",,,,
18171815950,PushEvent,true,2021-09-27 20:57:42.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""refs/heads/unmount-sync""",,,8026076521,1,1,"[{""sha"":""8cb21aa32487d430dd8a7f1d5df7d470b8a84163"",""author"":{""name"":""Andrew Clark"",""email"":""[email]""},""message"":""Make root.unmount() synchronous\n\nWhen you unmount a root, the internal state that React stores on the\nDOM node is immediately cleared. So, we should also synchronously\ndelete the React tree. You should be able to create a new root using\nthe same container."",""distinct"":true,""url"":""https://api.github.com/repos/acdlite/react/commits/8cb21aa32487d430dd8a7f1d5df7d470b8a84163""}]",,,,,,,,,,
18171431420,PullRequestEvent,true,2021-09-27 20:30:52.000000 UTC,39814207,pull[bot],384158517,sanketshah19/react,,,,,,,,"""opened""",96,,,,,,,,
18171769025,WatchEvent,true,2021-09-27 20:54:32.000000 UTC,15796607,maxie7,16072585,phoenixframework/phoenix,,,,,,,,"""started""",,,,,,,,,
18171096537,PushEvent,true,2021-09-27 20:08:34.000000 UTC,41898282,github-actions[bot],159692533,smalltalkman/tensorflow,"""refs/heads/master""",,,8025748149,5,5,"[{""sha"":""d4c9bbe60cfd67ea4afe252694fb1b51826657ad"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/90a1aa9a01d8817b3454d67f7caa69c74e1da59f.\n\nPiperOrigin-RevId: 399246204\nChange-Id: Id1f1fbc7402829395fc6a9d587a610307407135e"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/d4c9bbe60cfd67ea4afe252694fb1b51826657ad""},{""sha"":""813ef7df7cc3dcd795dfaf04112ed7f41ecc6db3"",""author"":{""name"":""Robert Suderman"",""email"":""[email]""},""message"":""Fix tfl.shape and tfl.pseudo_const lowering for dynamic shapes\n\nDynamic shapes cannot be converted to a constant during the lowering process.\nAlso, changed the rewriter to occur top down. This works better for shapes\ninference. Pseudo_const also requires a rewriter as they can be generated\nduring canonicalization.\n\nPiperOrigin-RevId: 399251025\nChange-Id: I57ca1ce4fdfd8c56f4c6a90d4fb969904d3dd29d"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/813ef7df7cc3dcd795dfaf04112ed7f41ecc6db3""},{""sha"":""cbc6864b509e80d7c81722ac7808f55649c01e6b"",""author"":{""name"":""Aden Grue"",""email"":""[email]""},""message"":""More clearly document how XLA CPU codegen for intra-op parallelism works\n\nPiperOrigin-RevId: 399254092\nChange-Id: I1eab5526b22b9fec71260e256486a0a4b196622f"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/cbc6864b509e80d7c81722ac7808f55649c01e6b""},{""sha"":""f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Integrate LLVM at llvm/llvm-project@7789a68e5ab9\n\nUpdates LLVM usage to match\n[7789a68e5ab9](https://github.com/llvm/llvm-project/commit/7789a68e5ab9)\n\nPiperOrigin-RevId: 399257294\nChange-Id: I1f73679677f84c7a41fd4f68a6def20c5ba43dca"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/f63f4c0fb2b4ed0927b00c3c36c6b337f3bd6fd2""},{""sha"":""5d4ceac29cdd2d11a79dc38ec444574a38c6b24a"",""author"":{""name"":""Alexander Belyaev"",""email"":""[email]""},""message"":""[tfrt:jit] Add cwise codegen to TF CPURT pipeline.\n\nMerge `codegen_reduction` & `codegen_cwise` flags into one, because we are\nmoving towards using CodegenStrategy(Driver) that will drive IR transformations\nfor all Linalg-based ops.\n\nPiperOrigin-RevId: 399259676\nChange-Id: I524f47f4c5e1a63e915fad817a0016edef250743"",""distinct"":true,""url"":""https://api.github.com/repos/smalltalkman/tensorflow/commits/5d4ceac29cdd2d11a79dc38ec444574a38c6b24a""}]",,,,,,,,,,
18171045157,CreateEvent,true,2021-09-27 20:05:03.000000 UTC,49699333,dependabot[bot],369384070,dedsec-9/terraform,"""dependabot/go_modules/github.com/likexian/gokit-0.25.4""","""branch""","""user""",,,,,,,,,,,,,,
18171274618,WatchEvent,true,2021-09-27 20:20:49.000000 UTC,2378274,monsieurnebo,135786093,typescript-cheatsheets/react,,,,,,,,"""started""",,,,,,,,,
18171106686,PushEvent,true,2021-09-27 20:09:15.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025750730,1,1,"[{""sha"":""f7e71772dd037fec7170de0bfc9df7021ddbd734"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/71ea641a6e589dff7adbf52b1bc93e1b2cffab83.\n\nPiperOrigin-RevId: 399259790\nChange-Id: I175f9c8dea175042b2735669a0c01aa1b920bb37"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/f7e71772dd037fec7170de0bfc9df7021ddbd734""}]",,,,,,,,,,
18171467185,CreateEvent,true,2021-09-27 20:33:24.000000 UTC,49699333,dependabot[bot],25396906,dunyakirkali/kuma,"""dependabot/bundler/nokogiri-1.12.5""","""branch""","""user""",,,,,,,,,,,,,,
18171412257,PushEvent,true,2021-09-27 20:29:33.000000 UTC,335567,Carreau,2344073,Carreau/ipython,"""refs/heads/pdbskip""",,,8025891350,1,1,"[{""sha"":""30c97e6a3eba8e21aa1784b1faec5b078bb8bf4b"",""author"":{""name"":""Matthias Bussonnier"",""email"":""[email]""},""message"":""dont import ipdb"",""distinct"":true,""url"":""https://api.github.com/repos/Carreau/ipython/commits/30c97e6a3eba8e21aa1784b1faec5b078bb8bf4b""}]",,,,,,,,,,
18171778455,IssueCommentEvent,true,2021-09-27 20:55:09.000000 UTC,208217,GaelVaroquaux,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171089871,PushEvent,true,2021-09-27 20:08:07.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025745195,1,1,"[{""sha"":""21c7fe69a9259c59afc24b73249b2949648135b8"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Quebrar em 2 arquivos (security group em arquivo separado)."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/21c7fe69a9259c59afc24b73249b2949648135b8""}]",,,,,,,,,,
18171502794,PullRequestEvent,true,2021-09-27 20:35:50.000000 UTC,1663864,adrinjalali,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",21172,,,,,,,,
18171011830,DeleteEvent,true,2021-09-27 20:02:53.000000 UTC,34700,milmazz,410142064,milmazz/phoenix,"""guides/request_lifecycle""","""branch""","""user""",,,,,,,,,,,,,,
18171527385,ForkEvent,true,2021-09-27 20:37:32.000000 UTC,999431,Devon-Olivier,16072585,phoenixframework/phoenix,,,,,,,,,,"""Devon-Olivier/phoenix""",,,,,,,
18171588798,PullRequestReviewEvent,true,2021-09-27 20:41:57.000000 UTC,15324633,lorentzenchr,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",21130,,,"""commented""","""MEMBER""",,,,
