id,type,public,created_at,actor_id,actor_login,repo_id,repo_name,payload_ref,payload_ref_type,payload_pusher_type,payload_push_id,payload_size,payload_distinct_size,payload_commits,payload_action,payload_pr_number,payload_forkee_full_name,payload_changes,payload_review_state,payload_review_author_association,payload_member_id,payload_member_login,payload_member_type,payload_member_site_admin
18171805412,PushEvent,true,2021-09-27 20:57:00.000000 UTC,39814207,pull[bot],375839362,Mement-Mori/moby,"""refs/heads/master""",,,8026071731,5,5,"[{""sha"":""ec9c8545f8408e747f283a33d4552187f6cec13f"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Makefile: remove passing proxy env-vars\n\nDocker 17.07 and up allow the CLI to be configured to set default proxy\nenv-vars to be used (both as build-arg and as env for docker run), see\ndocker/cli#93, so setting these here should be redundant. If someone\nneeds these env-vars set, they should be configured in the cli's\n`~/.docker/config.json` instead.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Mement-Mori/moby/commits/ec9c8545f8408e747f283a33d4552187f6cec13f""},{""sha"":""b954e4793bd204c847b271545af4f19f145d4e54"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: move installers into Dockerfile\n\nThis moves installers that are only used during CI into the Dockerfile. Some\ninstallers are still used in the release-pipeline, so keeping thos for now.\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Mement-Mori/moby/commits/b954e4793bd204c847b271545af4f19f145d4e54""},{""sha"":""ce715505bd4bf52a6c0f934672e872d70e892f5b"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Dockerfile: update test-registries to released versions\n\n- using v2.1.0 for the \""v1\"" registry (last release with only v1)\n- using v2.3.0 as \""current\"" version (was v2.3.0-rc.0)\n\nSigned-off-by: Sebastiaan van Stijn <[email]>"",""distinct"":true,""url"":""https://api.github.com/repos/Mement-Mori/moby/commits/ce715505bd4bf52a6c0f934672e872d70e892f5b""},{""sha"":""4145c81d8271eceab65e4600ebdce7d1421b337e"",""author"":{""name"":""Sebastiaan van Stijn"",""email"":""[email]""},""message"":""Merge pull request #42880 from thaJeztah/makefile_proxy_vars\n\nMakefile: remove passing proxy env-vars"",""distinct"":true,""url"":""https://api.github.com/repos/Mement-Mori/moby/commits/4145c81d8271eceab65e4600ebdce7d1421b337e""},{""sha"":""306fa44b7ca59282dc8695e6d169c5b25698d0cb"",""author"":{""name"":""Akihiro Suda"",""email"":""[email]""},""message"":""Merge pull request #42881 from thaJeztah/dockerfile_rewrite\n\nDockerfile: move installers into Dockerfile, and update registry versions"",""distinct"":true,""url"":""https://api.github.com/repos/Mement-Mori/moby/commits/306fa44b7ca59282dc8695e6d169c5b25698d0cb""}]",,,,,,,,,,
18171507826,IssueCommentEvent,true,2021-09-27 20:36:11.000000 UTC,4981219,alalek,5108051,opencv/opencv,,,,,,,,"""created""",,,,,,,,,
18171100812,PullRequestEvent,true,2021-09-27 20:08:51.000000 UTC,39814207,pull[bot],398424265,r0ck3rt/terraform,,,,,,,,"""closed""",27,,,,,,,,
18171558358,PushEvent,true,2021-09-27 20:39:46.000000 UTC,21195,jfuchs,121814210,primer/react,"""refs/heads/jfuchs/avatar-stack""",,,8025959483,1,1,"[{""sha"":""5769abd1fdaa62c6ff29f81d3c0f681814ea57f8"",""author"":{""name"":""Jonathan Fuchs"",""email"":""[email]""},""message"":""fixup"",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/5769abd1fdaa62c6ff29f81d3c0f681814ea57f8""}]",,,,,,,,,,
18171378183,IssuesEvent,true,2021-09-27 20:27:14.000000 UTC,1663864,adrinjalali,843222,scikit-learn/scikit-learn,,,,,,,,"""opened""",,,,,,,,,
18171680859,PushEvent,true,2021-09-27 20:48:19.000000 UTC,6425824,josephsavona,410969971,josephsavona/react,"""refs/heads/remove-usereducer-eager-bailout""",,,8026015649,1,1,"[{""sha"":""882bbadefc50d763d3bf6c427e861f3f76c9948f"",""author"":{""name"":""Joe Savona"",""email"":""[email]""},""message"":""Update eager reducer/state logic to handle state case only"",""distinct"":true,""url"":""https://api.github.com/repos/josephsavona/react/commits/882bbadefc50d763d3bf6c427e861f3f76c9948f""}]",,,,,,,,,,
18171781230,PullRequestReviewEvent,true,2021-09-27 20:55:20.000000 UTC,4981219,alalek,5108051,opencv/opencv,,,,,,,,"""created""",20290,,,"""approved""","""CONTRIBUTOR""",,,,
18171151932,IssueCommentEvent,true,2021-09-27 20:12:24.000000 UTC,5402633,thomasjpfan,843222,scikit-learn/scikit-learn,,,,,,,,"""created""",,,,,,,,,
18171467389,PullRequestEvent,true,2021-09-27 20:33:25.000000 UTC,49699333,dependabot[bot],25396906,dunyakirkali/kuma,,,,,,,,"""opened""",3,,,,,,,,
18171566818,CreateEvent,true,2021-09-27 20:40:23.000000 UTC,3624098,acdlite,45281256,acdlite/react,"""unmount-sync""","""branch""","""user""",,,,,,,,,,,,,,
18171635549,IssuesEvent,true,2021-09-27 20:45:13.000000 UTC,25092866,ammarsalman94,45717250,tensorflow/tensorflow,,,,,,,,"""closed""",,,,,,,,,
18171541183,PushEvent,true,2021-09-27 20:38:32.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025949649,1,1,"[{""sha"":""94917801452c642e75ce051773c8c72412d7e414"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update ops-related pbtxt files.\n\nPiperOrigin-RevId: 399266874\nChange-Id: Ibf290804801a8cdd552ebb3c6ed6b2b4f0508f55"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/94917801452c642e75ce051773c8c72412d7e414""}]",,,,,,,,,,
18171315853,PullRequestEvent,true,2021-09-27 20:23:24.000000 UTC,6695617,junkaixue,15861701,apache/helix,,,,,,,,"""closed""",1881,,,,,,,,
18171781049,IssueCommentEvent,true,2021-09-27 20:55:19.000000 UTC,335567,Carreau,658518,ipython/ipython,,,,,,,,"""created""",,,,,,,,,
18171044190,PushEvent,true,2021-09-27 20:04:59.000000 UTC,266755,jjeffers,175842148,jjeffers/katello,"""refs/heads/33557_create_ostree_repository""",,,8025724661,1,1,"[{""sha"":""56c2464abf059d73d711e2c36da9da5be3060456"",""author"":{""name"":""James Jeffers"",""email"":""[email]""},""message"":""Fixes #33557 - rubocop errors"",""distinct"":true,""url"":""https://api.github.com/repos/jjeffers/katello/commits/56c2464abf059d73d711e2c36da9da5be3060456""}]",,,,,,,,,,
18171045149,IssueCommentEvent,true,2021-09-27 20:05:03.000000 UTC,49699333,dependabot[bot],369384070,dedsec-9/terraform,,,,,,,,"""created""",,,,,,,,,
18171648675,CreateEvent,true,2021-09-27 20:46:05.000000 UTC,20180,apparentlymart,17728164,hashicorp/terraform,"""b-destroy-plan-double-warnings""","""branch""","""user""",,,,,,,,,,,,,,
18171316130,PushEvent,true,2021-09-27 20:23:25.000000 UTC,6695617,junkaixue,15861701,apache/helix,"""refs/heads/master""",,,8025847225,1,1,"[{""sha"":""d82fa8a7177427ac4ed07d6f58a774eb46d3c0b9"",""author"":{""name"":""Junkai Xue"",""email"":""[email]""},""message"":""Fix test failure TestInstancesAccessor (#1881)"",""distinct"":true,""url"":""https://api.github.com/repos/apache/helix/commits/d82fa8a7177427ac4ed07d6f58a774eb46d3c0b9""}]",,,,,,,,,,
18171341810,PullRequestEvent,true,2021-09-27 20:24:53.000000 UTC,39814207,pull[bot],109461673,next-stack/moby,,,,,,,,"""opened""",1300,,,,,,,,
18171434121,IssueCommentEvent,true,2021-09-27 20:31:04.000000 UTC,49419645,changeset-bot[bot],121814210,primer/react,,,,,,,,"""created""",,,,,,,,,
18171462973,WatchEvent,true,2021-09-27 20:33:05.000000 UTC,31737554,bhati47,10270250,facebook/react,,,,,,,,"""started""",,,,,,,,,
18171416858,PushEvent,true,2021-09-27 20:29:53.000000 UTC,35934542,EvangelosKolimitras,291516832,EvangelosKolimitras/react,"""refs/heads/snyk-fix-ec7d9b411703f34a4145cdb8d220ee29""",,,8025893481,1,1,"[{""sha"":""0d140feff7505e977ccfeb31fc2f97560e8d02f3"",""author"":{""name"":""snyk-bot"",""email"":""[email]""},""message"":""fix: scripts/bench/package.json & scripts/bench/yarn.lock to reduce vulnerabilities\n\nThe following vulnerabilities are fixed with an upgrade:\n- https://snyk.io/vuln/SNYK-JS-ANSIREGEX-1583908"",""distinct"":true,""url"":""https://api.github.com/repos/EvangelosKolimitras/react/commits/0d140feff7505e977ccfeb31fc2f97560e8d02f3""}]",,,,,,,,,,
18171431337,PushEvent,true,2021-09-27 20:30:51.000000 UTC,21195,jfuchs,121814210,primer/react,"""refs/heads/jfuchs/avatar-stack""",,,8025900201,1,1,"[{""sha"":""142d5f6142466b92a365a6e31d0dd703d0d49915"",""author"":{""name"":""Jonathan Fuchs"",""email"":""[email]""},""message"":""Removes styled system props from AvatarStack."",""distinct"":true,""url"":""https://api.github.com/repos/primer/react/commits/142d5f6142466b92a365a6e31d0dd703d0d49915""}]",,,,,,,,,,
18171461435,ForkEvent,true,2021-09-27 20:32:59.000000 UTC,30456535,groverjatin17,10270250,facebook/react,,,,,,,,,,"""groverjatin17/react""",,,,,,,
18171539621,CreateEvent,true,2021-09-27 20:38:24.000000 UTC,21195,jfuchs,121814210,primer/react,"""jfuchs/breadcrumbs-props""","""branch""","""user""",,,,,,,,,,,,,,
18171403041,PushEvent,true,2021-09-27 20:28:54.000000 UTC,56741989,copybara-service[bot],45717250,tensorflow/tensorflow,"""refs/heads/master""",,,8025885123,1,1,"[{""sha"":""e68627b71767f451dea9fdff2b581fdc61992ee5"",""author"":{""name"":""Jacques Pienaar"",""email"":""[email]""},""message"":""Update usage of tensorflow::int64 to int64_t\n\nPiperOrigin-RevId: 399265895\nChange-Id: I7ec805999811074e39e5f60f1719f193986c5901"",""distinct"":true,""url"":""https://api.github.com/repos/tensorflow/tensorflow/commits/e68627b71767f451dea9fdff2b581fdc61992ee5""}]",,,,,,,,,,
18171262906,PushEvent,true,2021-09-27 20:20:02.000000 UTC,5880386,PatriceVignola,370875074,PatriceVignola/tensorflow,"""refs/heads/master""",,,8025823310,1000,156,"[{""sha"":""5e4adb9583a5b1652e33c18ce73c16cfbdab958f"",""author"":{""name"":""Reed Wanderman-Milne"",""email"":""[email]""},""message"":""Rewrite ParallelMapDataset in make_deterministic.\n\nThis makes calling Dataset.map deterministic when stateful ops are in the map_fn (assuming the user doesn't pass deterministic=False to map or tf.data.Options).\n\nUnfortunately, this can make a model's input pipeline very very slow when determinism is enabled. For example, on the official resnet50 model with 8 V100s, performance drops from 5199 images/sec to 331 images/sec, making performance only 6% of what it is without determinism. The input pipeline is probably even slower than 6% of it's original speed, as the model is bottlenecked by the GPU without determinism and by the input pipeline with determinism. In the future, I hope to improve performance when determinism is enabled.\n\nPiperOrigin-RevId: 395542882\nChange-Id: If76a3d6b2508717cf72bb2f410b100df462f6105"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/5e4adb9583a5b1652e33c18ce73c16cfbdab958f""},{""sha"":""3e1ed682f70f90506d46c2399dcdad3bae58c260"",""author"":{""name"":""Peter Hawkins"",""email"":""[email]""},""message"":""[JAX] Include the function name in the error message when hash/equality of a static argument fails.\n\nPiperOrigin-RevId: 395550728\nChange-Id: Ibb33eb766f0016e29536154e9d1fce3b17595dc9"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/3e1ed682f70f90506d46c2399dcdad3bae58c260""},{""sha"":""d518f6936a4b418bb9ec23c0f1cf9e50c4fe8196"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[tf.data] Implement random access for the shard dataset.\n\nPiperOrigin-RevId: 395551189\nChange-Id: I3ba36db01bd611bf085cfc44f005d0ed5602988a"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/d518f6936a4b418bb9ec23c0f1cf9e50c4fe8196""},{""sha"":""e5381f1ce570c6e85f9d73e574573f4923d48c18"",""author"":{""name"":""Edward Loper"",""email"":""[email]""},""message"":""ExtensionType: Allow user customization of nested TypeSpec.\n\nAlso, update _check_field_annotations to check annotations in addition to __dict__, and add a test that using reserved names raises an exception.\n\nPiperOrigin-RevId: 395555627\nChange-Id: I54da07fcb559df49edc4693bb88333019ed4ba48"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/e5381f1ce570c6e85f9d73e574573f4923d48c18""},{""sha"":""cc0620d64e3c6b3d1abbfc86644eb874b61e0b9b"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""[tf.data] Fix a bug caused by cached ctx in ParallelInterleaveDataset.\n\nPiperOrigin-RevId: 395556124\nChange-Id: Ie4a757ea6ce0631f5e86d1e99329e10bc772a1aa"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/cc0620d64e3c6b3d1abbfc86644eb874b61e0b9b""},{""sha"":""7ac0e011a0c40cab85d9721ed97031e06ee1dd55"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Revert change to constant folding that would cause an invalid NodeMap to be used\nwhen shape inference fails.\n\nPiperOrigin-RevId: 395558064\nChange-Id: I8eb6094477295f44f4789ffb505012b6f50fe217"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/7ac0e011a0c40cab85d9721ed97031e06ee1dd55""},{""sha"":""07fdb20d53090450fb8ba3662405f9628244544f"",""author"":{""name"":""Edward Loper"",""email"":""[email]""},""message"":""Update the docstrings for the decorators `@dispatch_for`, `@dispatch_for_unary_elementwise_apis`, and `@dispatch_for_binary_elementwise_apis` to include lists of the TensorFlow APIs that have been registered for each decorator.  These API lists are added by tensorflow/python/__init__.py after all other modules have been imported.\n\nE.g., the docstring for the @dispatch_for_binary_elementwise_apis decorator is updated with a list that begins with:\n\n====================================================\n  The binary elementwise APIs are:\n\n  * `tf.bitwise.bitwise_and(x, y, name=None)`\n  * `tf.bitwise.bitwise_or(x, y, name=None)`\n  * `tf.bitwise.bitwise_xor(x, y, name=None)`\n  * `tf.bitwise.left_shift(x, y, name=None)`\n  * `tf.bitwise.right_shift(x, y, name=None)`\n  * `tf.dtypes.complex(real, imag, name=None)`\n  * `tf.math.add(x, y, name=None)`\n  ... etc. ...\n====================================================\n\nPiperOrigin-RevId: 395563732\nChange-Id: Ia1a29033c4557a8e811480e07f1f197029ac863a"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/07fdb20d53090450fb8ba3662405f9628244544f""},{""sha"":""67a80685a5fd9fab33e3d68d938b05b22080cc27"",""author"":{""name"":""Allen Lavoie"",""email"":""[email]""},""message"":""Fix copy.deepcopy(tf.train.Checkpoint())\n\nIt uses a weakref, which deepcopy doesn't copy by default. It didn't throw an error previously, it just silently referenced the old object.\n\nThis will potentially be useful when checkpointing with low-level distribution APIs (basically making a non-distributed host copy of the model to checkpoint).\n\nPiperOrigin-RevId: 395564933\nChange-Id: Ie9aa7dc2b6bdbb08af70693875b945da355863ad"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/67a80685a5fd9fab33e3d68d938b05b22080cc27""},{""sha"":""9115419f1410ee5761873a01f657f153d144cc23"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""Update TFRT dependency to use revision\nhttp://github.com/tensorflow/runtime/commit/b7ee6e4cf4229fe6f8010f7fcb5d4e6d7d51e87a.\n\nPiperOrigin-RevId: 395565156\nChange-Id: I15a3f7ebaa5749e318934610698cfcb413979706"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/9115419f1410ee5761873a01f657f153d144cc23""},{""sha"":""64387f4e027a4e4980a4203cf78a87c3c402c659"",""author"":{""name"":""Austin Anderson"",""email"":""[email]""},""message"":""Fix buggy original implementation of the sizetracker git version workaround\n\nMy original version of this fix last week was a bit buggy; I forgot that the\ngit_pretty function can be given a range of commits, and that the CL would be\ndifferent for each result. This new fix is much simpler, and does not act\ndifferently for different versions of git, so I'm not going to miss it again.\n\nThe data is still correct, but results with the original fix do not correctly\ninclude a full range of CLs, and they instead repeat the same one many times.\n\nPiperOrigin-RevId: 395577412\nChange-Id: I6e014343761b2f7ee4f72682183ab46d5e2eccfd"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/64387f4e027a4e4980a4203cf78a87c3c402c659""},{""sha"":""c8fd27c3a7d633187d53d2c7f240a54391e2e317"",""author"":{""name"":""A. Unique TensorFlower"",""email"":""[email]""},""message"":""xla debug info manager capture both running and compile time metadata.\n\nPiperOrigin-RevId: 395578297\nChange-Id: Ia45a31c20d4537991bd0472f96c1bc2455f8030f"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/c8fd27c3a7d633187d53d2c7f240a54391e2e317""},{""sha"":""d26815040130669dc1b7175b40925d32a5bcda97"",""author"":{""name"":""HanBin Yoon"",""email"":""[email]""},""message"":""Simplify XLIR kernels using the TFRT_KERNEL_WITH_CHAIN_RESULT macro.\n\nPiperOrigin-RevId: 395578420\nChange-Id: Ibe0eca423461d2b2511214bdf02a15376a458b75"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/d26815040130669dc1b7175b40925d32a5bcda97""},{""sha"":""52de01e8cdfd89701b4cdd591fe82122f98e25be"",""author"":{""name"":""Marat Dukhan"",""email"":""[email]""},""message"":""[XNNPACK] Fix quantized ADD/SUB tests with -1 to 1 activations\n\nAdjust output scale so that output min != output max when -1 to 1 activation is\nused\n\nPiperOrigin-RevId: 395579056\nChange-Id: I0e72173f24a6ef92431608552bc9310530fca5af"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/52de01e8cdfd89701b4cdd591fe82122f98e25be""},{""sha"":""3442af44e867b2aebee156d9a31fedd3ef41c33c"",""author"":{""name"":""Andrew Audibert"",""email"":""[email]""},""message"":""[tf.data service] Fix compression handling when \""grpc\"" protocol is explicitly set.\n\nPreviously we would see a non-`None` protocol and decide that compression should be disabled.\n\nPiperOrigin-RevId: 395581777\nChange-Id: I0b69660fff1dfb319b469566f1009cc7d81e3f2f"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/3442af44e867b2aebee156d9a31fedd3ef41c33c""},{""sha"":""8aa3c44f6d4bd0d51af03c6fa9e3a8222af495ba"",""author"":{""name"":""Jiri Simsa"",""email"":""[email]""},""message"":""[tf.data] Increase verbosity of logging active tf.data experiments.\n\nPiperOrigin-RevId: 395585092\nChange-Id: If6162b61e80933fcc1832b7dfa383e7ff5637a47"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/8aa3c44f6d4bd0d51af03c6fa9e3a8222af495ba""},{""sha"":""3b9f82ecd122352c65a26b9b8943e8da73f3e77c"",""author"":{""name"":""George Karpenkov"",""email"":""[email]""},""message"":""[XLA:GPU] [NFC] Remove unused function, simplify some checks\n\nPiperOrigin-RevId: 395585703\nChange-Id: I8cffec344febccd0f1f5fe339e8521908ebfa2e1"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/3b9f82ecd122352c65a26b9b8943e8da73f3e77c""},{""sha"":""7f31e56453d8d0ce0fcfee92d850814a16c4ffbd"",""author"":{""name"":""Yang Chen"",""email"":""[email]""},""message"":""[tf.data service] Add utils to parse the deployment mode.\n\nThis is useful for the clients to deploy tf.data service accordingly.\n\nPiperOrigin-RevId: 395588537\nChange-Id: I31fd5418c5fc78459f7d90528cba53dfded46758"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/7f31e56453d8d0ce0fcfee92d850814a16c4ffbd""},{""sha"":""b21e114d27c7dc67c6484958d1d206e8aa74eec7"",""author"":{""name"":""George Karpenkov"",""email"":""[email]""},""message"":""[XLA:GPU] [NFC] Correct old incorrect comment\n\nPiperOrigin-RevId: 395591520\nChange-Id: I0dbd944b99594df870430fab79e947ce4a755d09"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/b21e114d27c7dc67c6484958d1d206e8aa74eec7""},{""sha"":""cf7f0f8737f289794a81e3bbd0bfdb21fedee3c6"",""author"":{""name"":""Andrew Audibert"",""email"":""[email]""},""message"":""Disable failing conv2d test.\n\nPiperOrigin-RevId: 395592432\nChange-Id: I8e269ad310d84c90b9cec841f09fdc9cb80a9bb9"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/cf7f0f8737f289794a81e3bbd0bfdb21fedee3c6""},{""sha"":""a22b8be90b296c2633d6e29926bbd16e7d7e522d"",""author"":{""name"":""Hongmin Fan"",""email"":""[email]""},""message"":""Run inliner pass to expose more merge opportunities for the \""tfrt-merge-tf-if-ops\"" pass\n\nPiperOrigin-RevId: 395596182\nChange-Id: Ia573ee873f930e0a7845465f51e6f9fee20dbbbf"",""distinct"":false,""url"":""https://api.github.com/repos/PatriceVignola/tensorflow/commits/a22b8be90b296c2633d6e29926bbd16e7d7e522d""}]",,,,,,,,,,
18171495984,IssueCommentEvent,true,2021-09-27 20:35:22.000000 UTC,41898282,github-actions[bot],121814210,primer/react,,,,,,,,"""created""",,,,,,,,,
18171535401,PushEvent,true,2021-09-27 20:38:06.000000 UTC,7650812,brunosantanati,410933274,brunosantanati/terraform,"""refs/heads/main""",,,8025948766,1,1,"[{""sha"":""edf64e9c092e5c8a61a51d251af18a3fb4cf4c58"",""author"":{""name"":""Bruno Rafael Sant Ana"",""email"":""[email]""},""message"":""Criando recursos em outra region (us-east-2)."",""distinct"":true,""url"":""https://api.github.com/repos/brunosantanati/terraform/commits/edf64e9c092e5c8a61a51d251af18a3fb4cf4c58""}]",,,,,,,,,,