case:concept:name,concept:name,time:timestamp,People,Role
46525,CreateBranch,2021-01-19 04:51:05+00:00,rmothukuru,Committer
46525,OpenPR,2021-01-19 04:51:20+00:00,rmothukuru,Committer
46525,PRReviewComment,2021-01-19 05:23:03+00:00,zhitaoli,Reviewer
46525,PRReviewReject,2021-01-19 05:23:10+00:00,zhitaoli,Reviewer
46525,ClosePR,2021-01-19 05:27:21+00:00,rmothukuru,Maintainer
47273,CreateBranch,2021-02-19 22:14:20+00:00,anirudh161,Committer
47273,SubmitCommit,2021-02-19 22:17:28+00:00,anirudh161,Committer
47273,SubmitCommit,2021-02-19 22:21:04+00:00,anirudh161,Committer
47273,OpenPR,2021-02-19 22:22:24+00:00,anirudh161,Committer
47273,ClosePR,2021-03-22 20:00:46+00:00,anirudh161,Maintainer
48092,CreateBranch,2021-03-26 01:01:03+00:00,mihaimaruseac,Committer
48092,OpenPR,2021-03-26 01:01:04+00:00,mihaimaruseac,Committer
48092,ClosePR,2021-03-26 01:01:12+00:00,mihaimaruseac,Maintainer
48092,DeleteBranch,2021-03-26 01:01:20+00:00,mihaimaruseac,Committer
48172,CreateBranch,2021-03-30 00:06:16+00:00,geetachavan1,Committer
48172,OpenPR,2021-03-30 00:27:45+00:00,geetachavan1,Committer
48172,ClosePR,2021-03-30 00:33:36+00:00,geetachavan1,Maintainer
48172,DeleteBranch,2021-06-03 17:30:33+00:00,mihaimaruseac,Committer
48181,OpenPR,2021-03-30 09:09:50+00:00,wanbeRichMan,Committer
48181,ClosePR,2021-03-31 05:47:31+00:00,gbaned,Maintainer
48446,CreateBranch,2021-04-09 22:01:05+00:00,rthadur,Committer
48446,OpenPR,2021-04-09 22:01:15+00:00,rthadur,Committer
48446,PRReviewApprove,2021-04-09 22:06:19+00:00,nikitamaia,Reviewer
48446,ClosePR,2021-04-09 22:26:53+00:00,rthadur,Maintainer
48446,DeleteBranch,2021-04-09 22:27:04+00:00,rthadur,Committer
48686,CreateBranch,2021-04-21 23:31:21+00:00,tensorflowbutler,Committer
48686,OpenPR,2021-04-21 23:31:32+00:00,tensorflowbutler,Committer
48686,ClosePR,2021-04-21 23:32:03+00:00,tensorflowbutler,Maintainer
48686,DeleteBranch,2021-04-21 23:32:16+00:00,tensorflowbutler,Committer
48754,OpenPR,2021-04-26 11:03:20+00:00,adityamohan29,Committer
48754,PRReviewReject,2021-04-30 02:33:19+00:00,mihaimaruseac,Reviewer
48754,ClosePR,2021-04-30 02:34:12+00:00,mihaimaruseac,Maintainer
48790,CreateBranch,2021-04-27 22:29:49+00:00,angerson,Committer
48790,OpenPR,2021-04-27 22:29:56+00:00,angerson,Committer
48790,PRReviewApprove,2021-04-30 02:31:29+00:00,mihaimaruseac,Reviewer
48790,PRReviewApprove,2021-04-30 13:29:33+00:00,gbaned,Reviewer
48790,PRReviewApprove,2021-05-01 15:19:20+00:00,gbaned,Reviewer
48790,PRReviewApprove,2021-05-04 13:35:37+00:00,gbaned,Reviewer
48790,PRReviewApprove,2021-05-06 13:46:25+00:00,gbaned,Reviewer
48790,PRReviewApprove,2021-05-12 18:14:06+00:00,mihaimaruseac,Reviewer
48790,ClosePR,2021-05-12 19:30:46+00:00,angerson,Maintainer
48790,DeleteBranch,2021-06-03 17:35:46+00:00,mihaimaruseac,Committer
49466,OpenPR,2021-05-21 14:35:01+00:00,dependabot[bot],Committer
49466,PRReviewApprove,2021-05-22 16:06:54+00:00,mihaimaruseac,Reviewer
49466,SubmitCommit,2021-05-24 04:32:41+00:00,dependabot[bot],Committer
49466,ClosePR,2021-05-24 19:11:10+00:00,dependabot[bot],Maintainer
49466,DeleteBranch,2021-05-24 19:11:32+00:00,dependabot[bot],Committer
49499,SubmitCommit,2021-01-04 19:35:00+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-01-04 20:19:40+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-18 20:51:36+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-19 15:42:35+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-19 15:43:45+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:13:24+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:19:57+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:20:50+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:23:11+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:24:04+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:25:26+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:26:53+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:27:52+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-20 15:33:18+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:12:35+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:13:32+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:14:56+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:15:54+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:16:58+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:18:11+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:21:04+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:22:13+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:23:12+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:24:22+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:25:31+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:28:45+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:29:39+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:30:26+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:31:31+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-21 15:34:00+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-22 16:00:53+00:00,mihaimaruseac,Committer
49499,SubmitCommit,2021-05-22 16:01:20+00:00,mihaimaruseac,Committer
49499,OpenPR,2021-05-23 07:51:33+00:00,TakahashiYoshikazu,Committer
49499,ClosePR,2021-05-23 07:52:56+00:00,TakahashiYoshikazu,Maintainer
50156,CreateBranch,2021-06-08 16:47:57+00:00,geetachavan1,Committer
50156,OpenPR,2021-06-08 16:48:08+00:00,geetachavan1,Committer
50156,ClosePR,2021-06-08 16:59:51+00:00,geetachavan1,Maintainer
50157,CreateBranch,2021-06-08 17:05:47+00:00,rmothukuru,Committer
50157,OpenPR,2021-06-08 17:05:49+00:00,rmothukuru,Committer
50157,SubmitCommit,2021-06-08 17:08:39+00:00,rmothukuru,Committer
50157,ClosePR,2021-06-08 17:10:54+00:00,rmothukuru,Maintainer
50157,DeleteBranch,2021-06-08 17:11:08+00:00,rmothukuru,Committer
50235,CreateBranch,2021-06-12 01:14:40+00:00,jvishnuvardhan,Committer
50235,OpenPR,2021-06-12 01:14:51+00:00,jvishnuvardhan,Committer
50235,PRReviewApprove,2021-06-24 17:42:04+00:00,qlzh727,Reviewer
50235,PRReviewApprove,2021-06-25 13:30:41+00:00,gbaned,Reviewer
50235,ClosePR,2021-06-28 18:05:30+00:00,qlzh727,Maintainer
50390,SubmitCommit,2021-01-04 20:20:37+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-18 20:50:54+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-19 15:42:23+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-19 15:43:08+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-19 15:44:16+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:13:49+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:14:39+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:14:54+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:16:51+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:20:40+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:21:19+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:23:26+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:24:39+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:27:10+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:28:03+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:29:09+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-20 15:31:29+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:12:55+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:14:08+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:15:25+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:16:28+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:17:29+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:18:44+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:20:22+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:21:36+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:22:43+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:23:46+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:24:58+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:26:06+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:29:07+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:29:49+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:30:57+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:33:35+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-21 15:34:33+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-22 16:00:53+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-22 16:01:51+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-24 00:27:43+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-24 23:46:17+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-25 16:54:29+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:35:22+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:36:27+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:38:46+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:39:40+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:41:27+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:43:18+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:44:30+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:45:36+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:46:36+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:48:47+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 17:58:43+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:00:47+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:01:47+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:03:07+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:04:03+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:05:34+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:07:35+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:08:35+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:09:45+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:10:49+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:11:53+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-26 18:13:57+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:51:06+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:52:01+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:53:06+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:53:50+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:55:08+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 15:56:20+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 16:54:56+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 16:56:14+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 16:57:19+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 16:59:23+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:00:08+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:00:37+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:01:47+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:02:52+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:03:54+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:06:52+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:08:04+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:09:07+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:10:14+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:11:31+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:12:17+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-27 17:15:00+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-28 20:48:01+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-29 13:43:11+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-29 14:31:19+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-29 15:42:35+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-29 15:43:56+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 13:15:11+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:21:57+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:23:12+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:24:04+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:26:31+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:27:43+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-30 22:28:47+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-31 00:20:13+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-31 00:21:52+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-31 00:22:58+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-05-31 14:06:02+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-01 23:01:07+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 13:29:11+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 17:06:52+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 17:08:35+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 17:09:54+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 21:50:16+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 21:51:44+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 21:56:56+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 23:43:49+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-02 23:57:55+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 01:10:12+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 02:08:21+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 15:11:48+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 15:13:05+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 19:04:26+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 19:11:37+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-03 21:00:23+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-04 00:10:22+00:00,mihaimaruseac,Committer
50390,SubmitCommit,2021-06-04 20:32:26+00:00,mihaimaruseac,Committer
50390,OpenPR,2021-06-22 06:00:16+00:00,v3551G,Committer
50390,ClosePR,2021-06-22 13:21:43+00:00,gbaned,Maintainer
50442,CreateBranch,2021-06-24 19:48:56+00:00,jvishnuvardhan,Committer
50442,OpenPR,2021-06-24 19:49:07+00:00,jvishnuvardhan,Committer
50442,PRReviewReject,2021-06-24 19:59:41+00:00,qlzh727,Reviewer
50442,ClosePR,2021-06-24 20:19:42+00:00,jvishnuvardhan,Maintainer
50442,DeleteBranch,2021-06-24 20:20:12+00:00,jvishnuvardhan,Committer
50464,CreateBranch,2021-06-25 21:09:42+00:00,jvishnuvardhan,Committer
50464,OpenPR,2021-06-25 21:09:54+00:00,jvishnuvardhan,Committer
50464,PRReviewApprove,2021-06-25 21:11:45+00:00,rthadur,Reviewer
50464,ClosePR,2021-06-28 15:05:38+00:00,jvishnuvardhan,Maintainer
50464,DeleteBranch,2021-06-28 15:06:36+00:00,jvishnuvardhan,Committer
50544,CreateBranch,2021-06-30 17:53:10+00:00,qlzh727,Committer
50544,OpenPR,2021-06-30 17:53:20+00:00,qlzh727,Committer
50544,ClosePR,2021-06-30 17:57:09+00:00,qlzh727,Maintainer
